Data e Hora de Início: 2025-03-25 22:41:38.256949
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPages.cy.ts)                                                      │
  │ Searched:       cypress/e2e/kvision+springboot/loadPages.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPages.cy.ts                                                                 (1 of 1)


  Navegar entre páginas 5 vezes em ordem
    ✓ deve navegar entre as páginas 5 vezes (70612ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 12 seconds                                                             │
  │ Spec Ran:     loadPages.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPages.cy.ts                          01:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-pm, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-events, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/0:2-events, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 167, Nome: kworker/u8:4-loop4, Usuário: root
PID: 168, Nome: kworker/0:3-events, Usuário: root
PID: 177, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/u8:6-loop3, Usuário: root
PID: 180, Nome: kworker/1:3-events, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 227, Nome: kworker/2:2-events, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 280, Nome: kworker/2:3-events, Usuário: root
PID: 284, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 303, Nome: systemd-udevd, Usuário: root
PID: 332, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 333, Nome: kworker/u8:8-loop2, Usuário: root
PID: 334, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 360, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 364, Nome: kworker/3:3-events, Usuário: root
PID: 376, Nome: irq/135-iwlwifi, Usuário: root
PID: 417, Nome: kworker/u8:10, Usuário: root
PID: 419, Nome: kworker/u8:11, Usuário: root
PID: 455, Nome: kworker/R-crypt, Usuário: root
PID: 644, Nome: kworker/R-ttm, Usuário: root
PID: 647, Nome: nv_queue, Usuário: root
PID: 648, Nome: nv_queue, Usuário: root
PID: 655, Nome: card1-crtc0, Usuário: root
PID: 656, Nome: card1-crtc1, Usuário: root
PID: 657, Nome: card1-crtc2, Usuário: root
PID: 658, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 713, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 714, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 827, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 828, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 830, Nome: kworker/u9:2-hci0, Usuário: root
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 938, Nome: thermald, Usuário: root
PID: 939, Nome: udisksd, Usuário: root
PID: 940, Nome: wpa_supplicant, Usuário: root
PID: 945, Nome: avahi-daemon, Usuário: avahi
PID: 977, Nome: kworker/R-ipmi-, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1010, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1039, Nome: dbus, Usuário: lp
PID: 1091, Nome: unattended-upgr, Usuário: root
PID: 1093, Nome: systemd, Usuário: allysson
PID: 1096, Nome: (sd-pam), Usuário: allysson
PID: 1119, Nome: kworker/1:4-events, Usuário: root
PID: 1240, Nome: gdm3, Usuário: root
PID: 1247, Nome: gdm-session-worker, Usuário: root
PID: 1266, Nome: rootlesskit, Usuário: allysson
PID: 1267, Nome: pipewire, Usuário: allysson
PID: 1269, Nome: pipewire-media-session, Usuário: allysson
PID: 1271, Nome: pulseaudio, Usuário: allysson
PID: 1308, Nome: UVM global queue, Usuário: root
PID: 1309, Nome: UVM deferred release queue, Usuário: root
PID: 1310, Nome: UVM Tools Event Queue, Usuário: root
PID: 1320, Nome: exe, Usuário: allysson
PID: 1329, Nome: rtkit-daemon, Usuário: rtkit
PID: 1334, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1341, Nome: slirp4netns, Usuário: allysson
PID: 1349, Nome: dbus-daemon, Usuário: allysson
PID: 1350, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1357, Nome: dockerd, Usuário: allysson
PID: 1403, Nome: gdm-x-session, Usuário: allysson
PID: 1406, Nome: Xorg, Usuário: allysson
PID: 1408, Nome: xdg-document-portal, Usuário: allysson
PID: 1419, Nome: xdg-permission-store, Usuário: allysson
PID: 1425, Nome: fusermount3, Usuário: allysson
PID: 1461, Nome: containerd, Usuário: allysson
PID: 1468, Nome: krfcommd, Usuário: root
PID: 1839, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1848, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1855, Nome: docker-proxy, Usuário: allysson
PID: 1856, Nome: docker-proxy, Usuário: allysson
PID: 1875, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1877, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1892, Nome: docker-proxy, Usuário: allysson
PID: 1894, Nome: docker-proxy, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1944, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1991, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1999, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2047, Nome: docker-init, Usuário: allysson
PID: 2058, Nome: redis-server, Usuário: 100998
PID: 2073, Nome: postgres, Usuário: 100998
PID: 2082, Nome: nginx, Usuário: allysson
PID: 2168, Nome: bash, Usuário: allysson
PID: 2192, Nome: gunicorn, Usuário: allysson
PID: 2242, Nome: nginx, Usuário: 100032
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2251, Nome: postgres, Usuário: 100998
PID: 2252, Nome: postgres, Usuário: 100998
PID: 2253, Nome: postgres, Usuário: 100998
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2275, Nome: gunicorn, Usuário: 100032
PID: 2276, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2284, Nome: gnome-session-binary, Usuário: allysson
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2321, Nome: cups-browsed, Usuário: root
PID: 2326, Nome: kerneloops, Usuário: kernoops
PID: 2340, Nome: kerneloops, Usuário: kernoops
PID: 2451, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2462, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2475, Nome: dbus-daemon, Usuário: allysson
PID: 2532, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2559, Nome: gnome-session-ctl, Usuário: allysson
PID: 2570, Nome: gvfsd, Usuário: allysson
PID: 2575, Nome: gvfsd-fuse, Usuário: allysson
PID: 2580, Nome: gnome-session-binary, Usuário: allysson
PID: 2616, Nome: gnome-shell, Usuário: allysson
PID: 2683, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2691, Nome: evolution-source-registry, Usuário: allysson
PID: 2696, Nome: upowerd, Usuário: root
PID: 2703, Nome: goa-daemon, Usuário: allysson
PID: 2706, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2713, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2720, Nome: goa-identity-service, Usuário: allysson
PID: 2729, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2738, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2743, Nome: dconf-service, Usuário: allysson
PID: 2744, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2752, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2768, Nome: packagekitd, Usuário: root
PID: 2775, Nome: gvfsd-trash, Usuário: allysson
PID: 2786, Nome: gjs, Usuário: allysson
PID: 2788, Nome: at-spi2-registryd, Usuário: allysson
PID: 2798, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2804, Nome: sh, Usuário: allysson
PID: 2805, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2806, Nome: gsd-color, Usuário: allysson
PID: 2807, Nome: jbd2/sdc3-8, Usuário: root
PID: 2808, Nome: kworker/R-ext4-, Usuário: root
PID: 2811, Nome: gsd-datetime, Usuário: allysson
PID: 2812, Nome: ibus-daemon, Usuário: allysson
PID: 2814, Nome: gsd-housekeeping, Usuário: allysson
PID: 2820, Nome: gsd-keyboard, Usuário: allysson
PID: 2825, Nome: gsd-media-keys, Usuário: allysson
PID: 2827, Nome: gsd-power, Usuário: allysson
PID: 2832, Nome: gsd-print-notifications, Usuário: allysson
PID: 2836, Nome: gsd-rfkill, Usuário: allysson
PID: 2840, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2843, Nome: gsd-sharing, Usuário: allysson
PID: 2846, Nome: gsd-smartcard, Usuário: allysson
PID: 2851, Nome: gsd-sound, Usuário: allysson
PID: 2854, Nome: gsd-wacom, Usuário: allysson
PID: 2864, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2867, Nome: ibus-dconf, Usuário: allysson
PID: 2868, Nome: gsd-xsettings, Usuário: allysson
PID: 2872, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2875, Nome: ibus-x11, Usuário: allysson
PID: 2876, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2879, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2881, Nome: ibus-portal, Usuário: allysson
PID: 2929, Nome: gsd-printer, Usuário: allysson
PID: 2934, Nome: colord, Usuário: colord
PID: 3028, Nome: ibus-engine-simple, Usuário: allysson
PID: 3034, Nome: gjs, Usuário: allysson
PID: 3046, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3077, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3087, Nome: gvfsd-metadata, Usuário: allysson
PID: 3123, Nome: gjs, Usuário: allysson
PID: 3174, Nome: update-notifier, Usuário: allysson
PID: 3312, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3319, Nome: gnome-calendar, Usuário: allysson
PID: 3320, Nome: seahorse, Usuário: allysson
PID: 3323, Nome: gnome-terminal-server, Usuário: allysson
PID: 3425, Nome: bash, Usuário: allysson
PID: 3663, Nome: java, Usuário: allysson
PID: 3692, Nome: bash, Usuário: allysson
PID: 3927, Nome: java, Usuário: allysson
PID: 3957, Nome: bash, Usuário: allysson
PID: 4137, Nome: java, Usuário: allysson
PID: 4244, Nome: java, Usuário: allysson
PID: 4417, Nome: java, Usuário: allysson
PID: 4465, Nome: webpack, Usuário: allysson
PID: 4498, Nome: sudo, Usuário: allysson
PID: 4500, Nome: sudo, Usuário: allysson
PID: 4501, Nome: python3, Usuário: root
PID: 4548, Nome: kworker/R-tls-s, Usuário: root
PID: 4549, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loadPages.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 5.679110376288199e-05 kg
Tempo de execução: 80.6115174293518 segundos

=== Log do CodeCarbon ===
2025-03-25 22:41:40,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:40,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:40,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.39816696629642 W
2025-03-25 22:41:40,258 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 22:41:42,257 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:42,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:42,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.57809973441956 W
2025-03-25 22:41:42,258 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 22:41:44,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:44,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:44,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.6429645074898 W
2025-03-25 22:41:44,258 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 22:41:46,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:46,258 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:46,258 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.536728086652094 W
2025-03-25 22:41:46,258 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 22:41:48,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:48,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:48,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.8263069456073 W
2025-03-25 22:41:48,259 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 22:41:50,258 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:50,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:50,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 25.776112337000484 W
2025-03-25 22:41:50,259 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-25 22:41:52,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:52,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:52,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000095 kWh. Total CPU Power : 24.672344823232724 W
2025-03-25 22:41:52,259 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 22:41:54,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:54,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:54,259 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 23.818871511060042 W
2025-03-25 22:41:54,259 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-25 22:41:54,262 - codecarbon  : INFO     0.000741 g.CO2eq/s mean an estimation of 23.38268906469425 kg.CO2eq/year
2025-03-25 22:41:56,259 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:56,259 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:56,260 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 22.96704295881358 W
2025-03-25 22:41:56,260 - codecarbon  : INFO     0.000135 kWh of electricity used since the beginning.
2025-03-25 22:41:58,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:41:58,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:41:58,260 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 23.26322973998774 W
2025-03-25 22:41:58,260 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-25 22:42:00,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:00,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:00,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 22.778458077148425 W
2025-03-25 22:42:00,261 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-25 22:42:02,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:02,260 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:02,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 22.734116685746223 W
2025-03-25 22:42:02,261 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-25 22:42:04,260 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:04,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:04,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 22.44210784356148 W
2025-03-25 22:42:04,261 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-25 22:42:06,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:06,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:06,261 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 22.137249125369323 W
2025-03-25 22:42:06,261 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-25 22:42:08,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:08,261 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:08,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 22.747892101496824 W
2025-03-25 22:42:08,262 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-25 22:42:10,261 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:10,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:10,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 22.2578102390506 W
