Data e Hora de Início: 2025-03-25 22:04:14.869573
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/kvision+springboot/CreateAndUpdateArticle.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (11811ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-ext4-rsv-conversion, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-events, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kworker/3:1-events, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-rcu_gp, Usuário: root
PID: 155, Nome: kworker/0:2-rcu_gp, Usuário: root
PID: 159, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 168, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 169, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 179, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 180, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 331, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 365, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 387, Nome: kworker/R-crypt, Usuário: root
PID: 396, Nome: kworker/u8:10, Usuário: root
PID: 408, Nome: kworker/0:4-events, Usuário: root
PID: 651, Nome: kworker/R-ttm, Usuário: root
PID: 652, Nome: nv_queue, Usuário: root
PID: 653, Nome: nv_queue, Usuário: root
PID: 677, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 678, Nome: card1-crtc0, Usuário: root
PID: 679, Nome: card1-crtc1, Usuário: root
PID: 680, Nome: card1-crtc2, Usuário: root
PID: 687, Nome: kworker/1:3-events, Usuário: root
PID: 695, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 696, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 721, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 815, Nome: systemd-oomd, Usuário: systemd-oom
PID: 820, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 822, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 838, Nome: kworker/u9:2, Usuário: root
PID: 875, Nome: accounts-daemon, Usuário: root
PID: 876, Nome: acpid, Usuário: root
PID: 879, Nome: avahi-daemon, Usuário: avahi
PID: 881, Nome: bluetoothd, Usuário: root
PID: 882, Nome: cron, Usuário: root
PID: 883, Nome: dbus-daemon, Usuário: messagebus
PID: 884, Nome: NetworkManager, Usuário: root
PID: 890, Nome: irqbalance, Usuário: root
PID: 894, Nome: networkd-dispat, Usuário: root
PID: 896, Nome: polkitd, Usuário: root
PID: 897, Nome: power-profiles-daemon, Usuário: root
PID: 898, Nome: rsyslogd, Usuário: syslog
PID: 904, Nome: snapd, Usuário: root
PID: 906, Nome: switcheroo-control, Usuário: root
PID: 908, Nome: systemd-logind, Usuário: root
PID: 910, Nome: thermald, Usuário: root
PID: 912, Nome: udisksd, Usuário: root
PID: 915, Nome: wpa_supplicant, Usuário: root
PID: 926, Nome: avahi-daemon, Usuário: avahi
PID: 946, Nome: kworker/R-ipmi-, Usuário: root
PID: 947, Nome: kworker/3:3-events, Usuário: root
PID: 984, Nome: ModemManager, Usuário: root
PID: 990, Nome: cupsd, Usuário: root
PID: 1007, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1035, Nome: systemd, Usuário: allysson
PID: 1041, Nome: dbus, Usuário: lp
PID: 1042, Nome: (sd-pam), Usuário: allysson
PID: 1072, Nome: rootlesskit, Usuário: allysson
PID: 1073, Nome: pipewire, Usuário: allysson
PID: 1074, Nome: pipewire-media-session, Usuário: allysson
PID: 1075, Nome: pulseaudio, Usuário: allysson
PID: 1085, Nome: rtkit-daemon, Usuário: rtkit
PID: 1103, Nome: exe, Usuário: allysson
PID: 1128, Nome: slirp4netns, Usuário: allysson
PID: 1135, Nome: dockerd, Usuário: allysson
PID: 1159, Nome: dbus-daemon, Usuário: allysson
PID: 1183, Nome: krfcommd, Usuário: root
PID: 1184, Nome: containerd, Usuário: allysson
PID: 1202, Nome: xdg-document-portal, Usuário: allysson
PID: 1205, Nome: xdg-permission-store, Usuário: allysson
PID: 1211, Nome: fusermount3, Usuário: allysson
PID: 1634, Nome: UVM global queue, Usuário: root
PID: 1635, Nome: UVM deferred release queue, Usuário: root
PID: 1636, Nome: UVM Tools Event Queue, Usuário: root
PID: 1644, Nome: gdm3, Usuário: root
PID: 1649, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1667, Nome: gdm-session-worker, Usuário: root
PID: 1672, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1685, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1686, Nome: docker-proxy, Usuário: allysson
PID: 1696, Nome: docker-proxy, Usuário: allysson
PID: 1713, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1715, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1732, Nome: docker-proxy, Usuário: allysson
PID: 1733, Nome: docker-proxy, Usuário: allysson
PID: 1751, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1814, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1819, Nome: gdm-x-session, Usuário: allysson
PID: 1821, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1837, Nome: Xorg, Usuário: allysson
PID: 1855, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1936, Nome: postgres, Usuário: 100998
PID: 1937, Nome: docker-init, Usuário: allysson
PID: 1938, Nome: redis-server, Usuário: 100998
PID: 1944, Nome: nginx, Usuário: allysson
PID: 2077, Nome: bash, Usuário: allysson
PID: 2099, Nome: gunicorn, Usuário: allysson
PID: 2130, Nome: nginx, Usuário: 100032
PID: 2131, Nome: nginx, Usuário: 100032
PID: 2132, Nome: nginx, Usuário: 100032
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2140, Nome: postgres, Usuário: 100998
PID: 2141, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2175, Nome: gunicorn, Usuário: 100032
PID: 2220, Nome: gunicorn, Usuário: 100032
PID: 2237, Nome: gunicorn, Usuário: 100032
PID: 2248, Nome: gunicorn, Usuário: 100032
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2391, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2445, Nome: cups-browsed, Usuário: root
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2456, Nome: kerneloops, Usuário: kernoops
PID: 2459, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2463, Nome: gnome-session-binary, Usuário: allysson
PID: 2553, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2555, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2558, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2592, Nome: gvfsd, Usuário: allysson
PID: 2607, Nome: gvfsd-fuse, Usuário: allysson
PID: 2611, Nome: gnome-session-binary, Usuário: allysson
PID: 2631, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2644, Nome: at-spi2-registryd, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2715, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2722, Nome: evolution-source-registry, Usuário: allysson
PID: 2727, Nome: upowerd, Usuário: root
PID: 2730, Nome: goa-daemon, Usuário: allysson
PID: 2738, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2739, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: goa-identity-service, Usuário: allysson
PID: 2756, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2767, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2776, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2781, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2790, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2799, Nome: packagekitd, Usuário: root
PID: 2806, Nome: gvfsd-trash, Usuário: allysson
PID: 2817, Nome: gjs, Usuário: allysson
PID: 2827, Nome: jbd2/sdc3-8, Usuário: root
PID: 2828, Nome: kworker/R-ext4-, Usuário: root
PID: 2830, Nome: sh, Usuário: allysson
PID: 2832, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2833, Nome: gsd-color, Usuário: allysson
PID: 2835, Nome: gsd-datetime, Usuário: allysson
PID: 2836, Nome: gsd-housekeeping, Usuário: allysson
PID: 2837, Nome: gsd-keyboard, Usuário: allysson
PID: 2838, Nome: gsd-media-keys, Usuário: allysson
PID: 2839, Nome: gsd-power, Usuário: allysson
PID: 2840, Nome: ibus-daemon, Usuário: allysson
PID: 2841, Nome: gsd-print-notifications, Usuário: allysson
PID: 2842, Nome: gsd-rfkill, Usuário: allysson
PID: 2843, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2845, Nome: gsd-sharing, Usuário: allysson
PID: 2850, Nome: gsd-smartcard, Usuário: allysson
PID: 2852, Nome: gsd-sound, Usuário: allysson
PID: 2853, Nome: gsd-wacom, Usuário: allysson
PID: 2856, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2914, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2934, Nome: ibus-dconf, Usuário: allysson
PID: 2945, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2947, Nome: ibus-x11, Usuário: allysson
PID: 2961, Nome: ibus-portal, Usuário: allysson
PID: 2969, Nome: colord, Usuário: colord
PID: 2974, Nome: gsd-printer, Usuário: allysson
PID: 3024, Nome: gjs, Usuário: allysson
PID: 3056, Nome: ibus-engine-simple, Usuário: allysson
PID: 3064, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3108, Nome: gjs, Usuário: allysson
PID: 3149, Nome: kworker/1:4-events, Usuário: root
PID: 3165, Nome: update-notifier, Usuário: allysson
PID: 3253, Nome: deja-dup-monitor, Usuário: allysson
PID: 3280, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3286, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3291, Nome: gnome-terminal-server, Usuário: allysson
PID: 3393, Nome: bash, Usuário: allysson
PID: 3630, Nome: java, Usuário: allysson
PID: 3659, Nome: bash, Usuário: allysson
PID: 3893, Nome: java, Usuário: allysson
PID: 3923, Nome: bash, Usuário: allysson
PID: 4154, Nome: java, Usuário: allysson
PID: 4213, Nome: java, Usuário: allysson
PID: 4406, Nome: java, Usuário: allysson
PID: 4430, Nome: webpack, Usuário: allysson
PID: 4458, Nome: sudo, Usuário: allysson
PID: 4461, Nome: tracker-extract-3, Usuário: allysson
PID: 4466, Nome: sudo, Usuário: allysson
PID: 4467, Nome: python3, Usuário: root
PID: 4513, Nome: kworker/R-tls-s, Usuário: root
PID: 4514, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/CreateAndUpdateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00012051017607277317 kg
Tempo de execução: 193.01036834716797 segundos

=== Log do CodeCarbon ===
2025-03-25 22:04:16,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:16,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:16,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.39422949010757 W
2025-03-25 22:04:16,870 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 22:04:18,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:18,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:18,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.639009115244512 W
2025-03-25 22:04:18,870 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 22:04:20,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:20,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:20,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.74853175095905 W
2025-03-25 22:04:20,871 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 22:04:22,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:22,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:22,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.78904823451273 W
2025-03-25 22:04:22,871 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 22:04:24,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:24,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:24,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.807835253520324 W
2025-03-25 22:04:24,871 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 22:04:26,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:26,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:26,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 19.118447572478036 W
2025-03-25 22:04:26,871 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-25 22:04:28,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:28,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:28,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000086 kWh. Total CPU Power : 14.61884648271161 W
2025-03-25 22:04:28,872 - codecarbon  : INFO     0.000097 kWh of electricity used since the beginning.
2025-03-25 22:04:30,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:30,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:30,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 14.654318515789976 W
2025-03-25 22:04:30,872 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 22:04:30,875 - codecarbon  : INFO     0.000654 g.CO2eq/s mean an estimation of 20.639547390455313 kg.CO2eq/year
2025-03-25 22:04:32,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:32,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:32,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 15.453137484671723 W
2025-03-25 22:04:32,873 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-25 22:04:34,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:34,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:34,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 18.76115401735351 W
2025-03-25 22:04:34,873 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 22:04:36,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:36,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:36,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 20.851612804608653 W
2025-03-25 22:04:36,873 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-25 22:04:38,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:38,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:38,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 24.864084954837203 W
2025-03-25 22:04:38,874 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-25 22:04:40,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:40,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:40,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 24.548021092223273 W
2025-03-25 22:04:40,874 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-25 22:04:42,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:42,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:42,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 24.90835967202865 W
2025-03-25 22:04:42,874 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 22:04:44,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:44,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:44,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 24.402548400636782 W
2025-03-25 22:04:44,875 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-25 22:04:46,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:46,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
