Data e Hora de Início: 2025-03-16 17:22:34.080699
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPageAndWait.cy.ts)                                                │
  │ Searched:       cypress/e2e/loadPageAndWait.cy.ts                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPageAndWait.cy.ts                                                           (1 of 1)


  Carregar e permanecer na página por 1 minuto
    ✓ deve carregar a página e permanecer nela por 1 minuto (60953ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 2 seconds                                                              │
  │ Spec Ran:     loadPageAndWait.cy.ts                                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPageAndWait.cy.ts                    01:02        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:02        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_power_efficient, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 157, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 158, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 160, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 168, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 169, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 178, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 179, Nome: kworker/2:2-events, Usuário: root
PID: 180, Nome: kworker/2:3-events, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 275, Nome: kworker/0:3-rcu_gp, Usuário: root
PID: 281, Nome: kworker/1:3, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 331, Nome: kworker/u8:7-loop5, Usuário: root
PID: 332, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 357, Nome: irq/134-mei_me, Usuário: root
PID: 367, Nome: kworker/R-cfg80, Usuário: root
PID: 401, Nome: kworker/u8:9-loop1, Usuário: root
PID: 420, Nome: kworker/u8:10, Usuário: root
PID: 598, Nome: kworker/R-ttm, Usuário: root
PID: 600, Nome: irq/135-iwlwifi, Usuário: root
PID: 602, Nome: kworker/R-crypt, Usuário: root
PID: 606, Nome: nv_queue, Usuário: root
PID: 607, Nome: nv_queue, Usuário: root
PID: 612, Nome: card1-crtc0, Usuário: root
PID: 613, Nome: card1-crtc1, Usuário: root
PID: 614, Nome: card1-crtc2, Usuário: root
PID: 648, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 693, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 827, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: kworker/3:4, Usuário: root
PID: 831, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 834, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 838, Nome: kworker/u9:2, Usuário: root
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 918, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 931, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 947, Nome: avahi-daemon, Usuário: avahi
PID: 983, Nome: kworker/R-ipmi-, Usuário: root
PID: 989, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1005, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1033, Nome: unattended-upgr, Usuário: root
PID: 1041, Nome: systemd, Usuário: allysson
PID: 1059, Nome: (sd-pam), Usuário: allysson
PID: 1097, Nome: rootlesskit, Usuário: allysson
PID: 1098, Nome: pipewire, Usuário: allysson
PID: 1099, Nome: pipewire-media-session, Usuário: allysson
PID: 1100, Nome: pulseaudio, Usuário: allysson
PID: 1118, Nome: rtkit-daemon, Usuário: rtkit
PID: 1127, Nome: exe, Usuário: allysson
PID: 1155, Nome: slirp4netns, Usuário: allysson
PID: 1165, Nome: dockerd, Usuário: allysson
PID: 1174, Nome: dbus-daemon, Usuário: allysson
PID: 1197, Nome: krfcommd, Usuário: root
PID: 1206, Nome: xdg-document-portal, Usuário: allysson
PID: 1209, Nome: xdg-permission-store, Usuário: allysson
PID: 1215, Nome: fusermount3, Usuário: allysson
PID: 1216, Nome: containerd, Usuário: allysson
PID: 1563, Nome: gdm3, Usuário: root
PID: 1619, Nome: gdm-session-worker, Usuário: root
PID: 1629, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1643, Nome: UVM global queue, Usuário: root
PID: 1644, Nome: UVM deferred release queue, Usuário: root
PID: 1645, Nome: UVM Tools Event Queue, Usuário: root
PID: 1663, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1666, Nome: gdm-x-session, Usuário: allysson
PID: 1668, Nome: Xorg, Usuário: allysson
PID: 1740, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1748, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1776, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1783, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1800, Nome: docker-proxy, Usuário: allysson
PID: 1847, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1848, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1855, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1953, Nome: nginx, Usuário: allysson
PID: 1958, Nome: redis-server, Usuário: 100998
PID: 1964, Nome: postgres, Usuário: 100998
PID: 1965, Nome: docker-init, Usuário: allysson
PID: 2087, Nome: bash, Usuário: allysson
PID: 2121, Nome: gunicorn, Usuário: allysson
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2249, Nome: gunicorn, Usuário: 100032
PID: 2252, Nome: gunicorn, Usuário: 100032
PID: 2253, Nome: gunicorn, Usuário: 100032
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2259, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2261, Nome: gunicorn, Usuário: 100032
PID: 2390, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2431, Nome: cups-browsed, Usuário: root
PID: 2439, Nome: kerneloops, Usuário: kernoops
PID: 2447, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2466, Nome: gnome-session-binary, Usuário: allysson
PID: 2556, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2557, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2566, Nome: dbus-daemon, Usuário: allysson
PID: 2567, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2604, Nome: gvfsd, Usuário: allysson
PID: 2612, Nome: gvfsd-fuse, Usuário: allysson
PID: 2614, Nome: gnome-session-binary, Usuário: allysson
PID: 2636, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2644, Nome: gnome-shell, Usuário: allysson
PID: 2654, Nome: at-spi2-registryd, Usuário: allysson
PID: 2703, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2709, Nome: evolution-source-registry, Usuário: allysson
PID: 2716, Nome: upowerd, Usuário: root
PID: 2719, Nome: goa-daemon, Usuário: allysson
PID: 2727, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2728, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2741, Nome: goa-identity-service, Usuário: allysson
PID: 2742, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2753, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2762, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2767, Nome: dconf-service, Usuário: allysson
PID: 2768, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2774, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2788, Nome: packagekitd, Usuário: root
PID: 2795, Nome: gvfsd-trash, Usuário: allysson
PID: 2808, Nome: gjs, Usuário: allysson
PID: 2818, Nome: jbd2/sdc3-8, Usuário: root
PID: 2819, Nome: kworker/R-ext4-, Usuário: root
PID: 2821, Nome: sh, Usuário: allysson
PID: 2822, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2824, Nome: gsd-color, Usuário: allysson
PID: 2827, Nome: gsd-datetime, Usuário: allysson
PID: 2829, Nome: gsd-housekeeping, Usuário: allysson
PID: 2830, Nome: gsd-keyboard, Usuário: allysson
PID: 2831, Nome: ibus-daemon, Usuário: allysson
PID: 2832, Nome: gsd-media-keys, Usuário: allysson
PID: 2833, Nome: gsd-power, Usuário: allysson
PID: 2835, Nome: gsd-print-notifications, Usuário: allysson
PID: 2836, Nome: gsd-rfkill, Usuário: allysson
PID: 2837, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2838, Nome: gsd-sharing, Usuário: allysson
PID: 2841, Nome: gsd-smartcard, Usuário: allysson
PID: 2842, Nome: gsd-sound, Usuário: allysson
PID: 2844, Nome: gsd-wacom, Usuário: allysson
PID: 2846, Nome: gsd-xsettings, Usuário: allysson
PID: 2889, Nome: ibus-dconf, Usuário: allysson
PID: 2894, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2895, Nome: gsd-printer, Usuário: allysson
PID: 2900, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2906, Nome: ibus-x11, Usuário: allysson
PID: 2909, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2913, Nome: ibus-portal, Usuário: allysson
PID: 2978, Nome: colord, Usuário: colord
PID: 3034, Nome: gjs, Usuário: allysson
PID: 3035, Nome: ibus-engine-simple, Usuário: allysson
PID: 3054, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3077, Nome: gvfsd-metadata, Usuário: allysson
PID: 3112, Nome: gjs, Usuário: allysson
PID: 3164, Nome: update-notifier, Usuário: allysson
PID: 3253, Nome: deja-dup-monitor, Usuário: allysson
PID: 3280, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3283, Nome: gnome-calendar, Usuário: allysson
PID: 3285, Nome: seahorse, Usuário: allysson
PID: 3287, Nome: gnome-terminal-server, Usuário: allysson
PID: 3385, Nome: bash, Usuário: allysson
PID: 3622, Nome: ruby, Usuário: allysson
PID: 3649, Nome: bash, Usuário: allysson
PID: 3886, Nome: npm start, Usuário: allysson
PID: 3897, Nome: sh, Usuário: allysson
PID: 3898, Nome: node, Usuário: allysson
PID: 3905, Nome: node, Usuário: allysson
PID: 3912, Nome: bash, Usuário: allysson
PID: 4148, Nome: node, Usuário: allysson
PID: 4149, Nome: node, Usuário: allysson
PID: 4168, Nome: sudo, Usuário: allysson
PID: 4169, Nome: sudo, Usuário: allysson
PID: 4170, Nome: python3, Usuário: root
PID: 4217, Nome: kworker/R-tls-s, Usuário: root
PID: 4218, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loadPageAndWait.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 3.4897883394870867e-05 kg
Tempo de execução: 70.51635694503784 segundos

=== Log do CodeCarbon ===
2025-03-16 17:22:36,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:36,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:36,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.907439862590536 W
2025-03-16 17:22:36,082 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-16 17:22:38,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:38,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:38,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.113873002059922 W
2025-03-16 17:22:38,082 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-16 17:22:40,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:40,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:40,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.613069696472728 W
2025-03-16 17:22:40,086 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-16 17:22:42,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:42,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:42,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.625973444556784 W
2025-03-16 17:22:42,083 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-16 17:22:44,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:44,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:44,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.36093566180319 W
2025-03-16 17:22:44,084 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-16 17:22:46,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:46,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:46,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 16.68283066742843 W
2025-03-16 17:22:46,084 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-16 17:22:48,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:48,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:48,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 13.18814690865449 W
2025-03-16 17:22:48,085 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-16 17:22:50,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:50,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:50,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 13.200705192813828 W
2025-03-16 17:22:50,085 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-16 17:22:50,088 - codecarbon  : INFO     0.000630 g.CO2eq/s mean an estimation of 19.87585285840522 kg.CO2eq/year
2025-03-16 17:22:52,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:52,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:52,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 14.047404197055528 W
2025-03-16 17:22:52,085 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-16 17:22:54,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:54,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:54,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 13.592674351158951 W
2025-03-16 17:22:54,085 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-16 17:22:56,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:56,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:56,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 13.515428026913343 W
2025-03-16 17:22:56,086 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-16 17:22:58,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:22:58,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:22:58,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 13.518474631787944 W
2025-03-16 17:22:58,086 - codecarbon  : INFO     0.000139 kWh of electricity used since the beginning.
2025-03-16 17:23:00,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:00,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:00,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 13.549413597536928 W
2025-03-16 17:23:00,087 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-16 17:23:02,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:02,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:02,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000135 kWh. Total CPU Power : 13.628842182120396 W
2025-03-16 17:23:02,087 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-16 17:23:04,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:04,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:04,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 13.530567236604856 W
2025-03-16 17:23:04,088 - codecarbon  : INFO     0.000167 kWh of electricity used since the beginning.
2025-03-16 17:23:06,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:06,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
