Data e Hora de Início: 2025-03-25 15:39:10.525181
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/createComment.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createComment.cy.ts                                                             (1 of 1)


  test comment on articles
    ✓ User can creat comment (3047ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     createComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createComment.cy.ts                      00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-events, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/3:2-events, Usuário: root
PID: 157, Nome: kworker/2:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 166, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 168, Nome: kworker/u8:6-loop6, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:3-events, Usuário: root
PID: 179, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/1:2-inode_switch_wbs, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-loop7, Usuário: root
PID: 330, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:9-loop4, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/2:3-events, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 401, Nome: irq/135-iwlwifi, Usuário: root
PID: 435, Nome: kworker/1:3-i915-unordered, Usuário: root
PID: 436, Nome: kworker/R-crypt, Usuário: root
PID: 537, Nome: kworker/1:4-events, Usuário: root
PID: 663, Nome: kworker/R-ttm, Usuário: root
PID: 682, Nome: nv_queue, Usuário: root
PID: 683, Nome: nv_queue, Usuário: root
PID: 687, Nome: card1-crtc0, Usuário: root
PID: 688, Nome: card1-crtc1, Usuário: root
PID: 689, Nome: card1-crtc2, Usuário: root
PID: 691, Nome: kworker/0:3-events, Usuário: root
PID: 694, Nome: kworker/u9:1-hci0, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 816, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 839, Nome: systemd-oomd, Usuário: systemd-oom
PID: 840, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 841, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 923, Nome: rsyslogd, Usuário: syslog
PID: 929, Nome: snapd, Usuário: root
PID: 931, Nome: switcheroo-control, Usuário: root
PID: 932, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 935, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 982, Nome: kworker/R-ipmi-, Usuário: root
PID: 989, Nome: ModemManager, Usuário: root
PID: 1000, Nome: cupsd, Usuário: root
PID: 1017, Nome: containerd, Usuário: root
PID: 1114, Nome: unattended-upgr, Usuário: root
PID: 1146, Nome: systemd, Usuário: allysson
PID: 1193, Nome: (sd-pam), Usuário: allysson
PID: 1218, Nome: gdm3, Usuário: root
PID: 1248, Nome: gdm-session-worker, Usuário: root
PID: 1280, Nome: UVM global queue, Usuário: root
PID: 1281, Nome: UVM deferred release queue, Usuário: root
PID: 1282, Nome: UVM Tools Event Queue, Usuário: root
PID: 1290, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1291, Nome: rootlesskit, Usuário: allysson
PID: 1292, Nome: pipewire, Usuário: allysson
PID: 1293, Nome: pipewire-media-session, Usuário: allysson
PID: 1294, Nome: pulseaudio, Usuário: allysson
PID: 1313, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1322, Nome: rtkit-daemon, Usuário: rtkit
PID: 1348, Nome: gdm-x-session, Usuário: allysson
PID: 1349, Nome: dbus-daemon, Usuário: allysson
PID: 1352, Nome: Xorg, Usuário: allysson
PID: 1354, Nome: exe, Usuário: allysson
PID: 1384, Nome: slirp4netns, Usuário: allysson
PID: 1391, Nome: dockerd, Usuário: allysson
PID: 1402, Nome: xdg-document-portal, Usuário: allysson
PID: 1413, Nome: xdg-permission-store, Usuário: allysson
PID: 1419, Nome: fusermount3, Usuário: allysson
PID: 1455, Nome: krfcommd, Usuário: root
PID: 1456, Nome: containerd, Usuário: allysson
PID: 1570, Nome: kworker/1:5-inode_switch_wbs, Usuário: root
PID: 1571, Nome: kworker/1:6-inode_switch_wbs, Usuário: root
PID: 1572, Nome: kworker/1:7-inode_switch_wbs, Usuário: root
PID: 1573, Nome: kworker/1:8-inode_switch_wbs, Usuário: root
PID: 1574, Nome: kworker/1:9-cgroup_destroy, Usuário: root
PID: 1575, Nome: kworker/1:10, Usuário: root
PID: 1844, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1855, Nome: docker-proxy, Usuário: allysson
PID: 1857, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1863, Nome: docker-proxy, Usuário: allysson
PID: 1876, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1881, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1892, Nome: docker-proxy, Usuário: allysson
PID: 1893, Nome: docker-proxy, Usuário: allysson
PID: 1960, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1969, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1976, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2063, Nome: postgres, Usuário: 100998
PID: 2065, Nome: nginx, Usuário: allysson
PID: 2067, Nome: redis-server, Usuário: 100998
PID: 2083, Nome: docker-init, Usuário: allysson
PID: 2202, Nome: bash, Usuário: allysson
PID: 2228, Nome: gunicorn, Usuário: allysson
PID: 2250, Nome: nginx, Usuário: 100032
PID: 2251, Nome: nginx, Usuário: 100032
PID: 2252, Nome: nginx, Usuário: 100032
PID: 2253, Nome: nginx, Usuário: 100032
PID: 2264, Nome: postgres, Usuário: 100998
PID: 2265, Nome: postgres, Usuário: 100998
PID: 2268, Nome: postgres, Usuário: 100998
PID: 2270, Nome: postgres, Usuário: 100998
PID: 2271, Nome: postgres, Usuário: 100998
PID: 2275, Nome: cups-browsed, Usuário: root
PID: 2292, Nome: kerneloops, Usuário: kernoops
PID: 2300, Nome: kerneloops, Usuário: kernoops
PID: 2348, Nome: gnome-session-binary, Usuário: allysson
PID: 2419, Nome: gunicorn, Usuário: 100032
PID: 2423, Nome: gunicorn, Usuário: 100032
PID: 2447, Nome: gunicorn, Usuário: 100032
PID: 2452, Nome: gunicorn, Usuário: 100032
PID: 2453, Nome: gunicorn, Usuário: 100032
PID: 2454, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2455, Nome: gunicorn, Usuário: 100032
PID: 2461, Nome: dbus-daemon, Usuário: allysson
PID: 2463, Nome: gunicorn, Usuário: 100032
PID: 2464, Nome: gunicorn, Usuário: 100032
PID: 2473, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2499, Nome: gnome-session-ctl, Usuário: allysson
PID: 2514, Nome: gvfsd, Usuário: allysson
PID: 2530, Nome: gvfsd-fuse, Usuário: allysson
PID: 2536, Nome: gnome-session-binary, Usuário: allysson
PID: 2567, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2585, Nome: gnome-shell, Usuário: allysson
PID: 2691, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2699, Nome: evolution-source-registry, Usuário: allysson
PID: 2704, Nome: upowerd, Usuário: root
PID: 2710, Nome: goa-daemon, Usuário: allysson
PID: 2714, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2718, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2729, Nome: goa-identity-service, Usuário: allysson
PID: 2743, Nome: dconf-service, Usuário: allysson
PID: 2746, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2747, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2754, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2763, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2776, Nome: packagekitd, Usuário: root
PID: 2783, Nome: gvfsd-trash, Usuário: allysson
PID: 2793, Nome: gjs, Usuário: allysson
PID: 2795, Nome: at-spi2-registryd, Usuário: allysson
PID: 2806, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2811, Nome: jbd2/sdc3-8, Usuário: root
PID: 2812, Nome: kworker/R-ext4-, Usuário: root
PID: 2816, Nome: sh, Usuário: allysson
PID: 2818, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2820, Nome: ibus-daemon, Usuário: allysson
PID: 2821, Nome: gsd-color, Usuário: allysson
PID: 2822, Nome: gsd-datetime, Usuário: allysson
PID: 2824, Nome: gsd-housekeeping, Usuário: allysson
PID: 2825, Nome: gsd-keyboard, Usuário: allysson
PID: 2826, Nome: gsd-media-keys, Usuário: allysson
PID: 2827, Nome: gsd-power, Usuário: allysson
PID: 2828, Nome: gsd-print-notifications, Usuário: allysson
PID: 2830, Nome: gsd-rfkill, Usuário: allysson
PID: 2833, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2835, Nome: gsd-sharing, Usuário: allysson
PID: 2836, Nome: gsd-smartcard, Usuário: allysson
PID: 2837, Nome: gsd-sound, Usuário: allysson
PID: 2838, Nome: gsd-wacom, Usuário: allysson
PID: 2839, Nome: gsd-xsettings, Usuário: allysson
PID: 2850, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2876, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2881, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2892, Nome: ibus-dconf, Usuário: allysson
PID: 2898, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2909, Nome: ibus-x11, Usuário: allysson
PID: 2911, Nome: ibus-portal, Usuário: allysson
PID: 2917, Nome: gsd-printer, Usuário: allysson
PID: 2944, Nome: colord, Usuário: colord
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3056, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3057, Nome: ibus-engine-simple, Usuário: allysson
PID: 3083, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3089, Nome: gvfsd-metadata, Usuário: allysson
PID: 3131, Nome: gjs, Usuário: allysson
PID: 3183, Nome: update-notifier, Usuário: allysson
PID: 3288, Nome: deja-dup-monitor, Usuário: allysson
PID: 3308, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3316, Nome: gnome-calendar, Usuário: allysson
PID: 3317, Nome: seahorse, Usuário: allysson
PID: 3318, Nome: gnome-terminal-server, Usuário: allysson
PID: 3418, Nome: bash, Usuário: allysson
PID: 3655, Nome: java, Usuário: allysson
PID: 3687, Nome: java, Usuário: allysson
PID: 3711, Nome: bash, Usuário: allysson
PID: 3976, Nome: java, Usuário: allysson
PID: 4049, Nome: java, Usuário: allysson
PID: 4103, Nome: bash, Usuário: allysson
PID: 4401, Nome: java, Usuário: allysson
PID: 4473, Nome: webpack, Usuário: allysson
PID: 4494, Nome: sudo, Usuário: allysson
PID: 4498, Nome: sudo, Usuário: allysson
PID: 4499, Nome: python3, Usuário: root
PID: 4574, Nome: kworker/R-tls-s, Usuário: root
PID: 4575, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/createComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.83294401691883e-05 kg
Tempo de execução: 106.40079259872437 segundos

=== Log do CodeCarbon ===
2025-03-25 15:39:12,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:12,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:12,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.29964525769806 W
2025-03-25 15:39:12,526 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 15:39:14,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:14,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:14,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.60484604059072 W
2025-03-25 15:39:14,526 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 15:39:16,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:16,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:16,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.90980381582561 W
2025-03-25 15:39:16,526 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 15:39:18,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:18,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:18,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.37113395294351 W
2025-03-25 15:39:18,528 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 15:39:20,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:20,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:20,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.509473335764987 W
2025-03-25 15:39:20,528 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-25 15:39:22,530 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:22,530 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:22,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 23.225149489022442 W
2025-03-25 15:39:22,533 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-25 15:39:24,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:24,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:24,531 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 23.875236280805193 W
2025-03-25 15:39:24,531 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-25 15:39:26,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:26,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:26,531 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 24.114395713849422 W
2025-03-25 15:39:26,531 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-25 15:39:26,535 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.018786082239615 kg.CO2eq/year
2025-03-25 15:39:28,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:28,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:28,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 24.895184050295132 W
2025-03-25 15:39:28,532 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-25 15:39:30,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:30,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:30,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 25.11532177396652 W
2025-03-25 15:39:30,532 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-25 15:39:32,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:32,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:32,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 23.039363309752126 W
2025-03-25 15:39:32,532 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-25 15:39:34,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:34,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:34,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 23.789821467343213 W
2025-03-25 15:39:34,533 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 15:39:36,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:36,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:36,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 24.826152254804732 W
2025-03-25 15:39:36,533 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-25 15:39:38,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:38,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:38,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 24.361904059723788 W
2025-03-25 15:39:38,533 - codecarbon  : INFO     0.000209 kWh of electricity used since the beginning.
2025-03-25 15:39:40,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:40,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:40,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 24.791997018437513 W
2025-03-25 15:39:40,533 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-25 15:39:42,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
