Data e Hora de Início: 2025-03-25 15:30:14.711480

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 158, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 178, Nome: kworker/u8:6-writeback, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 272, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 287, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 332, Nome: kworker/u8:9-events_power_efficient, Usuário: root
PID: 352, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 366, Nome: irq/135-iwlwifi, Usuário: root
PID: 367, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 528, Nome: kworker/R-crypt, Usuário: root
PID: 619, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 624, Nome: nv_queue, Usuário: root
PID: 626, Nome: card1-crtc0, Usuário: root
PID: 627, Nome: card1-crtc1, Usuário: root
PID: 628, Nome: card1-crtc2, Usuário: root
PID: 629, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 841, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 888, Nome: accounts-daemon, Usuário: root
PID: 889, Nome: acpid, Usuário: root
PID: 892, Nome: avahi-daemon, Usuário: avahi
PID: 893, Nome: bluetoothd, Usuário: root
PID: 894, Nome: cron, Usuário: root
PID: 895, Nome: dbus-daemon, Usuário: messagebus
PID: 897, Nome: NetworkManager, Usuário: root
PID: 904, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 933, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 968, Nome: kworker/R-ipmi-, Usuário: root
PID: 986, Nome: ModemManager, Usuário: root
PID: 997, Nome: cupsd, Usuário: root
PID: 1006, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1038, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1083, Nome: rootlesskit, Usuário: allysson
PID: 1084, Nome: pipewire, Usuário: allysson
PID: 1085, Nome: pipewire-media-session, Usuário: allysson
PID: 1086, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1111, Nome: exe, Usuário: allysson
PID: 1147, Nome: slirp4netns, Usuário: allysson
PID: 1157, Nome: dockerd, Usuário: allysson
PID: 1171, Nome: dbus-daemon, Usuário: allysson
PID: 1181, Nome: containerd, Usuário: allysson
PID: 1203, Nome: xdg-document-portal, Usuário: allysson
PID: 1206, Nome: xdg-permission-store, Usuário: allysson
PID: 1213, Nome: fusermount3, Usuário: allysson
PID: 1310, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1311, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1370, Nome: krfcommd, Usuário: root
PID: 1433, Nome: gdm3, Usuário: root
PID: 1442, Nome: UVM global queue, Usuário: root
PID: 1443, Nome: UVM deferred release queue, Usuário: root
PID: 1444, Nome: UVM Tools Event Queue, Usuário: root
PID: 1452, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1453, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1486, Nome: gdm-x-session, Usuário: allysson
PID: 1489, Nome: Xorg, Usuário: allysson
PID: 1744, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1857, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1861, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1892, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1959, Nome: nginx, Usuário: allysson
PID: 1960, Nome: redis-server, Usuário: 100998
PID: 1973, Nome: docker-init, Usuário: allysson
PID: 1974, Nome: postgres, Usuário: 100998
PID: 2098, Nome: bash, Usuário: allysson
PID: 2143, Nome: gunicorn, Usuário: allysson
PID: 2162, Nome: nginx, Usuário: 100032
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2165, Nome: nginx, Usuário: 100032
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2242, Nome: postgres, Usuário: 100998
PID: 2243, Nome: postgres, Usuário: 100998
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2310, Nome: gunicorn, Usuário: 100032
PID: 2347, Nome: gunicorn, Usuário: 100032
PID: 2348, Nome: gunicorn, Usuário: 100032
PID: 2349, Nome: gunicorn, Usuário: 100032
PID: 2350, Nome: gunicorn, Usuário: 100032
PID: 2351, Nome: gunicorn, Usuário: 100032
PID: 2368, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2437, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: gnome-session-binary, Usuário: allysson
PID: 2455, Nome: cups-browsed, Usuário: root
PID: 2460, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2565, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2570, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2576, Nome: dbus-daemon, Usuário: allysson
PID: 2603, Nome: gnome-session-ctl, Usuário: allysson
PID: 2612, Nome: gvfsd, Usuário: allysson
PID: 2620, Nome: gvfsd-fuse, Usuário: allysson
PID: 2623, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2660, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2667, Nome: at-spi2-registryd, Usuário: allysson
PID: 2727, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2735, Nome: evolution-source-registry, Usuário: allysson
PID: 2740, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2751, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2752, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2768, Nome: goa-identity-service, Usuário: allysson
PID: 2769, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2778, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2787, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2792, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2812, Nome: packagekitd, Usuário: root
PID: 2819, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-datetime, Usuário: allysson
PID: 2854, Nome: gsd-housekeeping, Usuário: allysson
PID: 2856, Nome: gsd-keyboard, Usuário: allysson
PID: 2858, Nome: gsd-media-keys, Usuário: allysson
PID: 2865, Nome: gsd-power, Usuário: allysson
PID: 2869, Nome: gsd-print-notifications, Usuário: allysson
PID: 2875, Nome: gsd-rfkill, Usuário: allysson
PID: 2878, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2880, Nome: gsd-sharing, Usuário: allysson
PID: 2882, Nome: gsd-smartcard, Usuário: allysson
PID: 2889, Nome: gsd-sound, Usuário: allysson
PID: 2895, Nome: gsd-wacom, Usuário: allysson
PID: 2896, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2906, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2952, Nome: ibus-dconf, Usuário: allysson
PID: 2958, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2967, Nome: gsd-printer, Usuário: allysson
PID: 2969, Nome: ibus-x11, Usuário: allysson
PID: 2974, Nome: ibus-portal, Usuário: allysson
PID: 2990, Nome: colord, Usuário: colord
PID: 3040, Nome: gjs, Usuário: allysson
PID: 3059, Nome: ibus-engine-simple, Usuário: allysson
PID: 3067, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3096, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3179, Nome: update-notifier, Usuário: allysson
PID: 3292, Nome: gnome-calendar, Usuário: allysson
PID: 3295, Nome: seahorse, Usuário: allysson
PID: 3298, Nome: gnome-terminal-server, Usuário: allysson
PID: 3398, Nome: bash, Usuário: allysson
PID: 3639, Nome: java, Usuário: allysson
PID: 3673, Nome: java, Usuário: allysson
PID: 3697, Nome: bash, Usuário: allysson
PID: 3999, Nome: java, Usuário: allysson
PID: 4035, Nome: java, Usuário: allysson
PID: 4060, Nome: bash, Usuário: allysson
PID: 4336, Nome: java, Usuário: allysson
PID: 4453, Nome: webpack, Usuário: allysson
PID: 4525, Nome: kworker/R-tls-s, Usuário: root
PID: 8281, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 8835, Nome: kworker/3:1-i915-unordered, Usuário: root
PID: 8962, Nome: kworker/2:0-cgroup_destroy, Usuário: root
PID: 11986, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 16304, Nome: sudo, Usuário: allysson
PID: 16305, Nome: sudo, Usuário: allysson
PID: 16306, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.581489603223973e-05 kg
Tempo de execução: 111.16720724105835 segundos

=== Log do CodeCarbon ===
2025-03-25 15:30:16,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:16,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:16,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.92988154138582 W
2025-03-25 15:30:16,713 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 15:30:18,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:18,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:18,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.295310215506634 W
2025-03-25 15:30:18,713 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-25 15:30:20,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:20,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:20,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.2683620687675 W
2025-03-25 15:30:20,714 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 15:30:22,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:22,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:22,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.219353649789745 W
2025-03-25 15:30:22,715 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-25 15:30:24,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:24,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:24,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.305473246376877 W
2025-03-25 15:30:24,715 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-25 15:30:26,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:26,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:26,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.210647610606387 W
2025-03-25 15:30:26,716 - codecarbon  : INFO     0.000051 kWh of electricity used since the beginning.
2025-03-25 15:30:28,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:28,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:28,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000048 kWh. Total CPU Power : 12.206358392211486 W
2025-03-25 15:30:28,717 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-25 15:30:30,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:30,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:30,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000055 kWh. Total CPU Power : 12.236074737150249 W
2025-03-25 15:30:30,718 - codecarbon  : INFO     0.000068 kWh of electricity used since the beginning.
2025-03-25 15:30:30,720 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.09148059200916 kg.CO2eq/year
2025-03-25 15:30:32,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:32,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:32,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000062 kWh. Total CPU Power : 12.336365358623485 W
2025-03-25 15:30:32,718 - codecarbon  : INFO     0.000076 kWh of electricity used since the beginning.
2025-03-25 15:30:34,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:34,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:34,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 12.248380910103446 W
2025-03-25 15:30:34,719 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-25 15:30:36,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:36,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:36,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 12.262263872647514 W
2025-03-25 15:30:36,719 - codecarbon  : INFO     0.000093 kWh of electricity used since the beginning.
2025-03-25 15:30:38,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:38,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:38,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 12.253859248306295 W
2025-03-25 15:30:38,720 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-25 15:30:40,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:40,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:40,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 12.21857153869475 W
2025-03-25 15:30:40,720 - codecarbon  : INFO     0.000110 kWh of electricity used since the beginning.
2025-03-25 15:30:42,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:42,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:42,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000096 kWh. Total CPU Power : 12.260375127465151 W
2025-03-25 15:30:42,721 - codecarbon  : INFO     0.000118 kWh of electricity used since the beginning.
2025-03-25 15:30:44,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:44,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:44,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 12.279056858256473 W
2025-03-25 15:30:44,722 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-25 15:30:46,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:46,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:46,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000109 kWh. Total CPU Power : 12.270811968697224 W
2025-03-25 15:30:46,722 - codecarbon  : INFO     0.000135 kWh of electricity used since the beginning.
2025-03-25 15:30:46,723 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.03274733565899 kg.CO2eq/year
2025-03-25 15:30:48,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:48,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:48,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 12.228385321801076 W
2025-03-25 15:30:48,723 - codecarbon  : INFO     0.000143 kWh of electricity used since the beginning.
2025-03-25 15:30:50,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:50,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:50,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000123 kWh. Total CPU Power : 12.26593909135929 W
2025-03-25 15:30:50,723 - codecarbon  : INFO     0.000152 kWh of electricity used since the beginning.
2025-03-25 15:30:52,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:52,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:52,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 12.23446567919931 W
2025-03-25 15:30:52,724 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-25 15:30:54,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:54,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:54,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 12.245301742532599 W
2025-03-25 15:30:54,724 - codecarbon  : INFO     0.000168 kWh of electricity used since the beginning.
2025-03-25 15:30:56,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:56,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:56,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 12.256928182339344 W
2025-03-25 15:30:56,725 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-25 15:30:58,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:30:58,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:30:58,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 12.208373456632115 W
2025-03-25 15:30:58,726 - codecarbon  : INFO     0.000185 kWh of electricity used since the beginning.
2025-03-25 15:31:00,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:00,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:00,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 12.325873343298504 W
2025-03-25 15:31:00,726 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-25 15:31:02,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:02,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:02,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 12.138658772304652 W
2025-03-25 15:31:02,727 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-25 15:31:02,728 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.009157433364818 kg.CO2eq/year
