Data e Hora de Início: 2025-03-25 15:27:15.465462
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (updateArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/updateArticle.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  updateArticle.cy.ts                                                             (1 of 1)


  test update article
    ✓ User can update article (3637ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     updateArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  updateArticle.cy.ts                      00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 43, Nome: kworker/3:1-rcu_gp, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop1, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 158, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 168, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 169, Nome: kworker/u8:5-loop2, Usuário: root
PID: 178, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 179, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 272, Nome: kworker/3:3-events, Usuário: root
PID: 279, Nome: kworker/0:3, Usuário: root
PID: 287, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 331, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 332, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 352, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 366, Nome: irq/135-iwlwifi, Usuário: root
PID: 367, Nome: kworker/1:3-events, Usuário: root
PID: 391, Nome: kworker/u8:10, Usuário: root
PID: 393, Nome: kworker/u8:11, Usuário: root
PID: 528, Nome: kworker/R-crypt, Usuário: root
PID: 619, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 624, Nome: nv_queue, Usuário: root
PID: 626, Nome: card1-crtc0, Usuário: root
PID: 627, Nome: card1-crtc1, Usuário: root
PID: 628, Nome: card1-crtc2, Usuário: root
PID: 629, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 740, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 753, Nome: kworker/u9:2, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 841, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 888, Nome: accounts-daemon, Usuário: root
PID: 889, Nome: acpid, Usuário: root
PID: 892, Nome: avahi-daemon, Usuário: avahi
PID: 893, Nome: bluetoothd, Usuário: root
PID: 894, Nome: cron, Usuário: root
PID: 895, Nome: dbus-daemon, Usuário: messagebus
PID: 897, Nome: NetworkManager, Usuário: root
PID: 904, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 933, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 968, Nome: kworker/R-ipmi-, Usuário: root
PID: 986, Nome: ModemManager, Usuário: root
PID: 997, Nome: cupsd, Usuário: root
PID: 1006, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1038, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1083, Nome: rootlesskit, Usuário: allysson
PID: 1084, Nome: pipewire, Usuário: allysson
PID: 1085, Nome: pipewire-media-session, Usuário: allysson
PID: 1086, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1111, Nome: exe, Usuário: allysson
PID: 1147, Nome: slirp4netns, Usuário: allysson
PID: 1157, Nome: dockerd, Usuário: allysson
PID: 1171, Nome: dbus-daemon, Usuário: allysson
PID: 1181, Nome: containerd, Usuário: allysson
PID: 1203, Nome: xdg-document-portal, Usuário: allysson
PID: 1206, Nome: xdg-permission-store, Usuário: allysson
PID: 1213, Nome: fusermount3, Usuário: allysson
PID: 1310, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1311, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1323, Nome: kworker/2:4, Usuário: root
PID: 1370, Nome: krfcommd, Usuário: root
PID: 1433, Nome: gdm3, Usuário: root
PID: 1442, Nome: UVM global queue, Usuário: root
PID: 1443, Nome: UVM deferred release queue, Usuário: root
PID: 1444, Nome: UVM Tools Event Queue, Usuário: root
PID: 1452, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1453, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1486, Nome: gdm-x-session, Usuário: allysson
PID: 1489, Nome: Xorg, Usuário: allysson
PID: 1744, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1857, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1861, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1892, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1959, Nome: nginx, Usuário: allysson
PID: 1960, Nome: redis-server, Usuário: 100998
PID: 1973, Nome: docker-init, Usuário: allysson
PID: 1974, Nome: postgres, Usuário: 100998
PID: 2098, Nome: bash, Usuário: allysson
PID: 2143, Nome: gunicorn, Usuário: allysson
PID: 2162, Nome: nginx, Usuário: 100032
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2165, Nome: nginx, Usuário: 100032
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2242, Nome: postgres, Usuário: 100998
PID: 2243, Nome: postgres, Usuário: 100998
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2310, Nome: gunicorn, Usuário: 100032
PID: 2347, Nome: gunicorn, Usuário: 100032
PID: 2348, Nome: gunicorn, Usuário: 100032
PID: 2349, Nome: gunicorn, Usuário: 100032
PID: 2350, Nome: gunicorn, Usuário: 100032
PID: 2351, Nome: gunicorn, Usuário: 100032
PID: 2368, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2437, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: gnome-session-binary, Usuário: allysson
PID: 2455, Nome: cups-browsed, Usuário: root
PID: 2460, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2565, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2570, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2576, Nome: dbus-daemon, Usuário: allysson
PID: 2603, Nome: gnome-session-ctl, Usuário: allysson
PID: 2612, Nome: gvfsd, Usuário: allysson
PID: 2620, Nome: gvfsd-fuse, Usuário: allysson
PID: 2623, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2660, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2667, Nome: at-spi2-registryd, Usuário: allysson
PID: 2727, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2735, Nome: evolution-source-registry, Usuário: allysson
PID: 2740, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2751, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2752, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2768, Nome: goa-identity-service, Usuário: allysson
PID: 2769, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2778, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2787, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2792, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2812, Nome: packagekitd, Usuário: root
PID: 2819, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-datetime, Usuário: allysson
PID: 2854, Nome: gsd-housekeeping, Usuário: allysson
PID: 2856, Nome: gsd-keyboard, Usuário: allysson
PID: 2858, Nome: gsd-media-keys, Usuário: allysson
PID: 2865, Nome: gsd-power, Usuário: allysson
PID: 2869, Nome: gsd-print-notifications, Usuário: allysson
PID: 2875, Nome: gsd-rfkill, Usuário: allysson
PID: 2878, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2880, Nome: gsd-sharing, Usuário: allysson
PID: 2882, Nome: gsd-smartcard, Usuário: allysson
PID: 2889, Nome: gsd-sound, Usuário: allysson
PID: 2895, Nome: gsd-wacom, Usuário: allysson
PID: 2896, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2906, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2952, Nome: ibus-dconf, Usuário: allysson
PID: 2958, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2967, Nome: gsd-printer, Usuário: allysson
PID: 2969, Nome: ibus-x11, Usuário: allysson
PID: 2974, Nome: ibus-portal, Usuário: allysson
PID: 2990, Nome: colord, Usuário: colord
PID: 3040, Nome: gjs, Usuário: allysson
PID: 3059, Nome: ibus-engine-simple, Usuário: allysson
PID: 3067, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3096, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3179, Nome: update-notifier, Usuário: allysson
PID: 3292, Nome: gnome-calendar, Usuário: allysson
PID: 3295, Nome: seahorse, Usuário: allysson
PID: 3298, Nome: gnome-terminal-server, Usuário: allysson
PID: 3398, Nome: bash, Usuário: allysson
PID: 3639, Nome: java, Usuário: allysson
PID: 3673, Nome: java, Usuário: allysson
PID: 3697, Nome: bash, Usuário: allysson
PID: 3999, Nome: java, Usuário: allysson
PID: 4035, Nome: java, Usuário: allysson
PID: 4060, Nome: bash, Usuário: allysson
PID: 4336, Nome: java, Usuário: allysson
PID: 4453, Nome: webpack, Usuário: allysson
PID: 4477, Nome: sudo, Usuário: allysson
PID: 4478, Nome: sudo, Usuário: allysson
PID: 4479, Nome: python3, Usuário: root
PID: 4525, Nome: kworker/R-tls-s, Usuário: root
PID: 4526, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/updateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.824953832578128e-05 kg
Tempo de execução: 111.29074549674988 segundos

=== Log do CodeCarbon ===
2025-03-25 15:27:17,465 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:17,466 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:17,466 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.857548516103154 W
2025-03-25 15:27:17,466 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 15:27:19,466 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:19,466 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:19,466 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.10236531391446 W
2025-03-25 15:27:19,466 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-25 15:27:21,466 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:21,466 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:21,466 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.501070611527563 W
2025-03-25 15:27:21,466 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 15:27:23,467 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:23,467 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:23,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.123075972045797 W
2025-03-25 15:27:23,468 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-25 15:27:25,467 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:25,467 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:25,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 26.265387640639396 W
2025-03-25 15:27:25,468 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-25 15:27:27,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:27,468 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:27,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 19.026248778835857 W
2025-03-25 15:27:27,468 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 15:27:29,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:29,468 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:29,468 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 21.108143925685958 W
2025-03-25 15:27:29,468 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-25 15:27:31,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:31,468 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:31,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 24.872217624034086 W
2025-03-25 15:27:31,469 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-25 15:27:31,472 - codecarbon  : INFO     0.000703 g.CO2eq/s mean an estimation of 22.155540553980433 kg.CO2eq/year
2025-03-25 15:27:33,468 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:33,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:33,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 23.913315242124806 W
2025-03-25 15:27:33,469 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 15:27:35,469 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:35,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:35,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 24.512315806887127 W
2025-03-25 15:27:35,469 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-25 15:27:37,469 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:37,469 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:37,469 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 24.542363064991772 W
2025-03-25 15:27:37,469 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-25 15:27:39,470 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:39,471 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:39,472 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 17.40020545084399 W
2025-03-25 15:27:39,472 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-25 15:27:41,470 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:41,470 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:41,476 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 23.387393810570803 W
2025-03-25 15:27:41,476 - codecarbon  : INFO     0.000185 kWh of electricity used since the beginning.
2025-03-25 15:27:43,470 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:43,471 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:43,471 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 23.685336907094385 W
2025-03-25 15:27:43,471 - codecarbon  : INFO     0.000200 kWh of electricity used since the beginning.
2025-03-25 15:27:45,471 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:45,471 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:45,471 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 24.60455527104957 W
2025-03-25 15:27:45,471 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-25 15:27:47,471 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:47,471 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:47,471 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 25.66033914341486 W
2025-03-25 15:27:47,471 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
