Data e Hora de Início: 2025-02-11 21:11:07.083966

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_power_efficient, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-events, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 140, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 154, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 175, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 178, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/0:2-events, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 298, Nome: systemd-udevd, Usuário: root
PID: 315, Nome: kworker/1:3-events, Usuário: root
PID: 342, Nome: irq/134-mei_me, Usuário: root
PID: 351, Nome: kworker/R-cfg80, Usuário: root
PID: 371, Nome: irq/135-iwlwifi, Usuário: root
PID: 373, Nome: kworker/0:3-events, Usuário: root
PID: 392, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 393, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 394, Nome: kworker/u8:8-loop3, Usuário: root
PID: 396, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 424, Nome: kworker/u8:10, Usuário: root
PID: 425, Nome: kworker/u8:11, Usuário: root
PID: 442, Nome: kworker/R-crypt, Usuário: root
PID: 614, Nome: kworker/R-ttm, Usuário: root
PID: 697, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 698, Nome: card1-crtc0, Usuário: root
PID: 699, Nome: card1-crtc1, Usuário: root
PID: 700, Nome: card1-crtc2, Usuário: root
PID: 702, Nome: nv_queue, Usuário: root
PID: 703, Nome: nv_queue, Usuário: root
PID: 725, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 726, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 873, Nome: systemd-oomd, Usuário: systemd-oom
PID: 874, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 875, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 881, Nome: kworker/u9:2-hci0, Usuário: root
PID: 937, Nome: accounts-daemon, Usuário: root
PID: 938, Nome: acpid, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 942, Nome: bluetoothd, Usuário: root
PID: 944, Nome: cron, Usuário: root
PID: 945, Nome: dbus-daemon, Usuário: messagebus
PID: 946, Nome: NetworkManager, Usuário: root
PID: 952, Nome: irqbalance, Usuário: root
PID: 955, Nome: networkd-dispat, Usuário: root
PID: 957, Nome: polkitd, Usuário: root
PID: 958, Nome: power-profiles-daemon, Usuário: root
PID: 959, Nome: rsyslogd, Usuário: syslog
PID: 965, Nome: snapd, Usuário: root
PID: 966, Nome: switcheroo-control, Usuário: root
PID: 968, Nome: systemd-logind, Usuário: root
PID: 969, Nome: thermald, Usuário: root
PID: 972, Nome: udisksd, Usuário: root
PID: 973, Nome: wpa_supplicant, Usuário: root
PID: 983, Nome: avahi-daemon, Usuário: avahi
PID: 1011, Nome: kworker/R-ipmi-, Usuário: root
PID: 1044, Nome: ModemManager, Usuário: root
PID: 1056, Nome: cupsd, Usuário: root
PID: 1070, Nome: containerd, Usuário: root
PID: 1090, Nome: unattended-upgr, Usuário: root
PID: 1094, Nome: systemd, Usuário: allysson
PID: 1100, Nome: (sd-pam), Usuário: allysson
PID: 1126, Nome: rootlesskit, Usuário: allysson
PID: 1127, Nome: pipewire, Usuário: allysson
PID: 1128, Nome: pipewire-media-session, Usuário: allysson
PID: 1129, Nome: pulseaudio, Usuário: allysson
PID: 1139, Nome: rtkit-daemon, Usuário: rtkit
PID: 1155, Nome: exe, Usuário: allysson
PID: 1176, Nome: dbus-daemon, Usuário: allysson
PID: 1185, Nome: slirp4netns, Usuário: allysson
PID: 1193, Nome: dockerd, Usuário: allysson
PID: 1241, Nome: xdg-document-portal, Usuário: allysson
PID: 1244, Nome: xdg-permission-store, Usuário: allysson
PID: 1250, Nome: fusermount3, Usuário: allysson
PID: 1254, Nome: containerd, Usuário: allysson
PID: 1351, Nome: kworker/2:4, Usuário: root
PID: 1453, Nome: krfcommd, Usuário: root
PID: 1458, Nome: kworker/3:4-mm_percpu_wq, Usuário: root
PID: 1484, Nome: gdm3, Usuário: root
PID: 1497, Nome: UVM global queue, Usuário: root
PID: 1498, Nome: UVM deferred release queue, Usuário: root
PID: 1499, Nome: UVM Tools Event Queue, Usuário: root
PID: 1502, Nome: gdm-session-worker, Usuário: root
PID: 1507, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1510, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1537, Nome: gdm-x-session, Usuário: allysson
PID: 1540, Nome: Xorg, Usuário: allysson
PID: 1805, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1813, Nome: docker-proxy, Usuário: allysson
PID: 1815, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1823, Nome: docker-proxy, Usuário: allysson
PID: 1839, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1841, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1852, Nome: docker-proxy, Usuário: allysson
PID: 1857, Nome: docker-proxy, Usuário: allysson
PID: 1929, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1930, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1931, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1932, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2024, Nome: nginx, Usuário: allysson
PID: 2026, Nome: postgres, Usuário: 100998
PID: 2027, Nome: redis-server, Usuário: 100998
PID: 2039, Nome: docker-init, Usuário: allysson
PID: 2151, Nome: bash, Usuário: allysson
PID: 2193, Nome: gunicorn, Usuário: allysson
PID: 2215, Nome: nginx, Usuário: 100032
PID: 2216, Nome: nginx, Usuário: 100032
PID: 2217, Nome: nginx, Usuário: 100032
PID: 2218, Nome: nginx, Usuário: 100032
PID: 2267, Nome: postgres, Usuário: 100998
PID: 2269, Nome: postgres, Usuário: 100998
PID: 2287, Nome: postgres, Usuário: 100998
PID: 2288, Nome: postgres, Usuário: 100998
PID: 2289, Nome: postgres, Usuário: 100998
PID: 2342, Nome: gunicorn, Usuário: 100032
PID: 2343, Nome: gunicorn, Usuário: 100032
PID: 2350, Nome: gunicorn, Usuário: 100032
PID: 2351, Nome: gunicorn, Usuário: 100032
PID: 2354, Nome: gunicorn, Usuário: 100032
PID: 2355, Nome: gunicorn, Usuário: 100032
PID: 2356, Nome: gunicorn, Usuário: 100032
PID: 2359, Nome: gunicorn, Usuário: 100032
PID: 2428, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2483, Nome: cups-browsed, Usuário: root
PID: 2487, Nome: kerneloops, Usuário: kernoops
PID: 2494, Nome: kerneloops, Usuário: kernoops
PID: 2531, Nome: gnome-session-binary, Usuário: allysson
PID: 2546, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2612, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2622, Nome: dbus-daemon, Usuário: allysson
PID: 2639, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2649, Nome: gnome-session-ctl, Usuário: allysson
PID: 2652, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2661, Nome: gvfsd, Usuário: allysson
PID: 2669, Nome: gvfsd-fuse, Usuário: allysson
PID: 2670, Nome: gnome-session-binary, Usuário: allysson
PID: 2710, Nome: gnome-shell, Usuário: allysson
PID: 2721, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2728, Nome: at-spi2-registryd, Usuário: allysson
PID: 2779, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2786, Nome: evolution-source-registry, Usuário: allysson
PID: 2792, Nome: upowerd, Usuário: root
PID: 2795, Nome: goa-daemon, Usuário: allysson
PID: 2803, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2806, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2820, Nome: goa-identity-service, Usuário: allysson
PID: 2821, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2832, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2837, Nome: dconf-service, Usuário: allysson
PID: 2838, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2846, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2855, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2864, Nome: packagekitd, Usuário: root
PID: 2871, Nome: gvfsd-trash, Usuário: allysson
PID: 2882, Nome: gjs, Usuário: allysson
PID: 2892, Nome: jbd2/sdc3-8, Usuário: root
PID: 2893, Nome: kworker/R-ext4-, Usuário: root
PID: 2894, Nome: sh, Usuário: allysson
PID: 2896, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2897, Nome: gsd-color, Usuário: allysson
PID: 2898, Nome: gsd-datetime, Usuário: allysson
PID: 2900, Nome: gsd-housekeeping, Usuário: allysson
PID: 2902, Nome: gsd-keyboard, Usuário: allysson
PID: 2903, Nome: gsd-media-keys, Usuário: allysson
PID: 2904, Nome: ibus-daemon, Usuário: allysson
PID: 2905, Nome: gsd-power, Usuário: allysson
PID: 2907, Nome: gsd-print-notifications, Usuário: allysson
PID: 2908, Nome: gsd-rfkill, Usuário: allysson
PID: 2909, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2910, Nome: gsd-sharing, Usuário: allysson
PID: 2913, Nome: gsd-smartcard, Usuário: allysson
PID: 2914, Nome: gsd-sound, Usuário: allysson
PID: 2915, Nome: gsd-wacom, Usuário: allysson
PID: 2916, Nome: gsd-xsettings, Usuário: allysson
PID: 2960, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2965, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2968, Nome: ibus-dconf, Usuário: allysson
PID: 2978, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2986, Nome: ibus-x11, Usuário: allysson
PID: 2999, Nome: ibus-portal, Usuário: allysson
PID: 3049, Nome: colord, Usuário: colord
PID: 3097, Nome: gsd-printer, Usuário: allysson
PID: 3100, Nome: ibus-engine-simple, Usuário: allysson
PID: 3106, Nome: gjs, Usuário: allysson
PID: 3125, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3150, Nome: gvfsd-metadata, Usuário: allysson
PID: 3190, Nome: gjs, Usuário: allysson
PID: 3318, Nome: update-notifier, Usuário: allysson
PID: 3433, Nome: gnome-calendar, Usuário: allysson
PID: 3435, Nome: seahorse, Usuário: allysson
PID: 3436, Nome: gnome-terminal-server, Usuário: allysson
PID: 3532, Nome: bash, Usuário: allysson
PID: 3773, Nome: ruby, Usuário: allysson
PID: 3799, Nome: bash, Usuário: allysson
PID: 4039, Nome: npm start, Usuário: allysson
PID: 4050, Nome: sh, Usuário: allysson
PID: 4051, Nome: node, Usuário: allysson
PID: 4058, Nome: node, Usuário: allysson
PID: 4069, Nome: bash, Usuário: allysson
PID: 4305, Nome: node, Usuário: allysson
PID: 4306, Nome: node, Usuário: allysson
PID: 4346, Nome: sudo, Usuário: allysson
PID: 4350, Nome: sudo, Usuário: allysson
PID: 4351, Nome: python3, Usuário: root
PID: 4373, Nome: kworker/R-tls-s, Usuário: root
PID: 4374, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/createComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.976625997540893e-05 kg
Tempo de execução: 108.03023219108582 segundos

=== Log do CodeCarbon ===
2025-02-11 21:11:09,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:09,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:09,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 19.807488882748334 W
2025-02-11 21:11:09,085 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-02-11 21:11:11,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:11,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:11,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.51997599404058 W
2025-02-11 21:11:11,104 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-02-11 21:11:13,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:13,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:13,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000036 kWh. Total CPU Power : 21.546209219553695 W
2025-02-11 21:11:13,085 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-02-11 21:11:15,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:15,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:15,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 23.94379915677749 W
2025-02-11 21:11:15,086 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-02-11 21:11:17,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:17,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:17,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.295549598068614 W
2025-02-11 21:11:17,087 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-02-11 21:11:19,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:19,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:19,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 23.27111722947061 W
2025-02-11 21:11:19,088 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-02-11 21:11:21,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:21,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:21,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 24.288990566780395 W
2025-02-11 21:11:21,088 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-02-11 21:11:23,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:23,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:23,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 24.1815948096026 W
2025-02-11 21:11:23,088 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-02-11 21:11:23,091 - codecarbon  : INFO     0.000715 g.CO2eq/s mean an estimation of 22.559819113176967 kg.CO2eq/year
2025-02-11 21:11:25,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:25,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:25,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 24.02016858386313 W
2025-02-11 21:11:25,089 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-02-11 21:11:27,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:27,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:27,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 24.779449900950322 W
2025-02-11 21:11:27,089 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-02-11 21:11:29,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000017 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:29,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:29,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 25.112606047626755 W
2025-02-11 21:11:29,089 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-02-11 21:11:31,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:31,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:31,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000158 kWh. Total CPU Power : 23.311774038154258 W
2025-02-11 21:11:31,090 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-02-11 21:11:33,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:33,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:33,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 24.61091703535035 W
2025-02-11 21:11:33,090 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-02-11 21:11:35,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:35,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:35,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 23.79345239431198 W
2025-02-11 21:11:35,090 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-02-11 21:11:37,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:37,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:37,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 24.60194568776164 W
2025-02-11 21:11:37,090 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-02-11 21:11:39,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:39,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:39,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 25.52667633070707 W
2025-02-11 21:11:39,091 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-02-11 21:11:39,092 - codecarbon  : INFO     0.000747 g.CO2eq/s mean an estimation of 23.54471678260867 kg.CO2eq/year
2025-02-11 21:11:41,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:41,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:41,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 23.669189323410883 W
2025-02-11 21:11:41,091 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-02-11 21:11:43,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:43,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:43,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 24.611062531638865 W
2025-02-11 21:11:43,099 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-02-11 21:11:45,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:45,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:45,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 23.434492322941196 W
2025-02-11 21:11:45,093 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-02-11 21:11:47,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:47,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:47,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 24.359340849596258 W
2025-02-11 21:11:47,096 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-02-11 21:11:49,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:49,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:49,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 25.397224194855255 W
2025-02-11 21:11:49,097 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-02-11 21:11:51,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:51,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:51,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 24.08047462563876 W
2025-02-11 21:11:51,095 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-02-11 21:11:53,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:53,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
