Data e Hora de Início: 2025-03-19 21:12:01.396150

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 135, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/1:2-events, Usuário: root
PID: 146, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 167, Nome: kworker/u8:4-i915, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 355, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 403, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 643, Nome: nv_queue, Usuário: root
PID: 644, Nome: nv_queue, Usuário: root
PID: 681, Nome: kworker/R-ttm, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 822, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 831, Nome: kworker/u9:2-hci0, Usuário: root
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 889, Nome: bluetoothd, Usuário: root
PID: 890, Nome: cron, Usuário: root
PID: 891, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 906, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 919, Nome: udisksd, Usuário: root
PID: 920, Nome: wpa_supplicant, Usuário: root
PID: 927, Nome: avahi-daemon, Usuário: avahi
PID: 971, Nome: kworker/R-ipmi-, Usuário: root
PID: 988, Nome: ModemManager, Usuário: root
PID: 1010, Nome: cupsd, Usuário: root
PID: 1032, Nome: containerd, Usuário: root
PID: 1038, Nome: unattended-upgr, Usuário: root
PID: 1043, Nome: systemd, Usuário: allysson
PID: 1046, Nome: (sd-pam), Usuário: allysson
PID: 1059, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 1077, Nome: rootlesskit, Usuário: allysson
PID: 1078, Nome: pipewire, Usuário: allysson
PID: 1079, Nome: pipewire-media-session, Usuário: allysson
PID: 1080, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1112, Nome: exe, Usuário: allysson
PID: 1131, Nome: dbus-daemon, Usuário: allysson
PID: 1137, Nome: slirp4netns, Usuário: allysson
PID: 1150, Nome: dockerd, Usuário: allysson
PID: 1189, Nome: xdg-document-portal, Usuário: allysson
PID: 1192, Nome: xdg-permission-store, Usuário: allysson
PID: 1199, Nome: fusermount3, Usuário: allysson
PID: 1206, Nome: containerd, Usuário: allysson
PID: 1402, Nome: krfcommd, Usuário: root
PID: 1433, Nome: gdm3, Usuário: root
PID: 1445, Nome: UVM global queue, Usuário: root
PID: 1446, Nome: UVM deferred release queue, Usuário: root
PID: 1447, Nome: UVM Tools Event Queue, Usuário: root
PID: 1450, Nome: gdm-session-worker, Usuário: root
PID: 1455, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1458, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1488, Nome: gdm-x-session, Usuário: allysson
PID: 1491, Nome: Xorg, Usuário: allysson
PID: 1747, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1777, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1858, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1914, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: nginx, Usuário: allysson
PID: 1961, Nome: docker-init, Usuário: allysson
PID: 1968, Nome: redis-server, Usuário: 100998
PID: 1981, Nome: postgres, Usuário: 100998
PID: 2080, Nome: bash, Usuário: allysson
PID: 2125, Nome: gunicorn, Usuário: allysson
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2174, Nome: postgres, Usuário: 100998
PID: 2175, Nome: postgres, Usuário: 100998
PID: 2176, Nome: postgres, Usuário: 100998
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2294, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2314, Nome: gunicorn, Usuário: 100032
PID: 2337, Nome: gunicorn, Usuário: 100032
PID: 2345, Nome: gunicorn, Usuário: 100032
PID: 2353, Nome: gunicorn, Usuário: 100032
PID: 2379, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2442, Nome: gnome-session-binary, Usuário: allysson
PID: 2448, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2484, Nome: cups-browsed, Usuário: root
PID: 2487, Nome: kerneloops, Usuário: kernoops
PID: 2490, Nome: kerneloops, Usuário: kernoops
PID: 2558, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2575, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2579, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2611, Nome: gvfsd, Usuário: allysson
PID: 2622, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2659, Nome: gnome-shell, Usuário: allysson
PID: 2664, Nome: at-spi2-registryd, Usuário: allysson
PID: 2718, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2724, Nome: evolution-source-registry, Usuário: allysson
PID: 2731, Nome: upowerd, Usuário: root
PID: 2734, Nome: goa-daemon, Usuário: allysson
PID: 2742, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2743, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2754, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2774, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2775, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2785, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2789, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2803, Nome: packagekitd, Usuário: root
PID: 2810, Nome: gvfsd-trash, Usuário: allysson
PID: 2821, Nome: gjs, Usuário: allysson
PID: 2832, Nome: jbd2/sdc3-8, Usuário: root
PID: 2833, Nome: kworker/R-ext4-, Usuário: root
PID: 2834, Nome: sh, Usuário: allysson
PID: 2836, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2841, Nome: gsd-datetime, Usuário: allysson
PID: 2843, Nome: gsd-housekeeping, Usuário: allysson
PID: 2844, Nome: gsd-keyboard, Usuário: allysson
PID: 2846, Nome: gsd-media-keys, Usuário: allysson
PID: 2847, Nome: gsd-power, Usuário: allysson
PID: 2848, Nome: ibus-daemon, Usuário: allysson
PID: 2851, Nome: gsd-print-notifications, Usuário: allysson
PID: 2852, Nome: gsd-rfkill, Usuário: allysson
PID: 2853, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2856, Nome: gsd-sharing, Usuário: allysson
PID: 2857, Nome: gsd-smartcard, Usuário: allysson
PID: 2858, Nome: gsd-sound, Usuário: allysson
PID: 2859, Nome: gsd-wacom, Usuário: allysson
PID: 2860, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2931, Nome: ibus-dconf, Usuário: allysson
PID: 2932, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2935, Nome: ibus-x11, Usuário: allysson
PID: 2956, Nome: ibus-portal, Usuário: allysson
PID: 2974, Nome: gsd-printer, Usuário: allysson
PID: 2988, Nome: colord, Usuário: colord
PID: 3041, Nome: gjs, Usuário: allysson
PID: 3054, Nome: ibus-engine-simple, Usuário: allysson
PID: 3060, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3171, Nome: update-notifier, Usuário: allysson
PID: 3424, Nome: gnome-calendar, Usuário: allysson
PID: 3429, Nome: gnome-terminal-server, Usuário: allysson
PID: 3529, Nome: bash, Usuário: allysson
PID: 3773, Nome: npm start, Usuário: allysson
PID: 3784, Nome: sh, Usuário: allysson
PID: 3785, Nome: ng serve, Usuário: allysson
PID: 3803, Nome: bash, Usuário: allysson
PID: 4035, Nome: esbuild, Usuário: allysson
PID: 4051, Nome: python3, Usuário: allysson
PID: 4052, Nome: python3, Usuário: allysson
PID: 4058, Nome: bash, Usuário: allysson
PID: 4348, Nome: kworker/R-tls-s, Usuário: root
PID: 13959, Nome: kworker/1:0, Usuário: root
PID: 14185, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 16230, Nome: sudo, Usuário: allysson
PID: 16231, Nome: sudo, Usuário: allysson
PID: 16232, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.2255359985282687e-05 kg
Tempo de execução: 105.15524005889893 segundos

=== Log do CodeCarbon ===
2025-03-19 21:12:03,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:03,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:03,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.641203738780408 W
2025-03-19 21:12:03,400 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-19 21:12:05,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:05,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:05,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.77167485065193 W
2025-03-19 21:12:05,400 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-19 21:12:07,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:07,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:07,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.976785386340605 W
2025-03-19 21:12:07,401 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-19 21:12:09,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:09,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:09,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.937577754505293 W
2025-03-19 21:12:09,402 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-19 21:12:11,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:11,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:11,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.941651667383693 W
2025-03-19 21:12:11,402 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-19 21:12:13,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:13,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:13,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.97247868187183 W
2025-03-19 21:12:13,404 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-19 21:12:15,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:15,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:15,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.957431255694663 W
2025-03-19 21:12:15,404 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-19 21:12:17,403 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:17,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:17,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.942932088598985 W
2025-03-19 21:12:17,405 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-19 21:12:17,409 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.813319900290569 kg.CO2eq/year
2025-03-19 21:12:19,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:19,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:19,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 11.973401334602393 W
2025-03-19 21:12:19,405 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-19 21:12:21,405 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:21,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:21,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.955184660015979 W
2025-03-19 21:12:21,407 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-19 21:12:23,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:23,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:23,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.93734293588249 W
2025-03-19 21:12:23,407 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-19 21:12:25,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:25,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:25,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.960942035303198 W
2025-03-19 21:12:25,408 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-19 21:12:27,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:27,408 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:27,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 11.768482784376724 W
2025-03-19 21:12:27,409 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-19 21:12:29,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:29,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:29,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.751729262735031 W
2025-03-19 21:12:29,410 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-19 21:12:31,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:31,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:31,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 11.930939194574913 W
2025-03-19 21:12:31,410 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-19 21:12:33,410 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:33,410 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:33,411 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.777537423170818 W
2025-03-19 21:12:33,412 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-19 21:12:33,415 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.69718249790934 kg.CO2eq/year
2025-03-19 21:12:35,411 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:35,411 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:35,412 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.94935647424851 W
2025-03-19 21:12:35,412 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-03-19 21:12:37,411 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:37,412 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:37,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 11.760125503292638 W
2025-03-19 21:12:37,413 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-19 21:12:39,412 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:39,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:39,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.958761427795476 W
2025-03-19 21:12:39,414 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-19 21:12:41,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:41,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:41,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 11.784969347504344 W
2025-03-19 21:12:41,415 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-19 21:12:43,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:43,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:43,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 11.771098712036997 W
2025-03-19 21:12:43,416 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-19 21:12:45,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:45,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:45,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 11.969235600553615 W
2025-03-19 21:12:45,417 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-19 21:12:47,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:47,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:47,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 11.916923300914027 W
2025-03-19 21:12:47,417 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-19 21:12:49,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:49,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:49,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 11.704517829284438 W
2025-03-19 21:12:49,418 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-19 21:12:49,422 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.670560971708094 kg.CO2eq/year
2025-03-19 21:12:51,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:51,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
