Data e Hora de Início: 2025-03-19 21:09:40.399876
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (singUp.cy.ts)                                                         │
  │ Searched:       cypress/e2e/angular+django/singUp.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  singUp.cy.ts                                                                    (1 of 1)


  creat User
    ✓ User can sign up (2825ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     singUp.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  singUp.cy.ts                             00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop5, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/2:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 135, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/1:2-events, Usuário: root
PID: 146, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 158, Nome: kworker/2:3-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-i915, Usuário: root
PID: 168, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/1:3-i915-unordered, Usuário: root
PID: 179, Nome: kworker/0:2-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/3:2-events, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 318, Nome: kworker/0:3-events, Usuário: root
PID: 330, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 355, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 403, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 404, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 405, Nome: kworker/u8:9, Usuário: root
PID: 643, Nome: nv_queue, Usuário: root
PID: 644, Nome: nv_queue, Usuário: root
PID: 681, Nome: kworker/R-ttm, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 689, Nome: kworker/u9:1-hci0, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 822, Nome: systemd-oomd, Usuário: systemd-oom
PID: 827, Nome: kworker/2:4, Usuário: root
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 831, Nome: kworker/u9:2-hci0, Usuário: root
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 889, Nome: bluetoothd, Usuário: root
PID: 890, Nome: cron, Usuário: root
PID: 891, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 906, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 919, Nome: udisksd, Usuário: root
PID: 920, Nome: wpa_supplicant, Usuário: root
PID: 927, Nome: avahi-daemon, Usuário: avahi
PID: 971, Nome: kworker/R-ipmi-, Usuário: root
PID: 988, Nome: ModemManager, Usuário: root
PID: 1010, Nome: cupsd, Usuário: root
PID: 1032, Nome: containerd, Usuário: root
PID: 1038, Nome: unattended-upgr, Usuário: root
PID: 1043, Nome: systemd, Usuário: allysson
PID: 1046, Nome: (sd-pam), Usuário: allysson
PID: 1059, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 1077, Nome: rootlesskit, Usuário: allysson
PID: 1078, Nome: pipewire, Usuário: allysson
PID: 1079, Nome: pipewire-media-session, Usuário: allysson
PID: 1080, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1112, Nome: exe, Usuário: allysson
PID: 1131, Nome: dbus-daemon, Usuário: allysson
PID: 1137, Nome: slirp4netns, Usuário: allysson
PID: 1150, Nome: dockerd, Usuário: allysson
PID: 1189, Nome: xdg-document-portal, Usuário: allysson
PID: 1192, Nome: xdg-permission-store, Usuário: allysson
PID: 1199, Nome: fusermount3, Usuário: allysson
PID: 1206, Nome: containerd, Usuário: allysson
PID: 1402, Nome: krfcommd, Usuário: root
PID: 1433, Nome: gdm3, Usuário: root
PID: 1445, Nome: UVM global queue, Usuário: root
PID: 1446, Nome: UVM deferred release queue, Usuário: root
PID: 1447, Nome: UVM Tools Event Queue, Usuário: root
PID: 1450, Nome: gdm-session-worker, Usuário: root
PID: 1455, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1458, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1488, Nome: gdm-x-session, Usuário: allysson
PID: 1491, Nome: Xorg, Usuário: allysson
PID: 1747, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1777, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1858, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1914, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: nginx, Usuário: allysson
PID: 1961, Nome: docker-init, Usuário: allysson
PID: 1968, Nome: redis-server, Usuário: 100998
PID: 1981, Nome: postgres, Usuário: 100998
PID: 2064, Nome: kworker/3:3, Usuário: root
PID: 2080, Nome: bash, Usuário: allysson
PID: 2125, Nome: gunicorn, Usuário: allysson
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2174, Nome: postgres, Usuário: 100998
PID: 2175, Nome: postgres, Usuário: 100998
PID: 2176, Nome: postgres, Usuário: 100998
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2294, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2314, Nome: gunicorn, Usuário: 100032
PID: 2337, Nome: gunicorn, Usuário: 100032
PID: 2345, Nome: gunicorn, Usuário: 100032
PID: 2353, Nome: gunicorn, Usuário: 100032
PID: 2379, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2442, Nome: gnome-session-binary, Usuário: allysson
PID: 2448, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2484, Nome: cups-browsed, Usuário: root
PID: 2487, Nome: kerneloops, Usuário: kernoops
PID: 2490, Nome: kerneloops, Usuário: kernoops
PID: 2558, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2575, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2579, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2611, Nome: gvfsd, Usuário: allysson
PID: 2622, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2659, Nome: gnome-shell, Usuário: allysson
PID: 2664, Nome: at-spi2-registryd, Usuário: allysson
PID: 2718, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2724, Nome: evolution-source-registry, Usuário: allysson
PID: 2731, Nome: upowerd, Usuário: root
PID: 2734, Nome: goa-daemon, Usuário: allysson
PID: 2742, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2743, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2754, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2774, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2775, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2785, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2789, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2803, Nome: packagekitd, Usuário: root
PID: 2810, Nome: gvfsd-trash, Usuário: allysson
PID: 2821, Nome: gjs, Usuário: allysson
PID: 2832, Nome: jbd2/sdc3-8, Usuário: root
PID: 2833, Nome: kworker/R-ext4-, Usuário: root
PID: 2834, Nome: sh, Usuário: allysson
PID: 2836, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2841, Nome: gsd-datetime, Usuário: allysson
PID: 2843, Nome: gsd-housekeeping, Usuário: allysson
PID: 2844, Nome: gsd-keyboard, Usuário: allysson
PID: 2846, Nome: gsd-media-keys, Usuário: allysson
PID: 2847, Nome: gsd-power, Usuário: allysson
PID: 2848, Nome: ibus-daemon, Usuário: allysson
PID: 2851, Nome: gsd-print-notifications, Usuário: allysson
PID: 2852, Nome: gsd-rfkill, Usuário: allysson
PID: 2853, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2856, Nome: gsd-sharing, Usuário: allysson
PID: 2857, Nome: gsd-smartcard, Usuário: allysson
PID: 2858, Nome: gsd-sound, Usuário: allysson
PID: 2859, Nome: gsd-wacom, Usuário: allysson
PID: 2860, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2931, Nome: ibus-dconf, Usuário: allysson
PID: 2932, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2935, Nome: ibus-x11, Usuário: allysson
PID: 2956, Nome: ibus-portal, Usuário: allysson
PID: 2974, Nome: gsd-printer, Usuário: allysson
PID: 2988, Nome: colord, Usuário: colord
PID: 3041, Nome: gjs, Usuário: allysson
PID: 3054, Nome: ibus-engine-simple, Usuário: allysson
PID: 3060, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3171, Nome: update-notifier, Usuário: allysson
PID: 3257, Nome: deja-dup-monitor, Usuário: allysson
PID: 3422, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3424, Nome: gnome-calendar, Usuário: allysson
PID: 3429, Nome: gnome-terminal-server, Usuário: allysson
PID: 3529, Nome: bash, Usuário: allysson
PID: 3773, Nome: npm start, Usuário: allysson
PID: 3784, Nome: sh, Usuário: allysson
PID: 3785, Nome: ng serve, Usuário: allysson
PID: 3803, Nome: bash, Usuário: allysson
PID: 4035, Nome: esbuild, Usuário: allysson
PID: 4051, Nome: python3, Usuário: allysson
PID: 4052, Nome: python3, Usuário: allysson
PID: 4058, Nome: bash, Usuário: allysson
PID: 4300, Nome: sudo, Usuário: allysson
PID: 4301, Nome: sudo, Usuário: allysson
PID: 4302, Nome: python3, Usuário: root
PID: 4348, Nome: kworker/R-tls-s, Usuário: root
PID: 4349, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/singUp.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.363816658771319e-05 kg
Tempo de execução: 105.90633749961853 segundos

=== Log do CodeCarbon ===
2025-03-19 21:09:42,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:42,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:42,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 20.679409106215303 W
2025-03-19 21:09:42,401 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-19 21:09:44,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:44,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:44,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.46723775307028 W
2025-03-19 21:09:44,401 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-19 21:09:46,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:46,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:46,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000036 kWh. Total CPU Power : 19.955185402798104 W
2025-03-19 21:09:46,401 - codecarbon  : INFO     0.000040 kWh of electricity used since the beginning.
2025-03-19 21:09:48,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:48,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:48,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 24.24421331059099 W
2025-03-19 21:09:48,402 - codecarbon  : INFO     0.000055 kWh of electricity used since the beginning.
2025-03-19 21:09:50,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:50,401 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:50,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 26.33929867065186 W
2025-03-19 21:09:50,402 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-19 21:09:52,401 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:52,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:52,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000072 kWh. Total CPU Power : 14.798139125336238 W
2025-03-19 21:09:52,402 - codecarbon  : INFO     0.000081 kWh of electricity used since the beginning.
2025-03-19 21:09:54,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:54,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:54,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 23.012268209403462 W
2025-03-19 21:09:54,402 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-19 21:09:56,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:56,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:56,402 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 24.01431184909593 W
2025-03-19 21:09:56,403 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-19 21:09:56,405 - codecarbon  : INFO     0.000681 g.CO2eq/s mean an estimation of 21.47229973953226 kg.CO2eq/year
2025-03-19 21:09:58,402 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:09:58,402 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:09:58,403 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 24.670995364562195 W
2025-03-19 21:09:58,403 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-19 21:10:00,403 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:00,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:00,403 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 25.038078454041734 W
2025-03-19 21:10:00,403 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-19 21:10:02,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:02,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:02,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000135 kWh. Total CPU Power : 17.52810464905003 W
2025-03-19 21:10:02,405 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-19 21:10:04,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:04,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:04,404 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 21.546108751943592 W
2025-03-19 21:10:04,404 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-19 21:10:06,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:06,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:06,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 25.044986258839636 W
2025-03-19 21:10:06,424 - codecarbon  : INFO     0.000182 kWh of electricity used since the beginning.
2025-03-19 21:10:08,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:08,404 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:08,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 23.895905704842043 W
2025-03-19 21:10:08,405 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-19 21:10:10,404 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:10,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:10,405 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 24.894417613109844 W
2025-03-19 21:10:10,405 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-19 21:10:12,405 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:12,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:12,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 19.66494381352629 W
2025-03-19 21:10:12,407 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-19 21:10:12,412 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.064088986941773 kg.CO2eq/year
