Data e Hora de Início: 2025-03-21 11:52:14.903685
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/angular+django/CreateAndCommentArticle.cy.ts                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (11028ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-usb_hub_wq, Usuário: root
PID: 158, Nome: kworker/1:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 166, Nome: kworker/u8:4-loop6, Usuário: root
PID: 167, Nome: kworker/1:3-events, Usuário: root
PID: 169, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/u8:6-i915, Usuário: root
PID: 180, Nome: kworker/0:3-events, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 227, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/3:3, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 331, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 344, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 380, Nome: kworker/R-crypt, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 395, Nome: kworker/0:4-events, Usuário: root
PID: 396, Nome: kworker/0:5, Usuário: root
PID: 410, Nome: kworker/u8:8, Usuário: root
PID: 412, Nome: kworker/u8:9-loop3, Usuário: root
PID: 614, Nome: kworker/R-ttm, Usuário: root
PID: 652, Nome: card1-crtc0, Usuário: root
PID: 653, Nome: card1-crtc1, Usuário: root
PID: 654, Nome: card1-crtc2, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 694, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 822, Nome: kworker/u9:2, Usuário: root
PID: 824, Nome: kworker/2:3-events, Usuário: root
PID: 830, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 831, Nome: systemd-oomd, Usuário: systemd-oom
PID: 834, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 835, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 892, Nome: cron, Usuário: root
PID: 894, Nome: dbus-daemon, Usuário: messagebus
PID: 895, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 903, Nome: networkd-dispat, Usuário: root
PID: 906, Nome: polkitd, Usuário: root
PID: 907, Nome: power-profiles-daemon, Usuário: root
PID: 909, Nome: rsyslogd, Usuário: syslog
PID: 913, Nome: snapd, Usuário: root
PID: 914, Nome: switcheroo-control, Usuário: root
PID: 915, Nome: systemd-logind, Usuário: root
PID: 916, Nome: thermald, Usuário: root
PID: 918, Nome: udisksd, Usuário: root
PID: 919, Nome: wpa_supplicant, Usuário: root
PID: 929, Nome: avahi-daemon, Usuário: avahi
PID: 962, Nome: kworker/R-ipmi-, Usuário: root
PID: 999, Nome: ModemManager, Usuário: root
PID: 1006, Nome: cupsd, Usuário: root
PID: 1036, Nome: containerd, Usuário: root
PID: 1043, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1088, Nome: rootlesskit, Usuário: allysson
PID: 1089, Nome: pipewire, Usuário: allysson
PID: 1091, Nome: pipewire-media-session, Usuário: allysson
PID: 1092, Nome: pulseaudio, Usuário: allysson
PID: 1101, Nome: rtkit-daemon, Usuário: rtkit
PID: 1113, Nome: exe, Usuário: allysson
PID: 1129, Nome: dbus-daemon, Usuário: allysson
PID: 1151, Nome: slirp4netns, Usuário: allysson
PID: 1160, Nome: dockerd, Usuário: allysson
PID: 1187, Nome: krfcommd, Usuário: root
PID: 1190, Nome: containerd, Usuário: allysson
PID: 1213, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1601, Nome: gdm3, Usuário: root
PID: 1613, Nome: UVM global queue, Usuário: root
PID: 1614, Nome: UVM deferred release queue, Usuário: root
PID: 1615, Nome: UVM Tools Event Queue, Usuário: root
PID: 1621, Nome: gdm-session-worker, Usuário: root
PID: 1623, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1642, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1690, Nome: gdm-x-session, Usuário: allysson
PID: 1697, Nome: Xorg, Usuário: allysson
PID: 1730, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1738, Nome: docker-proxy, Usuário: allysson
PID: 1746, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1748, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1759, Nome: docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1788, Nome: docker-proxy, Usuário: allysson
PID: 1850, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1851, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1859, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1861, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1950, Nome: postgres, Usuário: 100998
PID: 1953, Nome: nginx, Usuário: allysson
PID: 1955, Nome: docker-init, Usuário: allysson
PID: 1964, Nome: redis-server, Usuário: 100998
PID: 2099, Nome: bash, Usuário: allysson
PID: 2129, Nome: gunicorn, Usuário: allysson
PID: 2150, Nome: nginx, Usuário: 100032
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2185, Nome: gunicorn, Usuário: 100032
PID: 2196, Nome: gunicorn, Usuário: 100032
PID: 2205, Nome: gunicorn, Usuário: 100032
PID: 2262, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2381, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2459, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2461, Nome: cups-browsed, Usuário: root
PID: 2467, Nome: kerneloops, Usuário: kernoops
PID: 2470, Nome: kerneloops, Usuário: kernoops
PID: 2477, Nome: gnome-session-binary, Usuário: allysson
PID: 2564, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2574, Nome: dbus-daemon, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2581, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2598, Nome: gnome-session-ctl, Usuário: allysson
PID: 2613, Nome: gvfsd, Usuário: allysson
PID: 2623, Nome: gvfsd-fuse, Usuário: allysson
PID: 2632, Nome: gnome-session-binary, Usuário: allysson
PID: 2656, Nome: gnome-shell, Usuário: allysson
PID: 2663, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2668, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2732, Nome: evolution-source-registry, Usuário: allysson
PID: 2739, Nome: upowerd, Usuário: root
PID: 2742, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2768, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2785, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2790, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2811, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2832, Nome: gjs, Usuário: allysson
PID: 2842, Nome: jbd2/sdc3-8, Usuário: root
PID: 2843, Nome: kworker/R-ext4-, Usuário: root
PID: 2844, Nome: sh, Usuário: allysson
PID: 2845, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2849, Nome: gsd-color, Usuário: allysson
PID: 2850, Nome: gsd-datetime, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2854, Nome: gsd-keyboard, Usuário: allysson
PID: 2855, Nome: gsd-media-keys, Usuário: allysson
PID: 2857, Nome: gsd-power, Usuário: allysson
PID: 2859, Nome: gsd-print-notifications, Usuário: allysson
PID: 2860, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2862, Nome: gsd-sharing, Usuário: allysson
PID: 2863, Nome: gsd-smartcard, Usuário: allysson
PID: 2864, Nome: gsd-sound, Usuário: allysson
PID: 2866, Nome: ibus-daemon, Usuário: allysson
PID: 2867, Nome: gsd-wacom, Usuário: allysson
PID: 2868, Nome: gsd-xsettings, Usuário: allysson
PID: 2921, Nome: ibus-dconf, Usuário: allysson
PID: 2924, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2925, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2930, Nome: ibus-x11, Usuário: allysson
PID: 2934, Nome: ibus-portal, Usuário: allysson
PID: 2935, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2978, Nome: gsd-printer, Usuário: allysson
PID: 2994, Nome: colord, Usuário: colord
PID: 3048, Nome: gjs, Usuário: allysson
PID: 3058, Nome: ibus-engine-simple, Usuário: allysson
PID: 3065, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3093, Nome: gvfsd-metadata, Usuário: allysson
PID: 3125, Nome: gjs, Usuário: allysson
PID: 3191, Nome: update-notifier, Usuário: allysson
PID: 3277, Nome: deja-dup-monitor, Usuário: allysson
PID: 3295, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3304, Nome: seahorse, Usuário: allysson
PID: 3305, Nome: gnome-calendar, Usuário: allysson
PID: 3306, Nome: gnome-terminal-server, Usuário: allysson
PID: 3405, Nome: bash, Usuário: allysson
PID: 3647, Nome: npm start, Usuário: allysson
PID: 3658, Nome: sh, Usuário: allysson
PID: 3659, Nome: ng serve, Usuário: allysson
PID: 3670, Nome: bash, Usuário: allysson
PID: 3909, Nome: esbuild, Usuário: allysson
PID: 3926, Nome: python3, Usuário: allysson
PID: 3927, Nome: python3, Usuário: allysson
PID: 3929, Nome: bash, Usuário: allysson
PID: 4178, Nome: sudo, Usuário: allysson
PID: 4179, Nome: sudo, Usuário: allysson
PID: 4180, Nome: python3, Usuário: root
PID: 4226, Nome: kworker/R-tls-s, Usuário: root
PID: 4227, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/CreateAndCommentArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00011397633492050715 kg
Tempo de execução: 181.70251083374023 segundos

=== Log do CodeCarbon ===
2025-03-21 11:52:16,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:16,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:16,904 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.40263122938402 W
2025-03-21 11:52:16,904 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-21 11:52:18,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:18,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:18,904 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.280893189135337 W
2025-03-21 11:52:18,905 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-21 11:52:20,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:20,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:20,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.86562727338042 W
2025-03-21 11:52:20,905 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-21 11:52:22,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:22,905 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:22,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.067268556398513 W
2025-03-21 11:52:22,905 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-21 11:52:24,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:24,905 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:24,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.042351764777294 W
2025-03-21 11:52:24,905 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-21 11:52:26,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:26,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:26,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 15.733556070566756 W
2025-03-21 11:52:26,906 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-21 11:52:28,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:28,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:28,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 14.66665091420812 W
2025-03-21 11:52:28,906 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-21 11:52:30,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:30,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:30,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 14.983733754144293 W
2025-03-21 11:52:30,907 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-21 11:52:30,909 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.13053718180455 kg.CO2eq/year
2025-03-21 11:52:32,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:32,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:32,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 15.99845048398989 W
2025-03-21 11:52:32,907 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-21 11:52:34,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:34,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:34,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 19.117113602982407 W
2025-03-21 11:52:34,913 - codecarbon  : INFO     0.000127 kWh of electricity used since the beginning.
2025-03-21 11:52:36,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:36,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:36,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 24.18365242740262 W
2025-03-21 11:52:36,913 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-21 11:52:38,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:38,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:38,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 24.232054778816092 W
2025-03-21 11:52:38,913 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-21 11:52:40,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:40,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:40,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 25.326348371473173 W
2025-03-21 11:52:40,913 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-21 11:52:42,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:42,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:42,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 25.254961487795903 W
2025-03-21 11:52:42,916 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-21 11:52:44,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:44,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:44,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 17.94738953466569 W
2025-03-21 11:52:44,916 - codecarbon  : INFO     0.000200 kWh of electricity used since the beginning.
2025-03-21 11:52:46,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:46,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:46,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 14.834969735514623 W
2025-03-21 11:52:46,917 - codecarbon  : INFO     0.000209 kWh of electricity used since the beginning.
