Data e Hora de Início: 2025-03-16 13:45:45.214173
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/CreateAndCommentArticle.cy.ts                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (13041ms)


  1 passing (15s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     14 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:14        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:14        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-kblockd, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: khungtaskd, Usuário: root
PID: 44, Nome: oom_reaper, Usuário: root
PID: 45, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 46, Nome: kworker/R-write, Usuário: root
PID: 47, Nome: kcompactd0, Usuário: root
PID: 48, Nome: ksmd, Usuário: root
PID: 49, Nome: kworker/1:1-events, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-inode_switch_wbs, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/3:1-mm_percpu_wq, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-hci0, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/3:1H, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 131, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 157, Nome: scsi_eh_0, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 159, Nome: scsi_eh_1, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_2, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-i915, Usuário: root
PID: 165, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 166, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 167, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 176, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 177, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 178, Nome: kworker/0:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/3:2-events, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/3:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 329, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 336, Nome: kworker/2:3-inode_switch_wbs, Usuário: root
PID: 346, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/1:2-mm_percpu_wq, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 375, Nome: kworker/R-crypt, Usuário: root
PID: 378, Nome: irq/135-iwlwifi, Usuário: root
PID: 400, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 404, Nome: kworker/u8:10, Usuário: root
PID: 478, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 599, Nome: kworker/R-ttm, Usuário: root
PID: 600, Nome: nv_queue, Usuário: root
PID: 601, Nome: nv_queue, Usuário: root
PID: 613, Nome: card1-crtc0, Usuário: root
PID: 614, Nome: card1-crtc1, Usuário: root
PID: 615, Nome: card1-crtc2, Usuário: root
PID: 694, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 812, Nome: kworker/u9:2-hci0, Usuário: root
PID: 834, Nome: systemd-oomd, Usuário: systemd-oom
PID: 839, Nome: kworker/3:4, Usuário: root
PID: 840, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 841, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 922, Nome: snapd, Usuário: root
PID: 923, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 936, Nome: avahi-daemon, Usuário: avahi
PID: 964, Nome: kworker/R-ipmi-, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1004, Nome: cupsd, Usuário: root
PID: 1020, Nome: containerd, Usuário: root
PID: 1027, Nome: kworker/1:4-events, Usuário: root
PID: 1098, Nome: unattended-upgr, Usuário: root
PID: 1131, Nome: systemd, Usuário: allysson
PID: 1179, Nome: (sd-pam), Usuário: allysson
PID: 1195, Nome: gdm3, Usuário: root
PID: 1241, Nome: gdm-session-worker, Usuário: root
PID: 1280, Nome: UVM global queue, Usuário: root
PID: 1281, Nome: UVM deferred release queue, Usuário: root
PID: 1282, Nome: UVM Tools Event Queue, Usuário: root
PID: 1287, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1289, Nome: rootlesskit, Usuário: allysson
PID: 1290, Nome: pipewire, Usuário: allysson
PID: 1291, Nome: pipewire-media-session, Usuário: allysson
PID: 1292, Nome: pulseaudio, Usuário: allysson
PID: 1303, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1312, Nome: rtkit-daemon, Usuário: rtkit
PID: 1354, Nome: gdm-x-session, Usuário: allysson
PID: 1355, Nome: exe, Usuário: allysson
PID: 1362, Nome: Xorg, Usuário: allysson
PID: 1367, Nome: dbus-daemon, Usuário: allysson
PID: 1379, Nome: slirp4netns, Usuário: allysson
PID: 1392, Nome: dockerd, Usuário: allysson
PID: 1405, Nome: xdg-document-portal, Usuário: allysson
PID: 1410, Nome: xdg-permission-store, Usuário: allysson
PID: 1416, Nome: fusermount3, Usuário: allysson
PID: 1451, Nome: krfcommd, Usuário: root
PID: 1456, Nome: containerd, Usuário: allysson
PID: 1561, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 1562, Nome: kworker/2:5-inode_switch_wbs, Usuário: root
PID: 1563, Nome: kworker/2:6-inode_switch_wbs, Usuário: root
PID: 1564, Nome: kworker/2:7-inode_switch_wbs, Usuário: root
PID: 1565, Nome: kworker/2:8-inode_switch_wbs, Usuário: root
PID: 1566, Nome: kworker/2:9, Usuário: root
PID: 1835, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1843, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1850, Nome: docker-proxy, Usuário: allysson
PID: 1851, Nome: docker-proxy, Usuário: allysson
PID: 1866, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1867, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1882, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: docker-proxy, Usuário: allysson
PID: 1959, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1960, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1961, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2055, Nome: postgres, Usuário: 100998
PID: 2056, Nome: nginx, Usuário: allysson
PID: 2057, Nome: docker-init, Usuário: allysson
PID: 2064, Nome: redis-server, Usuário: 100998
PID: 2187, Nome: bash, Usuário: allysson
PID: 2218, Nome: gunicorn, Usuário: allysson
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2257, Nome: postgres, Usuário: 100998
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2260, Nome: postgres, Usuário: 100998
PID: 2261, Nome: postgres, Usuário: 100998
PID: 2262, Nome: postgres, Usuário: 100998
PID: 2279, Nome: cups-browsed, Usuário: root
PID: 2296, Nome: kerneloops, Usuário: kernoops
PID: 2300, Nome: kerneloops, Usuário: kernoops
PID: 2306, Nome: gnome-session-binary, Usuário: allysson
PID: 2408, Nome: gunicorn, Usuário: 100032
PID: 2425, Nome: gunicorn, Usuário: 100032
PID: 2426, Nome: gunicorn, Usuário: 100032
PID: 2431, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2432, Nome: gunicorn, Usuário: 100032
PID: 2438, Nome: dbus-daemon, Usuário: allysson
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2441, Nome: gunicorn, Usuário: 100032
PID: 2448, Nome: gunicorn, Usuário: 100032
PID: 2451, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: gunicorn, Usuário: 100032
PID: 2472, Nome: gnome-session-ctl, Usuário: allysson
PID: 2487, Nome: gvfsd, Usuário: allysson
PID: 2507, Nome: gvfsd-fuse, Usuário: allysson
PID: 2518, Nome: gnome-session-binary, Usuário: allysson
PID: 2545, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2564, Nome: gnome-shell, Usuário: allysson
PID: 2676, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2684, Nome: evolution-source-registry, Usuário: allysson
PID: 2689, Nome: upowerd, Usuário: root
PID: 2696, Nome: goa-daemon, Usuário: allysson
PID: 2700, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2705, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2713, Nome: goa-identity-service, Usuário: allysson
PID: 2724, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2731, Nome: dconf-service, Usuário: allysson
PID: 2736, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2739, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2746, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2752, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2761, Nome: packagekitd, Usuário: root
PID: 2768, Nome: gvfsd-trash, Usuário: allysson
PID: 2778, Nome: gjs, Usuário: allysson
PID: 2780, Nome: at-spi2-registryd, Usuário: allysson
PID: 2790, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2795, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2797, Nome: sh, Usuário: allysson
PID: 2799, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2801, Nome: ibus-daemon, Usuário: allysson
PID: 2802, Nome: gsd-color, Usuário: allysson
PID: 2805, Nome: gsd-datetime, Usuário: allysson
PID: 2806, Nome: gsd-housekeeping, Usuário: allysson
PID: 2807, Nome: gsd-keyboard, Usuário: allysson
PID: 2812, Nome: gsd-media-keys, Usuário: allysson
PID: 2813, Nome: jbd2/sdc3-8, Usuário: root
PID: 2814, Nome: kworker/R-ext4-, Usuário: root
PID: 2817, Nome: gsd-power, Usuário: allysson
PID: 2823, Nome: gsd-print-notifications, Usuário: allysson
PID: 2827, Nome: gsd-rfkill, Usuário: allysson
PID: 2831, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2835, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2839, Nome: gsd-sharing, Usuário: allysson
PID: 2845, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2846, Nome: gsd-smartcard, Usuário: allysson
PID: 2855, Nome: ibus-dconf, Usuário: allysson
PID: 2856, Nome: gsd-sound, Usuário: allysson
PID: 2862, Nome: gsd-wacom, Usuário: allysson
PID: 2865, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2869, Nome: gsd-xsettings, Usuário: allysson
PID: 2879, Nome: ibus-x11, Usuário: allysson
PID: 2885, Nome: ibus-portal, Usuário: allysson
PID: 2922, Nome: gsd-printer, Usuário: allysson
PID: 2945, Nome: colord, Usuário: colord
PID: 3024, Nome: ibus-engine-simple, Usuário: allysson
PID: 3028, Nome: gjs, Usuário: allysson
PID: 3040, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3067, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3073, Nome: gvfsd-metadata, Usuário: allysson
PID: 3108, Nome: gjs, Usuário: allysson
PID: 3140, Nome: kworker/0:4, Usuário: root
PID: 3162, Nome: update-notifier, Usuário: allysson
PID: 3252, Nome: deja-dup-monitor, Usuário: allysson
PID: 3423, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3426, Nome: gnome-calendar, Usuário: allysson
PID: 3429, Nome: seahorse, Usuário: allysson
PID: 3430, Nome: gnome-terminal-server, Usuário: allysson
PID: 3529, Nome: bash, Usuário: allysson
PID: 3767, Nome: ruby, Usuário: allysson
PID: 3782, Nome: bash, Usuário: allysson
PID: 4033, Nome: npm start, Usuário: allysson
PID: 4044, Nome: sh, Usuário: allysson
PID: 4045, Nome: node, Usuário: allysson
PID: 4052, Nome: node, Usuário: allysson
PID: 4059, Nome: bash, Usuário: allysson
PID: 4291, Nome: node, Usuário: allysson
PID: 4292, Nome: node, Usuário: allysson
PID: 4312, Nome: sudo, Usuário: allysson
PID: 4317, Nome: sudo, Usuário: allysson
PID: 4318, Nome: python3, Usuário: root
PID: 4364, Nome: kworker/R-tls-s, Usuário: root
PID: 4365, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/CreateAndCommentArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.0001214952235317377 kg
Tempo de execução: 204.73758363723755 segundos

=== Log do CodeCarbon ===
2025-03-16 13:45:47,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:47,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:47,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.95528722778592 W
2025-03-16 13:45:47,215 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-16 13:45:49,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:49,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:49,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.09149856500681 W
2025-03-16 13:45:49,215 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-16 13:45:51,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:51,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:51,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.007736942406225 W
2025-03-16 13:45:51,217 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-16 13:45:53,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:53,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:53,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.989137436745054 W
2025-03-16 13:45:53,217 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-16 13:45:55,219 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:55,219 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:55,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.898183486439635 W
2025-03-16 13:45:55,220 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-16 13:45:57,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:57,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:57,221 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 17.537412595673857 W
2025-03-16 13:45:57,221 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-16 13:45:59,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:45:59,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:45:59,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 13.288114378125153 W
2025-03-16 13:45:59,222 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-16 13:46:01,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:01,221 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:01,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.926680354930706 W
2025-03-16 13:46:01,223 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-16 13:46:01,230 - codecarbon  : INFO     0.000630 g.CO2eq/s mean an estimation of 19.87320064790106 kg.CO2eq/year
2025-03-16 13:46:03,221 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:03,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:03,222 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 13.562999842169079 W
2025-03-16 13:46:03,223 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-16 13:46:05,222 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:05,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:05,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 13.99145347419529 W
2025-03-16 13:46:05,223 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-16 13:46:07,222 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:07,222 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:07,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 20.344546391770415 W
2025-03-16 13:46:07,223 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-16 13:46:09,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:09,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:09,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 24.59057119413517 W
2025-03-16 13:46:09,223 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-16 13:46:11,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:11,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:11,223 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 23.794153297363856 W
2025-03-16 13:46:11,223 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-16 13:46:13,223 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:13,223 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:13,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 25.13382480736278 W
2025-03-16 13:46:13,224 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-16 13:46:15,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:15,224 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:15,224 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 24.377972056250076 W
