Data e Hora de Início: 2025-03-16 13:50:38.513213

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 48, Nome: ksmd, Usuário: root
PID: 49, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/3:1H, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 131, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 157, Nome: scsi_eh_0, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 159, Nome: scsi_eh_1, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_2, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-i915, Usuário: root
PID: 166, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/0:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 329, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 346, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 375, Nome: kworker/R-crypt, Usuário: root
PID: 378, Nome: irq/135-iwlwifi, Usuário: root
PID: 599, Nome: kworker/R-ttm, Usuário: root
PID: 600, Nome: nv_queue, Usuário: root
PID: 601, Nome: nv_queue, Usuário: root
PID: 613, Nome: card1-crtc0, Usuário: root
PID: 614, Nome: card1-crtc1, Usuário: root
PID: 615, Nome: card1-crtc2, Usuário: root
PID: 694, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 812, Nome: kworker/u9:2-hci0, Usuário: root
PID: 834, Nome: systemd-oomd, Usuário: systemd-oom
PID: 840, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 841, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 922, Nome: snapd, Usuário: root
PID: 923, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 936, Nome: avahi-daemon, Usuário: avahi
PID: 964, Nome: kworker/R-ipmi-, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1004, Nome: cupsd, Usuário: root
PID: 1020, Nome: containerd, Usuário: root
PID: 1098, Nome: unattended-upgr, Usuário: root
PID: 1131, Nome: systemd, Usuário: allysson
PID: 1179, Nome: (sd-pam), Usuário: allysson
PID: 1195, Nome: gdm3, Usuário: root
PID: 1241, Nome: gdm-session-worker, Usuário: root
PID: 1280, Nome: UVM global queue, Usuário: root
PID: 1281, Nome: UVM deferred release queue, Usuário: root
PID: 1282, Nome: UVM Tools Event Queue, Usuário: root
PID: 1287, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1289, Nome: rootlesskit, Usuário: allysson
PID: 1290, Nome: pipewire, Usuário: allysson
PID: 1291, Nome: pipewire-media-session, Usuário: allysson
PID: 1292, Nome: pulseaudio, Usuário: allysson
PID: 1303, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1312, Nome: rtkit-daemon, Usuário: rtkit
PID: 1354, Nome: gdm-x-session, Usuário: allysson
PID: 1355, Nome: exe, Usuário: allysson
PID: 1362, Nome: Xorg, Usuário: allysson
PID: 1367, Nome: dbus-daemon, Usuário: allysson
PID: 1379, Nome: slirp4netns, Usuário: allysson
PID: 1392, Nome: dockerd, Usuário: allysson
PID: 1405, Nome: xdg-document-portal, Usuário: allysson
PID: 1410, Nome: xdg-permission-store, Usuário: allysson
PID: 1416, Nome: fusermount3, Usuário: allysson
PID: 1451, Nome: krfcommd, Usuário: root
PID: 1456, Nome: containerd, Usuário: allysson
PID: 1561, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1835, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1843, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1850, Nome: docker-proxy, Usuário: allysson
PID: 1851, Nome: docker-proxy, Usuário: allysson
PID: 1866, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1867, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1882, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: docker-proxy, Usuário: allysson
PID: 1959, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1960, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1961, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2055, Nome: postgres, Usuário: 100998
PID: 2056, Nome: nginx, Usuário: allysson
PID: 2057, Nome: docker-init, Usuário: allysson
PID: 2064, Nome: redis-server, Usuário: 100998
PID: 2187, Nome: bash, Usuário: allysson
PID: 2218, Nome: gunicorn, Usuário: allysson
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2257, Nome: postgres, Usuário: 100998
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2260, Nome: postgres, Usuário: 100998
PID: 2261, Nome: postgres, Usuário: 100998
PID: 2262, Nome: postgres, Usuário: 100998
PID: 2279, Nome: cups-browsed, Usuário: root
PID: 2296, Nome: kerneloops, Usuário: kernoops
PID: 2300, Nome: kerneloops, Usuário: kernoops
PID: 2306, Nome: gnome-session-binary, Usuário: allysson
PID: 2408, Nome: gunicorn, Usuário: 100032
PID: 2425, Nome: gunicorn, Usuário: 100032
PID: 2426, Nome: gunicorn, Usuário: 100032
PID: 2431, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2432, Nome: gunicorn, Usuário: 100032
PID: 2438, Nome: dbus-daemon, Usuário: allysson
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2441, Nome: gunicorn, Usuário: 100032
PID: 2448, Nome: gunicorn, Usuário: 100032
PID: 2451, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: gunicorn, Usuário: 100032
PID: 2472, Nome: gnome-session-ctl, Usuário: allysson
PID: 2487, Nome: gvfsd, Usuário: allysson
PID: 2507, Nome: gvfsd-fuse, Usuário: allysson
PID: 2518, Nome: gnome-session-binary, Usuário: allysson
PID: 2545, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2564, Nome: gnome-shell, Usuário: allysson
PID: 2676, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2684, Nome: evolution-source-registry, Usuário: allysson
PID: 2689, Nome: upowerd, Usuário: root
PID: 2696, Nome: goa-daemon, Usuário: allysson
PID: 2700, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2705, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2713, Nome: goa-identity-service, Usuário: allysson
PID: 2724, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2731, Nome: dconf-service, Usuário: allysson
PID: 2736, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2739, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2746, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2752, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2761, Nome: packagekitd, Usuário: root
PID: 2768, Nome: gvfsd-trash, Usuário: allysson
PID: 2778, Nome: gjs, Usuário: allysson
PID: 2780, Nome: at-spi2-registryd, Usuário: allysson
PID: 2790, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2795, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2797, Nome: sh, Usuário: allysson
PID: 2799, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2801, Nome: ibus-daemon, Usuário: allysson
PID: 2802, Nome: gsd-color, Usuário: allysson
PID: 2805, Nome: gsd-datetime, Usuário: allysson
PID: 2806, Nome: gsd-housekeeping, Usuário: allysson
PID: 2807, Nome: gsd-keyboard, Usuário: allysson
PID: 2812, Nome: gsd-media-keys, Usuário: allysson
PID: 2813, Nome: jbd2/sdc3-8, Usuário: root
PID: 2814, Nome: kworker/R-ext4-, Usuário: root
PID: 2817, Nome: gsd-power, Usuário: allysson
PID: 2823, Nome: gsd-print-notifications, Usuário: allysson
PID: 2827, Nome: gsd-rfkill, Usuário: allysson
PID: 2831, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2835, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2839, Nome: gsd-sharing, Usuário: allysson
PID: 2845, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2846, Nome: gsd-smartcard, Usuário: allysson
PID: 2855, Nome: ibus-dconf, Usuário: allysson
PID: 2856, Nome: gsd-sound, Usuário: allysson
PID: 2862, Nome: gsd-wacom, Usuário: allysson
PID: 2865, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2869, Nome: gsd-xsettings, Usuário: allysson
PID: 2879, Nome: ibus-x11, Usuário: allysson
PID: 2885, Nome: ibus-portal, Usuário: allysson
PID: 2922, Nome: gsd-printer, Usuário: allysson
PID: 2945, Nome: colord, Usuário: colord
PID: 3024, Nome: ibus-engine-simple, Usuário: allysson
PID: 3028, Nome: gjs, Usuário: allysson
PID: 3040, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3067, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3073, Nome: gvfsd-metadata, Usuário: allysson
PID: 3108, Nome: gjs, Usuário: allysson
PID: 3162, Nome: update-notifier, Usuário: allysson
PID: 3426, Nome: gnome-calendar, Usuário: allysson
PID: 3429, Nome: seahorse, Usuário: allysson
PID: 3430, Nome: gnome-terminal-server, Usuário: allysson
PID: 3529, Nome: bash, Usuário: allysson
PID: 3767, Nome: ruby, Usuário: allysson
PID: 3782, Nome: bash, Usuário: allysson
PID: 4033, Nome: npm start, Usuário: allysson
PID: 4044, Nome: sh, Usuário: allysson
PID: 4045, Nome: node, Usuário: allysson
PID: 4052, Nome: node, Usuário: allysson
PID: 4059, Nome: bash, Usuário: allysson
PID: 4291, Nome: node, Usuário: allysson
PID: 4292, Nome: node, Usuário: allysson
PID: 4364, Nome: kworker/R-tls-s, Usuário: root
PID: 10366, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 11108, Nome: kworker/1:0-events, Usuário: root
PID: 12855, Nome: kworker/3:2-i915-unordered, Usuário: root
PID: 14099, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 16963, Nome: sudo, Usuário: allysson
PID: 16964, Nome: sudo, Usuário: allysson
PID: 16965, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 8.050077170102329e-05 kg
Tempo de execução: 204.17551589012146 segundos

=== Log do CodeCarbon ===
2025-03-16 13:50:40,514 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:40,515 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:40,516 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.487785173906355 W
2025-03-16 13:50:40,517 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-16 13:50:42,515 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:42,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:42,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.799141262640534 W
2025-03-16 13:50:42,517 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-16 13:50:44,516 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:44,516 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:44,517 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.802819013055412 W
2025-03-16 13:50:44,518 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-16 13:50:46,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:46,517 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:46,518 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.8036407520677 W
2025-03-16 13:50:46,518 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-16 13:50:48,517 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:48,518 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:48,519 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.46303201304204 W
2025-03-16 13:50:48,519 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-16 13:50:50,518 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:50,519 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:50,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.804692854952986 W
2025-03-16 13:50:50,520 - codecarbon  : INFO     0.000049 kWh of electricity used since the beginning.
2025-03-16 13:50:52,519 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:52,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:52,520 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000046 kWh. Total CPU Power : 11.65262431832481 W
2025-03-16 13:50:52,521 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-16 13:50:54,520 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:54,520 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:54,521 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.803085470558766 W
2025-03-16 13:50:54,521 - codecarbon  : INFO     0.000065 kWh of electricity used since the beginning.
2025-03-16 13:50:54,525 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.649578069302725 kg.CO2eq/year
2025-03-16 13:50:56,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:56,521 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:56,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000059 kWh. Total CPU Power : 11.281855811402322 W
2025-03-16 13:50:56,523 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-16 13:50:58,521 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:50:58,522 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:50:58,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 11.825806132043517 W
2025-03-16 13:50:58,523 - codecarbon  : INFO     0.000081 kWh of electricity used since the beginning.
2025-03-16 13:51:00,522 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:00,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:00,523 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000072 kWh. Total CPU Power : 11.819005085188886 W
2025-03-16 13:51:00,524 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-16 13:51:02,523 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:02,523 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:02,524 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 11.614541612969829 W
2025-03-16 13:51:02,525 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-16 13:51:04,524 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:04,524 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:04,525 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 11.645420849889117 W
2025-03-16 13:51:04,525 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-16 13:51:06,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:06,525 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:06,526 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 11.636308642076342 W
2025-03-16 13:51:06,526 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-16 13:51:08,525 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:08,526 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:08,527 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 11.617484998451866 W
2025-03-16 13:51:08,527 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-16 13:51:10,526 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:10,527 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:10,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 11.671192157340242 W
2025-03-16 13:51:10,528 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-16 13:51:10,532 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.487470605199604 kg.CO2eq/year
2025-03-16 13:51:12,527 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:12,528 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:12,528 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 11.484906761803606 W
2025-03-16 13:51:12,529 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-16 13:51:14,528 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:14,529 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:14,530 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 11.621134096835117 W
2025-03-16 13:51:14,530 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-16 13:51:16,529 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:16,529 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:16,530 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000123 kWh. Total CPU Power : 11.460597966552768 W
2025-03-16 13:51:16,531 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-16 13:51:18,530 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:18,530 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:18,531 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 11.620274096071093 W
2025-03-16 13:51:18,531 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-16 13:51:20,530 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:20,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:20,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000136 kWh. Total CPU Power : 11.79845435467499 W
2025-03-16 13:51:20,532 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-16 13:51:22,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:22,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:22,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 10.947009719851875 W
2025-03-16 13:51:22,533 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-16 13:51:24,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:24,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:24,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000149 kWh. Total CPU Power : 11.418440227541764 W
2025-03-16 13:51:24,534 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-16 13:51:26,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:26,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:26,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 11.730427748751275 W
2025-03-16 13:51:26,534 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-16 13:51:26,538 - codecarbon  : INFO     0.000392 g.CO2eq/s mean an estimation of 12.376692253023458 kg.CO2eq/year
2025-03-16 13:51:28,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
