Data e Hora de Início: 2025-03-25 22:23:53.000951

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 169, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 170, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 331, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 366, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 462, Nome: kworker/R-crypt, Usuário: root
PID: 672, Nome: kworker/R-ttm, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 682, Nome: card1-crtc0, Usuário: root
PID: 683, Nome: card1-crtc1, Usuário: root
PID: 684, Nome: card1-crtc2, Usuário: root
PID: 685, Nome: kworker/u9:1-hci0, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 825, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 833, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 886, Nome: accounts-daemon, Usuário: root
PID: 887, Nome: acpid, Usuário: root
PID: 890, Nome: avahi-daemon, Usuário: avahi
PID: 891, Nome: bluetoothd, Usuário: root
PID: 892, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 901, Nome: irqbalance, Usuário: root
PID: 905, Nome: networkd-dispat, Usuário: root
PID: 908, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 919, Nome: thermald, Usuário: root
PID: 921, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 932, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 1019, Nome: cupsd, Usuário: root
PID: 1032, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1055, Nome: (sd-pam), Usuário: allysson
PID: 1057, Nome: dbus, Usuário: lp
PID: 1092, Nome: rootlesskit, Usuário: allysson
PID: 1093, Nome: pipewire, Usuário: allysson
PID: 1094, Nome: pipewire-media-session, Usuário: allysson
PID: 1095, Nome: pulseaudio, Usuário: allysson
PID: 1105, Nome: rtkit-daemon, Usuário: rtkit
PID: 1121, Nome: exe, Usuário: allysson
PID: 1129, Nome: dbus-daemon, Usuário: allysson
PID: 1153, Nome: slirp4netns, Usuário: allysson
PID: 1160, Nome: dockerd, Usuário: allysson
PID: 1189, Nome: krfcommd, Usuário: root
PID: 1193, Nome: containerd, Usuário: allysson
PID: 1212, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1608, Nome: gdm3, Usuário: root
PID: 1669, Nome: gdm-session-worker, Usuário: root
PID: 1677, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1702, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1709, Nome: docker-proxy, Usuário: allysson
PID: 1718, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1724, Nome: docker-proxy, Usuário: allysson
PID: 1727, Nome: UVM global queue, Usuário: root
PID: 1728, Nome: UVM deferred release queue, Usuário: root
PID: 1729, Nome: UVM Tools Event Queue, Usuário: root
PID: 1746, Nome: gdm-x-session, Usuário: allysson
PID: 1748, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1753, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1769, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: docker-proxy, Usuário: allysson
PID: 1835, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1841, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1853, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1935, Nome: docker-init, Usuário: allysson
PID: 1942, Nome: postgres, Usuário: 100998
PID: 1944, Nome: nginx, Usuário: allysson
PID: 1956, Nome: redis-server, Usuário: 100998
PID: 2076, Nome: bash, Usuário: allysson
PID: 2107, Nome: gunicorn, Usuário: allysson
PID: 2130, Nome: nginx, Usuário: 100032
PID: 2131, Nome: nginx, Usuário: 100032
PID: 2132, Nome: nginx, Usuário: 100032
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2142, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2146, Nome: postgres, Usuário: 100998
PID: 2147, Nome: postgres, Usuário: 100998
PID: 2170, Nome: gunicorn, Usuário: 100032
PID: 2173, Nome: gunicorn, Usuário: 100032
PID: 2185, Nome: gunicorn, Usuário: 100032
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2222, Nome: gunicorn, Usuário: 100032
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2251, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2393, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2438, Nome: cups-browsed, Usuário: root
PID: 2446, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2460, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2464, Nome: gnome-session-binary, Usuário: allysson
PID: 2554, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2556, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2565, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2592, Nome: gnome-session-ctl, Usuário: allysson
PID: 2593, Nome: gvfsd, Usuário: allysson
PID: 2609, Nome: gvfsd-fuse, Usuário: allysson
PID: 2618, Nome: gnome-session-binary, Usuário: allysson
PID: 2632, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2655, Nome: at-spi2-registryd, Usuário: allysson
PID: 2715, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2721, Nome: evolution-source-registry, Usuário: allysson
PID: 2728, Nome: upowerd, Usuário: root
PID: 2731, Nome: goa-daemon, Usuário: allysson
PID: 2739, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2740, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: goa-identity-service, Usuário: allysson
PID: 2760, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2776, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2782, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2801, Nome: packagekitd, Usuário: root
PID: 2808, Nome: gvfsd-trash, Usuário: allysson
PID: 2819, Nome: gjs, Usuário: allysson
PID: 2829, Nome: sh, Usuário: allysson
PID: 2830, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2833, Nome: jbd2/sdc3-8, Usuário: root
PID: 2834, Nome: ibus-daemon, Usuário: allysson
PID: 2835, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: gsd-color, Usuário: allysson
PID: 2841, Nome: gsd-datetime, Usuário: allysson
PID: 2843, Nome: gsd-housekeeping, Usuário: allysson
PID: 2846, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: gsd-media-keys, Usuário: allysson
PID: 2853, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2859, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2868, Nome: gsd-sharing, Usuário: allysson
PID: 2873, Nome: gsd-smartcard, Usuário: allysson
PID: 2875, Nome: gsd-sound, Usuário: allysson
PID: 2884, Nome: gsd-wacom, Usuário: allysson
PID: 2889, Nome: gsd-xsettings, Usuário: allysson
PID: 2891, Nome: ibus-dconf, Usuário: allysson
PID: 2892, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2894, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2896, Nome: ibus-x11, Usuário: allysson
PID: 2902, Nome: ibus-portal, Usuário: allysson
PID: 2903, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2982, Nome: gsd-printer, Usuário: allysson
PID: 2988, Nome: colord, Usuário: colord
PID: 3024, Nome: ibus-engine-simple, Usuário: allysson
PID: 3043, Nome: gjs, Usuário: allysson
PID: 3060, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3115, Nome: gjs, Usuário: allysson
PID: 3149, Nome: kworker/1:3-events, Usuário: root
PID: 3176, Nome: update-notifier, Usuário: allysson
PID: 3315, Nome: gnome-calendar, Usuário: allysson
PID: 3320, Nome: gnome-terminal-server, Usuário: allysson
PID: 3400, Nome: seahorse, Usuário: allysson
PID: 3461, Nome: bash, Usuário: allysson
PID: 3697, Nome: java, Usuário: allysson
PID: 3727, Nome: bash, Usuário: allysson
PID: 3964, Nome: java, Usuário: allysson
PID: 3988, Nome: java, Usuário: allysson
PID: 4094, Nome: java, Usuário: allysson
PID: 4141, Nome: bash, Usuário: allysson
PID: 4444, Nome: java, Usuário: allysson
PID: 4510, Nome: webpack, Usuário: allysson
PID: 4580, Nome: kworker/R-tls-s, Usuário: root
PID: 8398, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 8789, Nome: kworker/3:0-mm_percpu_wq, Usuário: root
PID: 10216, Nome: kworker/0:0-events, Usuário: root
PID: 10577, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 17261, Nome: sudo, Usuário: allysson
PID: 17262, Nome: sudo, Usuário: allysson
PID: 17263, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.84368514265886e-05 kg
Tempo de execução: 189.1490216255188 segundos

=== Log do CodeCarbon ===
2025-03-25 22:23:55,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:23:55,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:23:55,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.288045682297144 W
2025-03-25 22:23:55,002 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 22:23:57,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:23:57,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:23:57,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.548569506660261 W
2025-03-25 22:23:57,003 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 22:23:59,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:23:59,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:23:59,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.508539479400751 W
2025-03-25 22:23:59,003 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 22:24:01,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:01,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:01,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.569261534709055 W
2025-03-25 22:24:01,003 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 22:24:03,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:03,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:03,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.544980590626942 W
2025-03-25 22:24:03,004 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 22:24:05,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:05,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:05,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.439611465580782 W
2025-03-25 22:24:05,004 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 22:24:07,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:07,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:07,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.4315305879459 W
2025-03-25 22:24:07,005 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 22:24:09,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:09,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:09,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.442009413491059 W
2025-03-25 22:24:09,005 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 22:24:09,007 - codecarbon  : INFO     0.000422 g.CO2eq/s mean an estimation of 13.318031015043296 kg.CO2eq/year
2025-03-25 22:24:11,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:11,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:11,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.437967686615853 W
2025-03-25 22:24:11,006 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-25 22:24:13,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:13,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:13,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.429961866743982 W
2025-03-25 22:24:13,007 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 22:24:15,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:15,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:15,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.423679280189562 W
2025-03-25 22:24:15,007 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-25 22:24:17,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:17,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:17,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.39559435698417 W
2025-03-25 22:24:17,008 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 22:24:19,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:19,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:19,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.399405464147375 W
2025-03-25 22:24:19,008 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-25 22:24:21,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:21,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:21,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.323125663816286 W
2025-03-25 22:24:21,008 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 22:24:23,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:23,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:23,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.327184224085652 W
2025-03-25 22:24:23,009 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 22:24:25,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:25,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:25,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.40005630177562 W
2025-03-25 22:24:25,010 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-25 22:24:25,011 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.141785001828215 kg.CO2eq/year
2025-03-25 22:24:27,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:27,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:27,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.625812071280437 W
2025-03-25 22:24:27,010 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-25 22:24:29,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:29,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:29,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.374696505872953 W
2025-03-25 22:24:29,011 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-25 22:24:31,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:31,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:31,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.414280047255748 W
2025-03-25 22:24:31,011 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 22:24:33,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:33,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:33,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.384625706947 W
2025-03-25 22:24:33,011 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-25 22:24:35,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:35,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:35,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.35519588696976 W
2025-03-25 22:24:35,011 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 22:24:37,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:37,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:37,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 12.38628372204287 W
2025-03-25 22:24:37,012 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 22:24:39,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:39,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:39,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.316643447433853 W
2025-03-25 22:24:39,012 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-25 22:24:41,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:41,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:41,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.227969291708854 W
2025-03-25 22:24:41,013 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-25 22:24:41,014 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.135867840991317 kg.CO2eq/year
2025-03-25 22:24:43,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
