Data e Hora de Início: 2025-03-25 22:20:30.169915
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/kvision+springboot/CreateAndCommentArticle.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (11514ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: kworker/u8:2-events_power_efficient, Usuário: root
PID: 46, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: kworker/2:2-events, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 169, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 170, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/0:3-mld, Usuário: root
PID: 179, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/3:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 366, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 442, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 462, Nome: kworker/R-crypt, Usuário: root
PID: 672, Nome: kworker/R-ttm, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 682, Nome: card1-crtc0, Usuário: root
PID: 683, Nome: card1-crtc1, Usuário: root
PID: 684, Nome: card1-crtc2, Usuário: root
PID: 685, Nome: kworker/u9:1-hci0, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 744, Nome: kworker/2:3-events, Usuário: root
PID: 825, Nome: systemd-oomd, Usuário: systemd-oom
PID: 826, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 827, Nome: kworker/2:5-events, Usuário: root
PID: 830, Nome: kworker/u9:2, Usuário: root
PID: 831, Nome: kworker/2:6, Usuário: root
PID: 832, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 833, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 886, Nome: accounts-daemon, Usuário: root
PID: 887, Nome: acpid, Usuário: root
PID: 890, Nome: avahi-daemon, Usuário: avahi
PID: 891, Nome: bluetoothd, Usuário: root
PID: 892, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 901, Nome: irqbalance, Usuário: root
PID: 905, Nome: networkd-dispat, Usuário: root
PID: 908, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 919, Nome: thermald, Usuário: root
PID: 921, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 932, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 1019, Nome: cupsd, Usuário: root
PID: 1032, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1055, Nome: (sd-pam), Usuário: allysson
PID: 1057, Nome: dbus, Usuário: lp
PID: 1092, Nome: rootlesskit, Usuário: allysson
PID: 1093, Nome: pipewire, Usuário: allysson
PID: 1094, Nome: pipewire-media-session, Usuário: allysson
PID: 1095, Nome: pulseaudio, Usuário: allysson
PID: 1105, Nome: rtkit-daemon, Usuário: rtkit
PID: 1121, Nome: exe, Usuário: allysson
PID: 1129, Nome: dbus-daemon, Usuário: allysson
PID: 1153, Nome: slirp4netns, Usuário: allysson
PID: 1160, Nome: dockerd, Usuário: allysson
PID: 1189, Nome: krfcommd, Usuário: root
PID: 1193, Nome: containerd, Usuário: allysson
PID: 1212, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1608, Nome: gdm3, Usuário: root
PID: 1669, Nome: gdm-session-worker, Usuário: root
PID: 1677, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1702, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1709, Nome: docker-proxy, Usuário: allysson
PID: 1718, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1724, Nome: docker-proxy, Usuário: allysson
PID: 1727, Nome: UVM global queue, Usuário: root
PID: 1728, Nome: UVM deferred release queue, Usuário: root
PID: 1729, Nome: UVM Tools Event Queue, Usuário: root
PID: 1746, Nome: gdm-x-session, Usuário: allysson
PID: 1748, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1753, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1769, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: docker-proxy, Usuário: allysson
PID: 1835, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1841, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1853, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1935, Nome: docker-init, Usuário: allysson
PID: 1942, Nome: postgres, Usuário: 100998
PID: 1944, Nome: nginx, Usuário: allysson
PID: 1956, Nome: redis-server, Usuário: 100998
PID: 2076, Nome: bash, Usuário: allysson
PID: 2107, Nome: gunicorn, Usuário: allysson
PID: 2130, Nome: nginx, Usuário: 100032
PID: 2131, Nome: nginx, Usuário: 100032
PID: 2132, Nome: nginx, Usuário: 100032
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2142, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2146, Nome: postgres, Usuário: 100998
PID: 2147, Nome: postgres, Usuário: 100998
PID: 2170, Nome: gunicorn, Usuário: 100032
PID: 2173, Nome: gunicorn, Usuário: 100032
PID: 2185, Nome: gunicorn, Usuário: 100032
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2222, Nome: gunicorn, Usuário: 100032
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2251, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2393, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2438, Nome: cups-browsed, Usuário: root
PID: 2446, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2460, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2464, Nome: gnome-session-binary, Usuário: allysson
PID: 2554, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2556, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2565, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2592, Nome: gnome-session-ctl, Usuário: allysson
PID: 2593, Nome: gvfsd, Usuário: allysson
PID: 2609, Nome: gvfsd-fuse, Usuário: allysson
PID: 2618, Nome: gnome-session-binary, Usuário: allysson
PID: 2632, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2655, Nome: at-spi2-registryd, Usuário: allysson
PID: 2715, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2721, Nome: evolution-source-registry, Usuário: allysson
PID: 2728, Nome: upowerd, Usuário: root
PID: 2731, Nome: goa-daemon, Usuário: allysson
PID: 2739, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2740, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: goa-identity-service, Usuário: allysson
PID: 2760, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2776, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2782, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2801, Nome: packagekitd, Usuário: root
PID: 2808, Nome: gvfsd-trash, Usuário: allysson
PID: 2819, Nome: gjs, Usuário: allysson
PID: 2829, Nome: sh, Usuário: allysson
PID: 2830, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2833, Nome: jbd2/sdc3-8, Usuário: root
PID: 2834, Nome: ibus-daemon, Usuário: allysson
PID: 2835, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: gsd-color, Usuário: allysson
PID: 2841, Nome: gsd-datetime, Usuário: allysson
PID: 2843, Nome: gsd-housekeeping, Usuário: allysson
PID: 2846, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: gsd-media-keys, Usuário: allysson
PID: 2853, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2859, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2868, Nome: gsd-sharing, Usuário: allysson
PID: 2873, Nome: gsd-smartcard, Usuário: allysson
PID: 2875, Nome: gsd-sound, Usuário: allysson
PID: 2884, Nome: gsd-wacom, Usuário: allysson
PID: 2889, Nome: gsd-xsettings, Usuário: allysson
PID: 2891, Nome: ibus-dconf, Usuário: allysson
PID: 2892, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2894, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2896, Nome: ibus-x11, Usuário: allysson
PID: 2902, Nome: ibus-portal, Usuário: allysson
PID: 2903, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2982, Nome: gsd-printer, Usuário: allysson
PID: 2988, Nome: colord, Usuário: colord
PID: 3024, Nome: ibus-engine-simple, Usuário: allysson
PID: 3043, Nome: gjs, Usuário: allysson
PID: 3060, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3115, Nome: gjs, Usuário: allysson
PID: 3149, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 3176, Nome: update-notifier, Usuário: allysson
PID: 3313, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3315, Nome: gnome-calendar, Usuário: allysson
PID: 3320, Nome: gnome-terminal-server, Usuário: allysson
PID: 3400, Nome: seahorse, Usuário: allysson
PID: 3461, Nome: bash, Usuário: allysson
PID: 3697, Nome: java, Usuário: allysson
PID: 3727, Nome: bash, Usuário: allysson
PID: 3964, Nome: java, Usuário: allysson
PID: 3988, Nome: java, Usuário: allysson
PID: 4094, Nome: java, Usuário: allysson
PID: 4141, Nome: bash, Usuário: allysson
PID: 4444, Nome: java, Usuário: allysson
PID: 4510, Nome: webpack, Usuário: allysson
PID: 4531, Nome: sudo, Usuário: allysson
PID: 4533, Nome: sudo, Usuário: allysson
PID: 4534, Nome: python3, Usuário: root
PID: 4580, Nome: kworker/R-tls-s, Usuário: root
PID: 4581, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/CreateAndCommentArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00012007062458157473 kg
Tempo de execução: 189.3100552558899 segundos

=== Log do CodeCarbon ===
2025-03-25 22:20:32,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:32,170 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:32,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.50875397733635 W
2025-03-25 22:20:32,171 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 22:20:34,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:34,170 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:34,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.449345318046937 W
2025-03-25 22:20:34,171 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 22:20:36,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:36,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:36,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.602655484131162 W
2025-03-25 22:20:36,176 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 22:20:38,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:38,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:38,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.81270372247013 W
2025-03-25 22:20:38,171 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 22:20:40,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:40,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:40,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.98056674107514 W
2025-03-25 22:20:40,172 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 22:20:42,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:42,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:42,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 19.112240440203962 W
2025-03-25 22:20:42,172 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-25 22:20:44,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:44,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:44,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000086 kWh. Total CPU Power : 14.767812811743553 W
2025-03-25 22:20:44,172 - codecarbon  : INFO     0.000097 kWh of electricity used since the beginning.
2025-03-25 22:20:46,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:46,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:46,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 14.529324758189187 W
2025-03-25 22:20:46,173 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 22:20:46,175 - codecarbon  : INFO     0.000654 g.CO2eq/s mean an estimation of 20.631448016474895 kg.CO2eq/year
2025-03-25 22:20:48,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:48,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:48,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 15.62356353122487 W
2025-03-25 22:20:48,173 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-25 22:20:50,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:50,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:50,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 18.933895884801174 W
2025-03-25 22:20:50,173 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 22:20:52,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:52,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:52,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 23.62983193082132 W
2025-03-25 22:20:52,174 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-25 22:20:54,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:54,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:54,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 25.775743366884676 W
2025-03-25 22:20:54,174 - codecarbon  : INFO     0.000159 kWh of electricity used since the beginning.
2025-03-25 22:20:56,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:56,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:56,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 24.695922483538737 W
2025-03-25 22:20:56,174 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-25 22:20:58,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:20:58,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:20:58,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 25.329048141433145 W
2025-03-25 22:20:58,175 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-25 22:21:00,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:00,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:00,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 24.14718648790578 W
2025-03-25 22:21:00,175 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-25 22:21:02,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:02,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:02,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 15.589013703790345 W
