Data e Hora de Início: 2025-03-25 16:29:28.001990
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (favoriteAndUnfavoriteArticle.cy.ts)                                   │
  │ Searched:       cypress/e2e/kvision+springboot/favoriteAndUnfavoriteArticle.cy.ts              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  favoriteAndUnfavoriteArticle.cy.ts                                              (1 of 1)


  test favorite and unfavorite article
    ✓ User can favorite and unfavorite article (2279ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     favoriteAndUnfavoriteArticle.cy.ts                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  favoriteAndUnfavoriteArticle.cy.ts       00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 153, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 160, Nome: kworker/0:2-events, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 175, Nome: kworker/u8:4-loop8, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: kworker/1:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 272, Nome: kworker/3:3-mld, Usuário: root
PID: 282, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 289, Nome: kworker/2:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 394, Nome: kworker/0:3-events, Usuário: root
PID: 399, Nome: kworker/R-crypt, Usuário: root
PID: 419, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 420, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 421, Nome: kworker/u8:9-loop2, Usuário: root
PID: 422, Nome: kworker/u8:10, Usuário: root
PID: 436, Nome: kworker/u8:11, Usuário: root
PID: 665, Nome: kworker/R-ttm, Usuário: root
PID: 666, Nome: nv_queue, Usuário: root
PID: 667, Nome: nv_queue, Usuário: root
PID: 680, Nome: card1-crtc0, Usuário: root
PID: 681, Nome: card1-crtc1, Usuário: root
PID: 682, Nome: card1-crtc2, Usuário: root
PID: 685, Nome: kworker/u9:1-hci0, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 829, Nome: kworker/u9:2, Usuário: root
PID: 836, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 843, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 929, Nome: thermald, Usuário: root
PID: 932, Nome: udisksd, Usuário: root
PID: 933, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 986, Nome: kworker/R-ipmi-, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1002, Nome: kworker/3:4-events, Usuário: root
PID: 1013, Nome: cupsd, Usuário: root
PID: 1028, Nome: containerd, Usuário: root
PID: 1097, Nome: unattended-upgr, Usuário: root
PID: 1101, Nome: systemd, Usuário: allysson
PID: 1102, Nome: (sd-pam), Usuário: allysson
PID: 1239, Nome: gdm3, Usuário: root
PID: 1275, Nome: rootlesskit, Usuário: allysson
PID: 1276, Nome: pipewire, Usuário: allysson
PID: 1277, Nome: pipewire-media-session, Usuário: allysson
PID: 1278, Nome: pulseaudio, Usuário: allysson
PID: 1288, Nome: UVM global queue, Usuário: root
PID: 1289, Nome: UVM deferred release queue, Usuário: root
PID: 1290, Nome: UVM Tools Event Queue, Usuário: root
PID: 1299, Nome: gdm-session-worker, Usuário: root
PID: 1314, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1315, Nome: rtkit-daemon, Usuário: rtkit
PID: 1321, Nome: exe, Usuário: allysson
PID: 1338, Nome: slirp4netns, Usuário: allysson
PID: 1345, Nome: dockerd, Usuário: allysson
PID: 1358, Nome: dbus-daemon, Usuário: allysson
PID: 1371, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1400, Nome: gdm-x-session, Usuário: allysson
PID: 1402, Nome: Xorg, Usuário: allysson
PID: 1410, Nome: xdg-document-portal, Usuário: allysson
PID: 1415, Nome: xdg-permission-store, Usuário: allysson
PID: 1426, Nome: fusermount3, Usuário: allysson
PID: 1453, Nome: containerd, Usuário: allysson
PID: 1465, Nome: krfcommd, Usuário: root
PID: 1838, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1845, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1852, Nome: docker-proxy, Usuário: allysson
PID: 1853, Nome: docker-proxy, Usuário: allysson
PID: 1871, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1872, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1887, Nome: docker-proxy, Usuário: allysson
PID: 1890, Nome: docker-proxy, Usuário: allysson
PID: 1953, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1976, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2054, Nome: docker-init, Usuário: allysson
PID: 2061, Nome: postgres, Usuário: 100998
PID: 2062, Nome: redis-server, Usuário: 100998
PID: 2064, Nome: nginx, Usuário: allysson
PID: 2194, Nome: bash, Usuário: allysson
PID: 2227, Nome: gunicorn, Usuário: allysson
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2247, Nome: nginx, Usuário: 100032
PID: 2251, Nome: postgres, Usuário: 100998
PID: 2252, Nome: postgres, Usuário: 100998
PID: 2254, Nome: postgres, Usuário: 100998
PID: 2255, Nome: postgres, Usuário: 100998
PID: 2256, Nome: postgres, Usuário: 100998
PID: 2276, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gnome-session-binary, Usuário: allysson
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2291, Nome: gunicorn, Usuário: 100032
PID: 2315, Nome: gunicorn, Usuário: 100032
PID: 2340, Nome: cups-browsed, Usuário: root
PID: 2354, Nome: kerneloops, Usuário: kernoops
PID: 2363, Nome: gunicorn, Usuário: 100032
PID: 2364, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2455, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2466, Nome: dbus-daemon, Usuário: allysson
PID: 2543, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2548, Nome: gnome-session-ctl, Usuário: allysson
PID: 2558, Nome: gvfsd, Usuário: allysson
PID: 2566, Nome: gvfsd-fuse, Usuário: allysson
PID: 2567, Nome: gnome-session-binary, Usuário: allysson
PID: 2599, Nome: gnome-shell, Usuário: allysson
PID: 2689, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2695, Nome: evolution-source-registry, Usuário: allysson
PID: 2702, Nome: upowerd, Usuário: root
PID: 2706, Nome: goa-daemon, Usuário: allysson
PID: 2712, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2722, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2726, Nome: goa-identity-service, Usuário: allysson
PID: 2741, Nome: dconf-service, Usuário: allysson
PID: 2744, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2746, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2752, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2757, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2765, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2775, Nome: packagekitd, Usuário: root
PID: 2782, Nome: gvfsd-trash, Usuário: allysson
PID: 2792, Nome: gjs, Usuário: allysson
PID: 2794, Nome: at-spi2-registryd, Usuário: allysson
PID: 2804, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2810, Nome: sh, Usuário: allysson
PID: 2811, Nome: jbd2/sdc3-8, Usuário: root
PID: 2812, Nome: kworker/R-ext4-, Usuário: root
PID: 2814, Nome: ibus-daemon, Usuário: allysson
PID: 2816, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2819, Nome: gsd-color, Usuário: allysson
PID: 2820, Nome: gsd-datetime, Usuário: allysson
PID: 2821, Nome: gsd-housekeeping, Usuário: allysson
PID: 2822, Nome: gsd-keyboard, Usuário: allysson
PID: 2824, Nome: gsd-media-keys, Usuário: allysson
PID: 2828, Nome: gsd-power, Usuário: allysson
PID: 2829, Nome: gsd-print-notifications, Usuário: allysson
PID: 2830, Nome: gsd-rfkill, Usuário: allysson
PID: 2831, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2832, Nome: gsd-sharing, Usuário: allysson
PID: 2833, Nome: gsd-smartcard, Usuário: allysson
PID: 2836, Nome: gsd-sound, Usuário: allysson
PID: 2837, Nome: gsd-wacom, Usuário: allysson
PID: 2839, Nome: gsd-xsettings, Usuário: allysson
PID: 2841, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2872, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2878, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2884, Nome: ibus-dconf, Usuário: allysson
PID: 2895, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2898, Nome: ibus-x11, Usuário: allysson
PID: 2903, Nome: ibus-portal, Usuário: allysson
PID: 2932, Nome: gsd-printer, Usuário: allysson
PID: 2958, Nome: colord, Usuário: colord
PID: 3031, Nome: gjs, Usuário: allysson
PID: 3043, Nome: ibus-engine-simple, Usuário: allysson
PID: 3058, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3077, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3122, Nome: gjs, Usuário: allysson
PID: 3154, Nome: kworker/0:4-events, Usuário: root
PID: 3173, Nome: update-notifier, Usuário: allysson
PID: 3262, Nome: deja-dup-monitor, Usuário: allysson
PID: 3282, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3287, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3291, Nome: gnome-terminal-server, Usuário: allysson
PID: 3389, Nome: bash, Usuário: allysson
PID: 3625, Nome: java, Usuário: allysson
PID: 3658, Nome: bash, Usuário: allysson
PID: 3672, Nome: java, Usuário: allysson
PID: 3940, Nome: java, Usuário: allysson
PID: 3979, Nome: java, Usuário: allysson
PID: 4044, Nome: bash, Usuário: allysson
PID: 4368, Nome: java, Usuário: allysson
PID: 4431, Nome: webpack, Usuário: allysson
PID: 4452, Nome: sudo, Usuário: allysson
PID: 4453, Nome: sudo, Usuário: allysson
PID: 4454, Nome: python3, Usuário: root
PID: 4501, Nome: kworker/R-tls-s, Usuário: root
PID: 4502, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/favoriteAndUnfavoriteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.446412668241003e-05 kg
Tempo de execução: 99.01772689819336 segundos

=== Log do CodeCarbon ===
2025-03-25 16:29:30,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:30,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:30,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.25557385228836 W
2025-03-25 16:29:30,003 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 16:29:32,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:32,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:32,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.534051572581458 W
2025-03-25 16:29:32,003 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 16:29:34,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:34,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:34,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.35101076797468 W
2025-03-25 16:29:34,003 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 16:29:36,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:36,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:36,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.490479546854893 W
2025-03-25 16:29:36,010 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 16:29:38,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:38,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:38,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.631580981518194 W
2025-03-25 16:29:38,006 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 16:29:40,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:40,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:40,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 25.887571147879374 W
2025-03-25 16:29:40,006 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-25 16:29:42,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:42,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:42,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000095 kWh. Total CPU Power : 24.651103285313066 W
2025-03-25 16:29:42,006 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 16:29:44,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:44,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:44,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 24.32648435447962 W
2025-03-25 16:29:44,008 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-25 16:29:44,011 - codecarbon  : INFO     0.000744 g.CO2eq/s mean an estimation of 23.47343500995331 kg.CO2eq/year
2025-03-25 16:29:46,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:46,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:46,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000122 kWh. Total CPU Power : 24.828517490859205 W
2025-03-25 16:29:46,009 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-25 16:29:48,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:48,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:48,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 25.734470463161266 W
2025-03-25 16:29:48,009 - codecarbon  : INFO     0.000152 kWh of electricity used since the beginning.
2025-03-25 16:29:50,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:50,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:50,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 24.410580086236564 W
2025-03-25 16:29:50,009 - codecarbon  : INFO     0.000168 kWh of electricity used since the beginning.
2025-03-25 16:29:52,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:52,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:52,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 25.006336483870733 W
2025-03-25 16:29:52,009 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-25 16:29:54,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:54,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:54,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 24.52714829184615 W
2025-03-25 16:29:54,009 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-25 16:29:56,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:56,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:56,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 25.06197207205652 W
2025-03-25 16:29:56,010 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 16:29:58,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:29:58,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:29:58,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 25.351101289093553 W
2025-03-25 16:29:58,010 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 16:30:00,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:00,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
