Data e Hora de Início: 2025-03-25 17:38:43.002714
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndDeleteArticle.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3371ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-inet_frag_wq, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/3:1-events, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 145, Nome: scsi_eh_0, Usuário: root
PID: 146, Nome: kworker/R-scsi_, Usuário: root
PID: 148, Nome: scsi_eh_1, Usuário: root
PID: 149, Nome: kworker/R-scsi_, Usuário: root
PID: 151, Nome: scsi_eh_2, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 155, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 156, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 165, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 167, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/0:3-events, Usuário: root
PID: 180, Nome: kworker/R-uas, Usuário: root
PID: 181, Nome: scsi_eh_3, Usuário: root
PID: 182, Nome: kworker/R-scsi_, Usuário: root
PID: 211, Nome: jbd2/sdc2-8, Usuário: root
PID: 212, Nome: kworker/R-ext4-, Usuário: root
PID: 213, Nome: kworker/1:2-events, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 270, Nome: kworker/3:3-events, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 300, Nome: kworker/2:2-events, Usuário: root
PID: 329, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 330, Nome: kworker/u8:7, Usuário: root
PID: 331, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 348, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 397, Nome: irq/135-iwlwifi, Usuário: root
PID: 398, Nome: kworker/R-crypt, Usuário: root
PID: 619, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 622, Nome: kworker/R-ttm, Usuário: root
PID: 624, Nome: nv_queue, Usuário: root
PID: 625, Nome: nv_queue, Usuário: root
PID: 627, Nome: card1-crtc0, Usuário: root
PID: 628, Nome: card1-crtc1, Usuário: root
PID: 629, Nome: card1-crtc2, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 744, Nome: kworker/2:3-mm_percpu_wq, Usuário: root
PID: 825, Nome: systemd-oomd, Usuário: systemd-oom
PID: 826, Nome: kworker/u9:2, Usuário: root
PID: 829, Nome: kworker/0:4, Usuário: root
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 831, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 889, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 892, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 902, Nome: networkd-dispat, Usuário: root
PID: 904, Nome: polkitd, Usuário: root
PID: 905, Nome: power-profiles-daemon, Usuário: root
PID: 906, Nome: rsyslogd, Usuário: syslog
PID: 915, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 920, Nome: thermald, Usuário: root
PID: 923, Nome: udisksd, Usuário: root
PID: 927, Nome: wpa_supplicant, Usuário: root
PID: 932, Nome: avahi-daemon, Usuário: avahi
PID: 967, Nome: kworker/R-ipmi-, Usuário: root
PID: 1008, Nome: ModemManager, Usuário: root
PID: 1019, Nome: cupsd, Usuário: root
PID: 1029, Nome: unattended-upgr, Usuário: root
PID: 1034, Nome: containerd, Usuário: root
PID: 1045, Nome: systemd, Usuário: allysson
PID: 1046, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1086, Nome: rootlesskit, Usuário: allysson
PID: 1088, Nome: pipewire, Usuário: allysson
PID: 1089, Nome: pipewire-media-session, Usuário: allysson
PID: 1090, Nome: pulseaudio, Usuário: allysson
PID: 1104, Nome: rtkit-daemon, Usuário: rtkit
PID: 1119, Nome: exe, Usuário: allysson
PID: 1139, Nome: dbus-daemon, Usuário: allysson
PID: 1145, Nome: slirp4netns, Usuário: allysson
PID: 1153, Nome: dockerd, Usuário: allysson
PID: 1185, Nome: krfcommd, Usuário: root
PID: 1188, Nome: containerd, Usuário: allysson
PID: 1213, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1458, Nome: kworker/1:3, Usuário: root
PID: 1573, Nome: gdm3, Usuário: root
PID: 1623, Nome: gdm-session-worker, Usuário: root
PID: 1632, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1650, Nome: UVM global queue, Usuário: root
PID: 1651, Nome: UVM deferred release queue, Usuário: root
PID: 1652, Nome: UVM Tools Event Queue, Usuário: root
PID: 1664, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1667, Nome: gdm-x-session, Usuário: allysson
PID: 1671, Nome: Xorg, Usuário: allysson
PID: 1735, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1745, Nome: docker-proxy, Usuário: allysson
PID: 1752, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1791, Nome: docker-proxy, Usuário: allysson
PID: 1844, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1845, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1891, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1955, Nome: nginx, Usuário: allysson
PID: 1963, Nome: postgres, Usuário: 100998
PID: 1964, Nome: docker-init, Usuário: allysson
PID: 1975, Nome: redis-server, Usuário: 100998
PID: 2075, Nome: bash, Usuário: allysson
PID: 2112, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 2123, Nome: gunicorn, Usuário: allysson
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2150, Nome: nginx, Usuário: 100032
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2204, Nome: gunicorn, Usuário: 100032
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2272, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2449, Nome: cups-browsed, Usuário: root
PID: 2458, Nome: kerneloops, Usuário: kernoops
PID: 2462, Nome: kerneloops, Usuário: kernoops
PID: 2470, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2472, Nome: gnome-session-binary, Usuário: allysson
PID: 2567, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2569, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2577, Nome: dbus-daemon, Usuário: allysson
PID: 2578, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2605, Nome: gnome-session-ctl, Usuário: allysson
PID: 2607, Nome: gvfsd, Usuário: allysson
PID: 2622, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2659, Nome: gnome-shell, Usuário: allysson
PID: 2661, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2666, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2733, Nome: evolution-source-registry, Usuário: allysson
PID: 2739, Nome: upowerd, Usuário: root
PID: 2742, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2764, Nome: goa-identity-service, Usuário: allysson
PID: 2765, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2776, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2787, Nome: dconf-service, Usuário: allysson
PID: 2790, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2791, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2797, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2811, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2830, Nome: gjs, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2846, Nome: gsd-color, Usuário: allysson
PID: 2848, Nome: ibus-daemon, Usuário: allysson
PID: 2852, Nome: gsd-datetime, Usuário: allysson
PID: 2858, Nome: gsd-housekeeping, Usuário: allysson
PID: 2863, Nome: gsd-keyboard, Usuário: allysson
PID: 2865, Nome: gsd-media-keys, Usuário: allysson
PID: 2868, Nome: gsd-power, Usuário: allysson
PID: 2869, Nome: gsd-print-notifications, Usuário: allysson
PID: 2870, Nome: gsd-rfkill, Usuário: allysson
PID: 2871, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2873, Nome: gsd-smartcard, Usuário: allysson
PID: 2874, Nome: gsd-sound, Usuário: allysson
PID: 2875, Nome: gsd-wacom, Usuário: allysson
PID: 2876, Nome: gsd-xsettings, Usuário: allysson
PID: 2904, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2909, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2927, Nome: ibus-dconf, Usuário: allysson
PID: 2944, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2951, Nome: ibus-x11, Usuário: allysson
PID: 2956, Nome: ibus-portal, Usuário: allysson
PID: 2969, Nome: gsd-printer, Usuário: allysson
PID: 2987, Nome: colord, Usuário: colord
PID: 3047, Nome: ibus-engine-simple, Usuário: allysson
PID: 3056, Nome: gjs, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3088, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3196, Nome: update-notifier, Usuário: allysson
PID: 3281, Nome: deja-dup-monitor, Usuário: allysson
PID: 3303, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3304, Nome: gnome-calendar, Usuário: allysson
PID: 3309, Nome: seahorse, Usuário: allysson
PID: 3310, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3646, Nome: java, Usuário: allysson
PID: 3681, Nome: java, Usuário: allysson
PID: 3705, Nome: bash, Usuário: allysson
PID: 4064, Nome: java, Usuário: allysson
PID: 4096, Nome: java, Usuário: allysson
PID: 4120, Nome: bash, Usuário: allysson
PID: 4374, Nome: java, Usuário: allysson
PID: 4512, Nome: webpack, Usuário: allysson
PID: 4526, Nome: sudo, Usuário: allysson
PID: 4528, Nome: sudo, Usuário: allysson
PID: 4529, Nome: python3, Usuário: root
PID: 4575, Nome: kworker/R-tls-s, Usuário: root
PID: 4576, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.9914614867822e-05 kg
Tempo de execução: 109.28277778625488 segundos

=== Log do CodeCarbon ===
2025-03-25 17:38:45,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:45,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:45,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.59959325599567 W
2025-03-25 17:38:45,004 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 17:38:47,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:47,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:47,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 25.176244348550778 W
2025-03-25 17:38:47,004 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 17:38:49,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:49,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:49,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.10931845190057 W
2025-03-25 17:38:49,004 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 17:38:51,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:51,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:51,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 23.99792362718425 W
2025-03-25 17:38:51,008 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-25 17:38:53,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:53,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:53,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 27.009514117332337 W
2025-03-25 17:38:53,007 - codecarbon  : INFO     0.000076 kWh of electricity used since the beginning.
2025-03-25 17:38:55,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:55,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:55,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 19.435845652874576 W
2025-03-25 17:38:55,007 - codecarbon  : INFO     0.000088 kWh of electricity used since the beginning.
2025-03-25 17:38:57,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:57,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:57,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 24.133091449067024 W
2025-03-25 17:38:57,008 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 17:38:59,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:38:59,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:38:59,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 25.131838103723037 W
2025-03-25 17:38:59,008 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-25 17:38:59,011 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.988030031437617 kg.CO2eq/year
2025-03-25 17:39:01,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:01,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:01,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 25.379127930237853 W
2025-03-25 17:39:01,009 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-25 17:39:03,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:03,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:03,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 25.262695009352726 W
2025-03-25 17:39:03,009 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-25 17:39:05,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:05,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:05,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 22.23558425546062 W
2025-03-25 17:39:05,009 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-25 17:39:07,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:07,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:07,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 16.139552378913223 W
2025-03-25 17:39:07,010 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-25 17:39:09,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:09,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:09,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 22.90240960837606 W
2025-03-25 17:39:09,011 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-25 17:39:11,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:11,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:11,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 25.232676485587348 W
2025-03-25 17:39:11,010 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-25 17:39:13,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:13,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:13,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 24.759871497988925 W
2025-03-25 17:39:13,011 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-25 17:39:15,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:15,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:15,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 25.37819825857862 W
