Data e Hora de Início: 2025-03-20 21:40:18.964998
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/angular+django/loginCreateAndDeleteArticle.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteArticle.cy.ts                                               (1 of 1)


  test login and article creation
    ✓ user can login and create article (11286ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     loginCreateAndDeleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteArticle.cy.ts        00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop2, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/2:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 157, Nome: kworker/0:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 168, Nome: kworker/u8:5-loop1, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-loop7, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 225, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/1:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 350, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 388, Nome: kworker/R-crypt, Usuário: root
PID: 389, Nome: irq/135-iwlwifi, Usuário: root
PID: 397, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 399, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 402, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 656, Nome: kworker/R-ttm, Usuário: root
PID: 672, Nome: nv_queue, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 677, Nome: card1-crtc0, Usuário: root
PID: 686, Nome: card1-crtc1, Usuário: root
PID: 687, Nome: card1-crtc2, Usuário: root
PID: 689, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: kworker/u9:2, Usuário: root
PID: 826, Nome: kworker/3:3-events, Usuário: root
PID: 827, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: kworker/3:4-mm_percpu_wq, Usuário: root
PID: 833, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 834, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 858, Nome: kworker/0:4-rcu_gp, Usuário: root
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 894, Nome: kworker/2:3-mm_percpu_wq, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 915, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 924, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 930, Nome: wpa_supplicant, Usuário: root
PID: 939, Nome: avahi-daemon, Usuário: avahi
PID: 964, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: ModemManager, Usuário: root
PID: 1002, Nome: cupsd, Usuário: root
PID: 1019, Nome: containerd, Usuário: root
PID: 1035, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1060, Nome: (sd-pam), Usuário: allysson
PID: 1083, Nome: rootlesskit, Usuário: allysson
PID: 1084, Nome: pipewire, Usuário: allysson
PID: 1086, Nome: pipewire-media-session, Usuário: allysson
PID: 1087, Nome: pulseaudio, Usuário: allysson
PID: 1101, Nome: rtkit-daemon, Usuário: rtkit
PID: 1117, Nome: exe, Usuário: allysson
PID: 1123, Nome: dbus-daemon, Usuário: allysson
PID: 1143, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1184, Nome: krfcommd, Usuário: root
PID: 1200, Nome: xdg-document-portal, Usuário: allysson
PID: 1204, Nome: xdg-permission-store, Usuário: allysson
PID: 1210, Nome: fusermount3, Usuário: allysson
PID: 1218, Nome: containerd, Usuário: allysson
PID: 1448, Nome: gdm3, Usuário: root
PID: 1451, Nome: UVM global queue, Usuário: root
PID: 1452, Nome: UVM deferred release queue, Usuário: root
PID: 1453, Nome: UVM Tools Event Queue, Usuário: root
PID: 1461, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1463, Nome: gdm-session-worker, Usuário: root
PID: 1469, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1498, Nome: gdm-x-session, Usuário: allysson
PID: 1502, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1767, Nome: docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1784, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1800, Nome: docker-proxy, Usuário: allysson
PID: 1801, Nome: docker-proxy, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1880, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1881, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1882, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1973, Nome: docker-init, Usuário: allysson
PID: 1974, Nome: nginx, Usuário: allysson
PID: 1975, Nome: postgres, Usuário: 100998
PID: 1990, Nome: redis-server, Usuário: 100998
PID: 2114, Nome: bash, Usuário: allysson
PID: 2150, Nome: gunicorn, Usuário: allysson
PID: 2219, Nome: nginx, Usuário: 100032
PID: 2220, Nome: nginx, Usuário: 100032
PID: 2221, Nome: nginx, Usuário: 100032
PID: 2222, Nome: nginx, Usuário: 100032
PID: 2243, Nome: postgres, Usuário: 100998
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2246, Nome: postgres, Usuário: 100998
PID: 2247, Nome: postgres, Usuário: 100998
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2317, Nome: gunicorn, Usuário: 100032
PID: 2319, Nome: gunicorn, Usuário: 100032
PID: 2330, Nome: gunicorn, Usuário: 100032
PID: 2356, Nome: gunicorn, Usuário: 100032
PID: 2383, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2444, Nome: cups-browsed, Usuário: root
PID: 2446, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2449, Nome: kerneloops, Usuário: kernoops
PID: 2452, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2573, Nome: dbus-daemon, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2584, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2605, Nome: gnome-session-ctl, Usuário: allysson
PID: 2617, Nome: gvfsd, Usuário: allysson
PID: 2628, Nome: gvfsd-fuse, Usuário: allysson
PID: 2633, Nome: gnome-session-binary, Usuário: allysson
PID: 2665, Nome: gnome-shell, Usuário: allysson
PID: 2666, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2671, Nome: at-spi2-registryd, Usuário: allysson
PID: 2727, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2734, Nome: evolution-source-registry, Usuário: allysson
PID: 2740, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2751, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2752, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2765, Nome: goa-identity-service, Usuário: allysson
PID: 2769, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2777, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2784, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2790, Nome: dconf-service, Usuário: allysson
PID: 2792, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2812, Nome: packagekitd, Usuário: root
PID: 2819, Nome: gvfsd-trash, Usuário: allysson
PID: 2831, Nome: gjs, Usuário: allysson
PID: 2842, Nome: jbd2/sdc3-8, Usuário: root
PID: 2843, Nome: kworker/R-ext4-, Usuário: root
PID: 2845, Nome: sh, Usuário: allysson
PID: 2850, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2852, Nome: gsd-color, Usuário: allysson
PID: 2855, Nome: gsd-datetime, Usuário: allysson
PID: 2856, Nome: ibus-daemon, Usuário: allysson
PID: 2858, Nome: gsd-housekeeping, Usuário: allysson
PID: 2860, Nome: gsd-keyboard, Usuário: allysson
PID: 2864, Nome: gsd-media-keys, Usuário: allysson
PID: 2866, Nome: gsd-power, Usuário: allysson
PID: 2867, Nome: gsd-print-notifications, Usuário: allysson
PID: 2871, Nome: gsd-rfkill, Usuário: allysson
PID: 2872, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2874, Nome: gsd-sharing, Usuário: allysson
PID: 2875, Nome: gsd-smartcard, Usuário: allysson
PID: 2878, Nome: gsd-sound, Usuário: allysson
PID: 2885, Nome: gsd-wacom, Usuário: allysson
PID: 2889, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2890, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2924, Nome: ibus-dconf, Usuário: allysson
PID: 2925, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2929, Nome: ibus-x11, Usuário: allysson
PID: 2942, Nome: ibus-portal, Usuário: allysson
PID: 2970, Nome: gsd-printer, Usuário: allysson
PID: 2980, Nome: colord, Usuário: colord
PID: 3050, Nome: gjs, Usuário: allysson
PID: 3051, Nome: ibus-engine-simple, Usuário: allysson
PID: 3072, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3088, Nome: gvfsd-metadata, Usuário: allysson
PID: 3116, Nome: gjs, Usuário: allysson
PID: 3213, Nome: update-notifier, Usuário: allysson
PID: 3328, Nome: deja-dup-monitor, Usuário: allysson
PID: 3372, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3380, Nome: gnome-calendar, Usuário: allysson
PID: 3381, Nome: seahorse, Usuário: allysson
PID: 3383, Nome: gnome-terminal-server, Usuário: allysson
PID: 3484, Nome: bash, Usuário: allysson
PID: 3744, Nome: npm start, Usuário: allysson
PID: 3755, Nome: sh, Usuário: allysson
PID: 3756, Nome: ng serve, Usuário: allysson
PID: 3774, Nome: bash, Usuário: allysson
PID: 4006, Nome: esbuild, Usuário: allysson
PID: 4027, Nome: python3, Usuário: allysson
PID: 4028, Nome: python3, Usuário: allysson
PID: 4030, Nome: bash, Usuário: allysson
PID: 4275, Nome: sudo, Usuário: allysson
PID: 4276, Nome: sudo, Usuário: allysson
PID: 4277, Nome: python3, Usuário: root
PID: 4323, Nome: kworker/R-tls-s, Usuário: root
PID: 4324, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loginCreateAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00011825914060125531 kg
Tempo de execução: 190.38065218925476 segundos

=== Log do CodeCarbon ===
2025-03-20 21:40:20,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:20,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:20,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.263696422228673 W
2025-03-20 21:40:20,966 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 21:40:22,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:22,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:22,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.129826389805668 W
2025-03-20 21:40:22,966 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 21:40:24,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:24,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:24,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.80751359447758 W
2025-03-20 21:40:24,966 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 21:40:26,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:26,968 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:26,969 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.085586225706546 W
2025-03-20 21:40:26,969 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 21:40:28,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:28,967 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:28,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 23.49686567238865 W
2025-03-20 21:40:28,967 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-20 21:40:30,967 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:30,967 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:30,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 18.990901243640746 W
2025-03-20 21:40:30,967 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-20 21:40:32,967 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:32,968 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:32,968 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 14.749091261584914 W
2025-03-20 21:40:32,968 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-20 21:40:34,968 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:34,968 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:34,968 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 14.630506957930352 W
2025-03-20 21:40:34,968 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-20 21:40:34,972 - codecarbon  : INFO     0.000642 g.CO2eq/s mean an estimation of 20.24968687733209 kg.CO2eq/year
2025-03-20 21:40:36,968 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:36,968 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:36,969 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 15.915216266544327 W
2025-03-20 21:40:36,969 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-20 21:40:38,970 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:38,970 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:38,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000110 kWh. Total CPU Power : 17.179903244946 W
2025-03-20 21:40:38,975 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-20 21:40:40,969 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:40,969 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:40,969 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 24.369658998525757 W
2025-03-20 21:40:40,969 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-20 21:40:42,969 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:42,969 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:42,970 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 24.35917830761497 W
2025-03-20 21:40:42,970 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-20 21:40:44,969 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:44,970 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:44,970 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 25.115529252157295 W
2025-03-20 21:40:44,970 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-20 21:40:46,970 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:46,970 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:46,970 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 24.63975358827382 W
2025-03-20 21:40:46,970 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-20 21:40:48,970 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:48,970 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:48,970 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 21.49726981194306 W
2025-03-20 21:40:48,970 - codecarbon  : INFO     0.000201 kWh of electricity used since the beginning.
2025-03-20 21:40:50,970 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:50,971 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:50,971 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 14.892348555179552 W
