Data e Hora de Início: 2025-03-16 13:14:48.116280

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 160, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 168, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 178, Nome: kworker/u8:6-i915, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 282, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 367, Nome: kworker/R-cfg80, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 605, Nome: kworker/R-ttm, Usuário: root
PID: 607, Nome: nv_queue, Usuário: root
PID: 608, Nome: nv_queue, Usuário: root
PID: 627, Nome: kworker/R-crypt, Usuário: root
PID: 629, Nome: card1-crtc0, Usuário: root
PID: 630, Nome: card1-crtc1, Usuário: root
PID: 631, Nome: card1-crtc2, Usuário: root
PID: 691, Nome: kworker/u9:1-hci0, Usuário: root
PID: 705, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 706, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 831, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 834, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 837, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 923, Nome: systemd-logind, Usuário: root
PID: 924, Nome: thermald, Usuário: root
PID: 925, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 932, Nome: avahi-daemon, Usuário: avahi
PID: 961, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: ModemManager, Usuário: root
PID: 1000, Nome: cupsd, Usuário: root
PID: 1026, Nome: unattended-upgr, Usuário: root
PID: 1036, Nome: containerd, Usuário: root
PID: 1043, Nome: systemd, Usuário: allysson
PID: 1050, Nome: (sd-pam), Usuário: allysson
PID: 1083, Nome: rootlesskit, Usuário: allysson
PID: 1084, Nome: pipewire, Usuário: allysson
PID: 1085, Nome: pipewire-media-session, Usuário: allysson
PID: 1086, Nome: pulseaudio, Usuário: allysson
PID: 1098, Nome: rtkit-daemon, Usuário: rtkit
PID: 1116, Nome: exe, Usuário: allysson
PID: 1141, Nome: slirp4netns, Usuário: allysson
PID: 1152, Nome: dockerd, Usuário: allysson
PID: 1174, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: xdg-document-portal, Usuário: allysson
PID: 1195, Nome: xdg-permission-store, Usuário: allysson
PID: 1201, Nome: fusermount3, Usuário: allysson
PID: 1210, Nome: containerd, Usuário: allysson
PID: 1418, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1451, Nome: UVM global queue, Usuário: root
PID: 1452, Nome: UVM deferred release queue, Usuário: root
PID: 1453, Nome: UVM Tools Event Queue, Usuário: root
PID: 1458, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1459, Nome: gdm-session-worker, Usuário: root
PID: 1468, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1498, Nome: gdm-x-session, Usuário: allysson
PID: 1500, Nome: Xorg, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1763, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1786, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1800, Nome: docker-proxy, Usuário: allysson
PID: 1801, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1877, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1895, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1964, Nome: docker-init, Usuário: allysson
PID: 1971, Nome: postgres, Usuário: 100998
PID: 1980, Nome: nginx, Usuário: allysson
PID: 1981, Nome: redis-server, Usuário: 100998
PID: 2100, Nome: bash, Usuário: allysson
PID: 2133, Nome: gunicorn, Usuário: allysson
PID: 2169, Nome: nginx, Usuário: 100032
PID: 2170, Nome: nginx, Usuário: 100032
PID: 2171, Nome: nginx, Usuário: 100032
PID: 2172, Nome: nginx, Usuário: 100032
PID: 2185, Nome: postgres, Usuário: 100998
PID: 2186, Nome: postgres, Usuário: 100998
PID: 2197, Nome: postgres, Usuário: 100998
PID: 2198, Nome: postgres, Usuário: 100998
PID: 2199, Nome: postgres, Usuário: 100998
PID: 2229, Nome: gunicorn, Usuário: 100032
PID: 2239, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2360, Nome: gnome-session-binary, Usuário: allysson
PID: 2367, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2481, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2491, Nome: dbus-daemon, Usuário: allysson
PID: 2493, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2498, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2519, Nome: gnome-session-ctl, Usuário: allysson
PID: 2531, Nome: gvfsd, Usuário: allysson
PID: 2546, Nome: cups-browsed, Usuário: root
PID: 2550, Nome: gvfsd-fuse, Usuário: allysson
PID: 2564, Nome: kerneloops, Usuário: kernoops
PID: 2574, Nome: gnome-session-binary, Usuário: allysson
PID: 2579, Nome: kerneloops, Usuário: kernoops
PID: 2644, Nome: gnome-shell, Usuário: allysson
PID: 2652, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2666, Nome: at-spi2-registryd, Usuário: allysson
PID: 2723, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2729, Nome: evolution-source-registry, Usuário: allysson
PID: 2736, Nome: upowerd, Usuário: root
PID: 2739, Nome: goa-daemon, Usuário: allysson
PID: 2747, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2748, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2758, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2765, Nome: goa-identity-service, Usuário: allysson
PID: 2770, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2784, Nome: dconf-service, Usuário: allysson
PID: 2793, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2794, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2805, Nome: packagekitd, Usuário: root
PID: 2815, Nome: gvfsd-trash, Usuário: allysson
PID: 2826, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: sh, Usuário: allysson
PID: 2838, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2841, Nome: ibus-daemon, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2846, Nome: gsd-datetime, Usuário: allysson
PID: 2847, Nome: gsd-housekeeping, Usuário: allysson
PID: 2849, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2856, Nome: gsd-rfkill, Usuário: allysson
PID: 2857, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2858, Nome: gsd-sharing, Usuário: allysson
PID: 2859, Nome: gsd-smartcard, Usuário: allysson
PID: 2863, Nome: gsd-sound, Usuário: allysson
PID: 2868, Nome: gsd-wacom, Usuário: allysson
PID: 2870, Nome: gsd-xsettings, Usuário: allysson
PID: 2910, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2916, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2921, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2938, Nome: ibus-x11, Usuário: allysson
PID: 2949, Nome: ibus-portal, Usuário: allysson
PID: 2979, Nome: gsd-printer, Usuário: allysson
PID: 2983, Nome: colord, Usuário: colord
PID: 3045, Nome: gjs, Usuário: allysson
PID: 3060, Nome: ibus-engine-simple, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3322, Nome: update-notifier, Usuário: allysson
PID: 3618, Nome: gnome-calendar, Usuário: allysson
PID: 3622, Nome: seahorse, Usuário: allysson
PID: 3623, Nome: gnome-terminal-server, Usuário: allysson
PID: 3723, Nome: bash, Usuário: allysson
PID: 3960, Nome: ruby, Usuário: allysson
PID: 3987, Nome: bash, Usuário: allysson
PID: 4221, Nome: npm start, Usuário: allysson
PID: 4232, Nome: sh, Usuário: allysson
PID: 4233, Nome: node, Usuário: allysson
PID: 4242, Nome: node, Usuário: allysson
PID: 4249, Nome: bash, Usuário: allysson
PID: 4486, Nome: node, Usuário: allysson
PID: 4487, Nome: node, Usuário: allysson
PID: 4616, Nome: kworker/R-tls-s, Usuário: root
PID: 9773, Nome: kworker/1:0-events, Usuário: root
PID: 10587, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 11989, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 17395, Nome: sudo, Usuário: allysson
PID: 17396, Nome: sudo, Usuário: allysson
PID: 17397, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 9.279639769572768e-05 kg
Tempo de execução: 236.16144800186157 segundos

=== Log do CodeCarbon ===
2025-03-16 13:14:50,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:50,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:50,119 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.56604331043862 W
2025-03-16 13:14:50,120 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-16 13:14:52,118 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:52,119 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:52,120 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.883877805370782 W
2025-03-16 13:14:52,120 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-16 13:14:54,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:54,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:54,120 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.706339399397278 W
2025-03-16 13:14:54,120 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-16 13:14:56,120 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:56,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:56,121 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 11.514290157478031 W
2025-03-16 13:14:56,121 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-16 13:14:58,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:14:58,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:14:58,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000033 kWh. Total CPU Power : 11.908485882294125 W
2025-03-16 13:14:58,123 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-16 13:15:00,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:00,122 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:00,123 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.894542369433236 W
2025-03-16 13:15:00,123 - codecarbon  : INFO     0.000049 kWh of electricity used since the beginning.
2025-03-16 13:15:02,122 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:02,123 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:02,124 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000046 kWh. Total CPU Power : 11.677394249589948 W
2025-03-16 13:15:02,124 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-16 13:15:04,123 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:04,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:04,124 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.694421383740066 W
2025-03-16 13:15:04,125 - codecarbon  : INFO     0.000065 kWh of electricity used since the beginning.
2025-03-16 13:15:04,129 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.674056231177927 kg.CO2eq/year
2025-03-16 13:15:06,123 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:06,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:06,125 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 12.372811771854023 W
2025-03-16 13:15:06,125 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-16 13:15:08,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:08,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:08,126 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 11.864599783707602 W
2025-03-16 13:15:08,126 - codecarbon  : INFO     0.000082 kWh of electricity used since the beginning.
2025-03-16 13:15:10,125 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:10,126 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:10,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.718490555570197 W
2025-03-16 13:15:10,127 - codecarbon  : INFO     0.000090 kWh of electricity used since the beginning.
2025-03-16 13:15:12,126 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:12,126 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:12,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 11.863029456232049 W
2025-03-16 13:15:12,128 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-16 13:15:14,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:14,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:14,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000086 kWh. Total CPU Power : 11.879344723934798 W
2025-03-16 13:15:14,128 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-16 13:15:16,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:16,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:16,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 11.867755714142257 W
2025-03-16 13:15:16,130 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-16 13:15:18,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:18,129 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:18,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000099 kWh. Total CPU Power : 11.885290512160863 W
2025-03-16 13:15:18,130 - codecarbon  : INFO     0.000123 kWh of electricity used since the beginning.
2025-03-16 13:15:20,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:20,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:20,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.710538682492171 W
2025-03-16 13:15:20,131 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-16 13:15:20,133 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.70869152458644 kg.CO2eq/year
2025-03-16 13:15:22,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:22,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:22,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 11.347249171372548 W
2025-03-16 13:15:22,132 - codecarbon  : INFO     0.000139 kWh of electricity used since the beginning.
2025-03-16 13:15:24,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:24,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:24,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 11.359295792478981 W
2025-03-16 13:15:24,132 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-16 13:15:26,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:26,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:26,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 11.8790063185339 W
2025-03-16 13:15:26,133 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-16 13:15:28,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:28,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:28,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.208221983265855 W
2025-03-16 13:15:28,135 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-16 13:15:30,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:30,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:30,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 11.716621214191813 W
2025-03-16 13:15:30,135 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-16 13:15:32,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:32,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:32,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 11.538205686734678 W
2025-03-16 13:15:32,136 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-16 13:15:34,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:34,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:34,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 11.486050137406101 W
2025-03-16 13:15:34,136 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-16 13:15:36,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:36,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:36,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 11.790849831862179 W
2025-03-16 13:15:36,138 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-16 13:15:36,141 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.510690798633624 kg.CO2eq/year
