Data e Hora de Início: 2025-03-16 13:10:17.097582
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndUpdateArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/loginCreateAndUpdateArticle.cy.ts                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndUpdateArticle.cy.ts                                               (1 of 1)


  User Authentication, article creation and update
    ✓ User can log in, create and update article (16213ms)


  1 passing (18s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     17 seconds                                                                       │
  │ Spec Ran:     loginCreateAndUpdateArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndUpdateArticle.cy.ts        00:17        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:17        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-ipv6_addrconf, Usuário: root
PID: 44, Nome: kworker/1:1-mm_percpu_wq, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-events, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-events, Usuário: root
PID: 158, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 159, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 160, Nome: kworker/1:2-events, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 168, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 169, Nome: kworker/u8:5-ext4-rsv-conversion, Usuário: root
PID: 178, Nome: kworker/u8:6-i915, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/2:3-events, Usuário: root
PID: 282, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/0:2-i915-unordered, Usuário: root
PID: 367, Nome: kworker/R-cfg80, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 501, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 605, Nome: kworker/R-ttm, Usuário: root
PID: 607, Nome: nv_queue, Usuário: root
PID: 608, Nome: nv_queue, Usuário: root
PID: 627, Nome: kworker/R-crypt, Usuário: root
PID: 629, Nome: card1-crtc0, Usuário: root
PID: 630, Nome: card1-crtc1, Usuário: root
PID: 631, Nome: card1-crtc2, Usuário: root
PID: 691, Nome: kworker/u9:1-hci0, Usuário: root
PID: 705, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 706, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 825, Nome: kworker/u9:2, Usuário: root
PID: 831, Nome: kworker/0:4-events, Usuário: root
PID: 834, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 837, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 892, Nome: anacron, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 923, Nome: systemd-logind, Usuário: root
PID: 924, Nome: thermald, Usuário: root
PID: 925, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 932, Nome: avahi-daemon, Usuário: avahi
PID: 961, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: ModemManager, Usuário: root
PID: 1000, Nome: cupsd, Usuário: root
PID: 1026, Nome: unattended-upgr, Usuário: root
PID: 1036, Nome: containerd, Usuário: root
PID: 1043, Nome: systemd, Usuário: allysson
PID: 1050, Nome: (sd-pam), Usuário: allysson
PID: 1083, Nome: rootlesskit, Usuário: allysson
PID: 1084, Nome: pipewire, Usuário: allysson
PID: 1085, Nome: pipewire-media-session, Usuário: allysson
PID: 1086, Nome: pulseaudio, Usuário: allysson
PID: 1098, Nome: rtkit-daemon, Usuário: rtkit
PID: 1116, Nome: exe, Usuário: allysson
PID: 1141, Nome: slirp4netns, Usuário: allysson
PID: 1152, Nome: dockerd, Usuário: allysson
PID: 1174, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: xdg-document-portal, Usuário: allysson
PID: 1195, Nome: xdg-permission-store, Usuário: allysson
PID: 1201, Nome: fusermount3, Usuário: allysson
PID: 1210, Nome: containerd, Usuário: allysson
PID: 1418, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1451, Nome: UVM global queue, Usuário: root
PID: 1452, Nome: UVM deferred release queue, Usuário: root
PID: 1453, Nome: UVM Tools Event Queue, Usuário: root
PID: 1458, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1459, Nome: gdm-session-worker, Usuário: root
PID: 1468, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1498, Nome: gdm-x-session, Usuário: allysson
PID: 1500, Nome: Xorg, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1763, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1786, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1800, Nome: docker-proxy, Usuário: allysson
PID: 1801, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1877, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1895, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1964, Nome: docker-init, Usuário: allysson
PID: 1971, Nome: postgres, Usuário: 100998
PID: 1980, Nome: nginx, Usuário: allysson
PID: 1981, Nome: redis-server, Usuário: 100998
PID: 2100, Nome: bash, Usuário: allysson
PID: 2133, Nome: gunicorn, Usuário: allysson
PID: 2169, Nome: nginx, Usuário: 100032
PID: 2170, Nome: nginx, Usuário: 100032
PID: 2171, Nome: nginx, Usuário: 100032
PID: 2172, Nome: nginx, Usuário: 100032
PID: 2185, Nome: postgres, Usuário: 100998
PID: 2186, Nome: postgres, Usuário: 100998
PID: 2197, Nome: postgres, Usuário: 100998
PID: 2198, Nome: postgres, Usuário: 100998
PID: 2199, Nome: postgres, Usuário: 100998
PID: 2229, Nome: gunicorn, Usuário: 100032
PID: 2239, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2360, Nome: gnome-session-binary, Usuário: allysson
PID: 2367, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2481, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2491, Nome: dbus-daemon, Usuário: allysson
PID: 2493, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2498, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2519, Nome: gnome-session-ctl, Usuário: allysson
PID: 2531, Nome: gvfsd, Usuário: allysson
PID: 2545, Nome: kworker/1:3, Usuário: root
PID: 2546, Nome: cups-browsed, Usuário: root
PID: 2550, Nome: gvfsd-fuse, Usuário: allysson
PID: 2564, Nome: kerneloops, Usuário: kernoops
PID: 2574, Nome: gnome-session-binary, Usuário: allysson
PID: 2579, Nome: kerneloops, Usuário: kernoops
PID: 2644, Nome: gnome-shell, Usuário: allysson
PID: 2652, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2666, Nome: at-spi2-registryd, Usuário: allysson
PID: 2723, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2729, Nome: evolution-source-registry, Usuário: allysson
PID: 2736, Nome: upowerd, Usuário: root
PID: 2739, Nome: goa-daemon, Usuário: allysson
PID: 2747, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2748, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2758, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2765, Nome: goa-identity-service, Usuário: allysson
PID: 2770, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2784, Nome: dconf-service, Usuário: allysson
PID: 2793, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2794, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2805, Nome: packagekitd, Usuário: root
PID: 2815, Nome: gvfsd-trash, Usuário: allysson
PID: 2826, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: sh, Usuário: allysson
PID: 2838, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2841, Nome: ibus-daemon, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2846, Nome: gsd-datetime, Usuário: allysson
PID: 2847, Nome: gsd-housekeeping, Usuário: allysson
PID: 2849, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2856, Nome: gsd-rfkill, Usuário: allysson
PID: 2857, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2858, Nome: gsd-sharing, Usuário: allysson
PID: 2859, Nome: gsd-smartcard, Usuário: allysson
PID: 2863, Nome: gsd-sound, Usuário: allysson
PID: 2868, Nome: gsd-wacom, Usuário: allysson
PID: 2870, Nome: gsd-xsettings, Usuário: allysson
PID: 2910, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2916, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2921, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2938, Nome: ibus-x11, Usuário: allysson
PID: 2949, Nome: ibus-portal, Usuário: allysson
PID: 2979, Nome: gsd-printer, Usuário: allysson
PID: 2983, Nome: colord, Usuário: colord
PID: 3045, Nome: gjs, Usuário: allysson
PID: 3060, Nome: ibus-engine-simple, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3271, Nome: kworker/3:4, Usuário: root
PID: 3273, Nome: kworker/3:5, Usuário: root
PID: 3322, Nome: update-notifier, Usuário: allysson
PID: 3468, Nome: deja-dup-monitor, Usuário: allysson
PID: 3613, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3618, Nome: gnome-calendar, Usuário: allysson
PID: 3622, Nome: seahorse, Usuário: allysson
PID: 3623, Nome: gnome-terminal-server, Usuário: allysson
PID: 3723, Nome: bash, Usuário: allysson
PID: 3960, Nome: ruby, Usuário: allysson
PID: 3987, Nome: bash, Usuário: allysson
PID: 4221, Nome: npm start, Usuário: allysson
PID: 4232, Nome: sh, Usuário: allysson
PID: 4233, Nome: node, Usuário: allysson
PID: 4242, Nome: node, Usuário: allysson
PID: 4249, Nome: bash, Usuário: allysson
PID: 4486, Nome: node, Usuário: allysson
PID: 4487, Nome: node, Usuário: allysson
PID: 4510, Nome: sudo, Usuário: allysson
PID: 4540, Nome: sudo, Usuário: allysson
PID: 4541, Nome: python3, Usuário: root
PID: 4616, Nome: kworker/R-tls-s, Usuário: root
PID: 4617, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginCreateAndUpdateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00013642554700605205 kg
Tempo de execução: 236.11942672729492 segundos

=== Log do CodeCarbon ===
2025-03-16 13:10:19,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:19,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:19,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.08307265995932 W
2025-03-16 13:10:19,099 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-16 13:10:21,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:21,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:21,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.17245714896654 W
2025-03-16 13:10:21,098 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-16 13:10:23,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:23,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:23,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 22.214201907997854 W
2025-03-16 13:10:23,101 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-16 13:10:25,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:25,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:25,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 24.83285500156314 W
2025-03-16 13:10:25,099 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-16 13:10:27,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:27,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:27,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.934040420620015 W
2025-03-16 13:10:27,101 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-16 13:10:29,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:29,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:29,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 18.780001091220573 W
2025-03-16 13:10:29,102 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-16 13:10:31,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:31,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:31,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 13.385756934919883 W
2025-03-16 13:10:31,102 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-16 13:10:33,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:33,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:33,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 13.063534786437232 W
2025-03-16 13:10:33,103 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-16 13:10:33,110 - codecarbon  : INFO     0.000636 g.CO2eq/s mean an estimation of 20.061914664626894 kg.CO2eq/year
2025-03-16 13:10:35,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:35,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:35,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 13.367534395907631 W
2025-03-16 13:10:35,102 - codecarbon  : INFO     0.000113 kWh of electricity used since the beginning.
2025-03-16 13:10:37,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:37,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:37,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 13.757804245548929 W
2025-03-16 13:10:37,103 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-16 13:10:39,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:39,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:39,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 13.966551949197056 W
2025-03-16 13:10:39,103 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-16 13:10:41,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:41,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:41,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 18.63954605853492 W
2025-03-16 13:10:41,104 - codecarbon  : INFO     0.000143 kWh of electricity used since the beginning.
2025-03-16 13:10:43,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:43,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:43,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 17.665750513919253 W
2025-03-16 13:10:43,103 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-16 13:10:45,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:45,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:45,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 24.05190760878259 W
2025-03-16 13:10:45,104 - codecarbon  : INFO     0.000169 kWh of electricity used since the beginning.
2025-03-16 13:10:47,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:47,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:47,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 23.164818882660686 W
2025-03-16 13:10:47,104 - codecarbon  : INFO     0.000184 kWh of electricity used since the beginning.
2025-03-16 13:10:49,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:49,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
