Data e Hora de Início: 2025-03-25 16:40:10.728181
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndCreateArticle.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (10649ms)


  1 passing (12s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 159, Nome: kworker/3:3-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-writeback, Usuário: root
PID: 168, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-loop1, Usuário: root
PID: 179, Nome: kworker/2:2-events, Usuário: root
PID: 180, Nome: kworker/2:3-events, Usuário: root
PID: 181, Nome: kworker/0:2-events, Usuário: root
PID: 184, Nome: kworker/R-uas, Usuário: root
PID: 185, Nome: scsi_eh_3, Usuário: root
PID: 186, Nome: kworker/R-scsi_, Usuário: root
PID: 215, Nome: jbd2/sdc2-8, Usuário: root
PID: 216, Nome: kworker/R-ext4-, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-loop6, Usuário: root
PID: 331, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 339, Nome: irq/134-mei_me, Usuário: root
PID: 342, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 384, Nome: irq/135-iwlwifi, Usuário: root
PID: 409, Nome: kworker/R-crypt, Usuário: root
PID: 415, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 416, Nome: kworker/u8:10-loop3, Usuário: root
PID: 422, Nome: kworker/u8:11-flush-8:32, Usuário: root
PID: 443, Nome: kworker/0:3-events, Usuário: root
PID: 628, Nome: kworker/R-ttm, Usuário: root
PID: 632, Nome: nv_queue, Usuário: root
PID: 633, Nome: nv_queue, Usuário: root
PID: 647, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 651, Nome: card1-crtc0, Usuário: root
PID: 652, Nome: card1-crtc1, Usuário: root
PID: 653, Nome: card1-crtc2, Usuário: root
PID: 660, Nome: kworker/u9:1-hci0, Usuário: root
PID: 663, Nome: kworker/3:4, Usuário: root
PID: 713, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 714, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 830, Nome: systemd-oomd, Usuário: systemd-oom
PID: 833, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 835, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 839, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 932, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 973, Nome: kworker/R-ipmi-, Usuário: root
PID: 1003, Nome: ModemManager, Usuário: root
PID: 1010, Nome: cupsd, Usuário: root
PID: 1030, Nome: containerd, Usuário: root
PID: 1035, Nome: kworker/1:4-events, Usuário: root
PID: 1041, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: systemd, Usuário: allysson
PID: 1057, Nome: (sd-pam), Usuário: allysson
PID: 1097, Nome: rootlesskit, Usuário: allysson
PID: 1098, Nome: pipewire, Usuário: allysson
PID: 1099, Nome: pipewire-media-session, Usuário: allysson
PID: 1100, Nome: pulseaudio, Usuário: allysson
PID: 1115, Nome: rtkit-daemon, Usuário: rtkit
PID: 1123, Nome: exe, Usuário: allysson
PID: 1159, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1179, Nome: dbus-daemon, Usuário: allysson
PID: 1197, Nome: containerd, Usuário: allysson
PID: 1205, Nome: krfcommd, Usuário: root
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1221, Nome: xdg-permission-store, Usuário: allysson
PID: 1227, Nome: fusermount3, Usuário: allysson
PID: 1520, Nome: kworker/1:5-events, Usuário: root
PID: 1635, Nome: gdm3, Usuário: root
PID: 1681, Nome: gdm-session-worker, Usuário: root
PID: 1686, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1694, Nome: docker-proxy, Usuário: allysson
PID: 1703, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1706, Nome: UVM global queue, Usuário: root
PID: 1711, Nome: UVM deferred release queue, Usuário: root
PID: 1713, Nome: UVM Tools Event Queue, Usuário: root
PID: 1716, Nome: docker-proxy, Usuário: allysson
PID: 1732, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1737, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1740, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1748, Nome: docker-proxy, Usuário: allysson
PID: 1758, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1817, Nome: gdm-x-session, Usuário: allysson
PID: 1819, Nome: Xorg, Usuário: allysson
PID: 1832, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1838, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1840, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1938, Nome: docker-init, Usuário: allysson
PID: 1939, Nome: nginx, Usuário: allysson
PID: 1955, Nome: redis-server, Usuário: 100998
PID: 1965, Nome: postgres, Usuário: 100998
PID: 2073, Nome: bash, Usuário: allysson
PID: 2116, Nome: gunicorn, Usuário: allysson
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2150, Nome: nginx, Usuário: 100032
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2187, Nome: gunicorn, Usuário: 100032
PID: 2188, Nome: gunicorn, Usuário: 100032
PID: 2189, Nome: gunicorn, Usuário: 100032
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2201, Nome: gunicorn, Usuário: 100032
PID: 2202, Nome: gunicorn, Usuário: 100032
PID: 2203, Nome: gunicorn, Usuário: 100032
PID: 2209, Nome: gunicorn, Usuário: 100032
PID: 2407, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2440, Nome: cups-browsed, Usuário: root
PID: 2450, Nome: kerneloops, Usuário: kernoops
PID: 2457, Nome: kerneloops, Usuário: kernoops
PID: 2478, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2482, Nome: gnome-session-binary, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2576, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2583, Nome: dbus-daemon, Usuário: allysson
PID: 2610, Nome: gnome-session-ctl, Usuário: allysson
PID: 2618, Nome: gvfsd, Usuário: allysson
PID: 2628, Nome: gvfsd-fuse, Usuário: allysson
PID: 2630, Nome: gnome-session-binary, Usuário: allysson
PID: 2650, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2670, Nome: gnome-shell, Usuário: allysson
PID: 2671, Nome: at-spi2-registryd, Usuário: allysson
PID: 2735, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2742, Nome: evolution-source-registry, Usuário: allysson
PID: 2747, Nome: upowerd, Usuário: root
PID: 2750, Nome: goa-daemon, Usuário: allysson
PID: 2758, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2759, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2774, Nome: goa-identity-service, Usuário: allysson
PID: 2776, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2785, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2795, Nome: dconf-service, Usuário: allysson
PID: 2798, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2799, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2805, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2819, Nome: packagekitd, Usuário: root
PID: 2826, Nome: gvfsd-trash, Usuário: allysson
PID: 2837, Nome: gjs, Usuário: allysson
PID: 2847, Nome: sh, Usuário: allysson
PID: 2848, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2851, Nome: gsd-color, Usuário: allysson
PID: 2853, Nome: jbd2/sdc3-8, Usuário: root
PID: 2854, Nome: kworker/R-ext4-, Usuário: root
PID: 2856, Nome: gsd-datetime, Usuário: allysson
PID: 2858, Nome: gsd-housekeeping, Usuário: allysson
PID: 2860, Nome: gsd-keyboard, Usuário: allysson
PID: 2861, Nome: gsd-media-keys, Usuário: allysson
PID: 2862, Nome: gsd-power, Usuário: allysson
PID: 2864, Nome: gsd-print-notifications, Usuário: allysson
PID: 2866, Nome: gsd-rfkill, Usuário: allysson
PID: 2868, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2871, Nome: gsd-sharing, Usuário: allysson
PID: 2873, Nome: gsd-smartcard, Usuário: allysson
PID: 2874, Nome: gsd-sound, Usuário: allysson
PID: 2875, Nome: gsd-wacom, Usuário: allysson
PID: 2877, Nome: gsd-xsettings, Usuário: allysson
PID: 2926, Nome: ibus-dconf, Usuário: allysson
PID: 2929, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2930, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2935, Nome: ibus-x11, Usuário: allysson
PID: 2943, Nome: ibus-portal, Usuário: allysson
PID: 2944, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2966, Nome: gsd-printer, Usuário: allysson
PID: 2993, Nome: colord, Usuário: colord
PID: 3043, Nome: gjs, Usuário: allysson
PID: 3044, Nome: ibus-engine-simple, Usuário: allysson
PID: 3079, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3100, Nome: gvfsd-metadata, Usuário: allysson
PID: 3130, Nome: gjs, Usuário: allysson
PID: 3188, Nome: update-notifier, Usuário: allysson
PID: 3319, Nome: deja-dup-monitor, Usuário: allysson
PID: 3449, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3454, Nome: gnome-calendar, Usuário: allysson
PID: 3457, Nome: seahorse, Usuário: allysson
PID: 3459, Nome: gnome-terminal-server, Usuário: allysson
PID: 3565, Nome: bash, Usuário: allysson
PID: 3801, Nome: java, Usuário: allysson
PID: 3831, Nome: bash, Usuário: allysson
PID: 4061, Nome: java, Usuário: allysson
PID: 4105, Nome: java, Usuário: allysson
PID: 4144, Nome: bash, Usuário: allysson
PID: 4148, Nome: java, Usuário: allysson
PID: 4578, Nome: java, Usuário: allysson
PID: 4603, Nome: webpack, Usuário: allysson
PID: 4641, Nome: sudo, Usuário: allysson
PID: 4642, Nome: sudo, Usuário: allysson
PID: 4643, Nome: python3, Usuário: root
PID: 4690, Nome: kworker/R-tls-s, Usuário: root
PID: 4691, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginAndCreateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00011193558542040272 kg
Tempo de execução: 180.0231647491455 segundos

=== Log do CodeCarbon ===
2025-03-25 16:40:12,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:12,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:12,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.4281676856706 W
2025-03-25 16:40:12,729 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 16:40:14,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:14,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:14,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.55946348957899 W
2025-03-25 16:40:14,729 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 16:40:16,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:16,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:16,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.697066083594752 W
2025-03-25 16:40:16,731 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 16:40:18,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:18,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:18,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.375871086205763 W
2025-03-25 16:40:18,735 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 16:40:20,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:20,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:20,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.396141424296076 W
2025-03-25 16:40:20,731 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-25 16:40:22,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:22,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:22,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 18.759264255740522 W
2025-03-25 16:40:22,732 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 16:40:24,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:24,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:24,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 14.639384577322366 W
2025-03-25 16:40:24,732 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-25 16:40:26,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:26,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:26,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 14.448507346415692 W
2025-03-25 16:40:26,732 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 16:40:26,735 - codecarbon  : INFO     0.000649 g.CO2eq/s mean an estimation of 20.47543014497069 kg.CO2eq/year
2025-03-25 16:40:28,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:28,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:28,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 15.387260073740102 W
2025-03-25 16:40:28,733 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-25 16:40:30,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:30,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:30,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 18.782416317570817 W
2025-03-25 16:40:30,734 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 16:40:32,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:32,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:32,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 23.526248976609214 W
2025-03-25 16:40:32,734 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-25 16:40:34,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:34,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:34,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 23.732012890173063 W
2025-03-25 16:40:34,734 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-25 16:40:36,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:36,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:36,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 24.83564173412855 W
2025-03-25 16:40:36,734 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-25 16:40:38,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:38,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:38,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 26.095085224354392 W
2025-03-25 16:40:38,738 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-25 16:40:40,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:40,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:40,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 18.92494222960547 W
2025-03-25 16:40:40,736 - codecarbon  : INFO     0.000201 kWh of electricity used since the beginning.
2025-03-25 16:40:42,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
