Data e Hora de Início: 2025-03-24 20:44:50.174035

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 46, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/0:2-events, Usuário: root
PID: 170, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 270, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 363, Nome: kworker/R-cfg80, Usuário: root
PID: 394, Nome: irq/135-iwlwifi, Usuário: root
PID: 396, Nome: kworker/R-crypt, Usuário: root
PID: 639, Nome: kworker/R-ttm, Usuário: root
PID: 646, Nome: nv_queue, Usuário: root
PID: 647, Nome: nv_queue, Usuário: root
PID: 683, Nome: card1-crtc0, Usuário: root
PID: 684, Nome: card1-crtc1, Usuário: root
PID: 685, Nome: card1-crtc2, Usuário: root
PID: 697, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 698, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 810, Nome: systemd-oomd, Usuário: systemd-oom
PID: 817, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 819, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 825, Nome: kworker/u9:2-hci0, Usuário: root
PID: 875, Nome: accounts-daemon, Usuário: root
PID: 876, Nome: acpid, Usuário: root
PID: 879, Nome: avahi-daemon, Usuário: avahi
PID: 881, Nome: bluetoothd, Usuário: root
PID: 882, Nome: cron, Usuário: root
PID: 883, Nome: dbus-daemon, Usuário: messagebus
PID: 885, Nome: NetworkManager, Usuário: root
PID: 890, Nome: irqbalance, Usuário: root
PID: 893, Nome: networkd-dispat, Usuário: root
PID: 896, Nome: polkitd, Usuário: root
PID: 899, Nome: power-profiles-daemon, Usuário: root
PID: 900, Nome: rsyslogd, Usuário: syslog
PID: 906, Nome: snapd, Usuário: root
PID: 907, Nome: switcheroo-control, Usuário: root
PID: 911, Nome: systemd-logind, Usuário: root
PID: 914, Nome: thermald, Usuário: root
PID: 915, Nome: udisksd, Usuário: root
PID: 916, Nome: wpa_supplicant, Usuário: root
PID: 923, Nome: avahi-daemon, Usuário: avahi
PID: 954, Nome: kworker/R-ipmi-, Usuário: root
PID: 978, Nome: ModemManager, Usuário: root
PID: 981, Nome: cupsd, Usuário: root
PID: 998, Nome: containerd, Usuário: root
PID: 1018, Nome: unattended-upgr, Usuário: root
PID: 1040, Nome: systemd, Usuário: allysson
PID: 1044, Nome: (sd-pam), Usuário: allysson
PID: 1073, Nome: rootlesskit, Usuário: allysson
PID: 1074, Nome: pipewire, Usuário: allysson
PID: 1075, Nome: pipewire-media-session, Usuário: allysson
PID: 1076, Nome: pulseaudio, Usuário: allysson
PID: 1092, Nome: rtkit-daemon, Usuário: rtkit
PID: 1097, Nome: exe, Usuário: allysson
PID: 1138, Nome: slirp4netns, Usuário: allysson
PID: 1147, Nome: dockerd, Usuário: allysson
PID: 1160, Nome: dbus-daemon, Usuário: allysson
PID: 1175, Nome: krfcommd, Usuário: root
PID: 1182, Nome: containerd, Usuário: allysson
PID: 1201, Nome: xdg-document-portal, Usuário: allysson
PID: 1204, Nome: xdg-permission-store, Usuário: allysson
PID: 1210, Nome: fusermount3, Usuário: allysson
PID: 1552, Nome: gdm3, Usuário: root
PID: 1587, Nome: UVM global queue, Usuário: root
PID: 1588, Nome: UVM deferred release queue, Usuário: root
PID: 1589, Nome: UVM Tools Event Queue, Usuário: root
PID: 1600, Nome: gdm-session-worker, Usuário: root
PID: 1609, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1624, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1659, Nome: gdm-x-session, Usuário: allysson
PID: 1663, Nome: Xorg, Usuário: allysson
PID: 1724, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1732, Nome: docker-proxy, Usuário: allysson
PID: 1742, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1748, Nome: docker-proxy, Usuário: allysson
PID: 1752, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: docker-proxy, Usuário: allysson
PID: 1775, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1783, Nome: docker-proxy, Usuário: allysson
PID: 1840, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1844, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1845, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1938, Nome: nginx, Usuário: allysson
PID: 1948, Nome: docker-init, Usuário: allysson
PID: 1949, Nome: postgres, Usuário: 100998
PID: 1960, Nome: redis-server, Usuário: 100998
PID: 2060, Nome: bash, Usuário: allysson
PID: 2106, Nome: gunicorn, Usuário: allysson
PID: 2132, Nome: nginx, Usuário: 100032
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2134, Nome: nginx, Usuário: 100032
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2139, Nome: postgres, Usuário: 100998
PID: 2140, Nome: postgres, Usuário: 100998
PID: 2142, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2237, Nome: gunicorn, Usuário: 100032
PID: 2249, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2281, Nome: gunicorn, Usuário: 100032
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2290, Nome: gunicorn, Usuário: 100032
PID: 2377, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2390, Nome: cups-browsed, Usuário: root
PID: 2401, Nome: kerneloops, Usuário: kernoops
PID: 2409, Nome: kerneloops, Usuário: kernoops
PID: 2453, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: gnome-session-binary, Usuário: allysson
PID: 2550, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2555, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2558, Nome: dbus-daemon, Usuário: allysson
PID: 2563, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2584, Nome: gnome-session-ctl, Usuário: allysson
PID: 2595, Nome: gvfsd, Usuário: allysson
PID: 2604, Nome: gvfsd-fuse, Usuário: allysson
PID: 2608, Nome: gnome-session-binary, Usuário: allysson
PID: 2642, Nome: gnome-shell, Usuário: allysson
PID: 2645, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2650, Nome: at-spi2-registryd, Usuário: allysson
PID: 2711, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2717, Nome: evolution-source-registry, Usuário: allysson
PID: 2724, Nome: upowerd, Usuário: root
PID: 2727, Nome: goa-daemon, Usuário: allysson
PID: 2735, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2736, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2753, Nome: goa-identity-service, Usuário: allysson
PID: 2758, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2770, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2775, Nome: dconf-service, Usuário: allysson
PID: 2776, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2782, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2796, Nome: packagekitd, Usuário: root
PID: 2803, Nome: gvfsd-trash, Usuário: allysson
PID: 2814, Nome: gjs, Usuário: allysson
PID: 2824, Nome: jbd2/sdc3-8, Usuário: root
PID: 2825, Nome: sh, Usuário: allysson
PID: 2826, Nome: kworker/R-ext4-, Usuário: root
PID: 2827, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2829, Nome: ibus-daemon, Usuário: allysson
PID: 2832, Nome: gsd-color, Usuário: allysson
PID: 2833, Nome: gsd-datetime, Usuário: allysson
PID: 2835, Nome: gsd-housekeeping, Usuário: allysson
PID: 2836, Nome: gsd-keyboard, Usuário: allysson
PID: 2837, Nome: gsd-media-keys, Usuário: allysson
PID: 2839, Nome: gsd-power, Usuário: allysson
PID: 2840, Nome: gsd-print-notifications, Usuário: allysson
PID: 2841, Nome: gsd-rfkill, Usuário: allysson
PID: 2842, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2843, Nome: gsd-sharing, Usuário: allysson
PID: 2845, Nome: gsd-smartcard, Usuário: allysson
PID: 2846, Nome: gsd-sound, Usuário: allysson
PID: 2847, Nome: gsd-wacom, Usuário: allysson
PID: 2848, Nome: gsd-xsettings, Usuário: allysson
PID: 2901, Nome: ibus-dconf, Usuário: allysson
PID: 2903, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2905, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2909, Nome: ibus-x11, Usuário: allysson
PID: 2914, Nome: ibus-portal, Usuário: allysson
PID: 2915, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2932, Nome: gsd-printer, Usuário: allysson
PID: 2984, Nome: colord, Usuário: colord
PID: 3037, Nome: gjs, Usuário: allysson
PID: 3053, Nome: ibus-engine-simple, Usuário: allysson
PID: 3058, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3078, Nome: gvfsd-metadata, Usuário: allysson
PID: 3111, Nome: gjs, Usuário: allysson
PID: 3185, Nome: update-notifier, Usuário: allysson
PID: 3340, Nome: gnome-calendar, Usuário: allysson
PID: 3342, Nome: seahorse, Usuário: allysson
PID: 3344, Nome: gnome-terminal-server, Usuário: allysson
PID: 3443, Nome: bash, Usuário: allysson
PID: 3680, Nome: java, Usuário: allysson
PID: 3710, Nome: bash, Usuário: allysson
PID: 3942, Nome: java, Usuário: allysson
PID: 3994, Nome: java, Usuário: allysson
PID: 4026, Nome: bash, Usuário: allysson
PID: 4259, Nome: java, Usuário: allysson
PID: 4433, Nome: java, Usuário: allysson
PID: 4519, Nome: webpack, Usuário: allysson
PID: 4564, Nome: kworker/R-tls-s, Usuário: root
PID: 11447, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 11657, Nome: kworker/1:2-mm_percpu_wq, Usuário: root
PID: 11880, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 13814, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 17232, Nome: tracker-extract-3, Usuário: allysson
PID: 17240, Nome: sudo, Usuário: allysson
PID: 17241, Nome: sudo, Usuário: allysson
PID: 17242, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.568699854767955e-05 kg
Tempo de execução: 181.1407401561737 segundos

=== Log do CodeCarbon ===
2025-03-24 20:44:52,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:44:52,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:44:52,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.26200313760021 W
2025-03-24 20:44:52,175 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-24 20:44:54,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:44:54,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:44:54,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.559030751063133 W
2025-03-24 20:44:54,176 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-24 20:44:56,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:44:56,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:44:56,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.618843187799296 W
2025-03-24 20:44:56,177 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-24 20:44:58,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:44:58,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:44:58,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.60658446220297 W
2025-03-24 20:44:58,177 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-24 20:45:00,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:00,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:00,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.541471548321788 W
2025-03-24 20:45:00,178 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 20:45:02,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:02,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:02,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.550505109142398 W
2025-03-24 20:45:02,178 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-24 20:45:04,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:04,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:04,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.525595949267297 W
2025-03-24 20:45:04,178 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-24 20:45:06,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:06,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:06,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.618141882417252 W
2025-03-24 20:45:06,179 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-24 20:45:06,181 - codecarbon  : INFO     0.000424 g.CO2eq/s mean an estimation of 13.37262008319896 kg.CO2eq/year
2025-03-24 20:45:08,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:08,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:08,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.582945460171644 W
2025-03-24 20:45:08,180 - codecarbon  : INFO     0.000078 kWh of electricity used since the beginning.
2025-03-24 20:45:10,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:10,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:10,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.518816124763113 W
2025-03-24 20:45:10,181 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-24 20:45:12,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:12,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:12,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.547969789134461 W
2025-03-24 20:45:12,181 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-24 20:45:14,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:14,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:14,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.618558886040656 W
2025-03-24 20:45:14,182 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-24 20:45:16,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:16,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:16,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.656985287755644 W
2025-03-24 20:45:16,182 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-24 20:45:18,183 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:18,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:18,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.613869735750779 W
2025-03-24 20:45:18,183 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-24 20:45:20,183 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:20,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:20,184 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 12.517498207966485 W
2025-03-24 20:45:20,184 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-24 20:45:22,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:22,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:22,184 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 12.486864346664664 W
2025-03-24 20:45:22,184 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-24 20:45:22,186 - codecarbon  : INFO     0.000422 g.CO2eq/s mean an estimation of 13.293230008018707 kg.CO2eq/year
2025-03-24 20:45:24,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:24,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:24,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 12.568844250403243 W
2025-03-24 20:45:24,185 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-24 20:45:26,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:26,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:26,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 12.558267092640799 W
2025-03-24 20:45:26,185 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-24 20:45:28,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:28,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:28,186 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 12.523152590342981 W
2025-03-24 20:45:28,186 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-24 20:45:30,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:30,186 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:30,186 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 12.55328478524026 W
2025-03-24 20:45:30,186 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-24 20:45:32,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:32,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:32,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 12.535498637848542 W
2025-03-24 20:45:32,187 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-24 20:45:34,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:34,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:34,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 12.573395348249095 W
2025-03-24 20:45:34,187 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-24 20:45:36,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:36,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:36,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 12.540023109441922 W
2025-03-24 20:45:36,188 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-24 20:45:38,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:38,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:38,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 12.426443602698123 W
2025-03-24 20:45:38,188 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-24 20:45:38,190 - codecarbon  : INFO     0.000421 g.CO2eq/s mean an estimation of 13.264601008963112 kg.CO2eq/year
2025-03-24 20:45:40,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
