Data e Hora de Início: 2025-03-25 16:10:41.315639
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/kvision+springboot/filterTag.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (2020ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-writeback, Usuário: root
PID: 167, Nome: kworker/u8:4-loop7, Usuário: root
PID: 168, Nome: kworker/u8:5-loop8, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-loop2, Usuário: root
PID: 179, Nome: kworker/3:2-events, Usuário: root
PID: 180, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 302, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:8-loop7, Usuário: root
PID: 343, Nome: irq/134-mei_me, Usuário: root
PID: 363, Nome: kworker/R-cfg80, Usuário: root
PID: 368, Nome: kworker/3:4-events, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 439, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 443, Nome: kworker/u8:10, Usuário: root
PID: 450, Nome: kworker/u8:11-flush-8:32, Usuário: root
PID: 659, Nome: kworker/R-ttm, Usuário: root
PID: 662, Nome: kworker/R-crypt, Usuário: root
PID: 665, Nome: nv_queue, Usuário: root
PID: 666, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 693, Nome: kworker/1:3-events, Usuário: root
PID: 695, Nome: kworker/u9:1-hci0, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 754, Nome: kworker/2:3-events, Usuário: root
PID: 821, Nome: kworker/u9:2, Usuário: root
PID: 842, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: kworker/0:4-events, Usuário: root
PID: 846, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 848, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 895, Nome: accounts-daemon, Usuário: root
PID: 896, Nome: acpid, Usuário: root
PID: 899, Nome: avahi-daemon, Usuário: avahi
PID: 900, Nome: bluetoothd, Usuário: root
PID: 901, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 914, Nome: networkd-dispat, Usuário: root
PID: 919, Nome: polkitd, Usuário: root
PID: 922, Nome: power-profiles-daemon, Usuário: root
PID: 924, Nome: rsyslogd, Usuário: syslog
PID: 934, Nome: snapd, Usuário: root
PID: 935, Nome: switcheroo-control, Usuário: root
PID: 936, Nome: systemd-logind, Usuário: root
PID: 938, Nome: thermald, Usuário: root
PID: 939, Nome: udisksd, Usuário: root
PID: 940, Nome: wpa_supplicant, Usuário: root
PID: 944, Nome: avahi-daemon, Usuário: avahi
PID: 989, Nome: kworker/R-ipmi-, Usuário: root
PID: 1013, Nome: ModemManager, Usuário: root
PID: 1021, Nome: cupsd, Usuário: root
PID: 1048, Nome: containerd, Usuário: root
PID: 1062, Nome: unattended-upgr, Usuário: root
PID: 1066, Nome: kworker/0:5, Usuário: root
PID: 1068, Nome: systemd, Usuário: allysson
PID: 1069, Nome: (sd-pam), Usuário: allysson
PID: 1109, Nome: rootlesskit, Usuário: allysson
PID: 1110, Nome: pipewire, Usuário: allysson
PID: 1111, Nome: pipewire-media-session, Usuário: allysson
PID: 1112, Nome: pulseaudio, Usuário: allysson
PID: 1130, Nome: rtkit-daemon, Usuário: rtkit
PID: 1139, Nome: exe, Usuário: allysson
PID: 1162, Nome: slirp4netns, Usuário: allysson
PID: 1173, Nome: dockerd, Usuário: allysson
PID: 1191, Nome: dbus-daemon, Usuário: allysson
PID: 1204, Nome: containerd, Usuário: allysson
PID: 1217, Nome: krfcommd, Usuário: root
PID: 1232, Nome: xdg-document-portal, Usuário: allysson
PID: 1236, Nome: xdg-permission-store, Usuário: allysson
PID: 1242, Nome: fusermount3, Usuário: allysson
PID: 1536, Nome: kworker/1:4, Usuário: root
PID: 1664, Nome: gdm3, Usuário: root
PID: 1691, Nome: gdm-session-worker, Usuário: root
PID: 1698, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1705, Nome: UVM global queue, Usuário: root
PID: 1706, Nome: UVM deferred release queue, Usuário: root
PID: 1707, Nome: UVM Tools Event Queue, Usuário: root
PID: 1711, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1725, Nome: docker-proxy, Usuário: allysson
PID: 1730, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1741, Nome: gdm-x-session, Usuário: allysson
PID: 1747, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1749, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1755, Nome: docker-proxy, Usuário: allysson
PID: 1773, Nome: docker-proxy, Usuário: allysson
PID: 1782, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1868, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1877, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1882, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1964, Nome: docker-init, Usuário: allysson
PID: 1967, Nome: redis-server, Usuário: 100998
PID: 1969, Nome: nginx, Usuário: allysson
PID: 1985, Nome: postgres, Usuário: 100998
PID: 2085, Nome: bash, Usuário: allysson
PID: 2122, Nome: gunicorn, Usuário: allysson
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2160, Nome: nginx, Usuário: 100032
PID: 2161, Nome: nginx, Usuário: 100032
PID: 2178, Nome: postgres, Usuário: 100998
PID: 2179, Nome: postgres, Usuário: 100998
PID: 2181, Nome: postgres, Usuário: 100998
PID: 2182, Nome: postgres, Usuário: 100998
PID: 2183, Nome: postgres, Usuário: 100998
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2286, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2314, Nome: gunicorn, Usuário: 100032
PID: 2410, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2416, Nome: cups-browsed, Usuário: root
PID: 2425, Nome: kerneloops, Usuário: kernoops
PID: 2433, Nome: kerneloops, Usuário: kernoops
PID: 2484, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2486, Nome: gnome-session-binary, Usuário: allysson
PID: 2578, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2582, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2588, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2594, Nome: dbus-daemon, Usuário: allysson
PID: 2619, Nome: gnome-session-ctl, Usuário: allysson
PID: 2621, Nome: gvfsd, Usuário: allysson
PID: 2637, Nome: gvfsd-fuse, Usuário: allysson
PID: 2639, Nome: gnome-session-binary, Usuário: allysson
PID: 2659, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2677, Nome: at-spi2-registryd, Usuário: allysson
PID: 2685, Nome: gnome-shell, Usuário: allysson
PID: 2742, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2748, Nome: evolution-source-registry, Usuário: allysson
PID: 2755, Nome: upowerd, Usuário: root
PID: 2758, Nome: goa-daemon, Usuário: allysson
PID: 2766, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2767, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2777, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2784, Nome: goa-identity-service, Usuário: allysson
PID: 2791, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2802, Nome: dconf-service, Usuário: allysson
PID: 2806, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2807, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2813, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2827, Nome: packagekitd, Usuário: root
PID: 2834, Nome: gvfsd-trash, Usuário: allysson
PID: 2847, Nome: gjs, Usuário: allysson
PID: 2857, Nome: jbd2/sdc3-8, Usuário: root
PID: 2858, Nome: kworker/R-ext4-, Usuário: root
PID: 2860, Nome: sh, Usuário: allysson
PID: 2862, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2864, Nome: gsd-color, Usuário: allysson
PID: 2866, Nome: gsd-datetime, Usuário: allysson
PID: 2868, Nome: ibus-daemon, Usuário: allysson
PID: 2872, Nome: gsd-housekeeping, Usuário: allysson
PID: 2874, Nome: gsd-keyboard, Usuário: allysson
PID: 2875, Nome: gsd-media-keys, Usuário: allysson
PID: 2877, Nome: gsd-power, Usuário: allysson
PID: 2879, Nome: gsd-print-notifications, Usuário: allysson
PID: 2880, Nome: gsd-rfkill, Usuário: allysson
PID: 2881, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2882, Nome: gsd-sharing, Usuário: allysson
PID: 2883, Nome: gsd-smartcard, Usuário: allysson
PID: 2884, Nome: gsd-sound, Usuário: allysson
PID: 2885, Nome: gsd-wacom, Usuário: allysson
PID: 2887, Nome: gsd-xsettings, Usuário: allysson
PID: 2927, Nome: gsd-printer, Usuário: allysson
PID: 2934, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2937, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2939, Nome: ibus-dconf, Usuário: allysson
PID: 2946, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2955, Nome: ibus-x11, Usuário: allysson
PID: 2957, Nome: ibus-portal, Usuário: allysson
PID: 3007, Nome: colord, Usuário: colord
PID: 3062, Nome: ibus-engine-simple, Usuário: allysson
PID: 3066, Nome: gjs, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3109, Nome: gvfsd-metadata, Usuário: allysson
PID: 3147, Nome: gjs, Usuário: allysson
PID: 3231, Nome: update-notifier, Usuário: allysson
PID: 3320, Nome: deja-dup-monitor, Usuário: allysson
PID: 3443, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3451, Nome: gnome-calendar, Usuário: allysson
PID: 3453, Nome: seahorse, Usuário: allysson
PID: 3454, Nome: gnome-terminal-server, Usuário: allysson
PID: 3552, Nome: bash, Usuário: allysson
PID: 3789, Nome: java, Usuário: allysson
PID: 3819, Nome: bash, Usuário: allysson
PID: 4049, Nome: java, Usuário: allysson
PID: 4101, Nome: java, Usuário: allysson
PID: 4137, Nome: java, Usuário: allysson
PID: 4220, Nome: bash, Usuário: allysson
PID: 4539, Nome: java, Usuário: allysson
PID: 4593, Nome: webpack, Usuário: allysson
PID: 4632, Nome: sudo, Usuário: allysson
PID: 4634, Nome: sudo, Usuário: allysson
PID: 4635, Nome: python3, Usuário: root
PID: 4682, Nome: kworker/R-tls-s, Usuário: root
PID: 4683, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/filterTag.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.240816876841206e-05 kg
Tempo de execução: 98.13270831108093 segundos

=== Log do CodeCarbon ===
2025-03-25 16:10:43,317 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:43,317 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:43,317 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.62963656597146 W
2025-03-25 16:10:43,317 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 16:10:45,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:45,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:45,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.794898397041507 W
2025-03-25 16:10:45,319 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 16:10:47,319 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:47,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:47,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.03408367489985 W
2025-03-25 16:10:47,319 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 16:10:49,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:49,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:49,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.594973704384795 W
2025-03-25 16:10:49,324 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-25 16:10:51,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:51,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:51,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.6701431423902 W
2025-03-25 16:10:51,324 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 16:10:53,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:53,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:53,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 22.907559682459695 W
2025-03-25 16:10:53,324 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-25 16:10:55,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:55,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:55,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 24.899257407781 W
2025-03-25 16:10:55,324 - codecarbon  : INFO     0.000105 kWh of electricity used since the beginning.
2025-03-25 16:10:57,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:57,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:57,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 24.6311052277727 W
2025-03-25 16:10:57,325 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 16:10:57,328 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.26583434084718 kg.CO2eq/year
2025-03-25 16:10:59,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:10:59,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:10:59,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 25.151529986196714 W
2025-03-25 16:10:59,325 - codecarbon  : INFO     0.000136 kWh of electricity used since the beginning.
2025-03-25 16:11:01,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:01,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:01,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000135 kWh. Total CPU Power : 24.954316135832507 W
2025-03-25 16:11:01,325 - codecarbon  : INFO     0.000151 kWh of electricity used since the beginning.
2025-03-25 16:11:03,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:03,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:03,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 21.698251901167893 W
2025-03-25 16:11:03,326 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-25 16:11:05,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:05,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:05,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 24.807125590465052 W
2025-03-25 16:11:05,326 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-25 16:11:07,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:07,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:07,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 24.568868667503917 W
2025-03-25 16:11:07,326 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-25 16:11:09,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:09,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:09,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 25.057668480971337 W
2025-03-25 16:11:09,327 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-25 16:11:11,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:11,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:11,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 23.58428167861404 W
2025-03-25 16:11:11,327 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-25 16:11:13,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:13,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:13,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 23.518539404697464 W
