Data e Hora de Início: 2025-03-21 12:34:58.696835
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/CreateAndUpdateArticle.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (11409ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-pm, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-i915-unordered, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop15, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-events, Usuário: root
PID: 56, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 140, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-loop12, Usuário: root
PID: 178, Nome: kworker/0:3-events, Usuário: root
PID: 179, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 276, Nome: kworker/2:3-events, Usuário: root
PID: 279, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:8-loop14, Usuário: root
PID: 332, Nome: kworker/u8:9, Usuário: root
PID: 356, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/3:3-events, Usuário: root
PID: 366, Nome: kworker/R-cfg80, Usuário: root
PID: 368, Nome: kworker/3:4-events, Usuário: root
PID: 417, Nome: irq/135-iwlwifi, Usuário: root
PID: 447, Nome: kworker/R-crypt, Usuário: root
PID: 678, Nome: nv_queue, Usuário: root
PID: 679, Nome: nv_queue, Usuário: root
PID: 683, Nome: kworker/R-ttm, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 690, Nome: kworker/u9:1-hci0, Usuário: root
PID: 691, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 694, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 810, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 844, Nome: systemd-oomd, Usuário: systemd-oom
PID: 845, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 846, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 919, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 933, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 984, Nome: kworker/R-ipmi-, Usuário: root
PID: 1014, Nome: cupsd, Usuário: root
PID: 1020, Nome: ModemManager, Usuário: root
PID: 1039, Nome: containerd, Usuário: root
PID: 1040, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1054, Nome: (sd-pam), Usuário: allysson
PID: 1099, Nome: rootlesskit, Usuário: allysson
PID: 1100, Nome: pipewire, Usuário: allysson
PID: 1101, Nome: pipewire-media-session, Usuário: allysson
PID: 1104, Nome: pulseaudio, Usuário: allysson
PID: 1119, Nome: rtkit-daemon, Usuário: rtkit
PID: 1130, Nome: exe, Usuário: allysson
PID: 1159, Nome: slirp4netns, Usuário: allysson
PID: 1169, Nome: dockerd, Usuário: allysson
PID: 1181, Nome: dbus-daemon, Usuário: allysson
PID: 1204, Nome: xdg-document-portal, Usuário: allysson
PID: 1207, Nome: xdg-permission-store, Usuário: allysson
PID: 1213, Nome: fusermount3, Usuário: allysson
PID: 1218, Nome: containerd, Usuário: allysson
PID: 1435, Nome: krfcommd, Usuário: root
PID: 1451, Nome: gdm3, Usuário: root
PID: 1457, Nome: UVM global queue, Usuário: root
PID: 1458, Nome: UVM deferred release queue, Usuário: root
PID: 1459, Nome: UVM Tools Event Queue, Usuário: root
PID: 1462, Nome: gdm-session-worker, Usuário: root
PID: 1467, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1470, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1501, Nome: gdm-x-session, Usuário: allysson
PID: 1505, Nome: Xorg, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1769, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1786, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1803, Nome: docker-proxy, Usuário: allysson
PID: 1804, Nome: docker-proxy, Usuário: allysson
PID: 1852, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1854, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1887, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1891, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1964, Nome: docker-init, Usuário: allysson
PID: 1972, Nome: postgres, Usuário: 100998
PID: 1973, Nome: nginx, Usuário: allysson
PID: 1976, Nome: redis-server, Usuário: 100998
PID: 2078, Nome: bash, Usuário: allysson
PID: 2132, Nome: gunicorn, Usuário: allysson
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2225, Nome: postgres, Usuário: 100998
PID: 2226, Nome: postgres, Usuário: 100998
PID: 2234, Nome: postgres, Usuário: 100998
PID: 2235, Nome: postgres, Usuário: 100998
PID: 2236, Nome: postgres, Usuário: 100998
PID: 2293, Nome: gunicorn, Usuário: 100032
PID: 2294, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2379, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2443, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2445, Nome: cups-browsed, Usuário: root
PID: 2448, Nome: kerneloops, Usuário: kernoops
PID: 2451, Nome: kerneloops, Usuário: kernoops
PID: 2473, Nome: gnome-session-binary, Usuário: allysson
PID: 2568, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2569, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2578, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2579, Nome: dbus-daemon, Usuário: allysson
PID: 2596, Nome: gnome-session-ctl, Usuário: allysson
PID: 2611, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2621, Nome: gnome-session-binary, Usuário: allysson
PID: 2655, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2667, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2734, Nome: evolution-source-registry, Usuário: allysson
PID: 2739, Nome: upowerd, Usuário: root
PID: 2742, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2768, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2789, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2811, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2830, Nome: gjs, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2843, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2846, Nome: gsd-color, Usuário: allysson
PID: 2848, Nome: gsd-datetime, Usuário: allysson
PID: 2849, Nome: gsd-housekeeping, Usuário: allysson
PID: 2851, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2856, Nome: gsd-print-notifications, Usuário: allysson
PID: 2857, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2863, Nome: gsd-sharing, Usuário: allysson
PID: 2865, Nome: gsd-smartcard, Usuário: allysson
PID: 2866, Nome: gsd-sound, Usuário: allysson
PID: 2867, Nome: gsd-wacom, Usuário: allysson
PID: 2869, Nome: gsd-xsettings, Usuário: allysson
PID: 2901, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2908, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2909, Nome: ibus-dconf, Usuário: allysson
PID: 2913, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2928, Nome: ibus-x11, Usuário: allysson
PID: 2932, Nome: ibus-portal, Usuário: allysson
PID: 2934, Nome: gsd-printer, Usuário: allysson
PID: 3002, Nome: colord, Usuário: colord
PID: 3054, Nome: ibus-engine-simple, Usuário: allysson
PID: 3056, Nome: gjs, Usuário: allysson
PID: 3077, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3097, Nome: gvfsd-metadata, Usuário: allysson
PID: 3125, Nome: gjs, Usuário: allysson
PID: 3204, Nome: update-notifier, Usuário: allysson
PID: 3287, Nome: deja-dup-monitor, Usuário: allysson
PID: 3311, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3313, Nome: seahorse, Usuário: allysson
PID: 3314, Nome: gnome-calendar, Usuário: allysson
PID: 3316, Nome: gnome-terminal-server, Usuário: allysson
PID: 3417, Nome: bash, Usuário: allysson
PID: 3659, Nome: npm start, Usuário: allysson
PID: 3670, Nome: sh, Usuário: allysson
PID: 3671, Nome: ng serve, Usuário: allysson
PID: 3689, Nome: bash, Usuário: allysson
PID: 3921, Nome: esbuild, Usuário: allysson
PID: 3936, Nome: python3, Usuário: allysson
PID: 3937, Nome: python3, Usuário: allysson
PID: 3939, Nome: bash, Usuário: allysson
PID: 4188, Nome: sudo, Usuário: allysson
PID: 4189, Nome: sudo, Usuário: allysson
PID: 4190, Nome: python3, Usuário: root
PID: 4236, Nome: kworker/R-tls-s, Usuário: root
PID: 4237, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/CreateAndUpdateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00012602510883684697 kg
Tempo de execução: 211.07000184059143 segundos

=== Log do CodeCarbon ===
2025-03-21 12:35:00,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:00,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:00,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.097563218152796 W
2025-03-21 12:35:00,698 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-21 12:35:02,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:02,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:02,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.821785430723345 W
2025-03-21 12:35:02,698 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-21 12:35:04,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:04,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:04,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.365032843268253 W
2025-03-21 12:35:04,699 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-21 12:35:06,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:06,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:06,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.430201640109512 W
2025-03-21 12:35:06,698 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-21 12:35:08,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:08,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:08,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 24.84255710235416 W
2025-03-21 12:35:08,699 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-21 12:35:10,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:10,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:10,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 15.851490406806892 W
2025-03-21 12:35:10,699 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-21 12:35:12,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:12,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:12,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 14.431938408260855 W
2025-03-21 12:35:12,699 - codecarbon  : INFO     0.000093 kWh of electricity used since the beginning.
2025-03-21 12:35:14,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:14,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:14,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 14.540357383069175 W
2025-03-21 12:35:14,700 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-21 12:35:14,703 - codecarbon  : INFO     0.000629 g.CO2eq/s mean an estimation of 19.843688395515024 kg.CO2eq/year
2025-03-21 12:35:16,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:16,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:16,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 15.829320388363008 W
2025-03-21 12:35:16,700 - codecarbon  : INFO     0.000113 kWh of electricity used since the beginning.
2025-03-21 12:35:18,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:18,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:18,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000109 kWh. Total CPU Power : 18.267364764294577 W
2025-03-21 12:35:18,700 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-21 12:35:20,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:20,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:20,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 21.8503067372102 W
2025-03-21 12:35:20,703 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-21 12:35:22,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:22,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:22,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 24.614749190899087 W
2025-03-21 12:35:22,703 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-21 12:35:24,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:24,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:24,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 24.241010549199274 W
2025-03-21 12:35:24,704 - codecarbon  : INFO     0.000169 kWh of electricity used since the beginning.
2025-03-21 12:35:26,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:26,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:26,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 24.902398953717967 W
2025-03-21 12:35:26,704 - codecarbon  : INFO     0.000184 kWh of electricity used since the beginning.
2025-03-21 12:35:28,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:28,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:28,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 20.22708985516063 W
2025-03-21 12:35:28,704 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-21 12:35:30,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:30,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:30,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 15.001911840672555 W
