Data e Hora de Início: 2025-03-18 20:07:24.317941

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 48, Nome: ksmd, Usuário: root
PID: 49, Nome: khugepaged, Usuário: root
PID: 50, Nome: kworker/R-kinte, Usuário: root
PID: 51, Nome: kworker/R-kbloc, Usuário: root
PID: 52, Nome: kworker/R-blkcg, Usuário: root
PID: 53, Nome: irq/9-acpi, Usuário: root
PID: 54, Nome: kworker/1:1-events, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 115, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/1:2-mm_percpu_wq, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 177, Nome: kworker/3:2-events, Usuário: root
PID: 178, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/2:2-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 217, Nome: jbd2/sdc2-8, Usuário: root
PID: 218, Nome: kworker/R-ext4-, Usuário: root
PID: 257, Nome: systemd-journald, Usuário: root
PID: 297, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 309, Nome: systemd-udevd, Usuário: root
PID: 361, Nome: irq/134-mei_me, Usuário: root
PID: 364, Nome: kworker/R-cfg80, Usuário: root
PID: 391, Nome: irq/135-iwlwifi, Usuário: root
PID: 410, Nome: kworker/R-crypt, Usuário: root
PID: 420, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 619, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 682, Nome: kworker/R-ttm, Usuário: root
PID: 683, Nome: nv_queue, Usuário: root
PID: 684, Nome: nv_queue, Usuário: root
PID: 692, Nome: card1-crtc0, Usuário: root
PID: 693, Nome: card1-crtc1, Usuário: root
PID: 694, Nome: card1-crtc2, Usuário: root
PID: 716, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 717, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 828, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 848, Nome: systemd-oomd, Usuário: systemd-oom
PID: 856, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 859, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 897, Nome: accounts-daemon, Usuário: root
PID: 898, Nome: acpid, Usuário: root
PID: 901, Nome: avahi-daemon, Usuário: avahi
PID: 902, Nome: bluetoothd, Usuário: root
PID: 904, Nome: cron, Usuário: root
PID: 905, Nome: dbus-daemon, Usuário: messagebus
PID: 906, Nome: NetworkManager, Usuário: root
PID: 913, Nome: irqbalance, Usuário: root
PID: 915, Nome: networkd-dispat, Usuário: root
PID: 919, Nome: polkitd, Usuário: root
PID: 920, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 929, Nome: snapd, Usuário: root
PID: 932, Nome: switcheroo-control, Usuário: root
PID: 938, Nome: systemd-logind, Usuário: root
PID: 941, Nome: thermald, Usuário: root
PID: 942, Nome: udisksd, Usuário: root
PID: 943, Nome: wpa_supplicant, Usuário: root
PID: 947, Nome: avahi-daemon, Usuário: avahi
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1002, Nome: kworker/R-ipmi-, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1036, Nome: dbus, Usuário: lp
PID: 1044, Nome: unattended-upgr, Usuário: root
PID: 1071, Nome: systemd, Usuário: allysson
PID: 1074, Nome: (sd-pam), Usuário: allysson
PID: 1100, Nome: rootlesskit, Usuário: allysson
PID: 1101, Nome: pipewire, Usuário: allysson
PID: 1102, Nome: pipewire-media-session, Usuário: allysson
PID: 1103, Nome: pulseaudio, Usuário: allysson
PID: 1124, Nome: rtkit-daemon, Usuário: rtkit
PID: 1135, Nome: exe, Usuário: allysson
PID: 1143, Nome: dbus-daemon, Usuário: allysson
PID: 1161, Nome: slirp4netns, Usuário: allysson
PID: 1177, Nome: dockerd, Usuário: allysson
PID: 1200, Nome: krfcommd, Usuário: root
PID: 1210, Nome: xdg-document-portal, Usuário: allysson
PID: 1214, Nome: xdg-permission-store, Usuário: allysson
PID: 1220, Nome: fusermount3, Usuário: allysson
PID: 1227, Nome: containerd, Usuário: allysson
PID: 1457, Nome: UVM global queue, Usuário: root
PID: 1458, Nome: UVM deferred release queue, Usuário: root
PID: 1459, Nome: UVM Tools Event Queue, Usuário: root
PID: 1464, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1466, Nome: gdm3, Usuário: root
PID: 1481, Nome: gdm-session-worker, Usuário: root
PID: 1527, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1575, Nome: gdm-x-session, Usuário: allysson
PID: 1577, Nome: Xorg, Usuário: allysson
PID: 1845, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1851, Nome: docker-proxy, Usuário: allysson
PID: 1859, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1866, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1891, Nome: docker-proxy, Usuário: allysson
PID: 1899, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1905, Nome: docker-proxy, Usuário: allysson
PID: 1958, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1959, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1960, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1971, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2053, Nome: docker-init, Usuário: allysson
PID: 2056, Nome: redis-server, Usuário: 100998
PID: 2057, Nome: nginx, Usuário: allysson
PID: 2058, Nome: postgres, Usuário: 100998
PID: 2167, Nome: bash, Usuário: allysson
PID: 2219, Nome: gunicorn, Usuário: allysson
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2247, Nome: nginx, Usuário: 100032
PID: 2248, Nome: nginx, Usuário: 100032
PID: 2249, Nome: nginx, Usuário: 100032
PID: 2322, Nome: postgres, Usuário: 100998
PID: 2323, Nome: postgres, Usuário: 100998
PID: 2379, Nome: gunicorn, Usuário: 100032
PID: 2389, Nome: postgres, Usuário: 100998
PID: 2390, Nome: postgres, Usuário: 100998
PID: 2391, Nome: postgres, Usuário: 100998
PID: 2392, Nome: gunicorn, Usuário: 100032
PID: 2429, Nome: gunicorn, Usuário: 100032
PID: 2436, Nome: gunicorn, Usuário: 100032
PID: 2437, Nome: gunicorn, Usuário: 100032
PID: 2438, Nome: gunicorn, Usuário: 100032
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2440, Nome: gunicorn, Usuário: 100032
PID: 2448, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2512, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2526, Nome: gnome-session-binary, Usuário: allysson
PID: 2537, Nome: cups-browsed, Usuário: root
PID: 2546, Nome: kerneloops, Usuário: kernoops
PID: 2550, Nome: kerneloops, Usuário: kernoops
PID: 2648, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2656, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2657, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2663, Nome: dbus-daemon, Usuário: allysson
PID: 2690, Nome: gnome-session-ctl, Usuário: allysson
PID: 2692, Nome: gvfsd, Usuário: allysson
PID: 2707, Nome: gvfsd-fuse, Usuário: allysson
PID: 2715, Nome: gnome-session-binary, Usuário: allysson
PID: 2735, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2747, Nome: gnome-shell, Usuário: allysson
PID: 2753, Nome: at-spi2-registryd, Usuário: allysson
PID: 2816, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2822, Nome: evolution-source-registry, Usuário: allysson
PID: 2829, Nome: upowerd, Usuário: root
PID: 2832, Nome: goa-daemon, Usuário: allysson
PID: 2840, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2842, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2857, Nome: goa-identity-service, Usuário: allysson
PID: 2858, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2867, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2877, Nome: dconf-service, Usuário: allysson
PID: 2878, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2880, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2887, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2901, Nome: packagekitd, Usuário: root
PID: 2908, Nome: gvfsd-trash, Usuário: allysson
PID: 2919, Nome: gjs, Usuário: allysson
PID: 2930, Nome: sh, Usuário: allysson
PID: 2931, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2934, Nome: ibus-daemon, Usuário: allysson
PID: 2935, Nome: gsd-color, Usuário: allysson
PID: 2938, Nome: gsd-datetime, Usuário: allysson
PID: 2940, Nome: gsd-housekeeping, Usuário: allysson
PID: 2944, Nome: gsd-keyboard, Usuário: allysson
PID: 2946, Nome: jbd2/sdc3-8, Usuário: root
PID: 2950, Nome: kworker/R-ext4-, Usuário: root
PID: 2951, Nome: gsd-media-keys, Usuário: allysson
PID: 2954, Nome: gsd-power, Usuário: allysson
PID: 2956, Nome: gsd-print-notifications, Usuário: allysson
PID: 2957, Nome: gsd-rfkill, Usuário: allysson
PID: 2958, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2959, Nome: gsd-sharing, Usuário: allysson
PID: 2960, Nome: gsd-smartcard, Usuário: allysson
PID: 2962, Nome: gsd-sound, Usuário: allysson
PID: 2964, Nome: gsd-wacom, Usuário: allysson
PID: 2966, Nome: gsd-xsettings, Usuário: allysson
PID: 2977, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2981, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 3045, Nome: gsd-printer, Usuário: allysson
PID: 3055, Nome: ibus-dconf, Usuário: allysson
PID: 3057, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 3061, Nome: ibus-x11, Usuário: allysson
PID: 3062, Nome: colord, Usuário: colord
PID: 3068, Nome: ibus-portal, Usuário: allysson
PID: 3122, Nome: gjs, Usuário: allysson
PID: 3161, Nome: ibus-engine-simple, Usuário: allysson
PID: 3166, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3180, Nome: gvfsd-metadata, Usuário: allysson
PID: 3211, Nome: gjs, Usuário: allysson
PID: 3277, Nome: update-notifier, Usuário: allysson
PID: 3489, Nome: gnome-calendar, Usuário: allysson
PID: 3491, Nome: seahorse, Usuário: allysson
PID: 3492, Nome: gnome-terminal-server, Usuário: allysson
PID: 3590, Nome: bash, Usuário: allysson
PID: 3835, Nome: npm start, Usuário: allysson
PID: 3846, Nome: sh, Usuário: allysson
PID: 3847, Nome: ng serve, Usuário: allysson
PID: 3865, Nome: bash, Usuário: allysson
PID: 4094, Nome: esbuild, Usuário: allysson
PID: 4170, Nome: python3, Usuário: allysson
PID: 4171, Nome: python3, Usuário: allysson
PID: 4173, Nome: bash, Usuário: allysson
PID: 4406, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 4409, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 4488, Nome: kworker/R-tls-s, Usuário: root
PID: 5260, Nome: kworker/2:0-events, Usuário: root
PID: 5728, Nome: kworker/0:2-events, Usuário: root
PID: 17218, Nome: sudo, Usuário: allysson
PID: 17219, Nome: sudo, Usuário: allysson
PID: 17220, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 8.314579674448368e-05 kg
Tempo de execução: 207.1622703075409 segundos

=== Log do CodeCarbon ===
2025-03-18 20:07:26,318 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:26,318 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:26,319 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.657974748912213 W
2025-03-18 20:07:26,319 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-18 20:07:28,319 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:28,319 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:28,320 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.116481743523252 W
2025-03-18 20:07:28,320 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-18 20:07:30,320 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:30,320 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:30,320 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 12.009667809962295 W
2025-03-18 20:07:30,321 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-18 20:07:32,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:32,321 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:32,321 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.02112848578207 W
2025-03-18 20:07:32,321 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-18 20:07:34,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:34,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:34,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.019056387466785 W
2025-03-18 20:07:34,322 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-18 20:07:36,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:36,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:36,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.853210044504053 W
2025-03-18 20:07:36,323 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-18 20:07:38,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:38,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:38,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 12.084393824995793 W
2025-03-18 20:07:38,324 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-18 20:07:40,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:40,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:40,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.842714919074194 W
2025-03-18 20:07:40,324 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-18 20:07:40,326 - codecarbon  : INFO     0.000408 g.CO2eq/s mean an estimation of 12.86894183952564 kg.CO2eq/year
2025-03-18 20:07:42,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:42,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:42,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 12.035728476330792 W
2025-03-18 20:07:42,325 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-18 20:07:44,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:44,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:44,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.875416019171967 W
2025-03-18 20:07:44,326 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-18 20:07:46,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:46,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:46,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 11.99151435877793 W
2025-03-18 20:07:46,327 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-18 20:07:48,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:48,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:48,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.848112690873604 W
2025-03-18 20:07:48,327 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-18 20:07:50,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:50,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:50,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 12.037641169346095 W
2025-03-18 20:07:50,328 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-18 20:07:52,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:52,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:52,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.035218837818533 W
2025-03-18 20:07:52,329 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-18 20:07:54,329 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:54,329 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:54,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 11.828378339241615 W
2025-03-18 20:07:54,329 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-18 20:07:56,329 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:56,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:56,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000107 kWh. Total CPU Power : 12.03130390502627 W
2025-03-18 20:07:56,330 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-18 20:07:56,331 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.770007780374852 kg.CO2eq/year
2025-03-18 20:07:58,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:07:58,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:07:58,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.895368669995555 W
2025-03-18 20:07:58,330 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-18 20:08:00,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:00,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:00,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 11.769258517029598 W
2025-03-18 20:08:00,331 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-18 20:08:02,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:02,332 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:02,332 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000127 kWh. Total CPU Power : 12.027559868543982 W
2025-03-18 20:08:02,332 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-18 20:08:04,332 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:04,332 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:04,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 11.987844479559422 W
2025-03-18 20:08:04,333 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-18 20:08:06,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:06,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:06,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 11.851430979141151 W
2025-03-18 20:08:06,333 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-18 20:08:08,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:08,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:08,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 12.027084430795695 W
2025-03-18 20:08:08,334 - codecarbon  : INFO     0.000182 kWh of electricity used since the beginning.
2025-03-18 20:08:10,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:10,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:10,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 11.841793349670334 W
2025-03-18 20:08:10,334 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-18 20:08:12,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:12,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:12,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 11.547054561404805 W
2025-03-18 20:08:12,335 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-18 20:08:12,336 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.690759390391825 kg.CO2eq/year
2025-03-18 20:08:14,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
