Data e Hora de Início: 2025-03-24 20:57:00.122983

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 154, Nome: scsi_eh_1, Usuário: root
PID: 155, Nome: kworker/R-scsi_, Usuário: root
PID: 156, Nome: scsi_eh_2, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 167, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 172, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 283, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 339, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 387, Nome: irq/135-iwlwifi, Usuário: root
PID: 407, Nome: kworker/R-crypt, Usuário: root
PID: 650, Nome: kworker/R-ttm, Usuário: root
PID: 655, Nome: nv_queue, Usuário: root
PID: 656, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 808, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 826, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 830, Nome: systemd-oomd, Usuário: systemd-oom
PID: 838, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 887, Nome: accounts-daemon, Usuário: root
PID: 888, Nome: acpid, Usuário: root
PID: 891, Nome: avahi-daemon, Usuário: avahi
PID: 892, Nome: bluetoothd, Usuário: root
PID: 894, Nome: cron, Usuário: root
PID: 895, Nome: dbus-daemon, Usuário: messagebus
PID: 896, Nome: NetworkManager, Usuário: root
PID: 903, Nome: irqbalance, Usuário: root
PID: 905, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 917, Nome: snapd, Usuário: root
PID: 918, Nome: switcheroo-control, Usuário: root
PID: 919, Nome: systemd-logind, Usuário: root
PID: 921, Nome: thermald, Usuário: root
PID: 922, Nome: udisksd, Usuário: root
PID: 923, Nome: wpa_supplicant, Usuário: root
PID: 930, Nome: avahi-daemon, Usuário: avahi
PID: 963, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: cupsd, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1010, Nome: containerd, Usuário: root
PID: 1020, Nome: unattended-upgr, Usuário: root
PID: 1026, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1036, Nome: systemd, Usuário: allysson
PID: 1051, Nome: (sd-pam), Usuário: allysson
PID: 1071, Nome: rootlesskit, Usuário: allysson
PID: 1075, Nome: pipewire, Usuário: allysson
PID: 1076, Nome: pipewire-media-session, Usuário: allysson
PID: 1077, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1102, Nome: exe, Usuário: allysson
PID: 1137, Nome: slirp4netns, Usuário: allysson
PID: 1159, Nome: dockerd, Usuário: allysson
PID: 1172, Nome: dbus-daemon, Usuário: allysson
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1206, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1218, Nome: fusermount3, Usuário: allysson
PID: 1331, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1332, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1419, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1452, Nome: UVM global queue, Usuário: root
PID: 1453, Nome: UVM deferred release queue, Usuário: root
PID: 1454, Nome: UVM Tools Event Queue, Usuário: root
PID: 1457, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1465, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1492, Nome: gdm-x-session, Usuário: allysson
PID: 1495, Nome: Xorg, Usuário: allysson
PID: 1744, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1751, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1786, Nome: docker-proxy, Usuário: allysson
PID: 1801, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1868, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1894, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1967, Nome: nginx, Usuário: allysson
PID: 1969, Nome: redis-server, Usuário: 100998
PID: 1970, Nome: docker-init, Usuário: allysson
PID: 1982, Nome: postgres, Usuário: 100998
PID: 2095, Nome: bash, Usuário: allysson
PID: 2130, Nome: gunicorn, Usuário: allysson
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2197, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2297, Nome: gunicorn, Usuário: 100032
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2307, Nome: gunicorn, Usuário: 100032
PID: 2331, Nome: gunicorn, Usuário: 100032
PID: 2380, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: gnome-session-binary, Usuário: allysson
PID: 2445, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2481, Nome: cups-browsed, Usuário: root
PID: 2484, Nome: kerneloops, Usuário: kernoops
PID: 2490, Nome: kerneloops, Usuário: kernoops
PID: 2552, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2561, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2596, Nome: gnome-session-ctl, Usuário: allysson
PID: 2612, Nome: gvfsd, Usuário: allysson
PID: 2620, Nome: gvfsd-fuse, Usuário: allysson
PID: 2626, Nome: gnome-session-binary, Usuário: allysson
PID: 2651, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2654, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2722, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2728, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2746, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2748, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2775, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2789, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2835, Nome: sh, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: ibus-daemon, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: gsd-datetime, Usuário: allysson
PID: 2848, Nome: gsd-housekeeping, Usuário: allysson
PID: 2850, Nome: gsd-keyboard, Usuário: allysson
PID: 2854, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2859, Nome: gsd-print-notifications, Usuário: allysson
PID: 2860, Nome: gsd-rfkill, Usuário: allysson
PID: 2862, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2863, Nome: gsd-sharing, Usuário: allysson
PID: 2864, Nome: gsd-smartcard, Usuário: allysson
PID: 2867, Nome: gsd-sound, Usuário: allysson
PID: 2868, Nome: gsd-wacom, Usuário: allysson
PID: 2870, Nome: gsd-xsettings, Usuário: allysson
PID: 2891, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2900, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2935, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2940, Nome: ibus-x11, Usuário: allysson
PID: 2948, Nome: ibus-portal, Usuário: allysson
PID: 2959, Nome: gsd-printer, Usuário: allysson
PID: 2987, Nome: colord, Usuário: colord
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3052, Nome: ibus-engine-simple, Usuário: allysson
PID: 3068, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3086, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3188, Nome: update-notifier, Usuário: allysson
PID: 3303, Nome: gnome-calendar, Usuário: allysson
PID: 3307, Nome: seahorse, Usuário: allysson
PID: 3310, Nome: gnome-terminal-server, Usuário: allysson
PID: 3409, Nome: bash, Usuário: allysson
PID: 3645, Nome: java, Usuário: allysson
PID: 3677, Nome: java, Usuário: allysson
PID: 3701, Nome: bash, Usuário: allysson
PID: 4008, Nome: java, Usuário: allysson
PID: 4042, Nome: java, Usuário: allysson
PID: 4067, Nome: bash, Usuário: allysson
PID: 4385, Nome: java, Usuário: allysson
PID: 4464, Nome: webpack, Usuário: allysson
PID: 4530, Nome: kworker/R-tls-s, Usuário: root
PID: 10480, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 10846, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 12163, Nome: kworker/3:0-events, Usuário: root
PID: 12802, Nome: kworker/1:0-events, Usuário: root
PID: 14159, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 19353, Nome: sudo, Usuário: allysson
PID: 19354, Nome: sudo, Usuário: allysson
PID: 19355, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.105309883779364e-05 kg
Tempo de execução: 98.16563773155212 segundos

=== Log do CodeCarbon ===
2025-03-24 20:57:02,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:02,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:02,125 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.269819043745164 W
2025-03-24 20:57:02,125 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-24 20:57:04,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:04,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:04,124 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.491191737794917 W
2025-03-24 20:57:04,124 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-24 20:57:06,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:06,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:06,125 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.527326951154222 W
2025-03-24 20:57:06,125 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-24 20:57:08,125 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:08,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:08,126 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.487227295881745 W
2025-03-24 20:57:08,126 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-24 20:57:10,125 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:10,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:10,126 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.491106657066776 W
2025-03-24 20:57:10,126 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 20:57:12,126 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:12,126 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:12,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.501997410737413 W
2025-03-24 20:57:12,127 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-24 20:57:14,126 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:14,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:14,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.445356403219716 W
2025-03-24 20:57:14,127 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-24 20:57:16,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:16,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:16,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.434010095731676 W
2025-03-24 20:57:16,128 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-24 20:57:16,129 - codecarbon  : INFO     0.000422 g.CO2eq/s mean an estimation of 13.304206048738799 kg.CO2eq/year
2025-03-24 20:57:18,127 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:18,127 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:18,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.553171676534859 W
2025-03-24 20:57:18,128 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-24 20:57:20,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:20,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:20,128 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.523826092588589 W
2025-03-24 20:57:20,128 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-24 20:57:22,128 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:22,128 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:22,129 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.485111849269966 W
2025-03-24 20:57:22,129 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-24 20:57:24,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:24,129 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:24,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.498320968299577 W
2025-03-24 20:57:24,130 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-24 20:57:26,129 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:26,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:26,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.449799617341494 W
2025-03-24 20:57:26,130 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-24 20:57:28,130 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:28,130 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:28,130 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.458671839090044 W
2025-03-24 20:57:28,131 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-24 20:57:30,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:30,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:30,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 12.504127104457227 W
2025-03-24 20:57:30,132 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-24 20:57:32,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:32,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:32,132 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.473852488048239 W
2025-03-24 20:57:32,132 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-24 20:57:32,133 - codecarbon  : INFO     0.000419 g.CO2eq/s mean an estimation of 13.22898632941497 kg.CO2eq/year
2025-03-24 20:57:34,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:34,132 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:34,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.440709353466097 W
2025-03-24 20:57:34,133 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-24 20:57:36,132 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:36,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:36,133 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.521128846893074 W
2025-03-24 20:57:36,133 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-24 20:57:38,133 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:38,133 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:38,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.51028021937894 W
2025-03-24 20:57:38,134 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-24 20:57:40,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:40,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:40,134 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.47435066515849 W
2025-03-24 20:57:40,134 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-24 20:57:42,134 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:42,134 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:42,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.557821271047283 W
2025-03-24 20:57:42,135 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-24 20:57:44,135 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:44,135 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:44,135 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.485742502521804 W
2025-03-24 20:57:44,135 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-24 20:57:46,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:46,136 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:46,136 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 12.536080299919286 W
2025-03-24 20:57:46,136 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-24 20:57:48,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:48,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:48,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 12.338561122716733 W
2025-03-24 20:57:48,137 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-24 20:57:48,139 - codecarbon  : INFO     0.000419 g.CO2eq/s mean an estimation of 13.220271382671736 kg.CO2eq/year
