Data e Hora de Início: 2025-03-24 20:55:09.486728
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/deleteArticle.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteArticle.cy.ts                                                             (1 of 1)


  test article delete
    ✓ delete article (2151ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteArticle.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-ext4-rsv-conversion, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 154, Nome: scsi_eh_1, Usuário: root
PID: 155, Nome: kworker/R-scsi_, Usuário: root
PID: 156, Nome: scsi_eh_2, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 159, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 167, Nome: kworker/3:2-events, Usuário: root
PID: 169, Nome: kworker/u8:5-ext4-rsv-conversion, Usuário: root
PID: 172, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/2:2-events, Usuário: root
PID: 179, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 271, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 282, Nome: kworker/0:3, Usuário: root
PID: 283, Nome: kworker/0:4-i915-unordered, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 339, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 387, Nome: irq/135-iwlwifi, Usuário: root
PID: 407, Nome: kworker/R-crypt, Usuário: root
PID: 412, Nome: kworker/u8:7-loop2, Usuário: root
PID: 414, Nome: kworker/u8:8-loop7, Usuário: root
PID: 421, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 423, Nome: kworker/u8:10, Usuário: root
PID: 613, Nome: kworker/u9:1-hci0, Usuário: root
PID: 650, Nome: kworker/R-ttm, Usuário: root
PID: 655, Nome: nv_queue, Usuário: root
PID: 656, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 808, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 826, Nome: kworker/1:3-events, Usuário: root
PID: 830, Nome: systemd-oomd, Usuário: systemd-oom
PID: 833, Nome: kworker/1:4, Usuário: root
PID: 838, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 887, Nome: accounts-daemon, Usuário: root
PID: 888, Nome: acpid, Usuário: root
PID: 891, Nome: avahi-daemon, Usuário: avahi
PID: 892, Nome: bluetoothd, Usuário: root
PID: 894, Nome: cron, Usuário: root
PID: 895, Nome: dbus-daemon, Usuário: messagebus
PID: 896, Nome: NetworkManager, Usuário: root
PID: 903, Nome: irqbalance, Usuário: root
PID: 905, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 911, Nome: rsyslogd, Usuário: syslog
PID: 917, Nome: snapd, Usuário: root
PID: 918, Nome: switcheroo-control, Usuário: root
PID: 919, Nome: systemd-logind, Usuário: root
PID: 921, Nome: thermald, Usuário: root
PID: 922, Nome: udisksd, Usuário: root
PID: 923, Nome: wpa_supplicant, Usuário: root
PID: 930, Nome: avahi-daemon, Usuário: avahi
PID: 963, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: cupsd, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1010, Nome: containerd, Usuário: root
PID: 1020, Nome: unattended-upgr, Usuário: root
PID: 1026, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1036, Nome: systemd, Usuário: allysson
PID: 1051, Nome: (sd-pam), Usuário: allysson
PID: 1071, Nome: rootlesskit, Usuário: allysson
PID: 1075, Nome: pipewire, Usuário: allysson
PID: 1076, Nome: pipewire-media-session, Usuário: allysson
PID: 1077, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1102, Nome: exe, Usuário: allysson
PID: 1137, Nome: slirp4netns, Usuário: allysson
PID: 1159, Nome: dockerd, Usuário: allysson
PID: 1172, Nome: dbus-daemon, Usuário: allysson
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1206, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1218, Nome: fusermount3, Usuário: allysson
PID: 1331, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1332, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1419, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1452, Nome: UVM global queue, Usuário: root
PID: 1453, Nome: UVM deferred release queue, Usuário: root
PID: 1454, Nome: UVM Tools Event Queue, Usuário: root
PID: 1457, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1465, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1492, Nome: gdm-x-session, Usuário: allysson
PID: 1495, Nome: Xorg, Usuário: allysson
PID: 1744, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1751, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1786, Nome: docker-proxy, Usuário: allysson
PID: 1801, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1868, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1894, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1967, Nome: nginx, Usuário: allysson
PID: 1969, Nome: redis-server, Usuário: 100998
PID: 1970, Nome: docker-init, Usuário: allysson
PID: 1982, Nome: postgres, Usuário: 100998
PID: 2095, Nome: bash, Usuário: allysson
PID: 2130, Nome: gunicorn, Usuário: allysson
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2197, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2297, Nome: gunicorn, Usuário: 100032
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2307, Nome: gunicorn, Usuário: 100032
PID: 2331, Nome: gunicorn, Usuário: 100032
PID: 2380, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: gnome-session-binary, Usuário: allysson
PID: 2445, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2481, Nome: cups-browsed, Usuário: root
PID: 2484, Nome: kerneloops, Usuário: kernoops
PID: 2490, Nome: kerneloops, Usuário: kernoops
PID: 2552, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2561, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2596, Nome: gnome-session-ctl, Usuário: allysson
PID: 2612, Nome: gvfsd, Usuário: allysson
PID: 2620, Nome: gvfsd-fuse, Usuário: allysson
PID: 2626, Nome: gnome-session-binary, Usuário: allysson
PID: 2651, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2654, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2722, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2728, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2746, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2748, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2775, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2783, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2789, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2835, Nome: sh, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: ibus-daemon, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: gsd-datetime, Usuário: allysson
PID: 2848, Nome: gsd-housekeeping, Usuário: allysson
PID: 2850, Nome: gsd-keyboard, Usuário: allysson
PID: 2854, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2859, Nome: gsd-print-notifications, Usuário: allysson
PID: 2860, Nome: gsd-rfkill, Usuário: allysson
PID: 2862, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2863, Nome: gsd-sharing, Usuário: allysson
PID: 2864, Nome: gsd-smartcard, Usuário: allysson
PID: 2867, Nome: gsd-sound, Usuário: allysson
PID: 2868, Nome: gsd-wacom, Usuário: allysson
PID: 2870, Nome: gsd-xsettings, Usuário: allysson
PID: 2891, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2900, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2935, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2940, Nome: ibus-x11, Usuário: allysson
PID: 2948, Nome: ibus-portal, Usuário: allysson
PID: 2959, Nome: gsd-printer, Usuário: allysson
PID: 2987, Nome: colord, Usuário: colord
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3052, Nome: ibus-engine-simple, Usuário: allysson
PID: 3068, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3086, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3188, Nome: update-notifier, Usuário: allysson
PID: 3303, Nome: gnome-calendar, Usuário: allysson
PID: 3307, Nome: seahorse, Usuário: allysson
PID: 3310, Nome: gnome-terminal-server, Usuário: allysson
PID: 3409, Nome: bash, Usuário: allysson
PID: 3645, Nome: java, Usuário: allysson
PID: 3677, Nome: java, Usuário: allysson
PID: 3701, Nome: bash, Usuário: allysson
PID: 4008, Nome: java, Usuário: allysson
PID: 4042, Nome: java, Usuário: allysson
PID: 4067, Nome: bash, Usuário: allysson
PID: 4385, Nome: java, Usuário: allysson
PID: 4464, Nome: webpack, Usuário: allysson
PID: 4530, Nome: kworker/R-tls-s, Usuário: root
PID: 7737, Nome: sudo, Usuário: allysson
PID: 7738, Nome: sudo, Usuário: allysson
PID: 7739, Nome: python3, Usuário: root
PID: 7784, Nome: systemd-timedated, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/deleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.343816934442388e-05 kg
Tempo de execução: 98.00066137313843 segundos

=== Log do CodeCarbon ===
2025-03-24 20:55:11,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:11,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:11,489 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000013 kWh. Total CPU Power : 23.8942852366791 W
2025-03-24 20:55:11,489 - codecarbon  : INFO     0.000015 kWh of electricity used since the beginning.
2025-03-24 20:55:13,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:13,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:13,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 23.210778646733026 W
2025-03-24 20:55:13,488 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-24 20:55:15,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:15,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:15,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 25.130511426598794 W
2025-03-24 20:55:15,488 - codecarbon  : INFO     0.000045 kWh of electricity used since the beginning.
2025-03-24 20:55:17,489 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:17,489 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:17,490 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 25.035045242239285 W
2025-03-24 20:55:17,490 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-24 20:55:19,489 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:19,490 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:19,490 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 24.280635522922157 W
2025-03-24 20:55:19,490 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-24 20:55:21,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:21,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:21,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 23.919294796289762 W
2025-03-24 20:55:21,492 - codecarbon  : INFO     0.000090 kWh of electricity used since the beginning.
2025-03-24 20:55:23,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:23,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:23,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 23.638736849939114 W
2025-03-24 20:55:23,492 - codecarbon  : INFO     0.000105 kWh of electricity used since the beginning.
2025-03-24 20:55:25,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:25,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:25,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 25.19626634547213 W
2025-03-24 20:55:25,492 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-24 20:55:25,494 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.38753627947358 kg.CO2eq/year
2025-03-24 20:55:27,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:27,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:27,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000122 kWh. Total CPU Power : 24.858989047189215 W
2025-03-24 20:55:27,493 - codecarbon  : INFO     0.000136 kWh of electricity used since the beginning.
2025-03-24 20:55:29,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:29,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:29,493 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000136 kWh. Total CPU Power : 26.04523189390192 W
2025-03-24 20:55:29,493 - codecarbon  : INFO     0.000152 kWh of electricity used since the beginning.
2025-03-24 20:55:31,493 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:31,493 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:31,507 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 24.174074561998157 W
2025-03-24 20:55:31,507 - codecarbon  : INFO     0.000167 kWh of electricity used since the beginning.
2025-03-24 20:55:33,493 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:33,493 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:33,493 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 22.97177825633122 W
2025-03-24 20:55:33,493 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-24 20:55:35,493 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:35,494 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:35,494 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 25.049187043042103 W
2025-03-24 20:55:35,494 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-24 20:55:37,494 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:37,494 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:37,494 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 25.911054526499075 W
2025-03-24 20:55:37,494 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-24 20:55:39,494 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:39,494 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:39,494 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 24.758472427196157 W
2025-03-24 20:55:39,494 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-24 20:55:41,494 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:41,494 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:41,495 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 24.92139586163514 W
