Data e Hora de Início: 2025-03-25 18:08:46.616893

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events_freezable, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 158, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 176, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/1:3-events, Usuário: root
PID: 180, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 332, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 371, Nome: kworker/R-cfg80, Usuário: root
PID: 372, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 399, Nome: irq/135-iwlwifi, Usuário: root
PID: 416, Nome: kworker/R-crypt, Usuário: root
PID: 613, Nome: kworker/R-ttm, Usuário: root
PID: 615, Nome: nv_queue, Usuário: root
PID: 616, Nome: nv_queue, Usuário: root
PID: 620, Nome: card1-crtc0, Usuário: root
PID: 622, Nome: card1-crtc1, Usuário: root
PID: 623, Nome: card1-crtc2, Usuário: root
PID: 628, Nome: kworker/u9:1-hci0, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 839, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 845, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 847, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 934, Nome: wpa_supplicant, Usuário: root
PID: 938, Nome: avahi-daemon, Usuário: avahi
PID: 980, Nome: kworker/R-ipmi-, Usuário: root
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1023, Nome: containerd, Usuário: root
PID: 1091, Nome: unattended-upgr, Usuário: root
PID: 1096, Nome: systemd, Usuário: allysson
PID: 1100, Nome: (sd-pam), Usuário: allysson
PID: 1267, Nome: gdm3, Usuário: root
PID: 1272, Nome: UVM global queue, Usuário: root
PID: 1273, Nome: UVM deferred release queue, Usuário: root
PID: 1274, Nome: UVM Tools Event Queue, Usuário: root
PID: 1279, Nome: rootlesskit, Usuário: allysson
PID: 1283, Nome: pipewire, Usuário: allysson
PID: 1284, Nome: pipewire-media-session, Usuário: allysson
PID: 1286, Nome: pulseaudio, Usuário: allysson
PID: 1287, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1298, Nome: rtkit-daemon, Usuário: rtkit
PID: 1304, Nome: gdm-session-worker, Usuário: root
PID: 1319, Nome: exe, Usuário: allysson
PID: 1336, Nome: slirp4netns, Usuário: allysson
PID: 1342, Nome: dbus-daemon, Usuário: allysson
PID: 1345, Nome: dockerd, Usuário: allysson
PID: 1372, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1397, Nome: gdm-x-session, Usuário: allysson
PID: 1403, Nome: xdg-document-portal, Usuário: allysson
PID: 1407, Nome: Xorg, Usuário: allysson
PID: 1410, Nome: xdg-permission-store, Usuário: allysson
PID: 1418, Nome: fusermount3, Usuário: allysson
PID: 1449, Nome: containerd, Usuário: allysson
PID: 1461, Nome: krfcommd, Usuário: root
PID: 1832, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1840, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1847, Nome: docker-proxy, Usuário: allysson
PID: 1848, Nome: docker-proxy, Usuário: allysson
PID: 1865, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1868, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1882, Nome: docker-proxy, Usuário: allysson
PID: 1883, Nome: docker-proxy, Usuário: allysson
PID: 1942, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1982, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2043, Nome: docker-init, Usuário: allysson
PID: 2055, Nome: redis-server, Usuário: 100998
PID: 2066, Nome: nginx, Usuário: allysson
PID: 2071, Nome: postgres, Usuário: 100998
PID: 2192, Nome: bash, Usuário: allysson
PID: 2223, Nome: gunicorn, Usuário: allysson
PID: 2239, Nome: nginx, Usuário: 100032
PID: 2240, Nome: nginx, Usuário: 100032
PID: 2241, Nome: nginx, Usuário: 100032
PID: 2242, Nome: nginx, Usuário: 100032
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2245, Nome: postgres, Usuário: 100998
PID: 2247, Nome: postgres, Usuário: 100998
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2272, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gnome-session-binary, Usuário: allysson
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2327, Nome: cups-browsed, Usuário: root
PID: 2343, Nome: kerneloops, Usuário: kernoops
PID: 2345, Nome: kerneloops, Usuário: kernoops
PID: 2443, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2482, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2495, Nome: dbus-daemon, Usuário: allysson
PID: 2513, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2544, Nome: gnome-session-ctl, Usuário: allysson
PID: 2558, Nome: gvfsd, Usuário: allysson
PID: 2565, Nome: gvfsd-fuse, Usuário: allysson
PID: 2572, Nome: gnome-session-binary, Usuário: allysson
PID: 2606, Nome: gnome-shell, Usuário: allysson
PID: 2676, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2684, Nome: evolution-source-registry, Usuário: allysson
PID: 2686, Nome: upowerd, Usuário: root
PID: 2696, Nome: goa-daemon, Usuário: allysson
PID: 2700, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2704, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2713, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2720, Nome: goa-identity-service, Usuário: allysson
PID: 2725, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2737, Nome: dconf-service, Usuário: allysson
PID: 2739, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2741, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2749, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2761, Nome: packagekitd, Usuário: root
PID: 2768, Nome: gvfsd-trash, Usuário: allysson
PID: 2778, Nome: gjs, Usuário: allysson
PID: 2780, Nome: at-spi2-registryd, Usuário: allysson
PID: 2791, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2796, Nome: sh, Usuário: allysson
PID: 2798, Nome: ibus-daemon, Usuário: allysson
PID: 2799, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2801, Nome: gsd-color, Usuário: allysson
PID: 2802, Nome: jbd2/sdc3-8, Usuário: root
PID: 2803, Nome: kworker/R-ext4-, Usuário: root
PID: 2804, Nome: gsd-datetime, Usuário: allysson
PID: 2806, Nome: gsd-housekeeping, Usuário: allysson
PID: 2815, Nome: gsd-keyboard, Usuário: allysson
PID: 2821, Nome: gsd-media-keys, Usuário: allysson
PID: 2822, Nome: gsd-power, Usuário: allysson
PID: 2824, Nome: gsd-print-notifications, Usuário: allysson
PID: 2825, Nome: gsd-rfkill, Usuário: allysson
PID: 2827, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2828, Nome: gsd-sharing, Usuário: allysson
PID: 2829, Nome: gsd-smartcard, Usuário: allysson
PID: 2831, Nome: gsd-sound, Usuário: allysson
PID: 2832, Nome: gsd-wacom, Usuário: allysson
PID: 2841, Nome: gsd-xsettings, Usuário: allysson
PID: 2848, Nome: ibus-dconf, Usuário: allysson
PID: 2850, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2853, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2855, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2862, Nome: ibus-x11, Usuário: allysson
PID: 2865, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2868, Nome: ibus-portal, Usuário: allysson
PID: 2929, Nome: gsd-printer, Usuário: allysson
PID: 2930, Nome: colord, Usuário: colord
PID: 3022, Nome: ibus-engine-simple, Usuário: allysson
PID: 3024, Nome: gjs, Usuário: allysson
PID: 3042, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3063, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3067, Nome: gvfsd-metadata, Usuário: allysson
PID: 3102, Nome: gjs, Usuário: allysson
PID: 3157, Nome: update-notifier, Usuário: allysson
PID: 3269, Nome: gnome-calendar, Usuário: allysson
PID: 3273, Nome: seahorse, Usuário: allysson
PID: 3274, Nome: gnome-terminal-server, Usuário: allysson
PID: 3374, Nome: bash, Usuário: allysson
PID: 3612, Nome: java, Usuário: allysson
PID: 3642, Nome: bash, Usuário: allysson
PID: 3875, Nome: java, Usuário: allysson
PID: 3923, Nome: java, Usuário: allysson
PID: 3956, Nome: bash, Usuário: allysson
PID: 4192, Nome: java, Usuário: allysson
PID: 4363, Nome: java, Usuário: allysson
PID: 4411, Nome: webpack, Usuário: allysson
PID: 4495, Nome: kworker/R-tls-s, Usuário: root
PID: 9555, Nome: kworker/2:0, Usuário: root
PID: 9556, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 9953, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 11218, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 12485, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 17149, Nome: tracker-extract-3, Usuário: allysson
PID: 17159, Nome: sudo, Usuário: allysson
PID: 17160, Nome: sudo, Usuário: allysson
PID: 17161, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.812272082808389e-05 kg
Tempo de execução: 188.16755175590515 segundos

=== Log do CodeCarbon ===
2025-03-25 18:08:48,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:48,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:48,618 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.297332975505878 W
2025-03-25 18:08:48,618 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 18:08:50,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:50,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:50,619 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.776908184453907 W
2025-03-25 18:08:50,619 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 18:08:52,618 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:52,618 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:52,619 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000022 kWh. Total CPU Power : 12.766594459069635 W
2025-03-25 18:08:52,619 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 18:08:54,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:54,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:54,619 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000029 kWh. Total CPU Power : 12.491037206678014 W
2025-03-25 18:08:54,619 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 18:08:56,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:56,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:56,620 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.467468444587645 W
2025-03-25 18:08:56,620 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 18:08:58,620 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:08:58,620 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:08:58,620 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.507956484432295 W
2025-03-25 18:08:58,621 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 18:09:00,620 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:00,620 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:00,621 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.489224758715652 W
2025-03-25 18:09:00,621 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 18:09:02,621 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:02,621 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:02,621 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.884075105209211 W
2025-03-25 18:09:02,621 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 18:09:02,623 - codecarbon  : INFO     0.000425 g.CO2eq/s mean an estimation of 13.415503467335931 kg.CO2eq/year
2025-03-25 18:09:04,621 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:04,622 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:04,622 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.460970947682057 W
2025-03-25 18:09:04,622 - codecarbon  : INFO     0.000078 kWh of electricity used since the beginning.
2025-03-25 18:09:06,622 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:06,622 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:06,623 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.381191620301825 W
2025-03-25 18:09:06,623 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 18:09:08,623 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:08,623 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:08,623 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.783304493304884 W
2025-03-25 18:09:08,623 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-25 18:09:10,623 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:10,624 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:10,624 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 12.8729089271145 W
2025-03-25 18:09:10,624 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-25 18:09:12,624 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:12,624 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:12,624 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.48922089276986 W
2025-03-25 18:09:12,625 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-25 18:09:14,624 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:14,624 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:14,625 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.377220531049607 W
2025-03-25 18:09:14,625 - codecarbon  : INFO     0.000121 kWh of electricity used since the beginning.
2025-03-25 18:09:16,625 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:16,625 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:16,625 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 12.44993827382506 W
2025-03-25 18:09:16,625 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 18:09:18,625 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:18,625 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:18,626 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 12.38412369841502 W
2025-03-25 18:09:18,626 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-25 18:09:18,627 - codecarbon  : INFO     0.000420 g.CO2eq/s mean an estimation of 13.25604294050066 kg.CO2eq/year
2025-03-25 18:09:20,626 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:20,626 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:20,626 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 12.44858919472551 W
2025-03-25 18:09:20,626 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-25 18:09:22,626 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:22,626 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:22,627 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 12.407563071087948 W
2025-03-25 18:09:22,627 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-25 18:09:24,627 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:24,627 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:24,627 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 12.404984826263151 W
2025-03-25 18:09:24,627 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-25 18:09:26,628 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:26,628 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:26,628 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 12.345960643700971 W
2025-03-25 18:09:26,628 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-25 18:09:28,628 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:28,628 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:28,629 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 12.404862495333465 W
2025-03-25 18:09:28,629 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-25 18:09:30,629 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:30,629 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:30,629 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.352744381804222 W
2025-03-25 18:09:30,629 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-25 18:09:32,629 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:32,629 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:32,630 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 12.343609162403613 W
2025-03-25 18:09:32,630 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-25 18:09:34,630 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:34,630 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:34,630 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 12.21102153159735 W
2025-03-25 18:09:34,631 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-25 18:09:34,632 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.118082742622185 kg.CO2eq/year
