Data e Hora de Início: 2025-03-25 18:05:25.903916
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/kvision+springboot/loginCreateAndDeleteArticle.cy.ts               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteArticle.cy.ts                                               (1 of 1)


  test login and article creation
    ✓ user can login and create article (11484ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     loginCreateAndDeleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteArticle.cy.ts        00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-pm, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 158, Nome: kworker/3:2-events_freezable, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 166, Nome: kworker/u8:4-loop3, Usuário: root
PID: 176, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-loop3, Usuário: root
PID: 179, Nome: kworker/1:3-events, Usuário: root
PID: 180, Nome: kworker/0:2-events, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 274, Nome: kworker/0:3, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:8, Usuário: root
PID: 332, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 358, Nome: kworker/3:3-events, Usuário: root
PID: 371, Nome: kworker/R-cfg80, Usuário: root
PID: 372, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 399, Nome: irq/135-iwlwifi, Usuário: root
PID: 416, Nome: kworker/R-crypt, Usuário: root
PID: 613, Nome: kworker/R-ttm, Usuário: root
PID: 615, Nome: nv_queue, Usuário: root
PID: 616, Nome: nv_queue, Usuário: root
PID: 620, Nome: card1-crtc0, Usuário: root
PID: 622, Nome: card1-crtc1, Usuário: root
PID: 623, Nome: card1-crtc2, Usuário: root
PID: 628, Nome: kworker/u9:1-hci0, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 807, Nome: kworker/u9:2, Usuário: root
PID: 839, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 845, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 847, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 934, Nome: wpa_supplicant, Usuário: root
PID: 938, Nome: avahi-daemon, Usuário: avahi
PID: 980, Nome: kworker/R-ipmi-, Usuário: root
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1023, Nome: containerd, Usuário: root
PID: 1091, Nome: unattended-upgr, Usuário: root
PID: 1096, Nome: systemd, Usuário: allysson
PID: 1100, Nome: (sd-pam), Usuário: allysson
PID: 1267, Nome: gdm3, Usuário: root
PID: 1272, Nome: UVM global queue, Usuário: root
PID: 1273, Nome: UVM deferred release queue, Usuário: root
PID: 1274, Nome: UVM Tools Event Queue, Usuário: root
PID: 1279, Nome: rootlesskit, Usuário: allysson
PID: 1283, Nome: pipewire, Usuário: allysson
PID: 1284, Nome: pipewire-media-session, Usuário: allysson
PID: 1286, Nome: pulseaudio, Usuário: allysson
PID: 1287, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1298, Nome: rtkit-daemon, Usuário: rtkit
PID: 1304, Nome: gdm-session-worker, Usuário: root
PID: 1319, Nome: exe, Usuário: allysson
PID: 1336, Nome: slirp4netns, Usuário: allysson
PID: 1342, Nome: dbus-daemon, Usuário: allysson
PID: 1345, Nome: dockerd, Usuário: allysson
PID: 1372, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1397, Nome: gdm-x-session, Usuário: allysson
PID: 1403, Nome: xdg-document-portal, Usuário: allysson
PID: 1407, Nome: Xorg, Usuário: allysson
PID: 1410, Nome: xdg-permission-store, Usuário: allysson
PID: 1418, Nome: fusermount3, Usuário: allysson
PID: 1449, Nome: containerd, Usuário: allysson
PID: 1461, Nome: krfcommd, Usuário: root
PID: 1832, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1840, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1847, Nome: docker-proxy, Usuário: allysson
PID: 1848, Nome: docker-proxy, Usuário: allysson
PID: 1865, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1868, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1882, Nome: docker-proxy, Usuário: allysson
PID: 1883, Nome: docker-proxy, Usuário: allysson
PID: 1942, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1982, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2043, Nome: docker-init, Usuário: allysson
PID: 2055, Nome: redis-server, Usuário: 100998
PID: 2066, Nome: nginx, Usuário: allysson
PID: 2071, Nome: postgres, Usuário: 100998
PID: 2192, Nome: bash, Usuário: allysson
PID: 2223, Nome: gunicorn, Usuário: allysson
PID: 2239, Nome: nginx, Usuário: 100032
PID: 2240, Nome: nginx, Usuário: 100032
PID: 2241, Nome: nginx, Usuário: 100032
PID: 2242, Nome: nginx, Usuário: 100032
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2245, Nome: postgres, Usuário: 100998
PID: 2247, Nome: postgres, Usuário: 100998
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2272, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gnome-session-binary, Usuário: allysson
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2327, Nome: cups-browsed, Usuário: root
PID: 2343, Nome: kerneloops, Usuário: kernoops
PID: 2345, Nome: kerneloops, Usuário: kernoops
PID: 2443, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2482, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2495, Nome: dbus-daemon, Usuário: allysson
PID: 2513, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2544, Nome: gnome-session-ctl, Usuário: allysson
PID: 2558, Nome: gvfsd, Usuário: allysson
PID: 2565, Nome: gvfsd-fuse, Usuário: allysson
PID: 2572, Nome: gnome-session-binary, Usuário: allysson
PID: 2606, Nome: gnome-shell, Usuário: allysson
PID: 2676, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2684, Nome: evolution-source-registry, Usuário: allysson
PID: 2686, Nome: upowerd, Usuário: root
PID: 2696, Nome: goa-daemon, Usuário: allysson
PID: 2700, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2704, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2713, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2720, Nome: goa-identity-service, Usuário: allysson
PID: 2725, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2737, Nome: dconf-service, Usuário: allysson
PID: 2739, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2741, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2749, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2761, Nome: packagekitd, Usuário: root
PID: 2768, Nome: gvfsd-trash, Usuário: allysson
PID: 2778, Nome: gjs, Usuário: allysson
PID: 2780, Nome: at-spi2-registryd, Usuário: allysson
PID: 2791, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2796, Nome: sh, Usuário: allysson
PID: 2798, Nome: ibus-daemon, Usuário: allysson
PID: 2799, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2801, Nome: gsd-color, Usuário: allysson
PID: 2802, Nome: jbd2/sdc3-8, Usuário: root
PID: 2803, Nome: kworker/R-ext4-, Usuário: root
PID: 2804, Nome: gsd-datetime, Usuário: allysson
PID: 2806, Nome: gsd-housekeeping, Usuário: allysson
PID: 2815, Nome: gsd-keyboard, Usuário: allysson
PID: 2821, Nome: gsd-media-keys, Usuário: allysson
PID: 2822, Nome: gsd-power, Usuário: allysson
PID: 2824, Nome: gsd-print-notifications, Usuário: allysson
PID: 2825, Nome: gsd-rfkill, Usuário: allysson
PID: 2827, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2828, Nome: gsd-sharing, Usuário: allysson
PID: 2829, Nome: gsd-smartcard, Usuário: allysson
PID: 2831, Nome: gsd-sound, Usuário: allysson
PID: 2832, Nome: gsd-wacom, Usuário: allysson
PID: 2841, Nome: gsd-xsettings, Usuário: allysson
PID: 2848, Nome: ibus-dconf, Usuário: allysson
PID: 2850, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2853, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2855, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2862, Nome: ibus-x11, Usuário: allysson
PID: 2865, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2868, Nome: ibus-portal, Usuário: allysson
PID: 2929, Nome: gsd-printer, Usuário: allysson
PID: 2930, Nome: colord, Usuário: colord
PID: 3022, Nome: ibus-engine-simple, Usuário: allysson
PID: 3024, Nome: gjs, Usuário: allysson
PID: 3042, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3063, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3067, Nome: gvfsd-metadata, Usuário: allysson
PID: 3102, Nome: gjs, Usuário: allysson
PID: 3157, Nome: update-notifier, Usuário: allysson
PID: 3268, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3269, Nome: gnome-calendar, Usuário: allysson
PID: 3273, Nome: seahorse, Usuário: allysson
PID: 3274, Nome: gnome-terminal-server, Usuário: allysson
PID: 3374, Nome: bash, Usuário: allysson
PID: 3612, Nome: java, Usuário: allysson
PID: 3642, Nome: bash, Usuário: allysson
PID: 3875, Nome: java, Usuário: allysson
PID: 3923, Nome: java, Usuário: allysson
PID: 3956, Nome: bash, Usuário: allysson
PID: 4192, Nome: java, Usuário: allysson
PID: 4363, Nome: java, Usuário: allysson
PID: 4411, Nome: webpack, Usuário: allysson
PID: 4443, Nome: sudo, Usuário: allysson
PID: 4447, Nome: sudo, Usuário: allysson
PID: 4448, Nome: python3, Usuário: root
PID: 4495, Nome: kworker/R-tls-s, Usuário: root
PID: 4496, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginCreateAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00011829820312864372 kg
Tempo de execução: 188.47943663597107 segundos

=== Log do CodeCarbon ===
2025-03-25 18:05:27,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:27,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:27,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.56473026188917 W
2025-03-25 18:05:27,905 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 18:05:29,904 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:29,904 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:29,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.098436208838812 W
2025-03-25 18:05:29,905 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 18:05:31,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:31,905 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:31,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.555702450909315 W
2025-03-25 18:05:31,905 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 18:05:33,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:33,905 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:33,905 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.22905956640475 W
2025-03-25 18:05:33,906 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 18:05:35,905 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:35,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:35,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.71252637439798 W
2025-03-25 18:05:35,906 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-25 18:05:37,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:37,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:37,906 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 19.232880570110066 W
2025-03-25 18:05:37,907 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 18:05:39,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:39,906 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:39,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 14.872298245240682 W
2025-03-25 18:05:39,907 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-25 18:05:41,906 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:41,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:41,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 14.533128731403362 W
2025-03-25 18:05:41,907 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 18:05:41,910 - codecarbon  : INFO     0.000651 g.CO2eq/s mean an estimation of 20.53508583678131 kg.CO2eq/year
2025-03-25 18:05:43,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:43,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:43,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 15.57020207247089 W
2025-03-25 18:05:43,907 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-25 18:05:45,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:45,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:45,907 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 16.368811896282974 W
2025-03-25 18:05:45,908 - codecarbon  : INFO     0.000127 kWh of electricity used since the beginning.
2025-03-25 18:05:47,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:47,907 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:47,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 24.220332711302532 W
2025-03-25 18:05:47,908 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-25 18:05:49,907 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:49,908 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:49,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 24.928560922974867 W
2025-03-25 18:05:49,908 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-25 18:05:51,908 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:51,908 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:51,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 24.124637990375028 W
2025-03-25 18:05:51,908 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-25 18:05:53,908 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:53,908 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:53,908 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 24.822590717455352 W
2025-03-25 18:05:53,908 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 18:05:55,908 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:55,909 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:55,909 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 23.650687802657004 W
2025-03-25 18:05:55,909 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-25 18:05:57,909 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:57,909 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:57,909 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 15.898988538111936 W
2025-03-25 18:05:57,909 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
