Data e Hora de Início: 2025-03-24 19:42:23.854507

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 136, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 148, Nome: kworker/2:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 176, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 280, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 356, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 380, Nome: irq/135-iwlwifi, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 611, Nome: kworker/R-ttm, Usuário: root
PID: 612, Nome: nv_queue, Usuário: root
PID: 613, Nome: nv_queue, Usuário: root
PID: 617, Nome: card1-crtc0, Usuário: root
PID: 618, Nome: card1-crtc1, Usuário: root
PID: 619, Nome: card1-crtc2, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 805, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 843, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 844, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 895, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 913, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 918, Nome: snapd, Usuário: root
PID: 919, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 926, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 935, Nome: avahi-daemon, Usuário: avahi
PID: 971, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1027, Nome: containerd, Usuário: root
PID: 1073, Nome: kworker/0:4-events, Usuário: root
PID: 1096, Nome: unattended-upgr, Usuário: root
PID: 1157, Nome: systemd, Usuário: allysson
PID: 1189, Nome: gdm3, Usuário: root
PID: 1197, Nome: (sd-pam), Usuário: allysson
PID: 1248, Nome: gdm-session-worker, Usuário: root
PID: 1276, Nome: UVM global queue, Usuário: root
PID: 1277, Nome: UVM deferred release queue, Usuário: root
PID: 1279, Nome: UVM Tools Event Queue, Usuário: root
PID: 1286, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1287, Nome: rootlesskit, Usuário: allysson
PID: 1288, Nome: pipewire, Usuário: allysson
PID: 1289, Nome: pipewire-media-session, Usuário: allysson
PID: 1290, Nome: pulseaudio, Usuário: allysson
PID: 1311, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1316, Nome: rtkit-daemon, Usuário: rtkit
PID: 1346, Nome: gdm-x-session, Usuário: allysson
PID: 1351, Nome: Xorg, Usuário: allysson
PID: 1352, Nome: exe, Usuário: allysson
PID: 1358, Nome: dbus-daemon, Usuário: allysson
PID: 1370, Nome: slirp4netns, Usuário: allysson
PID: 1377, Nome: dockerd, Usuário: allysson
PID: 1403, Nome: xdg-document-portal, Usuário: allysson
PID: 1406, Nome: xdg-permission-store, Usuário: allysson
PID: 1412, Nome: fusermount3, Usuário: allysson
PID: 1453, Nome: krfcommd, Usuário: root
PID: 1459, Nome: containerd, Usuário: allysson
PID: 1840, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1846, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1854, Nome: docker-proxy, Usuário: allysson
PID: 1855, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1873, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1884, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: docker-proxy, Usuário: allysson
PID: 1955, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1956, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1963, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1981, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2054, Nome: docker-init, Usuário: allysson
PID: 2055, Nome: postgres, Usuário: 100998
PID: 2062, Nome: redis-server, Usuário: 100998
PID: 2069, Nome: nginx, Usuário: allysson
PID: 2186, Nome: bash, Usuário: allysson
PID: 2218, Nome: gunicorn, Usuário: allysson
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2260, Nome: postgres, Usuário: 100998
PID: 2265, Nome: postgres, Usuário: 100998
PID: 2266, Nome: postgres, Usuário: 100998
PID: 2267, Nome: postgres, Usuário: 100998
PID: 2272, Nome: gnome-session-binary, Usuário: allysson
PID: 2277, Nome: cups-browsed, Usuário: root
PID: 2297, Nome: kerneloops, Usuário: kernoops
PID: 2317, Nome: kerneloops, Usuário: kernoops
PID: 2436, Nome: gunicorn, Usuário: 100032
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2444, Nome: gunicorn, Usuário: 100032
PID: 2445, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2449, Nome: gunicorn, Usuário: 100032
PID: 2452, Nome: dbus-daemon, Usuário: allysson
PID: 2454, Nome: gunicorn, Usuário: 100032
PID: 2461, Nome: gunicorn, Usuário: 100032
PID: 2464, Nome: gunicorn, Usuário: 100032
PID: 2468, Nome: gnome-session-ctl, Usuário: allysson
PID: 2473, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2477, Nome: gunicorn, Usuário: 100032
PID: 2485, Nome: gvfsd, Usuário: allysson
PID: 2493, Nome: gvfsd-fuse, Usuário: allysson
PID: 2504, Nome: gnome-session-binary, Usuário: allysson
PID: 2570, Nome: gnome-shell, Usuário: allysson
PID: 2579, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2683, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2689, Nome: evolution-source-registry, Usuário: allysson
PID: 2697, Nome: goa-daemon, Usuário: allysson
PID: 2699, Nome: upowerd, Usuário: root
PID: 2706, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2716, Nome: goa-identity-service, Usuário: allysson
PID: 2723, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2735, Nome: dconf-service, Usuário: allysson
PID: 2738, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2740, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2748, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2755, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2768, Nome: packagekitd, Usuário: root
PID: 2775, Nome: gvfsd-trash, Usuário: allysson
PID: 2785, Nome: gjs, Usuário: allysson
PID: 2788, Nome: at-spi2-registryd, Usuário: allysson
PID: 2799, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2803, Nome: jbd2/sdc3-8, Usuário: root
PID: 2805, Nome: kworker/R-ext4-, Usuário: root
PID: 2810, Nome: sh, Usuário: allysson
PID: 2813, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2814, Nome: gsd-color, Usuário: allysson
PID: 2815, Nome: ibus-daemon, Usuário: allysson
PID: 2818, Nome: gsd-datetime, Usuário: allysson
PID: 2819, Nome: gsd-housekeeping, Usuário: allysson
PID: 2822, Nome: gsd-keyboard, Usuário: allysson
PID: 2826, Nome: gsd-media-keys, Usuário: allysson
PID: 2827, Nome: gsd-power, Usuário: allysson
PID: 2832, Nome: gsd-print-notifications, Usuário: allysson
PID: 2833, Nome: gsd-rfkill, Usuário: allysson
PID: 2838, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2845, Nome: gsd-sharing, Usuário: allysson
PID: 2846, Nome: gsd-smartcard, Usuário: allysson
PID: 2850, Nome: gsd-sound, Usuário: allysson
PID: 2851, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2855, Nome: gsd-wacom, Usuário: allysson
PID: 2861, Nome: gsd-xsettings, Usuário: allysson
PID: 2865, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2868, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2913, Nome: ibus-dconf, Usuário: allysson
PID: 2919, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2921, Nome: ibus-x11, Usuário: allysson
PID: 2923, Nome: gsd-printer, Usuário: allysson
PID: 2931, Nome: ibus-portal, Usuário: allysson
PID: 2948, Nome: colord, Usuário: colord
PID: 3032, Nome: gjs, Usuário: allysson
PID: 3043, Nome: ibus-engine-simple, Usuário: allysson
PID: 3049, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3074, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3169, Nome: update-notifier, Usuário: allysson
PID: 3324, Nome: gnome-calendar, Usuário: allysson
PID: 3326, Nome: seahorse, Usuário: allysson
PID: 3327, Nome: gnome-terminal-server, Usuário: allysson
PID: 3425, Nome: bash, Usuário: allysson
PID: 3662, Nome: java, Usuário: allysson
PID: 3694, Nome: java, Usuário: allysson
PID: 3718, Nome: bash, Usuário: allysson
PID: 4055, Nome: java, Usuário: allysson
PID: 4126, Nome: java, Usuário: allysson
PID: 4179, Nome: bash, Usuário: allysson
PID: 4383, Nome: java, Usuário: allysson
PID: 4535, Nome: webpack, Usuário: allysson
PID: 4601, Nome: kworker/R-tls-s, Usuário: root
PID: 13923, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 14295, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 14813, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 16235, Nome: sudo, Usuário: allysson
PID: 16236, Nome: sudo, Usuário: allysson
PID: 16237, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.390139417949112e-05 kg
Tempo de execução: 106.16738200187683 segundos

=== Log do CodeCarbon ===
2025-03-24 19:42:25,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:25,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:25,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.078642204061438 W
2025-03-24 19:42:25,856 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-24 19:42:27,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:27,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:27,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.36918771117423 W
2025-03-24 19:42:27,856 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-24 19:42:29,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:29,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:29,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.423347500997998 W
2025-03-24 19:42:29,856 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-24 19:42:31,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:31,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:31,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.37877266796671 W
2025-03-24 19:42:31,857 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-24 19:42:33,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:33,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:33,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.348378102480352 W
2025-03-24 19:42:33,858 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 19:42:35,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:35,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:35,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.462359067812754 W
2025-03-24 19:42:35,858 - codecarbon  : INFO     0.000051 kWh of electricity used since the beginning.
2025-03-24 19:42:37,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:37,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:37,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.361977117866724 W
2025-03-24 19:42:37,859 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-24 19:42:39,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:39,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:39,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000055 kWh. Total CPU Power : 12.342096575295662 W
2025-03-24 19:42:39,859 - codecarbon  : INFO     0.000068 kWh of electricity used since the beginning.
2025-03-24 19:42:39,861 - codecarbon  : INFO     0.000419 g.CO2eq/s mean an estimation of 13.209012330690426 kg.CO2eq/year
2025-03-24 19:42:41,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:41,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:41,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000062 kWh. Total CPU Power : 12.380636945493645 W
2025-03-24 19:42:41,860 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-24 19:42:43,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:43,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:43,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000069 kWh. Total CPU Power : 12.296231548708679 W
2025-03-24 19:42:43,861 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-24 19:42:45,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:45,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:45,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 12.438818591687665 W
2025-03-24 19:42:45,862 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-24 19:42:47,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:47,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:47,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 12.38137217494951 W
2025-03-24 19:42:47,862 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-24 19:42:49,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:49,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:49,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.302944663463387 W
2025-03-24 19:42:49,862 - codecarbon  : INFO     0.000110 kWh of electricity used since the beginning.
2025-03-24 19:42:51,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:51,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:51,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.37284256349594 W
2025-03-24 19:42:51,863 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-24 19:42:53,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:53,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:53,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 12.318221974423812 W
2025-03-24 19:42:53,863 - codecarbon  : INFO     0.000127 kWh of electricity used since the beginning.
2025-03-24 19:42:55,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:55,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:55,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000110 kWh. Total CPU Power : 12.335412908815464 W
2025-03-24 19:42:55,863 - codecarbon  : INFO     0.000136 kWh of electricity used since the beginning.
2025-03-24 19:42:55,865 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.107922994133187 kg.CO2eq/year
2025-03-24 19:42:57,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:57,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:57,864 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 12.41412989789377 W
2025-03-24 19:42:57,864 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-24 19:42:59,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:59,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:59,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 12.303812631247734 W
2025-03-24 19:42:59,865 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-24 19:43:01,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:01,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:01,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 12.340109319529601 W
2025-03-24 19:43:01,865 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-24 19:43:03,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:03,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:03,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 12.324466572881459 W
2025-03-24 19:43:03,866 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-24 19:43:05,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:05,866 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:05,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 12.303270145351703 W
2025-03-24 19:43:05,866 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-24 19:43:07,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:07,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:07,867 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 12.309366374264282 W
2025-03-24 19:43:07,867 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-24 19:43:09,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:09,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:09,868 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000158 kWh. Total CPU Power : 12.314279016491588 W
2025-03-24 19:43:09,868 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-24 19:43:11,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:11,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:11,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 12.219463482526042 W
2025-03-24 19:43:11,869 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-24 19:43:11,870 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.076084432532385 kg.CO2eq/year
2025-03-24 19:43:13,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:13,869 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
