Data e Hora de Início: 2025-03-24 19:40:21.676814
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndLogout.cy.ts)                                                 │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndLogout.cy.ts                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndLogout.cy.ts                                                            (1 of 1)


  User login and logout
    ✓ User can login and logout (2990ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndLogout.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndLogout.cy.ts                     00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-slub_flushwq, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-events, Usuário: root
PID: 56, Nome: kworker/2:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2-rcu_gp, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 136, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-rcu_gp, Usuário: root
PID: 148, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 166, Nome: kworker/u8:4-loop6, Usuário: root
PID: 176, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/3:2-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 280, Nome: kworker/1:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 356, Nome: irq/134-mei_me, Usuário: root
PID: 359, Nome: kworker/R-cfg80, Usuário: root
PID: 380, Nome: irq/135-iwlwifi, Usuário: root
PID: 399, Nome: kworker/u8:8-ext4-rsv-conversion, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 611, Nome: kworker/R-ttm, Usuário: root
PID: 612, Nome: nv_queue, Usuário: root
PID: 613, Nome: nv_queue, Usuário: root
PID: 617, Nome: card1-crtc0, Usuário: root
PID: 618, Nome: card1-crtc1, Usuário: root
PID: 619, Nome: card1-crtc2, Usuário: root
PID: 621, Nome: kworker/u9:1-hci0, Usuário: root
PID: 703, Nome: kworker/2:3-events, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 805, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 838, Nome: kworker/2:4-events, Usuário: root
PID: 843, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 844, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 895, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 913, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 918, Nome: snapd, Usuário: root
PID: 919, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 926, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 935, Nome: avahi-daemon, Usuário: avahi
PID: 971, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1027, Nome: containerd, Usuário: root
PID: 1073, Nome: kworker/0:4-i915-unordered, Usuário: root
PID: 1096, Nome: unattended-upgr, Usuário: root
PID: 1157, Nome: systemd, Usuário: allysson
PID: 1189, Nome: gdm3, Usuário: root
PID: 1197, Nome: (sd-pam), Usuário: allysson
PID: 1248, Nome: gdm-session-worker, Usuário: root
PID: 1276, Nome: UVM global queue, Usuário: root
PID: 1277, Nome: UVM deferred release queue, Usuário: root
PID: 1279, Nome: UVM Tools Event Queue, Usuário: root
PID: 1286, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1287, Nome: rootlesskit, Usuário: allysson
PID: 1288, Nome: pipewire, Usuário: allysson
PID: 1289, Nome: pipewire-media-session, Usuário: allysson
PID: 1290, Nome: pulseaudio, Usuário: allysson
PID: 1311, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1316, Nome: rtkit-daemon, Usuário: rtkit
PID: 1346, Nome: gdm-x-session, Usuário: allysson
PID: 1351, Nome: Xorg, Usuário: allysson
PID: 1352, Nome: exe, Usuário: allysson
PID: 1358, Nome: dbus-daemon, Usuário: allysson
PID: 1370, Nome: slirp4netns, Usuário: allysson
PID: 1377, Nome: dockerd, Usuário: allysson
PID: 1403, Nome: xdg-document-portal, Usuário: allysson
PID: 1406, Nome: xdg-permission-store, Usuário: allysson
PID: 1412, Nome: fusermount3, Usuário: allysson
PID: 1453, Nome: krfcommd, Usuário: root
PID: 1459, Nome: containerd, Usuário: allysson
PID: 1840, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1846, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1854, Nome: docker-proxy, Usuário: allysson
PID: 1855, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1873, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1884, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: docker-proxy, Usuário: allysson
PID: 1955, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1956, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1963, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1981, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2054, Nome: docker-init, Usuário: allysson
PID: 2055, Nome: postgres, Usuário: 100998
PID: 2062, Nome: redis-server, Usuário: 100998
PID: 2069, Nome: nginx, Usuário: allysson
PID: 2186, Nome: bash, Usuário: allysson
PID: 2218, Nome: gunicorn, Usuário: allysson
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2246, Nome: nginx, Usuário: 100032
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2260, Nome: postgres, Usuário: 100998
PID: 2265, Nome: postgres, Usuário: 100998
PID: 2266, Nome: postgres, Usuário: 100998
PID: 2267, Nome: postgres, Usuário: 100998
PID: 2272, Nome: gnome-session-binary, Usuário: allysson
PID: 2277, Nome: cups-browsed, Usuário: root
PID: 2297, Nome: kerneloops, Usuário: kernoops
PID: 2317, Nome: kerneloops, Usuário: kernoops
PID: 2436, Nome: gunicorn, Usuário: 100032
PID: 2439, Nome: gunicorn, Usuário: 100032
PID: 2444, Nome: gunicorn, Usuário: 100032
PID: 2445, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2449, Nome: gunicorn, Usuário: 100032
PID: 2452, Nome: dbus-daemon, Usuário: allysson
PID: 2454, Nome: gunicorn, Usuário: 100032
PID: 2461, Nome: gunicorn, Usuário: 100032
PID: 2464, Nome: gunicorn, Usuário: 100032
PID: 2468, Nome: gnome-session-ctl, Usuário: allysson
PID: 2473, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2477, Nome: gunicorn, Usuário: 100032
PID: 2485, Nome: gvfsd, Usuário: allysson
PID: 2493, Nome: gvfsd-fuse, Usuário: allysson
PID: 2504, Nome: gnome-session-binary, Usuário: allysson
PID: 2570, Nome: gnome-shell, Usuário: allysson
PID: 2579, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2683, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2689, Nome: evolution-source-registry, Usuário: allysson
PID: 2697, Nome: goa-daemon, Usuário: allysson
PID: 2699, Nome: upowerd, Usuário: root
PID: 2706, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2716, Nome: goa-identity-service, Usuário: allysson
PID: 2723, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2735, Nome: dconf-service, Usuário: allysson
PID: 2738, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2740, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2748, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2755, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2768, Nome: packagekitd, Usuário: root
PID: 2775, Nome: gvfsd-trash, Usuário: allysson
PID: 2785, Nome: gjs, Usuário: allysson
PID: 2788, Nome: at-spi2-registryd, Usuário: allysson
PID: 2799, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2803, Nome: jbd2/sdc3-8, Usuário: root
PID: 2805, Nome: kworker/R-ext4-, Usuário: root
PID: 2810, Nome: sh, Usuário: allysson
PID: 2813, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2814, Nome: gsd-color, Usuário: allysson
PID: 2815, Nome: ibus-daemon, Usuário: allysson
PID: 2818, Nome: gsd-datetime, Usuário: allysson
PID: 2819, Nome: gsd-housekeeping, Usuário: allysson
PID: 2822, Nome: gsd-keyboard, Usuário: allysson
PID: 2826, Nome: gsd-media-keys, Usuário: allysson
PID: 2827, Nome: gsd-power, Usuário: allysson
PID: 2832, Nome: gsd-print-notifications, Usuário: allysson
PID: 2833, Nome: gsd-rfkill, Usuário: allysson
PID: 2838, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2845, Nome: gsd-sharing, Usuário: allysson
PID: 2846, Nome: gsd-smartcard, Usuário: allysson
PID: 2850, Nome: gsd-sound, Usuário: allysson
PID: 2851, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2855, Nome: gsd-wacom, Usuário: allysson
PID: 2861, Nome: gsd-xsettings, Usuário: allysson
PID: 2865, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2868, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2913, Nome: ibus-dconf, Usuário: allysson
PID: 2919, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2921, Nome: ibus-x11, Usuário: allysson
PID: 2923, Nome: gsd-printer, Usuário: allysson
PID: 2931, Nome: ibus-portal, Usuário: allysson
PID: 2948, Nome: colord, Usuário: colord
PID: 3032, Nome: gjs, Usuário: allysson
PID: 3043, Nome: ibus-engine-simple, Usuário: allysson
PID: 3049, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3074, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3169, Nome: update-notifier, Usuário: allysson
PID: 3258, Nome: deja-dup-monitor, Usuário: allysson
PID: 3316, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3324, Nome: gnome-calendar, Usuário: allysson
PID: 3326, Nome: seahorse, Usuário: allysson
PID: 3327, Nome: gnome-terminal-server, Usuário: allysson
PID: 3425, Nome: bash, Usuário: allysson
PID: 3662, Nome: java, Usuário: allysson
PID: 3694, Nome: java, Usuário: allysson
PID: 3718, Nome: bash, Usuário: allysson
PID: 4055, Nome: java, Usuário: allysson
PID: 4126, Nome: java, Usuário: allysson
PID: 4179, Nome: bash, Usuário: allysson
PID: 4383, Nome: java, Usuário: allysson
PID: 4535, Nome: webpack, Usuário: allysson
PID: 4552, Nome: sudo, Usuário: allysson
PID: 4553, Nome: sudo, Usuário: allysson
PID: 4554, Nome: python3, Usuário: root
PID: 4601, Nome: kworker/R-tls-s, Usuário: root
PID: 4602, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginAndLogout.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.675995447829047e-05 kg
Tempo de execução: 106.69795751571655 segundos

=== Log do CodeCarbon ===
2025-03-24 19:40:23,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:23,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:23,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.368862362979893 W
2025-03-24 19:40:23,678 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-24 19:40:25,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:25,678 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:25,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.38551194928472 W
2025-03-24 19:40:25,678 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-24 19:40:27,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:27,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:27,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.68741756318299 W
2025-03-24 19:40:27,680 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 19:40:29,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:29,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:29,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 24.13757655912243 W
2025-03-24 19:40:29,680 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-24 19:40:31,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:31,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:31,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.418287074566567 W
2025-03-24 19:40:31,680 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-24 19:40:33,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:33,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:33,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 20.21158338918095 W
2025-03-24 19:40:33,680 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-24 19:40:35,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:35,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:35,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 22.237002514911843 W
2025-03-24 19:40:35,681 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-24 19:40:37,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:37,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:37,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 24.33227775763776 W
2025-03-24 19:40:37,681 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-24 19:40:37,684 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.469677330115967 kg.CO2eq/year
2025-03-24 19:40:39,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:39,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:39,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 24.256679603827788 W
2025-03-24 19:40:39,681 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-24 19:40:41,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:41,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:41,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 24.96200572152988 W
2025-03-24 19:40:41,681 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-24 19:40:43,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:43,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:43,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 23.097793777799453 W
2025-03-24 19:40:43,682 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-24 19:40:45,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:45,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:45,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 21.40305293923165 W
2025-03-24 19:40:45,682 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-24 19:40:47,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:47,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:47,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 24.652140983692767 W
2025-03-24 19:40:47,682 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-24 19:40:49,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:49,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:49,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 24.077307613967708 W
2025-03-24 19:40:49,683 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-24 19:40:51,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:51,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:51,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 24.708325799716107 W
2025-03-24 19:40:51,683 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-24 19:40:53,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:53,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:53,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 24.390419970826034 W
2025-03-24 19:40:53,683 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-24 19:40:53,685 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.092115138996178 kg.CO2eq/year
