Data e Hora de Início: 2025-02-09 23:05:41.983682

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-events, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 153, Nome: scsi_eh_0, Usuário: root
PID: 154, Nome: kworker/R-scsi_, Usuário: root
PID: 157, Nome: scsi_eh_1, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 215, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/1:3-i915-unordered, Usuário: root
PID: 283, Nome: kworker/0:3-mm_percpu_wq, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 343, Nome: irq/134-mei_me, Usuário: root
PID: 355, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 380, Nome: irq/135-iwlwifi, Usuário: root
PID: 382, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 383, Nome: kworker/u8:8-ext4-rsv-conversion, Usuário: root
PID: 384, Nome: kworker/R-crypt, Usuário: root
PID: 614, Nome: kworker/u9:1-hci0, Usuário: root
PID: 644, Nome: kworker/R-ttm, Usuário: root
PID: 650, Nome: nv_queue, Usuário: root
PID: 651, Nome: nv_queue, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 829, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 830, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 911, Nome: polkitd, Usuário: root
PID: 912, Nome: power-profiles-daemon, Usuário: root
PID: 913, Nome: rsyslogd, Usuário: syslog
PID: 918, Nome: snapd, Usuário: root
PID: 920, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 943, Nome: avahi-daemon, Usuário: avahi
PID: 992, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: ModemManager, Usuário: root
PID: 1011, Nome: cupsd, Usuário: root
PID: 1021, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1089, Nome: rootlesskit, Usuário: allysson
PID: 1093, Nome: pipewire, Usuário: allysson
PID: 1094, Nome: pipewire-media-session, Usuário: allysson
PID: 1095, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1122, Nome: exe, Usuário: allysson
PID: 1147, Nome: dbus-daemon, Usuário: allysson
PID: 1149, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1187, Nome: krfcommd, Usuário: root
PID: 1194, Nome: containerd, Usuário: allysson
PID: 1216, Nome: xdg-document-portal, Usuário: allysson
PID: 1219, Nome: xdg-permission-store, Usuário: allysson
PID: 1226, Nome: fusermount3, Usuário: allysson
PID: 1521, Nome: gdm3, Usuário: root
PID: 1527, Nome: UVM global queue, Usuário: root
PID: 1528, Nome: UVM deferred release queue, Usuário: root
PID: 1529, Nome: UVM Tools Event Queue, Usuário: root
PID: 1545, Nome: gdm-session-worker, Usuário: root
PID: 1546, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1586, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1644, Nome: gdm-x-session, Usuário: allysson
PID: 1650, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1776, Nome: docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1808, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1819, Nome: docker-proxy, Usuário: allysson
PID: 1873, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1874, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1876, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1971, Nome: docker-init, Usuário: allysson
PID: 1972, Nome: postgres, Usuário: 100998
PID: 1979, Nome: redis-server, Usuário: 100998
PID: 1991, Nome: nginx, Usuário: allysson
PID: 2110, Nome: bash, Usuário: allysson
PID: 2142, Nome: gunicorn, Usuário: allysson
PID: 2161, Nome: nginx, Usuário: 100032
PID: 2162, Nome: nginx, Usuário: 100032
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2173, Nome: postgres, Usuário: 100998
PID: 2258, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2275, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2289, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2469, Nome: cups-browsed, Usuário: root
PID: 2476, Nome: kerneloops, Usuário: kernoops
PID: 2481, Nome: kerneloops, Usuário: kernoops
PID: 2488, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2496, Nome: gnome-session-binary, Usuário: allysson
PID: 2582, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2592, Nome: dbus-daemon, Usuário: allysson
PID: 2599, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2609, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2620, Nome: gnome-session-ctl, Usuário: allysson
PID: 2630, Nome: gvfsd, Usuário: allysson
PID: 2642, Nome: gvfsd-fuse, Usuário: allysson
PID: 2643, Nome: gnome-session-binary, Usuário: allysson
PID: 2678, Nome: gnome-shell, Usuário: allysson
PID: 2685, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2692, Nome: at-spi2-registryd, Usuário: allysson
PID: 2743, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2749, Nome: evolution-source-registry, Usuário: allysson
PID: 2755, Nome: upowerd, Usuário: root
PID: 2758, Nome: goa-daemon, Usuário: allysson
PID: 2766, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2767, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2779, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2784, Nome: goa-identity-service, Usuário: allysson
PID: 2789, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2799, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2806, Nome: dconf-service, Usuário: allysson
PID: 2808, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2814, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2828, Nome: packagekitd, Usuário: root
PID: 2835, Nome: gvfsd-trash, Usuário: allysson
PID: 2847, Nome: gjs, Usuário: allysson
PID: 2857, Nome: jbd2/sdc3-8, Usuário: root
PID: 2858, Nome: kworker/R-ext4-, Usuário: root
PID: 2864, Nome: sh, Usuário: allysson
PID: 2866, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2867, Nome: gsd-color, Usuário: allysson
PID: 2870, Nome: gsd-datetime, Usuário: allysson
PID: 2871, Nome: ibus-daemon, Usuário: allysson
PID: 2872, Nome: gsd-housekeeping, Usuário: allysson
PID: 2874, Nome: gsd-keyboard, Usuário: allysson
PID: 2875, Nome: gsd-media-keys, Usuário: allysson
PID: 2876, Nome: gsd-power, Usuário: allysson
PID: 2877, Nome: gsd-print-notifications, Usuário: allysson
PID: 2881, Nome: gsd-rfkill, Usuário: allysson
PID: 2883, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2885, Nome: gsd-sharing, Usuário: allysson
PID: 2887, Nome: gsd-smartcard, Usuário: allysson
PID: 2888, Nome: gsd-sound, Usuário: allysson
PID: 2892, Nome: gsd-wacom, Usuário: allysson
PID: 2894, Nome: gsd-xsettings, Usuário: allysson
PID: 2926, Nome: gsd-printer, Usuário: allysson
PID: 2931, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2936, Nome: ibus-dconf, Usuário: allysson
PID: 2937, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2938, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2952, Nome: ibus-x11, Usuário: allysson
PID: 2963, Nome: ibus-portal, Usuário: allysson
PID: 3006, Nome: colord, Usuário: colord
PID: 3063, Nome: gjs, Usuário: allysson
PID: 3081, Nome: ibus-engine-simple, Usuário: allysson
PID: 3088, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3105, Nome: gvfsd-metadata, Usuário: allysson
PID: 3134, Nome: gjs, Usuário: allysson
PID: 3192, Nome: update-notifier, Usuário: allysson
PID: 3296, Nome: gnome-calendar, Usuário: allysson
PID: 3302, Nome: seahorse, Usuário: allysson
PID: 3303, Nome: gnome-terminal-server, Usuário: allysson
PID: 3402, Nome: bash, Usuário: allysson
PID: 3640, Nome: ruby, Usuário: allysson
PID: 3667, Nome: bash, Usuário: allysson
PID: 3904, Nome: npm start, Usuário: allysson
PID: 3915, Nome: sh, Usuário: allysson
PID: 3916, Nome: node, Usuário: allysson
PID: 3923, Nome: node, Usuário: allysson
PID: 3930, Nome: bash, Usuário: allysson
PID: 4166, Nome: node, Usuário: allysson
PID: 4167, Nome: node, Usuário: allysson
PID: 4227, Nome: kworker/R-tls-s, Usuário: root
PID: 8381, Nome: kworker/3:2-events, Usuário: root
PID: 8885, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 9229, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 16806, Nome: sudo, Usuário: allysson
PID: 16807, Nome: sudo, Usuário: allysson
PID: 16808, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 6.955682293146671e-05 kg
Tempo de execução: 174.09700751304626 segundos

=== Log do CodeCarbon ===
2025-02-09 23:05:43,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:43,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:43,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.733205154010626 W
2025-02-09 23:05:43,985 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-02-09 23:05:45,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:45,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:45,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.962447245984317 W
2025-02-09 23:05:45,985 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-02-09 23:05:47,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:47,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:47,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 12.11909528077079 W
2025-02-09 23:05:47,986 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-02-09 23:05:49,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:49,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:49,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.070986862200533 W
2025-02-09 23:05:49,986 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-02-09 23:05:51,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:51,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:51,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 11.972673438122666 W
2025-02-09 23:05:51,987 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-02-09 23:05:53,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:53,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:53,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.968752869081483 W
2025-02-09 23:05:53,988 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-02-09 23:05:55,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:55,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:55,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.64297493790838 W
2025-02-09 23:05:55,989 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-02-09 23:05:57,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:57,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:57,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.796953749267825 W
2025-02-09 23:05:57,989 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-02-09 23:05:57,991 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.832013301831758 kg.CO2eq/year
2025-02-09 23:05:59,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:05:59,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:05:59,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 11.98680960922767 W
2025-02-09 23:05:59,990 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-02-09 23:06:01,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:01,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:01,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.927198032585506 W
2025-02-09 23:06:01,991 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-02-09 23:06:03,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:03,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:03,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.769678594523253 W
2025-02-09 23:06:03,992 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-02-09 23:06:05,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:05,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:05,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.947319818621708 W
2025-02-09 23:06:05,993 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-02-09 23:06:07,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:07,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:07,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 11.933231966430702 W
2025-02-09 23:06:07,993 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-02-09 23:06:09,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:09,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:09,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.806584511652165 W
2025-02-09 23:06:09,994 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-02-09 23:06:11,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:11,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:11,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 12.01218614076576 W
2025-02-09 23:06:11,994 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-02-09 23:06:13,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:13,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:13,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.799429966665329 W
2025-02-09 23:06:13,996 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-02-09 23:06:13,997 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.715142364683338 kg.CO2eq/year
2025-02-09 23:06:15,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:15,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:15,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.494287884103468 W
2025-02-09 23:06:15,995 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-02-09 23:06:17,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:17,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:17,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 11.991457859765852 W
2025-02-09 23:06:17,996 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-02-09 23:06:19,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:19,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:19,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.785378785270115 W
2025-02-09 23:06:19,997 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-02-09 23:06:21,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:21,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:21,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 11.826599887418855 W
2025-02-09 23:06:21,997 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-02-09 23:06:23,997 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:23,997 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:23,998 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 11.793699056760017 W
2025-02-09 23:06:23,998 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-02-09 23:06:25,998 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:25,998 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:25,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 11.960094133606113 W
2025-02-09 23:06:25,999 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-02-09 23:06:27,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:27,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:27,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 11.790700571064635 W
2025-02-09 23:06:27,999 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-02-09 23:06:29,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:29,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:30,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 11.492978154438113 W
2025-02-09 23:06:30,000 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-02-09 23:06:30,001 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.602444645159252 kg.CO2eq/year
2025-02-09 23:06:32,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
