Data e Hora de Início: 2025-02-09 23:02:10.760693

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: kworker/u8:2-loop5, Usuário: root
PID: 46, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-events, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-events, Usuário: root
PID: 153, Nome: scsi_eh_0, Usuário: root
PID: 154, Nome: kworker/R-scsi_, Usuário: root
PID: 157, Nome: scsi_eh_1, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_2, Usuário: root
PID: 162, Nome: kworker/0:2-events, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 166, Nome: kworker/u8:4-loop1, Usuário: root
PID: 168, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 215, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/1:3-events, Usuário: root
PID: 283, Nome: kworker/0:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 343, Nome: irq/134-mei_me, Usuário: root
PID: 355, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 380, Nome: irq/135-iwlwifi, Usuário: root
PID: 382, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 383, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 384, Nome: kworker/R-crypt, Usuário: root
PID: 391, Nome: kworker/u8:9-writeback, Usuário: root
PID: 438, Nome: kworker/3:4, Usuário: root
PID: 614, Nome: kworker/u9:1-hci0, Usuário: root
PID: 644, Nome: kworker/R-ttm, Usuário: root
PID: 650, Nome: nv_queue, Usuário: root
PID: 651, Nome: nv_queue, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 829, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 830, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 839, Nome: kworker/u9:2, Usuário: root
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 911, Nome: polkitd, Usuário: root
PID: 912, Nome: power-profiles-daemon, Usuário: root
PID: 913, Nome: rsyslogd, Usuário: syslog
PID: 918, Nome: snapd, Usuário: root
PID: 920, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 943, Nome: avahi-daemon, Usuário: avahi
PID: 992, Nome: kworker/R-ipmi-, Usuário: root
PID: 996, Nome: ModemManager, Usuário: root
PID: 1011, Nome: cupsd, Usuário: root
PID: 1021, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1089, Nome: rootlesskit, Usuário: allysson
PID: 1093, Nome: pipewire, Usuário: allysson
PID: 1094, Nome: pipewire-media-session, Usuário: allysson
PID: 1095, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1122, Nome: exe, Usuário: allysson
PID: 1147, Nome: dbus-daemon, Usuário: allysson
PID: 1149, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1187, Nome: krfcommd, Usuário: root
PID: 1194, Nome: containerd, Usuário: allysson
PID: 1216, Nome: xdg-document-portal, Usuário: allysson
PID: 1219, Nome: xdg-permission-store, Usuário: allysson
PID: 1226, Nome: fusermount3, Usuário: allysson
PID: 1502, Nome: kworker/0:4, Usuário: root
PID: 1521, Nome: gdm3, Usuário: root
PID: 1527, Nome: UVM global queue, Usuário: root
PID: 1528, Nome: UVM deferred release queue, Usuário: root
PID: 1529, Nome: UVM Tools Event Queue, Usuário: root
PID: 1545, Nome: gdm-session-worker, Usuário: root
PID: 1546, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1586, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1644, Nome: gdm-x-session, Usuário: allysson
PID: 1650, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1776, Nome: docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1808, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1819, Nome: docker-proxy, Usuário: allysson
PID: 1873, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1874, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1876, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1971, Nome: docker-init, Usuário: allysson
PID: 1972, Nome: postgres, Usuário: 100998
PID: 1979, Nome: redis-server, Usuário: 100998
PID: 1991, Nome: nginx, Usuário: allysson
PID: 2110, Nome: bash, Usuário: allysson
PID: 2142, Nome: gunicorn, Usuário: allysson
PID: 2161, Nome: nginx, Usuário: 100032
PID: 2162, Nome: nginx, Usuário: 100032
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2173, Nome: postgres, Usuário: 100998
PID: 2258, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2275, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2289, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2469, Nome: cups-browsed, Usuário: root
PID: 2476, Nome: kerneloops, Usuário: kernoops
PID: 2481, Nome: kerneloops, Usuário: kernoops
PID: 2488, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2496, Nome: gnome-session-binary, Usuário: allysson
PID: 2582, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2592, Nome: dbus-daemon, Usuário: allysson
PID: 2599, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2609, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2620, Nome: gnome-session-ctl, Usuário: allysson
PID: 2630, Nome: gvfsd, Usuário: allysson
PID: 2642, Nome: gvfsd-fuse, Usuário: allysson
PID: 2643, Nome: gnome-session-binary, Usuário: allysson
PID: 2678, Nome: gnome-shell, Usuário: allysson
PID: 2685, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2692, Nome: at-spi2-registryd, Usuário: allysson
PID: 2743, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2749, Nome: evolution-source-registry, Usuário: allysson
PID: 2755, Nome: upowerd, Usuário: root
PID: 2758, Nome: goa-daemon, Usuário: allysson
PID: 2766, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2767, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2779, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2784, Nome: goa-identity-service, Usuário: allysson
PID: 2789, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2799, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2806, Nome: dconf-service, Usuário: allysson
PID: 2808, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2814, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2828, Nome: packagekitd, Usuário: root
PID: 2835, Nome: gvfsd-trash, Usuário: allysson
PID: 2847, Nome: gjs, Usuário: allysson
PID: 2857, Nome: jbd2/sdc3-8, Usuário: root
PID: 2858, Nome: kworker/R-ext4-, Usuário: root
PID: 2864, Nome: sh, Usuário: allysson
PID: 2866, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2867, Nome: gsd-color, Usuário: allysson
PID: 2870, Nome: gsd-datetime, Usuário: allysson
PID: 2871, Nome: ibus-daemon, Usuário: allysson
PID: 2872, Nome: gsd-housekeeping, Usuário: allysson
PID: 2874, Nome: gsd-keyboard, Usuário: allysson
PID: 2875, Nome: gsd-media-keys, Usuário: allysson
PID: 2876, Nome: gsd-power, Usuário: allysson
PID: 2877, Nome: gsd-print-notifications, Usuário: allysson
PID: 2881, Nome: gsd-rfkill, Usuário: allysson
PID: 2883, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2885, Nome: gsd-sharing, Usuário: allysson
PID: 2887, Nome: gsd-smartcard, Usuário: allysson
PID: 2888, Nome: gsd-sound, Usuário: allysson
PID: 2892, Nome: gsd-wacom, Usuário: allysson
PID: 2894, Nome: gsd-xsettings, Usuário: allysson
PID: 2926, Nome: gsd-printer, Usuário: allysson
PID: 2931, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2936, Nome: ibus-dconf, Usuário: allysson
PID: 2937, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2938, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2952, Nome: ibus-x11, Usuário: allysson
PID: 2963, Nome: ibus-portal, Usuário: allysson
PID: 3006, Nome: colord, Usuário: colord
PID: 3063, Nome: gjs, Usuário: allysson
PID: 3081, Nome: ibus-engine-simple, Usuário: allysson
PID: 3088, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3105, Nome: gvfsd-metadata, Usuário: allysson
PID: 3134, Nome: gjs, Usuário: allysson
PID: 3192, Nome: update-notifier, Usuário: allysson
PID: 3296, Nome: gnome-calendar, Usuário: allysson
PID: 3302, Nome: seahorse, Usuário: allysson
PID: 3303, Nome: gnome-terminal-server, Usuário: allysson
PID: 3402, Nome: bash, Usuário: allysson
PID: 3640, Nome: ruby, Usuário: allysson
PID: 3667, Nome: bash, Usuário: allysson
PID: 3904, Nome: npm start, Usuário: allysson
PID: 3915, Nome: sh, Usuário: allysson
PID: 3916, Nome: node, Usuário: allysson
PID: 3923, Nome: node, Usuário: allysson
PID: 3930, Nome: bash, Usuário: allysson
PID: 4166, Nome: node, Usuário: allysson
PID: 4167, Nome: node, Usuário: allysson
PID: 4203, Nome: sudo, Usuário: allysson
PID: 4204, Nome: sudo, Usuário: allysson
PID: 4205, Nome: python3, Usuário: root
PID: 4227, Nome: kworker/R-tls-s, Usuário: root
PID: 4228, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/creatArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00010962984498492112 kg
Tempo de execução: 174.99789810180664 segundos

=== Log do CodeCarbon ===
2025-02-09 23:02:12,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:12,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:12,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 19.85978438232677 W
2025-02-09 23:02:12,762 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-02-09 23:02:14,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:14,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:14,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.449079287934484 W
2025-02-09 23:02:14,762 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-02-09 23:02:16,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:16,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:16,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 21.513937298426715 W
2025-02-09 23:02:16,762 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-02-09 23:02:18,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:18,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:18,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 23.50655514113347 W
2025-02-09 23:02:18,762 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-02-09 23:02:20,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:20,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:20,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.397126783922666 W
2025-02-09 23:02:20,763 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-02-09 23:02:22,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:22,763 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:22,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 19.280171081563964 W
2025-02-09 23:02:22,763 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-02-09 23:02:24,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:24,763 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:24,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 15.213052394826933 W
2025-02-09 23:02:24,764 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-02-09 23:02:26,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:26,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:26,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 14.840308622834216 W
2025-02-09 23:02:26,764 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-02-09 23:02:26,768 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.131089155355088 kg.CO2eq/year
2025-02-09 23:02:28,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:28,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:28,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 15.520414393326686 W
2025-02-09 23:02:28,764 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-02-09 23:02:30,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:30,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:30,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 20.432080493604055 W
2025-02-09 23:02:30,765 - codecarbon  : INFO     0.000127 kWh of electricity used since the beginning.
2025-02-09 23:02:32,764 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:32,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:32,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 24.16042485239728 W
2025-02-09 23:02:32,765 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-02-09 23:02:34,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:34,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:34,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 23.412549073740845 W
2025-02-09 23:02:34,765 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-02-09 23:02:36,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:36,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:36,765 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 24.83777107423667 W
2025-02-09 23:02:36,765 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-02-09 23:02:38,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:38,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:38,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 25.190109985338037 W
2025-02-09 23:02:38,766 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-02-09 23:02:40,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:40,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:40,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 17.803585838930484 W
2025-02-09 23:02:40,766 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-02-09 23:02:42,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:42,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:42,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 15.435097060308356 W
2025-02-09 23:02:42,767 - codecarbon  : INFO     0.000209 kWh of electricity used since the beginning.
2025-02-09 23:02:42,768 - codecarbon  : INFO     0.000648 g.CO2eq/s mean an estimation of 20.42619689253989 kg.CO2eq/year
2025-02-09 23:02:44,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:44,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:44,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 14.746005661097847 W
2025-02-09 23:02:44,767 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-02-09 23:02:46,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:46,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:46,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 15.086416566946514 W
2025-02-09 23:02:46,767 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-02-09 23:02:48,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:48,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:48,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 22.23536371932073 W
2025-02-09 23:02:48,767 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-02-09 23:02:50,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:50,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:50,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 24.831420995735908 W
2025-02-09 23:02:50,768 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-02-09 23:02:52,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:52,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:52,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 24.048664039367367 W
2025-02-09 23:02:52,768 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-02-09 23:02:54,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:54,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:54,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 24.776069503964568 W
2025-02-09 23:02:54,768 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-02-09 23:02:56,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:56,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:56,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 22.456152903041588 W
