Data e Hora de Início: 2025-03-16 13:29:42.699538
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/CreateAndUpdateArticle.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (14557ms)


  1 passing (16s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     16 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:16        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:16        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-loop7, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 146, Nome: scsi_eh_0, Usuário: root
PID: 147, Nome: kworker/R-scsi_, Usuário: root
PID: 148, Nome: scsi_eh_1, Usuário: root
PID: 151, Nome: kworker/R-scsi_, Usuário: root
PID: 156, Nome: scsi_eh_2, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 159, Nome: kworker/u8:4-loop7, Usuário: root
PID: 160, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 176, Nome: irq/128-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/1:2-events, Usuário: root
PID: 180, Nome: kworker/0:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 184, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 272, Nome: kworker/2:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 330, Nome: kworker/u8:7-loop8, Usuário: root
PID: 331, Nome: kworker/u8:8-i915, Usuário: root
PID: 347, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 389, Nome: irq/135-iwlwifi, Usuário: root
PID: 391, Nome: kworker/3:3-events, Usuário: root
PID: 403, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 404, Nome: kworker/R-crypt, Usuário: root
PID: 642, Nome: kworker/R-ttm, Usuário: root
PID: 643, Nome: nv_queue, Usuário: root
PID: 644, Nome: nv_queue, Usuário: root
PID: 651, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 663, Nome: card1-crtc0, Usuário: root
PID: 664, Nome: card1-crtc1, Usuário: root
PID: 665, Nome: card1-crtc2, Usuário: root
PID: 703, Nome: kworker/1:3-i915-unordered, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 809, Nome: kworker/u9:2, Usuário: root
PID: 821, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 834, Nome: systemd-oomd, Usuário: systemd-oom
PID: 835, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 837, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 886, Nome: accounts-daemon, Usuário: root
PID: 887, Nome: acpid, Usuário: root
PID: 890, Nome: avahi-daemon, Usuário: avahi
PID: 891, Nome: bluetoothd, Usuário: root
PID: 892, Nome: cron, Usuário: root
PID: 894, Nome: dbus-daemon, Usuário: messagebus
PID: 895, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 906, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 909, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 915, Nome: switcheroo-control, Usuário: root
PID: 916, Nome: systemd-logind, Usuário: root
PID: 917, Nome: thermald, Usuário: root
PID: 918, Nome: udisksd, Usuário: root
PID: 919, Nome: wpa_supplicant, Usuário: root
PID: 924, Nome: avahi-daemon, Usuário: avahi
PID: 966, Nome: kworker/R-ipmi-, Usuário: root
PID: 1001, Nome: cupsd, Usuário: root
PID: 1014, Nome: ModemManager, Usuário: root
PID: 1020, Nome: containerd, Usuário: root
PID: 1025, Nome: unattended-upgr, Usuário: root
PID: 1047, Nome: systemd, Usuário: allysson
PID: 1055, Nome: (sd-pam), Usuário: allysson
PID: 1059, Nome: kworker/2:5-events, Usuário: root
PID: 1097, Nome: rootlesskit, Usuário: allysson
PID: 1098, Nome: pipewire, Usuário: allysson
PID: 1099, Nome: pipewire-media-session, Usuário: allysson
PID: 1100, Nome: pulseaudio, Usuário: allysson
PID: 1117, Nome: rtkit-daemon, Usuário: rtkit
PID: 1127, Nome: exe, Usuário: allysson
PID: 1153, Nome: slirp4netns, Usuário: allysson
PID: 1160, Nome: dockerd, Usuário: allysson
PID: 1173, Nome: dbus-daemon, Usuário: allysson
PID: 1187, Nome: krfcommd, Usuário: root
PID: 1189, Nome: containerd, Usuário: allysson
PID: 1213, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1649, Nome: gdm3, Usuário: root
PID: 1675, Nome: gdm-session-worker, Usuário: root
PID: 1681, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1706, Nome: UVM global queue, Usuário: root
PID: 1707, Nome: UVM deferred release queue, Usuário: root
PID: 1708, Nome: UVM Tools Event Queue, Usuário: root
PID: 1714, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1715, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1717, Nome: gdm-x-session, Usuário: allysson
PID: 1719, Nome: Xorg, Usuário: allysson
PID: 1725, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1731, Nome: docker-proxy, Usuário: allysson
PID: 1732, Nome: docker-proxy, Usuário: allysson
PID: 1751, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1752, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1834, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1835, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1847, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1879, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1949, Nome: nginx, Usuário: allysson
PID: 1950, Nome: redis-server, Usuário: 100998
PID: 1953, Nome: docker-init, Usuário: allysson
PID: 1963, Nome: postgres, Usuário: 100998
PID: 2082, Nome: bash, Usuário: allysson
PID: 2121, Nome: gunicorn, Usuário: allysson
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2138, Nome: nginx, Usuário: 100032
PID: 2153, Nome: postgres, Usuário: 100998
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2197, Nome: gunicorn, Usuário: 100032
PID: 2222, Nome: gunicorn, Usuário: 100032
PID: 2259, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2261, Nome: gunicorn, Usuário: 100032
PID: 2262, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2395, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2435, Nome: cups-browsed, Usuário: root
PID: 2444, Nome: kerneloops, Usuário: kernoops
PID: 2453, Nome: kerneloops, Usuário: kernoops
PID: 2469, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2561, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2562, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2593, Nome: gnome-session-ctl, Usuário: allysson
PID: 2604, Nome: gvfsd, Usuário: allysson
PID: 2617, Nome: gvfsd-fuse, Usuário: allysson
PID: 2624, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2656, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2661, Nome: at-spi2-registryd, Usuário: allysson
PID: 2720, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2727, Nome: evolution-source-registry, Usuário: allysson
PID: 2733, Nome: upowerd, Usuário: root
PID: 2736, Nome: goa-daemon, Usuário: allysson
PID: 2744, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2745, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2765, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2781, Nome: dconf-service, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2785, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2805, Nome: packagekitd, Usuário: root
PID: 2812, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2838, Nome: sh, Usuário: allysson
PID: 2842, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2844, Nome: gsd-datetime, Usuário: allysson
PID: 2845, Nome: gsd-housekeeping, Usuário: allysson
PID: 2849, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: gsd-media-keys, Usuário: allysson
PID: 2853, Nome: ibus-daemon, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2860, Nome: gsd-print-notifications, Usuário: allysson
PID: 2863, Nome: gsd-rfkill, Usuário: allysson
PID: 2867, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2870, Nome: gsd-sharing, Usuário: allysson
PID: 2878, Nome: gsd-smartcard, Usuário: allysson
PID: 2882, Nome: gsd-sound, Usuário: allysson
PID: 2891, Nome: gsd-wacom, Usuário: allysson
PID: 2896, Nome: gsd-xsettings, Usuário: allysson
PID: 2903, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2907, Nome: ibus-dconf, Usuário: allysson
PID: 2908, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2913, Nome: ibus-x11, Usuário: allysson
PID: 2922, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2925, Nome: ibus-portal, Usuário: allysson
PID: 2965, Nome: colord, Usuário: colord
PID: 2978, Nome: gsd-printer, Usuário: allysson
PID: 3049, Nome: ibus-engine-simple, Usuário: allysson
PID: 3050, Nome: gjs, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3179, Nome: update-notifier, Usuário: allysson
PID: 3415, Nome: deja-dup-monitor, Usuário: allysson
PID: 3442, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3443, Nome: gnome-calendar, Usuário: allysson
PID: 3447, Nome: seahorse, Usuário: allysson
PID: 3448, Nome: gnome-terminal-server, Usuário: allysson
PID: 3548, Nome: bash, Usuário: allysson
PID: 3786, Nome: ruby, Usuário: allysson
PID: 3801, Nome: bash, Usuário: allysson
PID: 4047, Nome: npm start, Usuário: allysson
PID: 4058, Nome: sh, Usuário: allysson
PID: 4059, Nome: node, Usuário: allysson
PID: 4066, Nome: node, Usuário: allysson
PID: 4073, Nome: bash, Usuário: allysson
PID: 4305, Nome: node, Usuário: allysson
PID: 4306, Nome: node, Usuário: allysson
PID: 4332, Nome: sudo, Usuário: allysson
PID: 4333, Nome: sudo, Usuário: allysson
PID: 4334, Nome: python3, Usuário: root
PID: 4380, Nome: kworker/R-tls-s, Usuário: root
PID: 4381, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/CreateAndUpdateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.0001285247645964832 kg
Tempo de execução: 221.9705159664154 segundos

=== Log do CodeCarbon ===
2025-03-16 13:29:44,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:44,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:44,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.983586462053065 W
2025-03-16 13:29:44,700 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-16 13:29:46,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:46,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:46,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.01380650176272 W
2025-03-16 13:29:46,701 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-16 13:29:48,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:48,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:48,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 19.85879767693854 W
2025-03-16 13:29:48,701 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-16 13:29:50,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:50,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:50,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 25.459106952393658 W
2025-03-16 13:29:50,701 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-16 13:29:52,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:52,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:52,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 29.815444664406186 W
2025-03-16 13:29:52,703 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-16 13:29:54,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:54,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:54,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 22.384767704105702 W
2025-03-16 13:29:54,703 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-16 13:29:56,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:56,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:56,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 13.015683567027237 W
2025-03-16 13:29:56,704 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-16 13:29:58,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:29:58,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:29:58,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 12.912270754883568 W
2025-03-16 13:29:58,704 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-16 13:29:58,712 - codecarbon  : INFO     0.000657 g.CO2eq/s mean an estimation of 20.707916969026485 kg.CO2eq/year
2025-03-16 13:30:00,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:00,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:00,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 13.303839705362087 W
2025-03-16 13:30:00,704 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-16 13:30:02,703 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:02,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:02,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000109 kWh. Total CPU Power : 13.659986303607099 W
2025-03-16 13:30:02,705 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-16 13:30:04,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:04,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:04,704 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 18.560685888449658 W
2025-03-16 13:30:04,705 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-16 13:30:06,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:06,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:06,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 16.27952106496807 W
2025-03-16 13:30:06,705 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-16 13:30:08,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:08,704 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:08,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 21.87128630230225 W
2025-03-16 13:30:08,705 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-16 13:30:10,704 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:10,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:10,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 23.90995059927644 W
2025-03-16 13:30:10,705 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-16 13:30:12,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:12,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:12,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 25.034289062309117 W
2025-03-16 13:30:12,705 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-16 13:30:14,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:14,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:14,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 24.661493214308543 W
