Data e Hora de Início: 2025-03-10 20:55:45.973506
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/filterTag.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (1458ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 158, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: kworker/1:2-events, Usuário: root
PID: 163, Nome: kworker/1:3-events, Usuário: root
PID: 164, Nome: scsi_eh_1, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: scsi_eh_2, Usuário: root
PID: 167, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 169, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 175, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 179, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 180, Nome: kworker/3:3-events, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/0:3-events, Usuário: root
PID: 283, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 330, Nome: kworker/u8:7-loop13, Usuário: root
PID: 331, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 345, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 378, Nome: irq/135-iwlwifi, Usuário: root
PID: 407, Nome: kworker/R-crypt, Usuário: root
PID: 409, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 418, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 622, Nome: nv_queue, Usuário: root
PID: 624, Nome: kworker/R-ttm, Usuário: root
PID: 625, Nome: nv_queue, Usuário: root
PID: 653, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 668, Nome: card1-crtc0, Usuário: root
PID: 669, Nome: card1-crtc1, Usuário: root
PID: 670, Nome: card1-crtc2, Usuário: root
PID: 678, Nome: kworker/0:4-rcu_gp, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 804, Nome: kworker/u9:2-hci0, Usuário: root
PID: 838, Nome: systemd-oomd, Usuário: systemd-oom
PID: 839, Nome: kworker/1:4-events, Usuário: root
PID: 840, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 841, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 887, Nome: accounts-daemon, Usuário: root
PID: 888, Nome: acpid, Usuário: root
PID: 891, Nome: avahi-daemon, Usuário: avahi
PID: 892, Nome: bluetoothd, Usuário: root
PID: 893, Nome: cron, Usuário: root
PID: 894, Nome: dbus-daemon, Usuário: messagebus
PID: 896, Nome: NetworkManager, Usuário: root
PID: 903, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 911, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 918, Nome: snapd, Usuário: root
PID: 919, Nome: switcheroo-control, Usuário: root
PID: 920, Nome: systemd-logind, Usuário: root
PID: 921, Nome: thermald, Usuário: root
PID: 922, Nome: udisksd, Usuário: root
PID: 924, Nome: wpa_supplicant, Usuário: root
PID: 928, Nome: avahi-daemon, Usuário: avahi
PID: 965, Nome: kworker/R-ipmi-, Usuário: root
PID: 992, Nome: cupsd, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1016, Nome: kworker/2:4, Usuário: root
PID: 1022, Nome: containerd, Usuário: root
PID: 1036, Nome: unattended-upgr, Usuário: root
PID: 1042, Nome: systemd, Usuário: allysson
PID: 1046, Nome: (sd-pam), Usuário: allysson
PID: 1080, Nome: rootlesskit, Usuário: allysson
PID: 1081, Nome: pipewire, Usuário: allysson
PID: 1082, Nome: pipewire-media-session, Usuário: allysson
PID: 1083, Nome: pulseaudio, Usuário: allysson
PID: 1092, Nome: rtkit-daemon, Usuário: rtkit
PID: 1108, Nome: exe, Usuário: allysson
PID: 1138, Nome: slirp4netns, Usuário: allysson
PID: 1145, Nome: dockerd, Usuário: allysson
PID: 1166, Nome: dbus-daemon, Usuário: allysson
PID: 1194, Nome: xdg-document-portal, Usuário: allysson
PID: 1197, Nome: xdg-permission-store, Usuário: allysson
PID: 1203, Nome: fusermount3, Usuário: allysson
PID: 1209, Nome: containerd, Usuário: allysson
PID: 1399, Nome: krfcommd, Usuário: root
PID: 1427, Nome: gdm3, Usuário: root
PID: 1447, Nome: gdm-session-worker, Usuário: root
PID: 1457, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1460, Nome: UVM global queue, Usuário: root
PID: 1461, Nome: UVM deferred release queue, Usuário: root
PID: 1462, Nome: UVM Tools Event Queue, Usuário: root
PID: 1479, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1488, Nome: gdm-x-session, Usuário: allysson
PID: 1490, Nome: Xorg, Usuário: allysson
PID: 1745, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1746, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1791, Nome: docker-proxy, Usuário: allysson
PID: 1792, Nome: docker-proxy, Usuário: allysson
PID: 1839, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1844, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1888, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1897, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1948, Nome: docker-init, Usuário: allysson
PID: 1957, Nome: redis-server, Usuário: 100998
PID: 1969, Nome: nginx, Usuário: allysson
PID: 1970, Nome: postgres, Usuário: 100998
PID: 2095, Nome: bash, Usuário: allysson
PID: 2126, Nome: gunicorn, Usuário: allysson
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2230, Nome: postgres, Usuário: 100998
PID: 2231, Nome: postgres, Usuário: 100998
PID: 2233, Nome: postgres, Usuário: 100998
PID: 2234, Nome: postgres, Usuário: 100998
PID: 2235, Nome: postgres, Usuário: 100998
PID: 2290, Nome: gunicorn, Usuário: 100032
PID: 2291, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2313, Nome: gunicorn, Usuário: 100032
PID: 2319, Nome: gunicorn, Usuário: 100032
PID: 2334, Nome: gunicorn, Usuário: 100032
PID: 2342, Nome: gunicorn, Usuário: 100032
PID: 2362, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2429, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2431, Nome: gnome-session-binary, Usuário: allysson
PID: 2446, Nome: cups-browsed, Usuário: root
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2459, Nome: kerneloops, Usuário: kernoops
PID: 2559, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2567, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2594, Nome: gnome-session-ctl, Usuário: allysson
PID: 2603, Nome: gvfsd, Usuário: allysson
PID: 2614, Nome: gvfsd-fuse, Usuário: allysson
PID: 2622, Nome: gnome-session-binary, Usuário: allysson
PID: 2652, Nome: gnome-shell, Usuário: allysson
PID: 2661, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2666, Nome: at-spi2-registryd, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2732, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2749, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2750, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2763, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2767, Nome: goa-identity-service, Usuário: allysson
PID: 2772, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2789, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2796, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2828, Nome: gjs, Usuário: allysson
PID: 2838, Nome: jbd2/sdc3-8, Usuário: root
PID: 2839, Nome: kworker/R-ext4-, Usuário: root
PID: 2840, Nome: sh, Usuário: allysson
PID: 2841, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: gsd-datetime, Usuário: allysson
PID: 2849, Nome: gsd-housekeeping, Usuário: allysson
PID: 2851, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2856, Nome: gsd-print-notifications, Usuário: allysson
PID: 2857, Nome: gsd-rfkill, Usuário: allysson
PID: 2865, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2871, Nome: gsd-sharing, Usuário: allysson
PID: 2872, Nome: gsd-smartcard, Usuário: allysson
PID: 2874, Nome: gsd-sound, Usuário: allysson
PID: 2878, Nome: gsd-wacom, Usuário: allysson
PID: 2886, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2911, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2914, Nome: ibus-dconf, Usuário: allysson
PID: 2923, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2932, Nome: ibus-x11, Usuário: allysson
PID: 2938, Nome: gsd-printer, Usuário: allysson
PID: 2947, Nome: ibus-portal, Usuário: allysson
PID: 3008, Nome: colord, Usuário: colord
PID: 3043, Nome: gjs, Usuário: allysson
PID: 3055, Nome: ibus-engine-simple, Usuário: allysson
PID: 3066, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3090, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3178, Nome: update-notifier, Usuário: allysson
PID: 3255, Nome: deja-dup-monitor, Usuário: allysson
PID: 3546, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3554, Nome: gnome-calendar, Usuário: allysson
PID: 3555, Nome: seahorse, Usuário: allysson
PID: 3556, Nome: gnome-terminal-server, Usuário: allysson
PID: 3654, Nome: bash, Usuário: allysson
PID: 3892, Nome: ruby, Usuário: allysson
PID: 3918, Nome: bash, Usuário: allysson
PID: 4152, Nome: npm start, Usuário: allysson
PID: 4165, Nome: sh, Usuário: allysson
PID: 4166, Nome: node, Usuário: allysson
PID: 4173, Nome: node, Usuário: allysson
PID: 4180, Nome: bash, Usuário: allysson
PID: 4417, Nome: node, Usuário: allysson
PID: 4418, Nome: node, Usuário: allysson
PID: 4441, Nome: sudo, Usuário: allysson
PID: 4442, Nome: sudo, Usuário: allysson
PID: 4443, Nome: python3, Usuário: root
PID: 4492, Nome: kworker/R-tls-s, Usuário: root
PID: 4493, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/filterTag.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.655562055796472e-05 kg
Tempo de execução: 91.64504051208496 segundos

=== Log do CodeCarbon ===
2025-03-10 20:55:47,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:47,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:47,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.910804926180443 W
2025-03-10 20:55:47,974 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-10 20:55:49,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:49,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:49,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.542256588428586 W
2025-03-10 20:55:49,975 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-10 20:55:51,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:51,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:51,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 20.87566644856355 W
2025-03-10 20:55:51,976 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-10 20:55:53,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:53,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:53,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 23.07538190907161 W
2025-03-10 20:55:53,976 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-03-10 20:55:55,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:55,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:55,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.383890803126867 W
2025-03-10 20:55:55,977 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-10 20:55:57,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:57,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:57,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 24.01817053164837 W
2025-03-10 20:55:57,977 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-10 20:55:59,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:55:59,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:55:59,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 24.649261936249367 W
2025-03-10 20:55:59,978 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-10 20:56:01,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:01,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:01,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 23.99250282469519 W
2025-03-10 20:56:01,978 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-10 20:56:01,981 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.648555435043296 kg.CO2eq/year
2025-03-10 20:56:03,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:03,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:03,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 24.639733865870603 W
2025-03-10 20:56:03,978 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-10 20:56:05,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:05,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:05,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 23.277133670042932 W
2025-03-10 20:56:05,978 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-10 20:56:07,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:07,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:07,979 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 24.002260804808433 W
2025-03-10 20:56:07,979 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-10 20:56:09,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:09,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:09,979 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 22.209215279241956 W
2025-03-10 20:56:09,979 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-10 20:56:11,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:11,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:11,979 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 24.612977162966523 W
2025-03-10 20:56:11,979 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-10 20:56:13,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:13,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:13,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 25.513924468203466 W
2025-03-10 20:56:13,980 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-10 20:56:15,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:15,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:15,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 22.308754171851007 W
2025-03-10 20:56:15,980 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-10 20:56:17,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:17,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:17,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 24.38977794832979 W
2025-03-10 20:56:17,980 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
