Data e Hora de Início: 2025-03-25 15:08:38.343246
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/kvision+springboot/createAndDeleteArticle.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteArticle.cy.ts                                                    (1 of 1)


  test article creation and deletion
    ✓ Create article and then delete it (10241ms)


  1 passing (12s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     createAndDeleteArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteArticle.cy.ts             00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-events, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 157, Nome: scsi_eh_0, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 159, Nome: scsi_eh_1, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: kworker/2:2-events, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 166, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 169, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 178, Nome: kworker/1:2-events, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/0:2-events, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 284, Nome: kworker/0:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:8, Usuário: root
PID: 331, Nome: kworker/u8:9-events_power_efficient, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 400, Nome: kworker/1:3-events, Usuário: root
PID: 409, Nome: kworker/R-crypt, Usuário: root
PID: 615, Nome: kworker/u9:1-hci0, Usuário: root
PID: 616, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 625, Nome: card1-crtc0, Usuário: root
PID: 626, Nome: card1-crtc1, Usuário: root
PID: 627, Nome: card1-crtc2, Usuário: root
PID: 657, Nome: kworker/2:3, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 828, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 829, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 830, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 832, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 895, Nome: bluetoothd, Usuário: root
PID: 896, Nome: cron, Usuário: root
PID: 897, Nome: dbus-daemon, Usuário: messagebus
PID: 898, Nome: NetworkManager, Usuário: root
PID: 904, Nome: irqbalance, Usuário: root
PID: 909, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 931, Nome: systemd-logind, Usuário: root
PID: 932, Nome: thermald, Usuário: root
PID: 933, Nome: udisksd, Usuário: root
PID: 934, Nome: wpa_supplicant, Usuário: root
PID: 938, Nome: avahi-daemon, Usuário: avahi
PID: 967, Nome: kworker/R-ipmi-, Usuário: root
PID: 1003, Nome: cupsd, Usuário: root
PID: 1009, Nome: ModemManager, Usuário: root
PID: 1017, Nome: containerd, Usuário: root
PID: 1032, Nome: unattended-upgr, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1058, Nome: (sd-pam), Usuário: allysson
PID: 1082, Nome: rootlesskit, Usuário: allysson
PID: 1083, Nome: pipewire, Usuário: allysson
PID: 1084, Nome: pipewire-media-session, Usuário: allysson
PID: 1085, Nome: pulseaudio, Usuário: allysson
PID: 1095, Nome: rtkit-daemon, Usuário: rtkit
PID: 1115, Nome: exe, Usuário: allysson
PID: 1147, Nome: dbus-daemon, Usuário: allysson
PID: 1149, Nome: slirp4netns, Usuário: allysson
PID: 1159, Nome: dockerd, Usuário: allysson
PID: 1197, Nome: xdg-document-portal, Usuário: allysson
PID: 1200, Nome: xdg-permission-store, Usuário: allysson
PID: 1206, Nome: fusermount3, Usuário: allysson
PID: 1217, Nome: containerd, Usuário: allysson
PID: 1321, Nome: kworker/3:4-cgwb_release, Usuário: root
PID: 1409, Nome: krfcommd, Usuário: root
PID: 1444, Nome: gdm3, Usuário: root
PID: 1451, Nome: UVM global queue, Usuário: root
PID: 1452, Nome: UVM deferred release queue, Usuário: root
PID: 1453, Nome: UVM Tools Event Queue, Usuário: root
PID: 1461, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1463, Nome: gdm-session-worker, Usuário: root
PID: 1469, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1498, Nome: gdm-x-session, Usuário: allysson
PID: 1501, Nome: Xorg, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1772, Nome: docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1789, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1802, Nome: docker-proxy, Usuário: allysson
PID: 1803, Nome: docker-proxy, Usuário: allysson
PID: 1856, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1857, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1886, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1895, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1970, Nome: docker-init, Usuário: allysson
PID: 1971, Nome: postgres, Usuário: 100998
PID: 1981, Nome: nginx, Usuário: allysson
PID: 1985, Nome: redis-server, Usuário: 100998
PID: 2103, Nome: bash, Usuário: allysson
PID: 2140, Nome: gunicorn, Usuário: allysson
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2165, Nome: nginx, Usuário: 100032
PID: 2166, Nome: nginx, Usuário: 100032
PID: 2167, Nome: nginx, Usuário: 100032
PID: 2238, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2263, Nome: postgres, Usuário: 100998
PID: 2265, Nome: postgres, Usuário: 100998
PID: 2266, Nome: postgres, Usuário: 100998
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2311, Nome: gunicorn, Usuário: 100032
PID: 2319, Nome: gunicorn, Usuário: 100032
PID: 2336, Nome: gunicorn, Usuário: 100032
PID: 2350, Nome: gunicorn, Usuário: 100032
PID: 2358, Nome: gunicorn, Usuário: 100032
PID: 2359, Nome: gunicorn, Usuário: 100032
PID: 2360, Nome: gunicorn, Usuário: 100032
PID: 2377, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2442, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2450, Nome: gnome-session-binary, Usuário: allysson
PID: 2455, Nome: cups-browsed, Usuário: root
PID: 2460, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2569, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2573, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2579, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2585, Nome: dbus-daemon, Usuário: allysson
PID: 2600, Nome: gvfsd, Usuário: allysson
PID: 2609, Nome: gvfsd-fuse, Usuário: allysson
PID: 2627, Nome: gnome-session-ctl, Usuário: allysson
PID: 2642, Nome: gnome-session-binary, Usuário: allysson
PID: 2643, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2651, Nome: at-spi2-registryd, Usuário: allysson
PID: 2685, Nome: gnome-shell, Usuário: allysson
PID: 2712, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2719, Nome: evolution-source-registry, Usuário: allysson
PID: 2725, Nome: upowerd, Usuário: root
PID: 2728, Nome: goa-daemon, Usuário: allysson
PID: 2736, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2737, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2747, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2754, Nome: goa-identity-service, Usuário: allysson
PID: 2759, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2782, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2783, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2794, Nome: packagekitd, Usuário: root
PID: 2804, Nome: gvfsd-trash, Usuário: allysson
PID: 2817, Nome: gjs, Usuário: allysson
PID: 2827, Nome: sh, Usuário: allysson
PID: 2828, Nome: jbd2/sdc3-8, Usuário: root
PID: 2829, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2831, Nome: gsd-color, Usuário: allysson
PID: 2833, Nome: kworker/R-ext4-, Usuário: root
PID: 2834, Nome: ibus-daemon, Usuário: allysson
PID: 2836, Nome: gsd-datetime, Usuário: allysson
PID: 2839, Nome: gsd-housekeeping, Usuário: allysson
PID: 2840, Nome: gsd-keyboard, Usuário: allysson
PID: 2842, Nome: gsd-media-keys, Usuário: allysson
PID: 2843, Nome: gsd-power, Usuário: allysson
PID: 2846, Nome: gsd-print-notifications, Usuário: allysson
PID: 2847, Nome: gsd-rfkill, Usuário: allysson
PID: 2849, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2852, Nome: gsd-sharing, Usuário: allysson
PID: 2854, Nome: gsd-smartcard, Usuário: allysson
PID: 2855, Nome: gsd-sound, Usuário: allysson
PID: 2856, Nome: gsd-wacom, Usuário: allysson
PID: 2857, Nome: gsd-xsettings, Usuário: allysson
PID: 2888, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2895, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2926, Nome: gsd-printer, Usuário: allysson
PID: 2938, Nome: ibus-dconf, Usuário: allysson
PID: 2942, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2949, Nome: ibus-x11, Usuário: allysson
PID: 2955, Nome: ibus-portal, Usuário: allysson
PID: 2983, Nome: colord, Usuário: colord
PID: 3037, Nome: gjs, Usuário: allysson
PID: 3053, Nome: ibus-engine-simple, Usuário: allysson
PID: 3061, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3079, Nome: gvfsd-metadata, Usuário: allysson
PID: 3113, Nome: gjs, Usuário: allysson
PID: 3183, Nome: update-notifier, Usuário: allysson
PID: 3272, Nome: deja-dup-monitor, Usuário: allysson
PID: 3295, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3297, Nome: gnome-calendar, Usuário: allysson
PID: 3299, Nome: seahorse, Usuário: allysson
PID: 3301, Nome: gnome-terminal-server, Usuário: allysson
PID: 3393, Nome: bash, Usuário: allysson
PID: 3636, Nome: java, Usuário: allysson
PID: 3671, Nome: java, Usuário: allysson
PID: 3692, Nome: bash, Usuário: allysson
PID: 3997, Nome: java, Usuário: allysson
PID: 4030, Nome: java, Usuário: allysson
PID: 4054, Nome: bash, Usuário: allysson
PID: 4375, Nome: java, Usuário: allysson
PID: 4407, Nome: sudo, Usuário: allysson
PID: 4447, Nome: sudo, Usuário: allysson
PID: 4448, Nome: python3, Usuário: root
PID: 4455, Nome: tracker-extract-3, Usuário: allysson
PID: 4460, Nome: webpack, Usuário: allysson
PID: 4516, Nome: kworker/R-tls-s, Usuário: root
PID: 4517, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/createAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.0001110975627773748 kg
Tempo de execução: 175.94784283638 segundos

=== Log do CodeCarbon ===
2025-03-25 15:08:40,343 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:40,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:40,344 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.372716532525576 W
2025-03-25 15:08:40,344 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-25 15:08:42,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:42,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:42,344 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.436194048490126 W
2025-03-25 15:08:42,344 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 15:08:44,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:44,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:44,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.08186317572151 W
2025-03-25 15:08:44,345 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-25 15:08:46,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:46,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:46,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.018964717819667 W
2025-03-25 15:08:46,345 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-25 15:08:48,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:48,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:48,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 26.064609404461503 W
2025-03-25 15:08:48,345 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-25 15:08:50,345 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:50,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:50,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 18.6433453694405 W
2025-03-25 15:08:50,345 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-25 15:08:52,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:52,346 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:52,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000085 kWh. Total CPU Power : 14.72971805257405 W
2025-03-25 15:08:52,347 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-25 15:08:54,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:54,346 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:54,346 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 14.541446585772443 W
2025-03-25 15:08:54,346 - codecarbon  : INFO     0.000106 kWh of electricity used since the beginning.
2025-03-25 15:08:54,349 - codecarbon  : INFO     0.000651 g.CO2eq/s mean an estimation of 20.543974618211887 kg.CO2eq/year
2025-03-25 15:08:56,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:56,346 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:56,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 15.55543505890801 W
2025-03-25 15:08:56,347 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-25 15:08:58,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:08:58,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:08:58,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 23.423992432214696 W
2025-03-25 15:08:58,347 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-25 15:09:00,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:00,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:00,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000129 kWh. Total CPU Power : 25.135495186358078 W
2025-03-25 15:09:00,347 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-25 15:09:02,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:02,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:02,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 24.425380607918147 W
2025-03-25 15:09:02,348 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 15:09:04,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:04,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:04,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 24.768600646883044 W
2025-03-25 15:09:04,348 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-25 15:09:06,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:06,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:06,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 25.26519240182066 W
2025-03-25 15:09:06,348 - codecarbon  : INFO     0.000193 kWh of electricity used since the beginning.
2025-03-25 15:09:08,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:08,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:08,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 15.76509869154894 W
2025-03-25 15:09:08,348 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-25 15:09:10,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:10,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:10,349 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 14.441225894009674 W
