Data e Hora de Início: 2025-03-21 12:07:50.831060
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPages.cy.ts)                                                      │
  │ Searched:       cypress/e2e/angular+django/loadPages.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPages.cy.ts                                                                 (1 of 1)


  Navegar entre páginas 5 vezes em ordem
    ✓ deve navegar entre as páginas 5 vezes (81299ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 23 seconds                                                             │
  │ Spec Ran:     loadPages.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPages.cy.ts                          01:23        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:23        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 37, Nome: kworker/3:0-i915-unordered, Usuário: root
PID: 38, Nome: kworker/3:0H-kblockd, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/3:1H, Usuário: root
PID: 153, Nome: scsi_eh_0, Usuário: root
PID: 154, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 312, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 330, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 412, Nome: kworker/R-crypt, Usuário: root
PID: 421, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 612, Nome: kworker/R-ttm, Usuário: root
PID: 648, Nome: nv_queue, Usuário: root
PID: 649, Nome: nv_queue, Usuário: root
PID: 652, Nome: card1-crtc0, Usuário: root
PID: 653, Nome: card1-crtc1, Usuário: root
PID: 654, Nome: card1-crtc2, Usuário: root
PID: 692, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 833, Nome: kworker/u9:2-hci0, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 846, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 847, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 900, Nome: bluetoothd, Usuário: root
PID: 901, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 904, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 927, Nome: snapd, Usuário: root
PID: 928, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 932, Nome: wpa_supplicant, Usuário: root
PID: 946, Nome: avahi-daemon, Usuário: avahi
PID: 991, Nome: kworker/R-ipmi-, Usuário: root
PID: 1006, Nome: ModemManager, Usuário: root
PID: 1023, Nome: cupsd, Usuário: root
PID: 1035, Nome: containerd, Usuário: root
PID: 1053, Nome: unattended-upgr, Usuário: root
PID: 1060, Nome: systemd, Usuário: allysson
PID: 1062, Nome: (sd-pam), Usuário: allysson
PID: 1097, Nome: rootlesskit, Usuário: allysson
PID: 1098, Nome: pipewire, Usuário: allysson
PID: 1099, Nome: pipewire-media-session, Usuário: allysson
PID: 1101, Nome: pulseaudio, Usuário: allysson
PID: 1119, Nome: rtkit-daemon, Usuário: rtkit
PID: 1130, Nome: exe, Usuário: allysson
PID: 1165, Nome: slirp4netns, Usuário: allysson
PID: 1172, Nome: dbus-daemon, Usuário: allysson
PID: 1173, Nome: dockerd, Usuário: allysson
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1216, Nome: xdg-document-portal, Usuário: allysson
PID: 1219, Nome: xdg-permission-store, Usuário: allysson
PID: 1227, Nome: fusermount3, Usuário: allysson
PID: 1433, Nome: krfcommd, Usuário: root
PID: 1445, Nome: gdm3, Usuário: root
PID: 1456, Nome: UVM global queue, Usuário: root
PID: 1457, Nome: UVM deferred release queue, Usuário: root
PID: 1458, Nome: UVM Tools Event Queue, Usuário: root
PID: 1462, Nome: gdm-session-worker, Usuário: root
PID: 1463, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1469, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1501, Nome: gdm-x-session, Usuário: allysson
PID: 1508, Nome: Xorg, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1769, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1786, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1799, Nome: docker-proxy, Usuário: allysson
PID: 1802, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1921, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1963, Nome: docker-init, Usuário: allysson
PID: 1970, Nome: nginx, Usuário: allysson
PID: 1972, Nome: redis-server, Usuário: 100998
PID: 1986, Nome: postgres, Usuário: 100998
PID: 2108, Nome: bash, Usuário: allysson
PID: 2143, Nome: gunicorn, Usuário: allysson
PID: 2216, Nome: nginx, Usuário: 100032
PID: 2217, Nome: nginx, Usuário: 100032
PID: 2218, Nome: nginx, Usuário: 100032
PID: 2219, Nome: nginx, Usuário: 100032
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2259, Nome: postgres, Usuário: 100998
PID: 2260, Nome: postgres, Usuário: 100998
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2313, Nome: gunicorn, Usuário: 100032
PID: 2342, Nome: gunicorn, Usuário: 100032
PID: 2351, Nome: gunicorn, Usuário: 100032
PID: 2352, Nome: gunicorn, Usuário: 100032
PID: 2353, Nome: gunicorn, Usuário: 100032
PID: 2367, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2427, Nome: cups-browsed, Usuário: root
PID: 2435, Nome: kerneloops, Usuário: kernoops
PID: 2438, Nome: kerneloops, Usuário: kernoops
PID: 2440, Nome: gnome-session-binary, Usuário: allysson
PID: 2464, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2556, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2562, Nome: dbus-daemon, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2588, Nome: gnome-session-ctl, Usuário: allysson
PID: 2591, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2600, Nome: gvfsd, Usuário: allysson
PID: 2608, Nome: gvfsd-fuse, Usuário: allysson
PID: 2609, Nome: gnome-session-binary, Usuário: allysson
PID: 2646, Nome: gnome-shell, Usuário: allysson
PID: 2661, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2669, Nome: at-spi2-registryd, Usuário: allysson
PID: 2716, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2722, Nome: evolution-source-registry, Usuário: allysson
PID: 2729, Nome: upowerd, Usuário: root
PID: 2732, Nome: goa-daemon, Usuário: allysson
PID: 2740, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2743, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2753, Nome: goa-identity-service, Usuário: allysson
PID: 2758, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2774, Nome: dconf-service, Usuário: allysson
PID: 2777, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2783, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2789, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2801, Nome: packagekitd, Usuário: root
PID: 2808, Nome: gvfsd-trash, Usuário: allysson
PID: 2820, Nome: gjs, Usuário: allysson
PID: 2830, Nome: sh, Usuário: allysson
PID: 2831, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2832, Nome: jbd2/sdc3-8, Usuário: root
PID: 2833, Nome: kworker/R-ext4-, Usuário: root
PID: 2835, Nome: gsd-color, Usuário: allysson
PID: 2836, Nome: gsd-datetime, Usuário: allysson
PID: 2837, Nome: gsd-housekeeping, Usuário: allysson
PID: 2843, Nome: ibus-daemon, Usuário: allysson
PID: 2846, Nome: gsd-keyboard, Usuário: allysson
PID: 2849, Nome: gsd-media-keys, Usuário: allysson
PID: 2850, Nome: gsd-power, Usuário: allysson
PID: 2853, Nome: gsd-print-notifications, Usuário: allysson
PID: 2855, Nome: gsd-rfkill, Usuário: allysson
PID: 2856, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2857, Nome: gsd-sharing, Usuário: allysson
PID: 2858, Nome: gsd-smartcard, Usuário: allysson
PID: 2862, Nome: gsd-sound, Usuário: allysson
PID: 2865, Nome: gsd-wacom, Usuário: allysson
PID: 2879, Nome: gsd-xsettings, Usuário: allysson
PID: 2886, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2893, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2913, Nome: ibus-dconf, Usuário: allysson
PID: 2914, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2917, Nome: ibus-x11, Usuário: allysson
PID: 2930, Nome: ibus-portal, Usuário: allysson
PID: 2948, Nome: gsd-printer, Usuário: allysson
PID: 2978, Nome: colord, Usuário: colord
PID: 3040, Nome: ibus-engine-simple, Usuário: allysson
PID: 3049, Nome: gjs, Usuário: allysson
PID: 3067, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3082, Nome: gvfsd-metadata, Usuário: allysson
PID: 3112, Nome: gjs, Usuário: allysson
PID: 3192, Nome: update-notifier, Usuário: allysson
PID: 3312, Nome: gnome-calendar, Usuário: allysson
PID: 3316, Nome: seahorse, Usuário: allysson
PID: 3317, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3653, Nome: npm start, Usuário: allysson
PID: 3665, Nome: sh, Usuário: allysson
PID: 3666, Nome: ng serve, Usuário: allysson
PID: 3677, Nome: bash, Usuário: allysson
PID: 3916, Nome: esbuild, Usuário: allysson
PID: 3931, Nome: python, Usuário: allysson
PID: 3932, Nome: python, Usuário: allysson
PID: 3934, Nome: bash, Usuário: allysson
PID: 4228, Nome: kworker/R-tls-s, Usuário: root
PID: 5534, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 5540, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 5930, Nome: kworker/0:1-events, Usuário: root
PID: 6452, Nome: kworker/3:1-events_freezable, Usuário: root
PID: 6821, Nome: sudo, Usuário: allysson
PID: 6822, Nome: sudo, Usuário: allysson
PID: 6823, Nome: python3, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loadPages.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 1.548075745347845e-06 kg
Tempo de execução: 89.41448640823364 segundos

=== Log do CodeCarbon ===
2025-03-21 12:07:52,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:07:52,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:07:52,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000013 kWh. Total CPU Power : 23.755183155145705 W
2025-03-21 12:07:52,842 - codecarbon  : INFO     0.000015 kWh of electricity used since the beginning.
2025-03-21 12:07:54,842 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:07:54,842 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:07:54,843 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 23.509418255086118 W
2025-03-21 12:07:54,843 - codecarbon  : INFO     0.000030 kWh of electricity used since the beginning.
2025-03-21 12:07:56,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:07:56,843 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:07:56,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 24.71644882520644 W
2025-03-21 12:07:56,845 - codecarbon  : INFO     0.000045 kWh of electricity used since the beginning.
2025-03-21 12:07:58,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:07:58,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:07:58,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 24.794278170186946 W
2025-03-21 12:07:58,844 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-21 12:08:00,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:00,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:00,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 26.286472294767723 W
2025-03-21 12:08:00,848 - codecarbon  : INFO     0.000076 kWh of electricity used since the beginning.
2025-03-21 12:08:02,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:02,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:02,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 25.218604740927983 W
2025-03-21 12:08:02,844 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-21 12:08:04,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:04,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:04,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000096 kWh. Total CPU Power : 25.0705955480463 W
2025-03-21 12:08:04,850 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-21 12:08:06,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:06,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:06,848 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000110 kWh. Total CPU Power : 23.995467646101176 W
2025-03-21 12:08:06,848 - codecarbon  : INFO     0.000122 kWh of electricity used since the beginning.
2025-03-21 12:08:06,849 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.573035696621814 kg.CO2eq/year
2025-03-21 12:08:08,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:08,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:08,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000123 kWh. Total CPU Power : 24.197044113262724 W
2025-03-21 12:08:08,849 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-21 12:08:10,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:10,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:10,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000136 kWh. Total CPU Power : 23.648812324925853 W
2025-03-21 12:08:10,849 - codecarbon  : INFO     0.000152 kWh of electricity used since the beginning.
2025-03-21 12:08:12,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:12,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:12,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000149 kWh. Total CPU Power : 23.794021338300745 W
2025-03-21 12:08:12,849 - codecarbon  : INFO     0.000167 kWh of electricity used since the beginning.
2025-03-21 12:08:14,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:14,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:14,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 22.88819051295908 W
2025-03-21 12:08:14,850 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-21 12:08:16,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:16,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:16,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 23.54251689059069 W
2025-03-21 12:08:16,850 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-21 12:08:18,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:18,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:18,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 23.04663451765473 W
2025-03-21 12:08:18,853 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-21 12:08:20,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:20,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:20,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 23.482699801249346 W
2025-03-21 12:08:20,851 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-21 12:08:22,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:22,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:22,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 22.780279543261646 W
2025-03-21 12:08:22,852 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-21 12:08:22,852 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5473016406605418 kg.CO2eq/year
2025-03-21 12:08:24,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:24,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:24,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 23.224664789214945 W
2025-03-21 12:08:24,852 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-21 12:08:26,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:26,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
