Data e Hora de Início: 2025-03-18 20:20:21.574068
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (login.cy.ts)                                                          │
  │ Searched:       cypress/e2e/angular+django/login.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  login.cy.ts                                                                     (1 of 1)


  User Authentication
    ✓ User can log in (1975ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     login.cy.ts                                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  login.cy.ts                              00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-ext4-rsv-conversion, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/R-tpm_d, Usuário: root
PID: 56, Nome: kworker/R-ata_s, Usuário: root
PID: 57, Nome: kworker/R-md, Usuário: root
PID: 58, Nome: kworker/R-md_bi, Usuário: root
PID: 59, Nome: kworker/R-edac-, Usuário: root
PID: 60, Nome: kworker/R-devfr, Usuário: root
PID: 61, Nome: kworker/1:1-events, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 152, Nome: kworker/1:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 169, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 178, Nome: kworker/3:3-events, Usuário: root
PID: 179, Nome: kworker/0:2-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 358, Nome: kworker/R-cfg80, Usuário: root
PID: 388, Nome: irq/135-iwlwifi, Usuário: root
PID: 389, Nome: kworker/2:3-events, Usuário: root
PID: 413, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 414, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 420, Nome: kworker/R-crypt, Usuário: root
PID: 625, Nome: kworker/R-ttm, Usuário: root
PID: 626, Nome: nv_queue, Usuário: root
PID: 627, Nome: nv_queue, Usuário: root
PID: 644, Nome: card1-crtc0, Usuário: root
PID: 645, Nome: card1-crtc1, Usuário: root
PID: 646, Nome: card1-crtc2, Usuário: root
PID: 650, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 805, Nome: kworker/u9:2-hci0, Usuário: root
PID: 827, Nome: kworker/0:3-events, Usuário: root
PID: 832, Nome: systemd-oomd, Usuário: systemd-oom
PID: 838, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 839, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 853, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 892, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 899, Nome: irqbalance, Usuário: root
PID: 902, Nome: networkd-dispat, Usuário: root
PID: 905, Nome: polkitd, Usuário: root
PID: 906, Nome: power-profiles-daemon, Usuário: root
PID: 907, Nome: rsyslogd, Usuário: syslog
PID: 911, Nome: snapd, Usuário: root
PID: 912, Nome: switcheroo-control, Usuário: root
PID: 913, Nome: systemd-logind, Usuário: root
PID: 914, Nome: thermald, Usuário: root
PID: 916, Nome: udisksd, Usuário: root
PID: 917, Nome: wpa_supplicant, Usuário: root
PID: 924, Nome: avahi-daemon, Usuário: avahi
PID: 966, Nome: kworker/R-ipmi-, Usuário: root
PID: 994, Nome: cupsd, Usuário: root
PID: 997, Nome: kworker/1:4-events, Usuário: root
PID: 999, Nome: ModemManager, Usuário: root
PID: 1005, Nome: containerd, Usuário: root
PID: 1025, Nome: unattended-upgr, Usuário: root
PID: 1032, Nome: systemd, Usuário: allysson
PID: 1048, Nome: dbus, Usuário: lp
PID: 1054, Nome: (sd-pam), Usuário: allysson
PID: 1093, Nome: rootlesskit, Usuário: allysson
PID: 1094, Nome: pipewire, Usuário: allysson
PID: 1095, Nome: pipewire-media-session, Usuário: allysson
PID: 1096, Nome: pulseaudio, Usuário: allysson
PID: 1109, Nome: rtkit-daemon, Usuário: rtkit
PID: 1124, Nome: exe, Usuário: allysson
PID: 1149, Nome: slirp4netns, Usuário: allysson
PID: 1159, Nome: dockerd, Usuário: allysson
PID: 1173, Nome: dbus-daemon, Usuário: allysson
PID: 1189, Nome: krfcommd, Usuário: root
PID: 1198, Nome: containerd, Usuário: allysson
PID: 1216, Nome: xdg-document-portal, Usuário: allysson
PID: 1220, Nome: xdg-permission-store, Usuário: allysson
PID: 1226, Nome: fusermount3, Usuário: allysson
PID: 1537, Nome: gdm3, Usuário: root
PID: 1541, Nome: kworker/0:4-events, Usuário: root
PID: 1603, Nome: gdm-session-worker, Usuário: root
PID: 1610, Nome: UVM global queue, Usuário: root
PID: 1611, Nome: UVM deferred release queue, Usuário: root
PID: 1613, Nome: UVM Tools Event Queue, Usuário: root
PID: 1624, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1629, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1665, Nome: gdm-x-session, Usuário: allysson
PID: 1668, Nome: Xorg, Usuário: allysson
PID: 1741, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1747, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1753, Nome: docker-proxy, Usuário: allysson
PID: 1754, Nome: docker-proxy, Usuário: allysson
PID: 1771, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1772, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1782, Nome: docker-proxy, Usuário: allysson
PID: 1784, Nome: docker-proxy, Usuário: allysson
PID: 1859, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1860, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1861, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1958, Nome: postgres, Usuário: 100998
PID: 1966, Nome: nginx, Usuário: allysson
PID: 1969, Nome: redis-server, Usuário: 100998
PID: 1975, Nome: docker-init, Usuário: allysson
PID: 2096, Nome: bash, Usuário: allysson
PID: 2127, Nome: gunicorn, Usuário: allysson
PID: 2132, Nome: kworker/u8:10, Usuário: root
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2175, Nome: postgres, Usuário: 100998
PID: 2176, Nome: postgres, Usuário: 100998
PID: 2177, Nome: postgres, Usuário: 100998
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2281, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2392, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2449, Nome: cups-browsed, Usuário: root
PID: 2459, Nome: kerneloops, Usuário: kernoops
PID: 2467, Nome: kerneloops, Usuário: kernoops
PID: 2470, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2478, Nome: gnome-session-binary, Usuário: allysson
PID: 2565, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2578, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2586, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2599, Nome: gnome-session-ctl, Usuário: allysson
PID: 2613, Nome: gvfsd, Usuário: allysson
PID: 2620, Nome: gvfsd-fuse, Usuário: allysson
PID: 2631, Nome: gnome-session-binary, Usuário: allysson
PID: 2653, Nome: gnome-shell, Usuário: allysson
PID: 2664, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2669, Nome: at-spi2-registryd, Usuário: allysson
PID: 2735, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2741, Nome: evolution-source-registry, Usuário: allysson
PID: 2748, Nome: upowerd, Usuário: root
PID: 2751, Nome: goa-daemon, Usuário: allysson
PID: 2759, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2760, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2775, Nome: goa-identity-service, Usuário: allysson
PID: 2777, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2786, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2797, Nome: dconf-service, Usuário: allysson
PID: 2805, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2806, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2817, Nome: packagekitd, Usuário: root
PID: 2827, Nome: gvfsd-trash, Usuário: allysson
PID: 2838, Nome: gjs, Usuário: allysson
PID: 2854, Nome: jbd2/sdc3-8, Usuário: root
PID: 2855, Nome: kworker/R-ext4-, Usuário: root
PID: 2857, Nome: sh, Usuário: allysson
PID: 2858, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2861, Nome: gsd-color, Usuário: allysson
PID: 2862, Nome: gsd-datetime, Usuário: allysson
PID: 2863, Nome: gsd-housekeeping, Usuário: allysson
PID: 2865, Nome: gsd-keyboard, Usuário: allysson
PID: 2866, Nome: gsd-media-keys, Usuário: allysson
PID: 2867, Nome: gsd-power, Usuário: allysson
PID: 2868, Nome: ibus-daemon, Usuário: allysson
PID: 2869, Nome: gsd-print-notifications, Usuário: allysson
PID: 2870, Nome: gsd-rfkill, Usuário: allysson
PID: 2871, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2873, Nome: gsd-smartcard, Usuário: allysson
PID: 2875, Nome: gsd-sound, Usuário: allysson
PID: 2876, Nome: gsd-wacom, Usuário: allysson
PID: 2877, Nome: gsd-xsettings, Usuário: allysson
PID: 2928, Nome: ibus-dconf, Usuário: allysson
PID: 2930, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2932, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2935, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2938, Nome: ibus-x11, Usuário: allysson
PID: 2960, Nome: ibus-portal, Usuário: allysson
PID: 2996, Nome: gsd-printer, Usuário: allysson
PID: 3004, Nome: colord, Usuário: colord
PID: 3064, Nome: ibus-engine-simple, Usuário: allysson
PID: 3068, Nome: gjs, Usuário: allysson
PID: 3081, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3107, Nome: gvfsd-metadata, Usuário: allysson
PID: 3142, Nome: gjs, Usuário: allysson
PID: 3255, Nome: update-notifier, Usuário: allysson
PID: 3385, Nome: gnome-calendar, Usuário: allysson
PID: 3389, Nome: gnome-terminal-server, Usuário: allysson
PID: 3487, Nome: bash, Usuário: allysson
PID: 3729, Nome: npm start, Usuário: allysson
PID: 3740, Nome: sh, Usuário: allysson
PID: 3741, Nome: ng serve, Usuário: allysson
PID: 3752, Nome: bash, Usuário: allysson
PID: 3991, Nome: esbuild, Usuário: allysson
PID: 4014, Nome: python3, Usuário: allysson
PID: 4015, Nome: python3, Usuário: allysson
PID: 4017, Nome: bash, Usuário: allysson
PID: 4268, Nome: sudo, Usuário: allysson
PID: 4271, Nome: sudo, Usuário: allysson
PID: 4272, Nome: python3, Usuário: root
PID: 4318, Nome: kworker/R-tls-s, Usuário: root
PID: 4319, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/login.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 1.7274734646740297e-06 kg
Tempo de execução: 97.72675466537476 segundos

=== Log do CodeCarbon ===
2025-03-18 20:20:23,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:23,574 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:23,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.54943945871402 W
2025-03-18 20:20:23,575 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-18 20:20:25,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:25,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:25,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.306950878008408 W
2025-03-18 20:20:25,575 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-18 20:20:27,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:27,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:27,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.45521379874418 W
2025-03-18 20:20:27,576 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-18 20:20:29,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:29,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:29,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.96554211625429 W
2025-03-18 20:20:29,576 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-18 20:20:31,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:31,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:31,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.030715839263653 W
2025-03-18 20:20:31,577 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-18 20:20:33,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:33,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:33,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 21.657017529830604 W
2025-03-18 20:20:33,577 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-18 20:20:35,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:35,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:35,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 25.273594535049487 W
2025-03-18 20:20:35,577 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-18 20:20:37,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:37,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:37,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 24.017631345998623 W
2025-03-18 20:20:37,578 - codecarbon  : INFO     0.000118 kWh of electricity used since the beginning.
2025-03-18 20:20:37,581 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.552183937629597 kg.CO2eq/year
2025-03-18 20:20:39,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:39,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:39,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 25.212537820195646 W
2025-03-18 20:20:39,578 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-18 20:20:41,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:41,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:41,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 22.65937749884287 W
2025-03-18 20:20:41,578 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-18 20:20:43,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:43,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:43,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 22.77110853339352 W
2025-03-18 20:20:43,578 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-18 20:20:45,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:45,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:45,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000158 kWh. Total CPU Power : 25.166381539789136 W
2025-03-18 20:20:45,579 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-18 20:20:47,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:47,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:47,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 24.308279574126054 W
2025-03-18 20:20:47,579 - codecarbon  : INFO     0.000193 kWh of electricity used since the beginning.
2025-03-18 20:20:49,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:49,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:49,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 25.14144584483644 W
2025-03-18 20:20:49,579 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-18 20:20:51,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:51,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:51,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 22.058560622509415 W
2025-03-18 20:20:51,580 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-18 20:20:53,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:53,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:53,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 23.52421775445422 W
2025-03-18 20:20:53,580 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-18 20:20:53,580 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.5563390452906615 kg.CO2eq/year
2025-03-18 20:20:55,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
