Data e Hora de Início: 2025-03-20 22:03:48.235059
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeletecomment.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndDeletecomment.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeletecomment.cy.ts                                                     (1 of 1)


  test login and delete comment on articles
    ✓ User can login and delete comment (3130ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeletecomment.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeletecomment.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/2:1-events, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 145, Nome: kworker/2:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/2:3-mm_percpu_wq, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 168, Nome: kworker/u8:5-loop13, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-events, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/0:3-events, Usuário: root
PID: 280, Nome: kworker/1:2-rcu_gp, Usuário: root
PID: 284, Nome: kworker/1:3-events, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 331, Nome: kworker/u8:7-loop2, Usuário: root
PID: 332, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 362, Nome: kworker/1:4-events, Usuário: root
PID: 376, Nome: kworker/R-crypt, Usuário: root
PID: 393, Nome: irq/135-iwlwifi, Usuário: root
PID: 400, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 458, Nome: kworker/3:4-mm_percpu_wq, Usuário: root
PID: 617, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 626, Nome: card1-crtc0, Usuário: root
PID: 627, Nome: card1-crtc1, Usuário: root
PID: 628, Nome: card1-crtc2, Usuário: root
PID: 629, Nome: kworker/u9:1-hci0, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: kworker/u9:2, Usuário: root
PID: 829, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 836, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 928, Nome: switcheroo-control, Usuário: root
PID: 933, Nome: systemd-logind, Usuário: root
PID: 935, Nome: thermald, Usuário: root
PID: 936, Nome: udisksd, Usuário: root
PID: 937, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 978, Nome: kworker/R-ipmi-, Usuário: root
PID: 995, Nome: ModemManager, Usuário: root
PID: 1008, Nome: cupsd, Usuário: root
PID: 1016, Nome: containerd, Usuário: root
PID: 1037, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: systemd, Usuário: allysson
PID: 1061, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1121, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1166, Nome: dockerd, Usuário: allysson
PID: 1179, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: containerd, Usuário: allysson
PID: 1202, Nome: krfcommd, Usuário: root
PID: 1219, Nome: xdg-document-portal, Usuário: allysson
PID: 1222, Nome: xdg-permission-store, Usuário: allysson
PID: 1228, Nome: fusermount3, Usuário: allysson
PID: 1351, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1352, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1501, Nome: gdm3, Usuário: root
PID: 1524, Nome: gdm-session-worker, Usuário: root
PID: 1530, Nome: UVM global queue, Usuário: root
PID: 1531, Nome: UVM deferred release queue, Usuário: root
PID: 1533, Nome: UVM Tools Event Queue, Usuário: root
PID: 1548, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1555, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1605, Nome: gdm-x-session, Usuário: allysson
PID: 1611, Nome: Xorg, Usuário: allysson
PID: 1736, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1746, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1853, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1858, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1889, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: docker-init, Usuário: allysson
PID: 1962, Nome: nginx, Usuário: allysson
PID: 1968, Nome: redis-server, Usuário: 100998
PID: 1975, Nome: postgres, Usuário: 100998
PID: 2069, Nome: bash, Usuário: allysson
PID: 2095, Nome: gunicorn, Usuário: allysson
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2257, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2284, Nome: gunicorn, Usuário: 100032
PID: 2375, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2450, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: cups-browsed, Usuário: root
PID: 2461, Nome: kerneloops, Usuário: kernoops
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2558, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2575, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2592, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2613, Nome: gvfsd-fuse, Usuário: allysson
PID: 2620, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2721, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2727, Nome: evolution-source-registry, Usuário: allysson
PID: 2734, Nome: upowerd, Usuário: root
PID: 2737, Nome: goa-daemon, Usuário: allysson
PID: 2745, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2746, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2763, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2774, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2782, Nome: dconf-service, Usuário: allysson
PID: 2785, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2786, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2792, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2806, Nome: packagekitd, Usuário: root
PID: 2813, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2835, Nome: jbd2/sdc3-8, Usuário: root
PID: 2836, Nome: kworker/R-ext4-, Usuário: root
PID: 2838, Nome: sh, Usuário: allysson
PID: 2839, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2845, Nome: gsd-datetime, Usuário: allysson
PID: 2846, Nome: gsd-housekeeping, Usuário: allysson
PID: 2847, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: ibus-daemon, Usuário: allysson
PID: 2849, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2859, Nome: gsd-print-notifications, Usuário: allysson
PID: 2861, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2875, Nome: gsd-smartcard, Usuário: allysson
PID: 2880, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2883, Nome: gsd-sound, Usuário: allysson
PID: 2884, Nome: gsd-wacom, Usuário: allysson
PID: 2888, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2891, Nome: gsd-xsettings, Usuário: allysson
PID: 2907, Nome: ibus-dconf, Usuário: allysson
PID: 2917, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2919, Nome: ibus-x11, Usuário: allysson
PID: 2932, Nome: ibus-portal, Usuário: allysson
PID: 2947, Nome: gsd-printer, Usuário: allysson
PID: 2992, Nome: colord, Usuário: colord
PID: 3047, Nome: gjs, Usuário: allysson
PID: 3058, Nome: ibus-engine-simple, Usuário: allysson
PID: 3061, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3090, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3171, Nome: update-notifier, Usuário: allysson
PID: 3261, Nome: deja-dup-monitor, Usuário: allysson
PID: 3280, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3285, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3291, Nome: gnome-terminal-server, Usuário: allysson
PID: 3392, Nome: bash, Usuário: allysson
PID: 3634, Nome: npm start, Usuário: allysson
PID: 3645, Nome: sh, Usuário: allysson
PID: 3646, Nome: ng serve, Usuário: allysson
PID: 3665, Nome: bash, Usuário: allysson
PID: 3897, Nome: esbuild, Usuário: allysson
PID: 3913, Nome: python3, Usuário: allysson
PID: 3914, Nome: python3, Usuário: allysson
PID: 3916, Nome: bash, Usuário: allysson
PID: 4163, Nome: sudo, Usuário: allysson
PID: 4164, Nome: sudo, Usuário: allysson
PID: 4165, Nome: python3, Usuário: root
PID: 4211, Nome: kworker/R-tls-s, Usuário: root
PID: 4212, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loginAndDeletecomment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.907938136657296e-05 kg
Tempo de execução: 111.99294900894165 segundos

=== Log do CodeCarbon ===
2025-03-20 22:03:50,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:03:50,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:03:50,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.41242131294553 W
2025-03-20 22:03:50,236 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 22:03:52,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:03:52,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:03:52,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.296141088025976 W
2025-03-20 22:03:52,236 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-20 22:03:54,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:03:54,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:03:54,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.98381311498809 W
2025-03-20 22:03:54,236 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 22:03:56,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:03:56,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:03:56,237 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.12892291063069 W
2025-03-20 22:03:56,237 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 22:03:58,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:03:58,238 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:03:58,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 24.20966941551587 W
2025-03-20 22:03:58,238 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-20 22:04:00,238 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:00,238 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:00,239 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 18.77998491382722 W
2025-03-20 22:04:00,239 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-20 22:04:02,238 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:02,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:02,239 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 23.20438395996761 W
2025-03-20 22:04:02,239 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 22:04:04,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:04,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:04,239 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 24.355727869431156 W
2025-03-20 22:04:04,239 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-20 22:04:04,242 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.318759852081335 kg.CO2eq/year
2025-03-20 22:04:06,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:06,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:06,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 25.40167442627979 W
2025-03-20 22:04:06,240 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-20 22:04:08,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:08,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:08,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 24.966721381333095 W
2025-03-20 22:04:08,240 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-20 22:04:10,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:10,240 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:10,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 20.89856152178836 W
2025-03-20 22:04:10,240 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-20 22:04:12,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:12,240 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:12,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 20.377456336184977 W
2025-03-20 22:04:12,241 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-20 22:04:14,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:14,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:14,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 25.062670792039217 W
2025-03-20 22:04:14,241 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-20 22:04:16,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:16,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:16,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 24.36093155730328 W
2025-03-20 22:04:16,241 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-20 22:04:18,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:18,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:04:18,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 25.01129778948878 W
2025-03-20 22:04:18,241 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-20 22:04:20,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:04:20,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
