Data e Hora de Início: 2025-03-15 12:23:42.548770

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 157, Nome: scsi_eh_0, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 159, Nome: scsi_eh_1, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 175, Nome: irq/132-ELAN0501:01, Usuário: root
PID: 176, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/0:2-events, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 358, Nome: kworker/R-cfg80, Usuário: root
PID: 359, Nome: irq/134-mei_me, Usuário: root
PID: 369, Nome: irq/135-iwlwifi, Usuário: root
PID: 389, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 648, Nome: kworker/R-ttm, Usuário: root
PID: 657, Nome: nv_queue, Usuário: root
PID: 658, Nome: nv_queue, Usuário: root
PID: 665, Nome: kworker/R-crypt, Usuário: root
PID: 683, Nome: card1-crtc0, Usuário: root
PID: 684, Nome: card1-crtc1, Usuário: root
PID: 685, Nome: card1-crtc2, Usuário: root
PID: 691, Nome: kworker/u9:1-hci0, Usuário: root
PID: 693, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 807, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 843, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 914, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 920, Nome: power-profiles-daemon, Usuário: root
PID: 924, Nome: rsyslogd, Usuário: syslog
PID: 928, Nome: snapd, Usuário: root
PID: 933, Nome: switcheroo-control, Usuário: root
PID: 934, Nome: systemd-logind, Usuário: root
PID: 936, Nome: thermald, Usuário: root
PID: 937, Nome: udisksd, Usuário: root
PID: 938, Nome: wpa_supplicant, Usuário: root
PID: 945, Nome: avahi-daemon, Usuário: avahi
PID: 964, Nome: kworker/R-ipmi-, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1006, Nome: cupsd, Usuário: root
PID: 1024, Nome: containerd, Usuário: root
PID: 1040, Nome: unattended-upgr, Usuário: root
PID: 1064, Nome: systemd, Usuário: allysson
PID: 1081, Nome: (sd-pam), Usuário: allysson
PID: 1096, Nome: rootlesskit, Usuário: allysson
PID: 1097, Nome: pipewire, Usuário: allysson
PID: 1098, Nome: pipewire-media-session, Usuário: allysson
PID: 1099, Nome: pulseaudio, Usuário: allysson
PID: 1116, Nome: rtkit-daemon, Usuário: rtkit
PID: 1132, Nome: exe, Usuário: allysson
PID: 1150, Nome: slirp4netns, Usuário: allysson
PID: 1157, Nome: dockerd, Usuário: allysson
PID: 1168, Nome: dbus-daemon, Usuário: allysson
PID: 1203, Nome: krfcommd, Usuário: root
PID: 1208, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1217, Nome: fusermount3, Usuário: allysson
PID: 1221, Nome: containerd, Usuário: allysson
PID: 1511, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1513, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1642, Nome: gdm3, Usuário: root
PID: 1678, Nome: gdm-session-worker, Usuário: root
PID: 1685, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1703, Nome: UVM global queue, Usuário: root
PID: 1704, Nome: UVM deferred release queue, Usuário: root
PID: 1705, Nome: UVM Tools Event Queue, Usuário: root
PID: 1714, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1716, Nome: gdm-x-session, Usuário: allysson
PID: 1717, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1719, Nome: Xorg, Usuário: allysson
PID: 1722, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1742, Nome: docker-proxy, Usuário: allysson
PID: 1743, Nome: docker-proxy, Usuário: allysson
PID: 1760, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: docker-proxy, Usuário: allysson
PID: 1787, Nome: docker-proxy, Usuário: allysson
PID: 1822, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1825, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1900, Nome: docker-init, Usuário: allysson
PID: 1902, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1904, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1919, Nome: redis-server, Usuário: 100998
PID: 1974, Nome: postgres, Usuário: 100998
PID: 2000, Nome: nginx, Usuário: allysson
PID: 2069, Nome: bash, Usuário: allysson
PID: 2095, Nome: gunicorn, Usuário: allysson
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2194, Nome: gunicorn, Usuário: 100032
PID: 2195, Nome: gunicorn, Usuário: 100032
PID: 2248, Nome: gunicorn, Usuário: 100032
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2407, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2460, Nome: cups-browsed, Usuário: root
PID: 2465, Nome: kerneloops, Usuário: kernoops
PID: 2468, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2475, Nome: gnome-session-binary, Usuário: allysson
PID: 2565, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2575, Nome: dbus-daemon, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2621, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2643, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2666, Nome: gnome-shell, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2732, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2749, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2750, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2764, Nome: goa-identity-service, Usuário: allysson
PID: 2770, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2780, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2785, Nome: dconf-service, Usuário: allysson
PID: 2786, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2843, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2846, Nome: gsd-color, Usuário: allysson
PID: 2848, Nome: gsd-datetime, Usuário: allysson
PID: 2849, Nome: gsd-housekeeping, Usuário: allysson
PID: 2851, Nome: gsd-keyboard, Usuário: allysson
PID: 2852, Nome: gsd-media-keys, Usuário: allysson
PID: 2853, Nome: ibus-daemon, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2856, Nome: gsd-rfkill, Usuário: allysson
PID: 2857, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2858, Nome: gsd-sharing, Usuário: allysson
PID: 2865, Nome: gsd-smartcard, Usuário: allysson
PID: 2876, Nome: gsd-sound, Usuário: allysson
PID: 2882, Nome: gsd-wacom, Usuário: allysson
PID: 2884, Nome: gsd-xsettings, Usuário: allysson
PID: 2909, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2917, Nome: ibus-dconf, Usuário: allysson
PID: 2918, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2925, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2933, Nome: ibus-x11, Usuário: allysson
PID: 2940, Nome: ibus-portal, Usuário: allysson
PID: 2952, Nome: gsd-printer, Usuário: allysson
PID: 2994, Nome: colord, Usuário: colord
PID: 3051, Nome: ibus-engine-simple, Usuário: allysson
PID: 3052, Nome: gjs, Usuário: allysson
PID: 3066, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3094, Nome: gvfsd-metadata, Usuário: allysson
PID: 3129, Nome: gjs, Usuário: allysson
PID: 3182, Nome: update-notifier, Usuário: allysson
PID: 3303, Nome: gnome-calendar, Usuário: allysson
PID: 3307, Nome: seahorse, Usuário: allysson
PID: 3308, Nome: gnome-terminal-server, Usuário: allysson
PID: 3406, Nome: bash, Usuário: allysson
PID: 3644, Nome: ruby, Usuário: allysson
PID: 3659, Nome: bash, Usuário: allysson
PID: 3905, Nome: npm start, Usuário: allysson
PID: 3916, Nome: sh, Usuário: allysson
PID: 3917, Nome: node, Usuário: allysson
PID: 3924, Nome: node, Usuário: allysson
PID: 3937, Nome: node, Usuário: allysson
PID: 3938, Nome: node, Usuário: allysson
PID: 3953, Nome: bash, Usuário: allysson
PID: 4243, Nome: kworker/R-tls-s, Usuário: root
PID: 9407, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 11006, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 12599, Nome: kworker/3:2-events, Usuário: root
PID: 13680, Nome: kworker/1:1-events, Usuário: root
PID: 16694, Nome: sudo, Usuário: allysson
PID: 16695, Nome: sudo, Usuário: allysson
PID: 16696, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.504574039140483e-05 kg
Tempo de execução: 189.1382119655609 segundos

=== Log do CodeCarbon ===
2025-03-15 12:23:44,549 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:44,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:44,550 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.526283120155927 W
2025-03-15 12:23:44,550 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-15 12:23:46,550 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:46,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:46,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.938525998826302 W
2025-03-15 12:23:46,551 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-15 12:23:48,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:48,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:48,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.93777557568948 W
2025-03-15 12:23:48,552 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-15 12:23:50,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:50,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:50,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.991893872333273 W
2025-03-15 12:23:50,553 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-15 12:23:52,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:52,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:52,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 11.897992597372557 W
2025-03-15 12:23:52,553 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-15 12:23:54,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:54,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:54,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.934625051637813 W
2025-03-15 12:23:54,554 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-15 12:23:56,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:56,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:56,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.958545041064616 W
2025-03-15 12:23:56,554 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-15 12:23:58,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:23:58,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:23:58,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.937392691161417 W
2025-03-15 12:23:58,555 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-15 12:23:58,557 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.816162412848575 kg.CO2eq/year
2025-03-15 12:24:00,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:00,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:00,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 11.770022332872749 W
2025-03-15 12:24:00,556 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-15 12:24:02,556 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:02,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:02,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.940762168356162 W
2025-03-15 12:24:02,557 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-15 12:24:04,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:04,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:04,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.896655433362902 W
2025-03-15 12:24:04,558 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-15 12:24:06,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:06,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:06,558 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.764039842862593 W
2025-03-15 12:24:06,558 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-15 12:24:08,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:08,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:08,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000086 kWh. Total CPU Power : 11.988572184280672 W
2025-03-15 12:24:08,559 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-15 12:24:10,559 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:10,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:10,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.62394702654117 W
2025-03-15 12:24:10,560 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-15 12:24:12,559 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:12,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:12,560 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000099 kWh. Total CPU Power : 11.758046653972213 W
2025-03-15 12:24:12,560 - codecarbon  : INFO     0.000123 kWh of electricity used since the beginning.
2025-03-15 12:24:14,560 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:14,560 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:14,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.807521518581023 W
2025-03-15 12:24:14,561 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-15 12:24:14,562 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.646416849480666 kg.CO2eq/year
2025-03-15 12:24:16,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:16,561 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:16,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.902648872737556 W
2025-03-15 12:24:16,562 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-03-15 12:24:18,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:18,562 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:18,562 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 11.948615803271789 W
2025-03-15 12:24:18,562 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-15 12:24:20,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:20,563 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:20,563 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.957001588148225 W
2025-03-15 12:24:20,563 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-15 12:24:22,563 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:22,564 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:22,564 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 11.87883804794715 W
2025-03-15 12:24:22,564 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-15 12:24:24,564 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:24,564 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:24,565 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 11.908227517999249 W
2025-03-15 12:24:24,565 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-15 12:24:26,565 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:26,565 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:26,565 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 11.955775793999084 W
2025-03-15 12:24:26,565 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-15 12:24:28,565 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:28,565 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:28,566 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 11.851891122666803 W
2025-03-15 12:24:28,566 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-15 12:24:30,566 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:30,566 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:30,566 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 11.787160759290767 W
2025-03-15 12:24:30,566 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-15 12:24:30,568 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.715693890169153 kg.CO2eq/year
