Data e Hora de Início: 2025-03-15 11:50:23.003345
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndCreateArticle.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (11221ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-mm_percpu_wq, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-mm_percpu_wq, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-rcu_gp, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/2:1H, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 155, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 156, Nome: scsi_eh_1, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: scsi_eh_2, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/1:3-events, Usuário: root
PID: 178, Nome: kworker/2:2-events, Usuário: root
PID: 181, Nome: kworker/3:2-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 381, Nome: irq/135-iwlwifi, Usuário: root
PID: 413, Nome: kworker/0:3-events, Usuário: root
PID: 414, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 415, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 416, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 417, Nome: kworker/u8:9, Usuário: root
PID: 422, Nome: kworker/u8:10-flush-8:32, Usuário: root
PID: 611, Nome: kworker/R-crypt, Usuário: root
PID: 614, Nome: kworker/R-ttm, Usuário: root
PID: 619, Nome: nv_queue, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 627, Nome: card1-crtc0, Usuário: root
PID: 629, Nome: card1-crtc1, Usuário: root
PID: 630, Nome: card1-crtc2, Usuário: root
PID: 635, Nome: kworker/u9:1-hci0, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 806, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 838, Nome: systemd-oomd, Usuário: systemd-oom
PID: 843, Nome: kworker/3:3-events, Usuário: root
PID: 844, Nome: kworker/0:4-events, Usuário: root
PID: 845, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 846, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 897, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 930, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 971, Nome: kworker/R-ipmi-, Usuário: root
PID: 988, Nome: kworker/1:4, Usuário: root
PID: 1005, Nome: ModemManager, Usuário: root
PID: 1017, Nome: cupsd, Usuário: root
PID: 1035, Nome: unattended-upgr, Usuário: root
PID: 1046, Nome: systemd, Usuário: allysson
PID: 1047, Nome: containerd, Usuário: root
PID: 1056, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1097, Nome: pipewire, Usuário: allysson
PID: 1098, Nome: pipewire-media-session, Usuário: allysson
PID: 1099, Nome: pulseaudio, Usuário: allysson
PID: 1113, Nome: rtkit-daemon, Usuário: rtkit
PID: 1127, Nome: exe, Usuário: allysson
PID: 1152, Nome: slirp4netns, Usuário: allysson
PID: 1153, Nome: dbus-daemon, Usuário: allysson
PID: 1162, Nome: dockerd, Usuário: allysson
PID: 1195, Nome: krfcommd, Usuário: root
PID: 1201, Nome: containerd, Usuário: allysson
PID: 1212, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1223, Nome: fusermount3, Usuário: allysson
PID: 1503, Nome: gdm3, Usuário: root
PID: 1510, Nome: UVM global queue, Usuário: root
PID: 1511, Nome: UVM deferred release queue, Usuário: root
PID: 1512, Nome: UVM Tools Event Queue, Usuário: root
PID: 1538, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1557, Nome: gdm-session-worker, Usuário: root
PID: 1610, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1651, Nome: gdm-x-session, Usuário: allysson
PID: 1654, Nome: Xorg, Usuário: allysson
PID: 1742, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1748, Nome: docker-proxy, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1764, Nome: docker-proxy, Usuário: allysson
PID: 1776, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1784, Nome: docker-proxy, Usuário: allysson
PID: 1791, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1798, Nome: docker-proxy, Usuário: allysson
PID: 1851, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1852, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1860, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1908, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1950, Nome: docker-init, Usuário: allysson
PID: 1953, Nome: redis-server, Usuário: 100998
PID: 1960, Nome: nginx, Usuário: allysson
PID: 1977, Nome: postgres, Usuário: 100998
PID: 2104, Nome: bash, Usuário: allysson
PID: 2130, Nome: gunicorn, Usuário: allysson
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2185, Nome: gunicorn, Usuário: 100032
PID: 2189, Nome: gunicorn, Usuário: 100032
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2213, Nome: gunicorn, Usuário: 100032
PID: 2216, Nome: gunicorn, Usuário: 100032
PID: 2217, Nome: gunicorn, Usuário: 100032
PID: 2218, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2391, Nome: cups-browsed, Usuário: root
PID: 2401, Nome: kerneloops, Usuário: kernoops
PID: 2414, Nome: kerneloops, Usuário: kernoops
PID: 2419, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2457, Nome: gnome-session-binary, Usuário: allysson
PID: 2547, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2555, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2557, Nome: dbus-daemon, Usuário: allysson
PID: 2562, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2591, Nome: gnome-session-ctl, Usuário: allysson
PID: 2605, Nome: gvfsd, Usuário: allysson
PID: 2614, Nome: gvfsd-fuse, Usuário: allysson
PID: 2615, Nome: gnome-session-binary, Usuário: allysson
PID: 2655, Nome: gnome-shell, Usuário: allysson
PID: 2657, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2723, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2730, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2746, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2747, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2763, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2774, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2786, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2788, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2793, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2825, Nome: gjs, Usuário: allysson
PID: 2835, Nome: sh, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2838, Nome: kworker/R-ext4-, Usuário: root
PID: 2840, Nome: ibus-daemon, Usuário: allysson
PID: 2841, Nome: gsd-color, Usuário: allysson
PID: 2845, Nome: gsd-datetime, Usuário: allysson
PID: 2846, Nome: gsd-housekeeping, Usuário: allysson
PID: 2847, Nome: gsd-keyboard, Usuário: allysson
PID: 2851, Nome: gsd-media-keys, Usuário: allysson
PID: 2852, Nome: gsd-power, Usuário: allysson
PID: 2853, Nome: gsd-print-notifications, Usuário: allysson
PID: 2855, Nome: gsd-rfkill, Usuário: allysson
PID: 2856, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2857, Nome: gsd-sharing, Usuário: allysson
PID: 2859, Nome: gsd-smartcard, Usuário: allysson
PID: 2860, Nome: gsd-sound, Usuário: allysson
PID: 2861, Nome: gsd-wacom, Usuário: allysson
PID: 2863, Nome: gsd-xsettings, Usuário: allysson
PID: 2908, Nome: ibus-dconf, Usuário: allysson
PID: 2909, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2911, Nome: ibus-x11, Usuário: allysson
PID: 2914, Nome: ibus-portal, Usuário: allysson
PID: 2926, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2931, Nome: gsd-printer, Usuário: allysson
PID: 2934, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2992, Nome: colord, Usuário: colord
PID: 3046, Nome: gjs, Usuário: allysson
PID: 3057, Nome: ibus-engine-simple, Usuário: allysson
PID: 3062, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3090, Nome: gvfsd-metadata, Usuário: allysson
PID: 3115, Nome: gjs, Usuário: allysson
PID: 3146, Nome: kworker/2:3, Usuário: root
PID: 3167, Nome: update-notifier, Usuário: allysson
PID: 3260, Nome: deja-dup-monitor, Usuário: allysson
PID: 3282, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3289, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3292, Nome: gnome-terminal-server, Usuário: allysson
PID: 3393, Nome: bash, Usuário: allysson
PID: 3634, Nome: ruby, Usuário: allysson
PID: 3650, Nome: bash, Usuário: allysson
PID: 3895, Nome: npm start, Usuário: allysson
PID: 3906, Nome: sh, Usuário: allysson
PID: 3907, Nome: node, Usuário: allysson
PID: 3914, Nome: node, Usuário: allysson
PID: 3927, Nome: node, Usuário: allysson
PID: 3928, Nome: node, Usuário: allysson
PID: 3944, Nome: bash, Usuário: allysson
PID: 4180, Nome: sudo, Usuário: allysson
PID: 4181, Nome: sudo, Usuário: allysson
PID: 4182, Nome: python3, Usuário: root
PID: 4229, Nome: kworker/R-tls-s, Usuário: root
PID: 4230, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginAndCreateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.00011646106126070724 kg
Tempo de execução: 187.57387280464172 segundos

=== Log do CodeCarbon ===
2025-03-15 11:50:25,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:25,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:25,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 22.44232886345243 W
2025-03-15 11:50:25,004 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-15 11:50:27,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:27,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:27,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.59806440360779 W
2025-03-15 11:50:27,004 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-15 11:50:29,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:29,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:29,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 22.886626336380374 W
2025-03-15 11:50:29,005 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-15 11:50:31,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:31,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:31,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.231730545117944 W
2025-03-15 11:50:31,005 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-15 11:50:33,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:33,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:33,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.06742996299345 W
2025-03-15 11:50:33,005 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-15 11:50:35,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:35,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:35,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 18.727776846229805 W
2025-03-15 11:50:35,006 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-15 11:50:37,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:37,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:37,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 15.058965316264356 W
2025-03-15 11:50:37,006 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-15 11:50:39,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:39,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:39,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 14.843022509154073 W
2025-03-15 11:50:39,006 - codecarbon  : INFO     0.000105 kWh of electricity used since the beginning.
2025-03-15 11:50:39,010 - codecarbon  : INFO     0.000648 g.CO2eq/s mean an estimation of 20.432675861767123 kg.CO2eq/year
2025-03-15 11:50:41,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:41,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:41,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 15.674828532903321 W
2025-03-15 11:50:41,007 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-15 11:50:43,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:43,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:43,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000110 kWh. Total CPU Power : 16.239149529703543 W
2025-03-15 11:50:43,007 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-15 11:50:45,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:45,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:45,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 23.709560028642585 W
2025-03-15 11:50:45,008 - codecarbon  : INFO     0.000141 kWh of electricity used since the beginning.
2025-03-15 11:50:47,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:47,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:47,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 24.393282656972186 W
2025-03-15 11:50:47,020 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-15 11:50:49,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:49,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:49,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 24.438152823117765 W
2025-03-15 11:50:49,008 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-15 11:50:51,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:51,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:51,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 24.53788378661667 W
2025-03-15 11:50:51,008 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-15 11:50:53,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:53,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:53,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 21.285249570696077 W
2025-03-15 11:50:53,009 - codecarbon  : INFO     0.000200 kWh of electricity used since the beginning.
2025-03-15 11:50:55,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-15 11:50:55,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 11:50:55,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 16.222897782656233 W
