Data e Hora de Início: 2025-03-20 21:15:18.078147
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndCreateArticle.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (10974ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 140, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 167, Nome: kworker/R-scsi_, Usuário: root
PID: 169, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 170, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 175, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/1:2-events, Usuário: root
PID: 178, Nome: kworker/1:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 269, Nome: kworker/0:2-events, Usuário: root
PID: 275, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 279, Nome: kworker/3:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 379, Nome: irq/135-iwlwifi, Usuário: root
PID: 381, Nome: kworker/R-crypt, Usuário: root
PID: 394, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 395, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 396, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 618, Nome: kworker/R-ttm, Usuário: root
PID: 637, Nome: nv_queue, Usuário: root
PID: 642, Nome: nv_queue, Usuário: root
PID: 646, Nome: card1-crtc0, Usuário: root
PID: 647, Nome: card1-crtc1, Usuário: root
PID: 648, Nome: card1-crtc2, Usuário: root
PID: 657, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 692, Nome: kworker/2:3-events, Usuário: root
PID: 693, Nome: kworker/2:4, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 808, Nome: kworker/u9:2-hci0, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: kworker/1:4-events, Usuário: root
PID: 843, Nome: kworker/1:5-mm_percpu_wq, Usuário: root
PID: 844, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 845, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 933, Nome: avahi-daemon, Usuário: avahi
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 995, Nome: ModemManager, Usuário: root
PID: 1008, Nome: cupsd, Usuário: root
PID: 1021, Nome: kworker/0:4-events, Usuário: root
PID: 1030, Nome: containerd, Usuário: root
PID: 1042, Nome: unattended-upgr, Usuário: root
PID: 1047, Nome: systemd, Usuário: allysson
PID: 1052, Nome: (sd-pam), Usuário: allysson
PID: 1081, Nome: rootlesskit, Usuário: allysson
PID: 1083, Nome: pipewire, Usuário: allysson
PID: 1084, Nome: pipewire-media-session, Usuário: allysson
PID: 1085, Nome: pulseaudio, Usuário: allysson
PID: 1097, Nome: rtkit-daemon, Usuário: rtkit
PID: 1116, Nome: exe, Usuário: allysson
PID: 1144, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1161, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: xdg-document-portal, Usuário: allysson
PID: 1195, Nome: xdg-permission-store, Usuário: allysson
PID: 1201, Nome: fusermount3, Usuário: allysson
PID: 1210, Nome: containerd, Usuário: allysson
PID: 1390, Nome: krfcommd, Usuário: root
PID: 1426, Nome: kworker/0:5-cgroup_destroy, Usuário: root
PID: 1447, Nome: gdm3, Usuário: root
PID: 1453, Nome: UVM global queue, Usuário: root
PID: 1454, Nome: UVM deferred release queue, Usuário: root
PID: 1455, Nome: UVM Tools Event Queue, Usuário: root
PID: 1459, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1466, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1501, Nome: gdm-x-session, Usuário: allysson
PID: 1504, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1767, Nome: docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1784, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1798, Nome: docker-proxy, Usuário: allysson
PID: 1860, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1862, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1871, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1909, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1958, Nome: redis-server, Usuário: 100998
PID: 1968, Nome: docker-init, Usuário: allysson
PID: 1975, Nome: nginx, Usuário: allysson
PID: 1981, Nome: postgres, Usuário: 100998
PID: 2099, Nome: bash, Usuário: allysson
PID: 2132, Nome: gunicorn, Usuário: allysson
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2247, Nome: gunicorn, Usuário: 100032
PID: 2289, Nome: gunicorn, Usuário: 100032
PID: 2292, Nome: gunicorn, Usuário: 100032
PID: 2293, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2314, Nome: gunicorn, Usuário: 100032
PID: 2373, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2459, Nome: gnome-session-binary, Usuário: allysson
PID: 2460, Nome: cups-browsed, Usuário: root
PID: 2465, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: kerneloops, Usuário: kernoops
PID: 2560, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2569, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2602, Nome: gnome-session-ctl, Usuário: allysson
PID: 2603, Nome: gvfsd, Usuário: allysson
PID: 2617, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2655, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2731, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2749, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2750, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2767, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2779, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2801, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2841, Nome: sh, Usuário: allysson
PID: 2842, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2846, Nome: gsd-datetime, Usuário: allysson
PID: 2849, Nome: gsd-housekeeping, Usuário: allysson
PID: 2852, Nome: gsd-keyboard, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2856, Nome: gsd-print-notifications, Usuário: allysson
PID: 2859, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: ibus-daemon, Usuário: allysson
PID: 2864, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2874, Nome: gsd-smartcard, Usuário: allysson
PID: 2880, Nome: gsd-sound, Usuário: allysson
PID: 2887, Nome: gsd-wacom, Usuário: allysson
PID: 2893, Nome: gsd-xsettings, Usuário: allysson
PID: 2895, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2902, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2904, Nome: ibus-dconf, Usuário: allysson
PID: 2906, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2912, Nome: ibus-x11, Usuário: allysson
PID: 2925, Nome: ibus-portal, Usuário: allysson
PID: 2968, Nome: gsd-printer, Usuário: allysson
PID: 3005, Nome: colord, Usuário: colord
PID: 3049, Nome: ibus-engine-simple, Usuário: allysson
PID: 3053, Nome: gjs, Usuário: allysson
PID: 3063, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3197, Nome: update-notifier, Usuário: allysson
PID: 3283, Nome: deja-dup-monitor, Usuário: allysson
PID: 3318, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3323, Nome: gnome-calendar, Usuário: allysson
PID: 3327, Nome: seahorse, Usuário: allysson
PID: 3328, Nome: gnome-terminal-server, Usuário: allysson
PID: 3428, Nome: bash, Usuário: allysson
PID: 3672, Nome: npm start, Usuário: allysson
PID: 3683, Nome: sh, Usuário: allysson
PID: 3684, Nome: ng serve, Usuário: allysson
PID: 3695, Nome: bash, Usuário: allysson
PID: 3934, Nome: esbuild, Usuário: allysson
PID: 3949, Nome: python3, Usuário: allysson
PID: 3950, Nome: python3, Usuário: allysson
PID: 3952, Nome: bash, Usuário: allysson
PID: 4204, Nome: sudo, Usuário: allysson
PID: 4205, Nome: sudo, Usuário: allysson
PID: 4206, Nome: python3, Usuário: root
PID: 4252, Nome: kworker/R-tls-s, Usuário: root
PID: 4253, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loginAndCreateArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.0001127322904073456 kg
Tempo de execução: 184.8872423171997 segundos

=== Log do CodeCarbon ===
2025-03-20 21:15:20,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:20,078 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:20,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.999383156564736 W
2025-03-20 21:15:20,079 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 21:15:22,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:22,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:22,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.679862184342575 W
2025-03-20 21:15:22,079 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 21:15:24,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:24,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:24,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.48618488185979 W
2025-03-20 21:15:24,079 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 21:15:26,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:26,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:26,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.71714815216615 W
2025-03-20 21:15:26,080 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-20 21:15:28,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:28,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:28,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 23.465361835093933 W
2025-03-20 21:15:28,081 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-20 21:15:30,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:30,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:30,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 18.592873847400693 W
2025-03-20 21:15:30,081 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-20 21:15:32,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:32,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:32,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 14.473933315061842 W
2025-03-20 21:15:32,082 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-20 21:15:34,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:34,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:34,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 14.623302674537356 W
2025-03-20 21:15:34,082 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-20 21:15:34,085 - codecarbon  : INFO     0.000635 g.CO2eq/s mean an estimation of 20.021797841680055 kg.CO2eq/year
2025-03-20 21:15:36,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:36,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:36,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000099 kWh. Total CPU Power : 15.764101495134092 W
2025-03-20 21:15:36,083 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-20 21:15:38,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:38,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:38,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 16.35256605806678 W
2025-03-20 21:15:38,083 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-20 21:15:40,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:40,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:40,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 23.498342210380724 W
2025-03-20 21:15:40,083 - codecarbon  : INFO     0.000139 kWh of electricity used since the beginning.
2025-03-20 21:15:42,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:42,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:42,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000135 kWh. Total CPU Power : 23.55044640821386 W
2025-03-20 21:15:42,084 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-20 21:15:44,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:44,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:44,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 24.701825839564226 W
2025-03-20 21:15:44,084 - codecarbon  : INFO     0.000169 kWh of electricity used since the beginning.
2025-03-20 21:15:46,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:46,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:46,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 25.117346855814894 W
2025-03-20 21:15:46,084 - codecarbon  : INFO     0.000185 kWh of electricity used since the beginning.
2025-03-20 21:15:48,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:48,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:15:48,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 18.52049021898048 W
2025-03-20 21:15:48,085 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-20 21:15:50,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:15:50,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
