Data e Hora de Início: 2025-03-20 21:18:53.736391

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 140, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 167, Nome: kworker/R-scsi_, Usuário: root
PID: 170, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 175, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/3:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 379, Nome: irq/135-iwlwifi, Usuário: root
PID: 381, Nome: kworker/R-crypt, Usuário: root
PID: 618, Nome: kworker/R-ttm, Usuário: root
PID: 637, Nome: nv_queue, Usuário: root
PID: 642, Nome: nv_queue, Usuário: root
PID: 646, Nome: card1-crtc0, Usuário: root
PID: 647, Nome: card1-crtc1, Usuário: root
PID: 648, Nome: card1-crtc2, Usuário: root
PID: 657, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 808, Nome: kworker/u9:2-hci0, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 843, Nome: kworker/1:5-events, Usuário: root
PID: 844, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 845, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 933, Nome: avahi-daemon, Usuário: avahi
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 995, Nome: ModemManager, Usuário: root
PID: 1008, Nome: cupsd, Usuário: root
PID: 1030, Nome: containerd, Usuário: root
PID: 1042, Nome: unattended-upgr, Usuário: root
PID: 1047, Nome: systemd, Usuário: allysson
PID: 1052, Nome: (sd-pam), Usuário: allysson
PID: 1081, Nome: rootlesskit, Usuário: allysson
PID: 1083, Nome: pipewire, Usuário: allysson
PID: 1084, Nome: pipewire-media-session, Usuário: allysson
PID: 1085, Nome: pulseaudio, Usuário: allysson
PID: 1097, Nome: rtkit-daemon, Usuário: rtkit
PID: 1116, Nome: exe, Usuário: allysson
PID: 1144, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1161, Nome: dbus-daemon, Usuário: allysson
PID: 1192, Nome: xdg-document-portal, Usuário: allysson
PID: 1195, Nome: xdg-permission-store, Usuário: allysson
PID: 1201, Nome: fusermount3, Usuário: allysson
PID: 1210, Nome: containerd, Usuário: allysson
PID: 1390, Nome: krfcommd, Usuário: root
PID: 1426, Nome: kworker/0:5-cgroup_destroy, Usuário: root
PID: 1447, Nome: gdm3, Usuário: root
PID: 1453, Nome: UVM global queue, Usuário: root
PID: 1454, Nome: UVM deferred release queue, Usuário: root
PID: 1455, Nome: UVM Tools Event Queue, Usuário: root
PID: 1459, Nome: gdm-session-worker, Usuário: root
PID: 1460, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1466, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1501, Nome: gdm-x-session, Usuário: allysson
PID: 1504, Nome: Xorg, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1767, Nome: docker-proxy, Usuário: allysson
PID: 1768, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1784, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1798, Nome: docker-proxy, Usuário: allysson
PID: 1860, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1862, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1871, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1909, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1958, Nome: redis-server, Usuário: 100998
PID: 1968, Nome: docker-init, Usuário: allysson
PID: 1975, Nome: nginx, Usuário: allysson
PID: 1981, Nome: postgres, Usuário: 100998
PID: 2099, Nome: bash, Usuário: allysson
PID: 2132, Nome: gunicorn, Usuário: allysson
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2247, Nome: gunicorn, Usuário: 100032
PID: 2289, Nome: gunicorn, Usuário: 100032
PID: 2292, Nome: gunicorn, Usuário: 100032
PID: 2293, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2305, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2314, Nome: gunicorn, Usuário: 100032
PID: 2373, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2459, Nome: gnome-session-binary, Usuário: allysson
PID: 2460, Nome: cups-browsed, Usuário: root
PID: 2465, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: kerneloops, Usuário: kernoops
PID: 2560, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2569, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2602, Nome: gnome-session-ctl, Usuário: allysson
PID: 2603, Nome: gvfsd, Usuário: allysson
PID: 2617, Nome: gvfsd-fuse, Usuário: allysson
PID: 2625, Nome: gnome-session-binary, Usuário: allysson
PID: 2655, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2731, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2749, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2750, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2767, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2779, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2801, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2841, Nome: sh, Usuário: allysson
PID: 2842, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2846, Nome: gsd-datetime, Usuário: allysson
PID: 2849, Nome: gsd-housekeeping, Usuário: allysson
PID: 2852, Nome: gsd-keyboard, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2856, Nome: gsd-print-notifications, Usuário: allysson
PID: 2859, Nome: gsd-rfkill, Usuário: allysson
PID: 2861, Nome: ibus-daemon, Usuário: allysson
PID: 2864, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2874, Nome: gsd-smartcard, Usuário: allysson
PID: 2880, Nome: gsd-sound, Usuário: allysson
PID: 2887, Nome: gsd-wacom, Usuário: allysson
PID: 2893, Nome: gsd-xsettings, Usuário: allysson
PID: 2895, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2902, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2904, Nome: ibus-dconf, Usuário: allysson
PID: 2906, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2912, Nome: ibus-x11, Usuário: allysson
PID: 2925, Nome: ibus-portal, Usuário: allysson
PID: 2968, Nome: gsd-printer, Usuário: allysson
PID: 3005, Nome: colord, Usuário: colord
PID: 3049, Nome: ibus-engine-simple, Usuário: allysson
PID: 3053, Nome: gjs, Usuário: allysson
PID: 3063, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3197, Nome: update-notifier, Usuário: allysson
PID: 3323, Nome: gnome-calendar, Usuário: allysson
PID: 3327, Nome: seahorse, Usuário: allysson
PID: 3328, Nome: gnome-terminal-server, Usuário: allysson
PID: 3428, Nome: bash, Usuário: allysson
PID: 3672, Nome: npm start, Usuário: allysson
PID: 3683, Nome: sh, Usuário: allysson
PID: 3684, Nome: ng serve, Usuário: allysson
PID: 3695, Nome: bash, Usuário: allysson
PID: 3934, Nome: esbuild, Usuário: allysson
PID: 3949, Nome: python3, Usuário: allysson
PID: 3950, Nome: python3, Usuário: allysson
PID: 3952, Nome: bash, Usuário: allysson
PID: 4252, Nome: kworker/R-tls-s, Usuário: root
PID: 10549, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 11455, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 12356, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 16855, Nome: sudo, Usuário: allysson
PID: 16856, Nome: sudo, Usuário: allysson
PID: 16857, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.391863407734992e-05 kg
Tempo de execução: 184.13955640792847 segundos

=== Log do CodeCarbon ===
2025-03-20 21:18:55,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:18:55,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:18:55,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.695852011063023 W
2025-03-20 21:18:55,738 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 21:18:57,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:18:57,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:18:57,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.979796784329992 W
2025-03-20 21:18:57,739 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 21:18:59,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:18:59,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:18:59,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 12.025556379967568 W
2025-03-20 21:18:59,739 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 21:19:01,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:01,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:01,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.832803820503052 W
2025-03-20 21:19:01,740 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-20 21:19:03,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:03,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:03,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 11.960823136477922 W
2025-03-20 21:19:03,741 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 21:19:05,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:05,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:05,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.832674195818749 W
2025-03-20 21:19:05,742 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 21:19:07,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:07,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:07,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.979799524213798 W
2025-03-20 21:19:07,743 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 21:19:09,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:09,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:09,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.977659434032628 W
2025-03-20 21:19:09,743 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-20 21:19:09,745 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.834777497564042 kg.CO2eq/year
2025-03-20 21:19:11,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:11,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:11,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 12.064682295462763 W
2025-03-20 21:19:11,744 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 21:19:13,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:13,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:13,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.988130901230717 W
2025-03-20 21:19:13,745 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-20 21:19:15,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:15,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:15,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.79513094624751 W
2025-03-20 21:19:15,746 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-20 21:19:17,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:17,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:17,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.991386878813108 W
2025-03-20 21:19:17,747 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-20 21:19:19,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:19,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:19,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 11.818650844316785 W
2025-03-20 21:19:19,747 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-20 21:19:21,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:21,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:21,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.835624002492729 W
2025-03-20 21:19:21,748 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-20 21:19:23,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:23,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:23,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 12.026304415549241 W
2025-03-20 21:19:23,749 - codecarbon  : INFO     0.000124 kWh of electricity used since the beginning.
2025-03-20 21:19:25,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:25,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:25,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.797051868097432 W
2025-03-20 21:19:25,750 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-20 21:19:25,751 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.730399082524873 kg.CO2eq/year
2025-03-20 21:19:27,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:27,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:27,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.999427164374124 W
2025-03-20 21:19:27,750 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-03-20 21:19:29,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:29,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:29,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 11.874325606960623 W
2025-03-20 21:19:29,750 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-20 21:19:31,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:31,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:31,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.653936604429306 W
2025-03-20 21:19:31,751 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-20 21:19:33,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:33,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:33,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 12.003908032802737 W
2025-03-20 21:19:33,752 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-20 21:19:35,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:35,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:35,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 12.01003936192206 W
2025-03-20 21:19:35,752 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-20 21:19:37,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:37,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:37,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 11.996384742579728 W
2025-03-20 21:19:37,752 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-20 21:19:39,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:39,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:39,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 11.968861347072329 W
2025-03-20 21:19:39,753 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-20 21:19:41,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:41,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:19:41,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 11.848542298903062 W
2025-03-20 21:19:41,754 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-20 21:19:41,755 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.734669275082776 kg.CO2eq/year
2025-03-20 21:19:43,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:19:43,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
