Data e Hora de Início: 2025-03-24 12:59:53.872406
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (login.cy.ts)                                                          │
  │ Searched:       cypress/e2e/kvision+springboot/login.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  login.cy.ts                                                                     (1 of 1)


  User Authentication
    ✓ User can log in (3418ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     login.cy.ts                                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  login.cy.ts                              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-slub_flushwq, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_power_efficient, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-events, Usuário: root
PID: 157, Nome: kworker/0:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-loop14, Usuário: root
PID: 171, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 173, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/1:2-events, Usuário: root
PID: 178, Nome: kworker/1:3-mm_percpu_wq, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 225, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 271, Nome: kworker/0:3-events, Usuário: root
PID: 284, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:7-loop7, Usuário: root
PID: 332, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 333, Nome: kworker/u8:9-loop7, Usuário: root
PID: 337, Nome: kworker/3:3-mm_percpu_wq, Usuário: root
PID: 340, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 369, Nome: irq/135-iwlwifi, Usuário: root
PID: 385, Nome: kworker/R-crypt, Usuário: root
PID: 615, Nome: kworker/R-ttm, Usuário: root
PID: 619, Nome: nv_queue, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 622, Nome: card1-crtc0, Usuário: root
PID: 623, Nome: card1-crtc1, Usuário: root
PID: 624, Nome: card1-crtc2, Usuário: root
PID: 628, Nome: kworker/1:4-events, Usuário: root
PID: 631, Nome: kworker/u9:1-hci0, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 827, Nome: systemd-oomd, Usuário: systemd-oom
PID: 828, Nome: kworker/2:4, Usuário: root
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 844, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 918, Nome: power-profiles-daemon, Usuário: root
PID: 921, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 930, Nome: systemd-logind, Usuário: root
PID: 934, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 995, Nome: ModemManager, Usuário: root
PID: 999, Nome: kworker/R-ipmi-, Usuário: root
PID: 1012, Nome: cupsd, Usuário: root
PID: 1022, Nome: containerd, Usuário: root
PID: 1112, Nome: unattended-upgr, Usuário: root
PID: 1144, Nome: systemd, Usuário: allysson
PID: 1208, Nome: (sd-pam), Usuário: allysson
PID: 1236, Nome: gdm3, Usuário: root
PID: 1270, Nome: UVM global queue, Usuário: root
PID: 1271, Nome: UVM deferred release queue, Usuário: root
PID: 1272, Nome: UVM Tools Event Queue, Usuário: root
PID: 1277, Nome: rootlesskit, Usuário: allysson
PID: 1278, Nome: pipewire, Usuário: allysson
PID: 1280, Nome: pipewire-media-session, Usuário: allysson
PID: 1281, Nome: pulseaudio, Usuário: allysson
PID: 1285, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1306, Nome: rtkit-daemon, Usuário: rtkit
PID: 1308, Nome: gdm-session-worker, Usuário: root
PID: 1318, Nome: exe, Usuário: allysson
PID: 1336, Nome: slirp4netns, Usuário: allysson
PID: 1348, Nome: dockerd, Usuário: allysson
PID: 1359, Nome: dbus-daemon, Usuário: allysson
PID: 1373, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1404, Nome: gdm-x-session, Usuário: allysson
PID: 1406, Nome: Xorg, Usuário: allysson
PID: 1407, Nome: xdg-document-portal, Usuário: allysson
PID: 1413, Nome: xdg-permission-store, Usuário: allysson
PID: 1422, Nome: fusermount3, Usuário: allysson
PID: 1449, Nome: containerd, Usuário: allysson
PID: 1460, Nome: krfcommd, Usuário: root
PID: 1832, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1840, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1846, Nome: docker-proxy, Usuário: allysson
PID: 1847, Nome: docker-proxy, Usuário: allysson
PID: 1864, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1865, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1877, Nome: docker-proxy, Usuário: allysson
PID: 1878, Nome: docker-proxy, Usuário: allysson
PID: 1948, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1949, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1958, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1959, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2046, Nome: docker-init, Usuário: allysson
PID: 2048, Nome: postgres, Usuário: 100998
PID: 2049, Nome: nginx, Usuário: allysson
PID: 2064, Nome: redis-server, Usuário: 100998
PID: 2158, Nome: bash, Usuário: allysson
PID: 2197, Nome: gunicorn, Usuário: allysson
PID: 2231, Nome: nginx, Usuário: 100032
PID: 2232, Nome: nginx, Usuário: 100032
PID: 2233, Nome: nginx, Usuário: 100032
PID: 2234, Nome: nginx, Usuário: 100032
PID: 2241, Nome: postgres, Usuário: 100998
PID: 2242, Nome: postgres, Usuário: 100998
PID: 2248, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2250, Nome: postgres, Usuário: 100998
PID: 2258, Nome: cups-browsed, Usuário: root
PID: 2277, Nome: kerneloops, Usuário: kernoops
PID: 2298, Nome: kerneloops, Usuário: kernoops
PID: 2336, Nome: gnome-session-binary, Usuário: allysson
PID: 2389, Nome: gunicorn, Usuário: 100032
PID: 2420, Nome: gunicorn, Usuário: 100032
PID: 2422, Nome: gunicorn, Usuário: 100032
PID: 2433, Nome: gunicorn, Usuário: 100032
PID: 2434, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2440, Nome: dbus-daemon, Usuário: allysson
PID: 2442, Nome: gunicorn, Usuário: 100032
PID: 2449, Nome: gunicorn, Usuário: 100032
PID: 2452, Nome: gunicorn, Usuário: 100032
PID: 2455, Nome: gnome-session-ctl, Usuário: allysson
PID: 2459, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2470, Nome: gvfsd, Usuário: allysson
PID: 2472, Nome: gunicorn, Usuário: 100032
PID: 2485, Nome: gvfsd-fuse, Usuário: allysson
PID: 2491, Nome: gnome-session-binary, Usuário: allysson
PID: 2553, Nome: gnome-shell, Usuário: allysson
PID: 2562, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2670, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2676, Nome: evolution-source-registry, Usuário: allysson
PID: 2684, Nome: goa-daemon, Usuário: allysson
PID: 2686, Nome: upowerd, Usuário: root
PID: 2693, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2697, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2706, Nome: goa-identity-service, Usuário: allysson
PID: 2718, Nome: dconf-service, Usuário: allysson
PID: 2720, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2730, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2738, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2744, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2751, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2756, Nome: packagekitd, Usuário: root
PID: 2763, Nome: gvfsd-trash, Usuário: allysson
PID: 2773, Nome: gjs, Usuário: allysson
PID: 2775, Nome: at-spi2-registryd, Usuário: allysson
PID: 2787, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2788, Nome: jbd2/sdc3-8, Usuário: root
PID: 2789, Nome: kworker/R-ext4-, Usuário: root
PID: 2796, Nome: sh, Usuário: allysson
PID: 2797, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2801, Nome: ibus-daemon, Usuário: allysson
PID: 2804, Nome: gsd-color, Usuário: allysson
PID: 2810, Nome: gsd-datetime, Usuário: allysson
PID: 2814, Nome: gsd-housekeeping, Usuário: allysson
PID: 2819, Nome: gsd-keyboard, Usuário: allysson
PID: 2820, Nome: gsd-media-keys, Usuário: allysson
PID: 2821, Nome: gsd-power, Usuário: allysson
PID: 2822, Nome: gsd-print-notifications, Usuário: allysson
PID: 2823, Nome: gsd-rfkill, Usuário: allysson
PID: 2824, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2825, Nome: gsd-sharing, Usuário: allysson
PID: 2827, Nome: gsd-smartcard, Usuário: allysson
PID: 2828, Nome: gsd-sound, Usuário: allysson
PID: 2830, Nome: gsd-wacom, Usuário: allysson
PID: 2831, Nome: gsd-xsettings, Usuário: allysson
PID: 2840, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2847, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2848, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2906, Nome: ibus-dconf, Usuário: allysson
PID: 2914, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2916, Nome: ibus-x11, Usuário: allysson
PID: 2923, Nome: gsd-printer, Usuário: allysson
PID: 2924, Nome: ibus-portal, Usuário: allysson
PID: 2961, Nome: colord, Usuário: colord
PID: 3005, Nome: gjs, Usuário: allysson
PID: 3028, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3041, Nome: ibus-engine-simple, Usuário: allysson
PID: 3068, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3072, Nome: gvfsd-metadata, Usuário: allysson
PID: 3103, Nome: gjs, Usuário: allysson
PID: 3152, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 3173, Nome: update-notifier, Usuário: allysson
PID: 3359, Nome: gnome-calendar, Usuário: allysson
PID: 3365, Nome: seahorse, Usuário: allysson
PID: 3366, Nome: gnome-terminal-server, Usuário: allysson
PID: 3464, Nome: bash, Usuário: allysson
PID: 3701, Nome: java, Usuário: allysson
PID: 3733, Nome: java, Usuário: allysson
PID: 3754, Nome: bash, Usuário: allysson
PID: 4019, Nome: java, Usuário: allysson
PID: 4095, Nome: java, Usuário: allysson
PID: 4140, Nome: bash, Usuário: allysson
PID: 4457, Nome: java, Usuário: allysson
PID: 4521, Nome: webpack, Usuário: allysson
PID: 4549, Nome: sudo, Usuário: allysson
PID: 4551, Nome: sudo, Usuário: allysson
PID: 4552, Nome: python3, Usuário: root
PID: 4600, Nome: kworker/R-tls-s, Usuário: root
PID: 4601, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/login.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.400959982515844e-05 kg
Tempo de execução: 101.0078296661377 segundos

=== Log do CodeCarbon ===
2025-03-24 12:59:55,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 12:59:55,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 12:59:55,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.291884396068923 W
2025-03-24 12:59:55,873 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-24 12:59:57,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 12:59:57,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 12:59:57,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.284917508201712 W
2025-03-24 12:59:57,873 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-24 12:59:59,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 12:59:59,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 12:59:59,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.506983113991094 W
2025-03-24 12:59:59,874 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 13:00:01,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:01,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:01,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 24.36828424337273 W
2025-03-24 13:00:01,874 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-24 13:00:03,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:03,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:03,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.51239738268966 W
2025-03-24 13:00:03,874 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-24 13:00:05,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:05,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:05,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 17.229447575936952 W
2025-03-24 13:00:05,876 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-24 13:00:07,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:07,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:07,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 22.46418281327042 W
2025-03-24 13:00:07,876 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-24 13:00:09,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:09,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:09,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 25.295960074079005 W
2025-03-24 13:00:09,876 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-24 13:00:09,902 - codecarbon  : INFO     0.000706 g.CO2eq/s mean an estimation of 22.27352344148585 kg.CO2eq/year
2025-03-24 13:00:11,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:11,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:11,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 24.11215153413353 W
2025-03-24 13:00:11,876 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-24 13:00:13,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:13,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:13,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 25.10597560531891 W
2025-03-24 13:00:13,877 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-24 13:00:15,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:15,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:15,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 24.350867655601867 W
2025-03-24 13:00:15,877 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-24 13:00:17,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:17,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:17,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 22.103614633817717 W
2025-03-24 13:00:17,877 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-24 13:00:19,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:19,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:19,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 24.610109002884638 W
2025-03-24 13:00:19,878 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-24 13:00:21,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:21,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:21,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 24.408828937306232 W
2025-03-24 13:00:21,878 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-24 13:00:23,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:23,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:23,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 25.04395210865468 W
2025-03-24 13:00:23,878 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-24 13:00:25,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 13:00:25,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:00:25,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 23.734170380081235 W
2025-03-24 13:00:25,879 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-24 13:00:25,880 - codecarbon  : INFO     0.000739 g.CO2eq/s mean an estimation of 23.299009285149232 kg.CO2eq/year
