Data e Hora de Início: 2025-03-19 22:05:12.922837
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (signUpAndLogin.cy.ts)                                                 │
  │ Searched:       cypress/e2e/angular+django/signUpAndLogin.cy.ts                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  signUpAndLogin.cy.ts                                                            (1 of 1)


  creat User and Authentication
    ✓ User can sign up and log in (3879ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     signUpAndLogin.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  signUpAndLogin.cy.ts                     00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop2, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop1, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-mm_percpu_wq, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 146, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 159, Nome: kworker/0:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/1:2-events, Usuário: root
PID: 167, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 168, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 177, Nome: kworker/u8:5-loop6, Usuário: root
PID: 178, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 179, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 278, Nome: kworker/2:3-mm_percpu_wq, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7, Usuário: root
PID: 330, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 331, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 362, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 401, Nome: kworker/R-crypt, Usuário: root
PID: 636, Nome: nv_queue, Usuário: root
PID: 638, Nome: kworker/R-ttm, Usuário: root
PID: 640, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 683, Nome: kworker/u9:1-hci0, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 747, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 822, Nome: systemd-oomd, Usuário: systemd-oom
PID: 823, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 828, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 830, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 884, Nome: accounts-daemon, Usuário: root
PID: 885, Nome: acpid, Usuário: root
PID: 888, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 892, Nome: dbus-daemon, Usuário: messagebus
PID: 893, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 909, Nome: rsyslogd, Usuário: syslog
PID: 915, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 920, Nome: udisksd, Usuário: root
PID: 921, Nome: wpa_supplicant, Usuário: root
PID: 928, Nome: avahi-daemon, Usuário: avahi
PID: 946, Nome: kworker/0:3-events, Usuário: root
PID: 955, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: ModemManager, Usuário: root
PID: 996, Nome: cupsd, Usuário: root
PID: 1008, Nome: containerd, Usuário: root
PID: 1029, Nome: unattended-upgr, Usuário: root
PID: 1049, Nome: systemd, Usuário: allysson
PID: 1052, Nome: (sd-pam), Usuário: allysson
PID: 1078, Nome: rootlesskit, Usuário: allysson
PID: 1079, Nome: pipewire, Usuário: allysson
PID: 1080, Nome: pipewire-media-session, Usuário: allysson
PID: 1081, Nome: pulseaudio, Usuário: allysson
PID: 1095, Nome: rtkit-daemon, Usuário: rtkit
PID: 1102, Nome: exe, Usuário: allysson
PID: 1131, Nome: dbus-daemon, Usuário: allysson
PID: 1135, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1191, Nome: xdg-document-portal, Usuário: allysson
PID: 1194, Nome: xdg-permission-store, Usuário: allysson
PID: 1200, Nome: fusermount3, Usuário: allysson
PID: 1205, Nome: containerd, Usuário: allysson
PID: 1300, Nome: kworker/3:3, Usuário: root
PID: 1322, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1324, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1332, Nome: kworker/1:4-events, Usuário: root
PID: 1368, Nome: krfcommd, Usuário: root
PID: 1435, Nome: gdm3, Usuário: root
PID: 1449, Nome: UVM global queue, Usuário: root
PID: 1450, Nome: UVM deferred release queue, Usuário: root
PID: 1451, Nome: UVM Tools Event Queue, Usuário: root
PID: 1454, Nome: gdm-session-worker, Usuário: root
PID: 1459, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1462, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1488, Nome: gdm-x-session, Usuário: allysson
PID: 1492, Nome: Xorg, Usuário: allysson
PID: 1746, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1760, Nome: docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1775, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1777, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1847, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1879, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1897, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1953, Nome: redis-server, Usuário: 100998
PID: 1965, Nome: docker-init, Usuário: allysson
PID: 1972, Nome: postgres, Usuário: 100998
PID: 1979, Nome: nginx, Usuário: allysson
PID: 2098, Nome: bash, Usuário: allysson
PID: 2124, Nome: gunicorn, Usuário: allysson
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2155, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2285, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2374, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2446, Nome: cups-browsed, Usuário: root
PID: 2449, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2451, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2461, Nome: gnome-session-binary, Usuário: allysson
PID: 2559, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2563, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2564, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2570, Nome: dbus-daemon, Usuário: allysson
PID: 2597, Nome: gnome-session-ctl, Usuário: allysson
PID: 2598, Nome: gvfsd, Usuário: allysson
PID: 2615, Nome: gvfsd-fuse, Usuário: allysson
PID: 2621, Nome: gnome-session-binary, Usuário: allysson
PID: 2642, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2653, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: at-spi2-registryd, Usuário: allysson
PID: 2719, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2725, Nome: evolution-source-registry, Usuário: allysson
PID: 2732, Nome: upowerd, Usuário: root
PID: 2735, Nome: goa-daemon, Usuário: allysson
PID: 2743, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2744, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2759, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2766, Nome: goa-identity-service, Usuário: allysson
PID: 2772, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2787, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2788, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2801, Nome: packagekitd, Usuário: root
PID: 2811, Nome: gvfsd-trash, Usuário: allysson
PID: 2823, Nome: gjs, Usuário: allysson
PID: 2833, Nome: sh, Usuário: allysson
PID: 2834, Nome: jbd2/sdc3-8, Usuário: root
PID: 2835, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2836, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: ibus-daemon, Usuário: allysson
PID: 2840, Nome: gsd-color, Usuário: allysson
PID: 2843, Nome: gsd-datetime, Usuário: allysson
PID: 2845, Nome: gsd-housekeeping, Usuário: allysson
PID: 2846, Nome: gsd-keyboard, Usuário: allysson
PID: 2848, Nome: gsd-media-keys, Usuário: allysson
PID: 2849, Nome: gsd-power, Usuário: allysson
PID: 2850, Nome: gsd-print-notifications, Usuário: allysson
PID: 2851, Nome: gsd-rfkill, Usuário: allysson
PID: 2853, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2854, Nome: gsd-sharing, Usuário: allysson
PID: 2855, Nome: gsd-smartcard, Usuário: allysson
PID: 2856, Nome: gsd-sound, Usuário: allysson
PID: 2857, Nome: gsd-wacom, Usuário: allysson
PID: 2858, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: ibus-dconf, Usuário: allysson
PID: 2907, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2911, Nome: ibus-x11, Usuário: allysson
PID: 2913, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2917, Nome: ibus-portal, Usuário: allysson
PID: 2964, Nome: gsd-printer, Usuário: allysson
PID: 2993, Nome: colord, Usuário: colord
PID: 3043, Nome: ibus-engine-simple, Usuário: allysson
PID: 3057, Nome: gjs, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3087, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3219, Nome: update-notifier, Usuário: allysson
PID: 3396, Nome: seahorse, Usuário: allysson
PID: 3397, Nome: gnome-calendar, Usuário: allysson
PID: 3399, Nome: gnome-terminal-server, Usuário: allysson
PID: 3502, Nome: bash, Usuário: allysson
PID: 3749, Nome: npm start, Usuário: allysson
PID: 3760, Nome: sh, Usuário: allysson
PID: 3761, Nome: ng serve, Usuário: allysson
PID: 3779, Nome: esbuild, Usuário: allysson
PID: 3794, Nome: bash, Usuário: allysson
PID: 4041, Nome: python3, Usuário: allysson
PID: 4042, Nome: python3, Usuário: allysson
PID: 4044, Nome: bash, Usuário: allysson
PID: 4290, Nome: sudo, Usuário: allysson
PID: 4293, Nome: sudo, Usuário: allysson
PID: 4294, Nome: python3, Usuário: root
PID: 4298, Nome: nm-dispatcher, Usuário: root
PID: 4356, Nome: kworker/R-tls-s, Usuário: root
PID: 4357, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/signUpAndLogin.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.217866173333878e-05 kg
Tempo de execução: 118.07716679573059 segundos

=== Log do CodeCarbon ===
2025-03-19 22:05:14,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:14,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:14,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.302530484705986 W
2025-03-19 22:05:14,924 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-19 22:05:16,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:16,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:16,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.861788711448852 W
2025-03-19 22:05:16,924 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-19 22:05:18,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:18,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:18,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.93440786723129 W
2025-03-19 22:05:18,926 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-19 22:05:20,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:20,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:20,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.916670564933487 W
2025-03-19 22:05:20,925 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-19 22:05:22,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:22,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:22,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 24.861088113526314 W
2025-03-19 22:05:22,925 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-19 22:05:24,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:24,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:24,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 18.25824616695912 W
2025-03-19 22:05:24,925 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-19 22:05:26,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:26,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:26,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 20.99966283821432 W
2025-03-19 22:05:26,925 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-19 22:05:28,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:28,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:28,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 24.826934046264675 W
2025-03-19 22:05:28,926 - codecarbon  : INFO     0.000113 kWh of electricity used since the beginning.
2025-03-19 22:05:28,929 - codecarbon  : INFO     0.000696 g.CO2eq/s mean an estimation of 21.949311137341006 kg.CO2eq/year
2025-03-19 22:05:30,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:30,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:30,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 23.845182491112038 W
2025-03-19 22:05:30,927 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-19 22:05:32,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:32,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:32,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 24.967178709896405 W
2025-03-19 22:05:32,927 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-19 22:05:34,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:34,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:34,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 22.11285877857583 W
2025-03-19 22:05:34,928 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-19 22:05:36,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:36,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:36,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 17.49821216399384 W
2025-03-19 22:05:36,928 - codecarbon  : INFO     0.000169 kWh of electricity used since the beginning.
2025-03-19 22:05:38,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:38,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:38,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 22.33216170946464 W
2025-03-19 22:05:38,928 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-19 22:05:40,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:40,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:40,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 24.80850497227852 W
2025-03-19 22:05:40,928 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-19 22:05:42,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:42,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:42,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 23.947626590532977 W
2025-03-19 22:05:42,928 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-19 22:05:44,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-19 22:05:44,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:05:44,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 24.835446375241027 W
