Data e Hora de Início: 2025-03-20 19:43:35.862019
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/createAndDeleteArticle.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteArticle.cy.ts                                                    (1 of 1)


  test article creation and deletion
    ✓ Create article and then delete it (9660ms)


  1 passing (11s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     createAndDeleteArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteArticle.cy.ts             00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop0, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop7, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-events, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/3:1-i915-unordered, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 73, Nome: kworker/1:2-events, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 167, Nome: scsi_eh_0, Usuário: root
PID: 168, Nome: kworker/R-scsi_, Usuário: root
PID: 169, Nome: scsi_eh_1, Usuário: root
PID: 170, Nome: kworker/R-scsi_, Usuário: root
PID: 171, Nome: scsi_eh_2, Usuário: root
PID: 172, Nome: kworker/R-scsi_, Usuário: root
PID: 173, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 174, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 175, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/2:2-rcu_gp, Usuário: root
PID: 178, Nome: kworker/1:3-events, Usuário: root
PID: 179, Nome: kworker/1:4, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 215, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 358, Nome: irq/134-mei_me, Usuário: root
PID: 367, Nome: kworker/R-cfg80, Usuário: root
PID: 392, Nome: irq/135-iwlwifi, Usuário: root
PID: 394, Nome: kworker/R-crypt, Usuário: root
PID: 412, Nome: kworker/u8:10, Usuário: root
PID: 474, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 559, Nome: kworker/u9:1-hci0, Usuário: root
PID: 682, Nome: kworker/R-ttm, Usuário: root
PID: 683, Nome: nv_queue, Usuário: root
PID: 684, Nome: nv_queue, Usuário: root
PID: 689, Nome: card1-crtc0, Usuário: root
PID: 690, Nome: card1-crtc1, Usuário: root
PID: 691, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 819, Nome: kworker/0:3-rcu_gp, Usuário: root
PID: 822, Nome: kworker/0:4-events, Usuário: root
PID: 823, Nome: kworker/u9:2, Usuário: root
PID: 837, Nome: kworker/3:4-events, Usuário: root
PID: 841, Nome: systemd-oomd, Usuário: systemd-oom
PID: 844, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 846, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 910, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 918, Nome: power-profiles-daemon, Usuário: root
PID: 920, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 929, Nome: systemd-logind, Usuário: root
PID: 930, Nome: thermald, Usuário: root
PID: 931, Nome: udisksd, Usuário: root
PID: 932, Nome: wpa_supplicant, Usuário: root
PID: 944, Nome: avahi-daemon, Usuário: avahi
PID: 979, Nome: kworker/R-ipmi-, Usuário: root
PID: 993, Nome: kworker/2:3-events, Usuário: root
PID: 1006, Nome: ModemManager, Usuário: root
PID: 1009, Nome: cupsd, Usuário: root
PID: 1018, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1054, Nome: systemd, Usuário: allysson
PID: 1062, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1115, Nome: rtkit-daemon, Usuário: rtkit
PID: 1132, Nome: exe, Usuário: allysson
PID: 1138, Nome: dbus-daemon, Usuário: allysson
PID: 1163, Nome: slirp4netns, Usuário: allysson
PID: 1171, Nome: dockerd, Usuário: allysson
PID: 1193, Nome: krfcommd, Usuário: root
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1222, Nome: xdg-permission-store, Usuário: allysson
PID: 1228, Nome: fusermount3, Usuário: allysson
PID: 1501, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1502, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1649, Nome: gdm3, Usuário: root
PID: 1677, Nome: gdm-session-worker, Usuário: root
PID: 1682, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1689, Nome: docker-proxy, Usuário: allysson
PID: 1696, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1702, Nome: docker-proxy, Usuário: allysson
PID: 1709, Nome: UVM global queue, Usuário: root
PID: 1710, Nome: UVM deferred release queue, Usuário: root
PID: 1713, Nome: UVM Tools Event Queue, Usuário: root
PID: 1724, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1728, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1737, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1747, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1766, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: gdm-x-session, Usuário: allysson
PID: 1795, Nome: Xorg, Usuário: allysson
PID: 1833, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1834, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1835, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1848, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1938, Nome: kworker/2:4, Usuário: root
PID: 1941, Nome: postgres, Usuário: 100998
PID: 1949, Nome: redis-server, Usuário: 100998
PID: 1951, Nome: nginx, Usuário: allysson
PID: 1959, Nome: docker-init, Usuário: allysson
PID: 2071, Nome: bash, Usuário: allysson
PID: 2101, Nome: gunicorn, Usuário: allysson
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2138, Nome: nginx, Usuário: 100032
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2150, Nome: postgres, Usuário: 100998
PID: 2151, Nome: postgres, Usuário: 100998
PID: 2152, Nome: postgres, Usuário: 100998
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2246, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2259, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2293, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2440, Nome: cups-browsed, Usuário: root
PID: 2452, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2467, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2561, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2563, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2599, Nome: gnome-session-ctl, Usuário: allysson
PID: 2601, Nome: gvfsd, Usuário: allysson
PID: 2616, Nome: gvfsd-fuse, Usuário: allysson
PID: 2622, Nome: gnome-session-binary, Usuário: allysson
PID: 2639, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2653, Nome: gnome-shell, Usuário: allysson
PID: 2662, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2733, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2771, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2787, Nome: dconf-service, Usuário: allysson
PID: 2796, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2808, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2830, Nome: gjs, Usuário: allysson
PID: 2841, Nome: jbd2/sdc3-8, Usuário: root
PID: 2842, Nome: kworker/R-ext4-, Usuário: root
PID: 2844, Nome: sh, Usuário: allysson
PID: 2845, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2847, Nome: gsd-color, Usuário: allysson
PID: 2849, Nome: gsd-datetime, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2854, Nome: gsd-keyboard, Usuário: allysson
PID: 2855, Nome: gsd-media-keys, Usuário: allysson
PID: 2856, Nome: gsd-power, Usuário: allysson
PID: 2860, Nome: gsd-print-notifications, Usuário: allysson
PID: 2861, Nome: gsd-rfkill, Usuário: allysson
PID: 2865, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2868, Nome: gsd-smartcard, Usuário: allysson
PID: 2872, Nome: gsd-sound, Usuário: allysson
PID: 2877, Nome: gsd-wacom, Usuário: allysson
PID: 2885, Nome: gsd-xsettings, Usuário: allysson
PID: 2918, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2926, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2960, Nome: gsd-printer, Usuário: allysson
PID: 2962, Nome: colord, Usuário: colord
PID: 2977, Nome: ibus-dconf, Usuário: allysson
PID: 2978, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2983, Nome: ibus-x11, Usuário: allysson
PID: 2986, Nome: ibus-portal, Usuário: allysson
PID: 3055, Nome: gjs, Usuário: allysson
PID: 3070, Nome: ibus-engine-simple, Usuário: allysson
PID: 3079, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3098, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3196, Nome: update-notifier, Usuário: allysson
PID: 3282, Nome: deja-dup-monitor, Usuário: allysson
PID: 3302, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3309, Nome: gnome-calendar, Usuário: allysson
PID: 3311, Nome: seahorse, Usuário: allysson
PID: 3312, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3660, Nome: npm start, Usuário: allysson
PID: 3671, Nome: sh, Usuário: allysson
PID: 3672, Nome: ng serve, Usuário: allysson
PID: 3683, Nome: bash, Usuário: allysson
PID: 3922, Nome: esbuild, Usuário: allysson
PID: 3939, Nome: python3, Usuário: allysson
PID: 3940, Nome: python3, Usuário: allysson
PID: 3942, Nome: bash, Usuário: allysson
PID: 4188, Nome: sudo, Usuário: allysson
PID: 4189, Nome: sudo, Usuário: allysson
PID: 4190, Nome: python3, Usuário: root
PID: 4236, Nome: kworker/R-tls-s, Usuário: root
PID: 4237, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/createAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 0.0001072723320785844 kg
Tempo de execução: 173.85246229171753 segundos

=== Log do CodeCarbon ===
2025-03-20 19:43:37,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:37,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:37,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.126565646854623 W
2025-03-20 19:43:37,863 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 19:43:39,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:39,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:39,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.029814897448503 W
2025-03-20 19:43:39,863 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 19:43:41,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:41,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:41,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.794384668344623 W
2025-03-20 19:43:41,863 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 19:43:43,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:43,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:43,864 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.059229764884925 W
2025-03-20 19:43:43,864 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 19:43:45,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:45,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:45,864 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 23.635042738806163 W
2025-03-20 19:43:45,864 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-20 19:43:47,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:47,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:47,864 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 15.326506206222295 W
2025-03-20 19:43:47,864 - codecarbon  : INFO     0.000083 kWh of electricity used since the beginning.
2025-03-20 19:43:49,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:49,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:49,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 14.516746258651754 W
2025-03-20 19:43:49,865 - codecarbon  : INFO     0.000093 kWh of electricity used since the beginning.
2025-03-20 19:43:51,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:51,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:51,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 14.48134426825603 W
2025-03-20 19:43:51,865 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-20 19:43:51,868 - codecarbon  : INFO     0.000628 g.CO2eq/s mean an estimation of 19.7989077991001 kg.CO2eq/year
2025-03-20 19:43:53,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:53,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:53,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 15.865638139808853 W
2025-03-20 19:43:53,866 - codecarbon  : INFO     0.000113 kWh of electricity used since the beginning.
2025-03-20 19:43:55,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:55,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:55,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000110 kWh. Total CPU Power : 21.812409532290264 W
2025-03-20 19:43:55,866 - codecarbon  : INFO     0.000126 kWh of electricity used since the beginning.
2025-03-20 19:43:57,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:57,866 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:57,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000124 kWh. Total CPU Power : 24.588340109234828 W
2025-03-20 19:43:57,866 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-20 19:43:59,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:43:59,866 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:43:59,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000137 kWh. Total CPU Power : 24.192903823858263 W
2025-03-20 19:43:59,867 - codecarbon  : INFO     0.000157 kWh of electricity used since the beginning.
2025-03-20 19:44:01,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:01,866 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:01,867 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000151 kWh. Total CPU Power : 24.799453788663108 W
2025-03-20 19:44:01,867 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-20 19:44:03,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:03,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:03,867 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 19.800979497611277 W
2025-03-20 19:44:03,867 - codecarbon  : INFO     0.000185 kWh of electricity used since the beginning.
2025-03-20 19:44:05,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:44:05,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:44:05,868 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 14.73379910876719 W
2025-03-20 19:44:05,868 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-20 19:44:07,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
