Data e Hora de Início: 2025-03-09 20:56:41.210505
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (logout.cy.ts)                                                         │
  │ Searched:       cypress/e2e/logout.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  logout.cy.ts                                                                    (1 of 1)


  test logout
    ✓ User can logout (1531ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     logout.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  logout.cy.ts                             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-events, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 149, Nome: kworker/0:2-events, Usuário: root
PID: 158, Nome: kworker/2:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 173, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 174, Nome: kworker/u8:4-i915, Usuário: root
PID: 176, Nome: kworker/u8:5-loop14, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 179, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:7-loop1, Usuário: root
PID: 329, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 330, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 331, Nome: kworker/1:2-events, Usuário: root
PID: 332, Nome: irq/134-mei_me, Usuário: root
PID: 334, Nome: kworker/1:3-events, Usuário: root
PID: 373, Nome: kworker/R-cfg80, Usuário: root
PID: 414, Nome: kworker/u8:10, Usuário: root
PID: 598, Nome: kworker/R-ttm, Usuário: root
PID: 601, Nome: nv_queue, Usuário: root
PID: 602, Nome: nv_queue, Usuário: root
PID: 612, Nome: irq/135-iwlwifi, Usuário: root
PID: 613, Nome: kworker/0:3-events, Usuário: root
PID: 614, Nome: kworker/R-crypt, Usuário: root
PID: 634, Nome: card1-crtc0, Usuário: root
PID: 635, Nome: card1-crtc1, Usuário: root
PID: 636, Nome: card1-crtc2, Usuário: root
PID: 689, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 692, Nome: kworker/0:5, Usuário: root
PID: 696, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 748, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 830, Nome: systemd-oomd, Usuário: systemd-oom
PID: 831, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 836, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 843, Nome: kworker/u9:2, Usuário: root
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 887, Nome: anacron, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 892, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 899, Nome: irqbalance, Usuário: root
PID: 903, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 913, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 923, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 936, Nome: avahi-daemon, Usuário: avahi
PID: 973, Nome: kworker/R-ipmi-, Usuário: root
PID: 1015, Nome: ModemManager, Usuário: root
PID: 1033, Nome: cupsd, Usuário: root
PID: 1041, Nome: unattended-upgr, Usuário: root
PID: 1043, Nome: containerd, Usuário: root
PID: 1046, Nome: systemd, Usuário: allysson
PID: 1057, Nome: (sd-pam), Usuário: allysson
PID: 1090, Nome: rootlesskit, Usuário: allysson
PID: 1091, Nome: pipewire, Usuário: allysson
PID: 1092, Nome: pipewire-media-session, Usuário: allysson
PID: 1093, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1122, Nome: exe, Usuário: allysson
PID: 1131, Nome: dbus-daemon, Usuário: allysson
PID: 1157, Nome: slirp4netns, Usuário: allysson
PID: 1164, Nome: dockerd, Usuário: allysson
PID: 1188, Nome: krfcommd, Usuário: root
PID: 1195, Nome: containerd, Usuário: allysson
PID: 1215, Nome: xdg-document-portal, Usuário: allysson
PID: 1218, Nome: xdg-permission-store, Usuário: allysson
PID: 1224, Nome: fusermount3, Usuário: allysson
PID: 1523, Nome: UVM global queue, Usuário: root
PID: 1524, Nome: UVM deferred release queue, Usuário: root
PID: 1525, Nome: UVM Tools Event Queue, Usuário: root
PID: 1534, Nome: gdm3, Usuário: root
PID: 1542, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1570, Nome: gdm-session-worker, Usuário: root
PID: 1608, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1660, Nome: gdm-x-session, Usuário: allysson
PID: 1663, Nome: Xorg, Usuário: allysson
PID: 1738, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1746, Nome: docker-proxy, Usuário: allysson
PID: 1751, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1759, Nome: docker-proxy, Usuário: allysson
PID: 1771, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1772, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1783, Nome: docker-proxy, Usuário: allysson
PID: 1784, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1958, Nome: docker-init, Usuário: allysson
PID: 1965, Nome: postgres, Usuário: 100998
PID: 1969, Nome: redis-server, Usuário: 100998
PID: 1975, Nome: nginx, Usuário: allysson
PID: 2086, Nome: bash, Usuário: allysson
PID: 2133, Nome: gunicorn, Usuário: allysson
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2160, Nome: nginx, Usuário: 100032
PID: 2161, Nome: nginx, Usuário: 100032
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2169, Nome: postgres, Usuário: 100998
PID: 2170, Nome: postgres, Usuário: 100998
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2194, Nome: gunicorn, Usuário: 100032
PID: 2195, Nome: gunicorn, Usuário: 100032
PID: 2206, Nome: gunicorn, Usuário: 100032
PID: 2213, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2290, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2386, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2456, Nome: cups-browsed, Usuário: root
PID: 2460, Nome: kerneloops, Usuário: kernoops
PID: 2463, Nome: kerneloops, Usuário: kernoops
PID: 2478, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2485, Nome: gnome-session-binary, Usuário: allysson
PID: 2575, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2579, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2580, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2587, Nome: dbus-daemon, Usuário: allysson
PID: 2613, Nome: gnome-session-ctl, Usuário: allysson
PID: 2614, Nome: gvfsd, Usuário: allysson
PID: 2630, Nome: gvfsd-fuse, Usuário: allysson
PID: 2632, Nome: gnome-session-binary, Usuário: allysson
PID: 2669, Nome: gnome-shell, Usuário: allysson
PID: 2670, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2675, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2733, Nome: evolution-source-registry, Usuário: allysson
PID: 2739, Nome: upowerd, Usuário: root
PID: 2742, Nome: goa-daemon, Usuário: allysson
PID: 2750, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2771, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2786, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2787, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2794, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2802, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2811, Nome: packagekitd, Usuário: root
PID: 2818, Nome: gvfsd-trash, Usuário: allysson
PID: 2828, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: sh, Usuário: allysson
PID: 2847, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2848, Nome: gsd-color, Usuário: allysson
PID: 2850, Nome: gsd-datetime, Usuário: allysson
PID: 2851, Nome: gsd-housekeeping, Usuário: allysson
PID: 2853, Nome: gsd-keyboard, Usuário: allysson
PID: 2854, Nome: ibus-daemon, Usuário: allysson
PID: 2857, Nome: gsd-media-keys, Usuário: allysson
PID: 2859, Nome: gsd-power, Usuário: allysson
PID: 2862, Nome: gsd-print-notifications, Usuário: allysson
PID: 2863, Nome: gsd-rfkill, Usuário: allysson
PID: 2866, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2868, Nome: gsd-smartcard, Usuário: allysson
PID: 2870, Nome: gsd-sound, Usuário: allysson
PID: 2871, Nome: gsd-wacom, Usuário: allysson
PID: 2874, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2913, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2936, Nome: gsd-printer, Usuário: allysson
PID: 2944, Nome: ibus-dconf, Usuário: allysson
PID: 2946, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2949, Nome: ibus-x11, Usuário: allysson
PID: 2962, Nome: ibus-portal, Usuário: allysson
PID: 2996, Nome: colord, Usuário: colord
PID: 3047, Nome: gjs, Usuário: allysson
PID: 3065, Nome: ibus-engine-simple, Usuário: allysson
PID: 3071, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3090, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3346, Nome: update-notifier, Usuário: allysson
PID: 3630, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3635, Nome: gnome-calendar, Usuário: allysson
PID: 3639, Nome: seahorse, Usuário: allysson
PID: 3641, Nome: gnome-terminal-server, Usuário: allysson
PID: 3739, Nome: bash, Usuário: allysson
PID: 3976, Nome: ruby, Usuário: allysson
PID: 3991, Nome: bash, Usuário: allysson
PID: 4240, Nome: npm start, Usuário: allysson
PID: 4251, Nome: sh, Usuário: allysson
PID: 4252, Nome: node, Usuário: allysson
PID: 4259, Nome: node, Usuário: allysson
PID: 4270, Nome: node, Usuário: allysson
PID: 4271, Nome: node, Usuário: allysson
PID: 4290, Nome: bash, Usuário: allysson
PID: 4581, Nome: sudo, Usuário: allysson
PID: 4582, Nome: sudo, Usuário: allysson
PID: 4583, Nome: python3, Usuário: root
PID: 4630, Nome: kworker/R-tls-s, Usuário: root
PID: 4631, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/logout.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.849233362780607e-05 kg
Tempo de execução: 94.68349719047546 segundos

=== Log do CodeCarbon ===
2025-03-09 20:56:43,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:43,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:43,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 20.602623008052678 W
2025-03-09 20:56:43,211 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-09 20:56:45,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:45,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:45,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.663573753952566 W
2025-03-09 20:56:45,211 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-09 20:56:47,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:47,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:47,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 21.787647972586324 W
2025-03-09 20:56:47,214 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-09 20:56:49,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:49,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:49,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 23.636498374984786 W
2025-03-09 20:56:49,212 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-03-09 20:56:51,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:51,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:51,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.648939015366903 W
2025-03-09 20:56:51,213 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-09 20:56:53,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:53,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:53,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 21.93442298995258 W
2025-03-09 20:56:53,213 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-09 20:56:55,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:55,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:55,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 24.829942382940875 W
2025-03-09 20:56:55,213 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-09 20:56:57,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:57,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:57,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 23.23702337876906 W
2025-03-09 20:56:57,213 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-09 20:56:57,216 - codecarbon  : INFO     0.000711 g.CO2eq/s mean an estimation of 22.420411433041075 kg.CO2eq/year
2025-03-09 20:56:59,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:56:59,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:56:59,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 24.770328249217897 W
2025-03-09 20:56:59,214 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-09 20:57:01,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:01,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:01,219 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000129 kWh. Total CPU Power : 22.241551796584822 W
2025-03-09 20:57:01,219 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-09 20:57:03,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:03,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:03,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 23.939986328728036 W
2025-03-09 20:57:03,216 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-09 20:57:05,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:05,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:05,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 23.0009078013686 W
2025-03-09 20:57:05,216 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-09 20:57:07,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:07,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:07,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 24.91893559685082 W
2025-03-09 20:57:07,217 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-09 20:57:09,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:09,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:09,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 25.248889882386564 W
2025-03-09 20:57:09,217 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-09 20:57:11,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:11,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:11,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 22.196793071939943 W
2025-03-09 20:57:11,218 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-09 20:57:13,217 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-09 20:57:13,217 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 20:57:13,218 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 24.626835024353532 W
2025-03-09 20:57:13,218 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-09 20:57:13,219 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.023144271189484 kg.CO2eq/year
