Data e Hora de Início: 2025-03-15 12:06:14.321247
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndDeleteArticle.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3151ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-events_power_efficient, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/1:1H, Usuário: root
PID: 144, Nome: kworker/2:2-events, Usuário: root
PID: 154, Nome: kworker/3:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 165, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 166, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 168, Nome: kworker/1:2, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/1:3-events, Usuário: root
PID: 181, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 215, Nome: kworker/0:2-events, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 270, Nome: kworker/0:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 337, Nome: kworker/2:3-events, Usuário: root
PID: 350, Nome: irq/134-mei_me, Usuário: root
PID: 368, Nome: kworker/R-cfg80, Usuário: root
PID: 408, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 409, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 410, Nome: kworker/u8:9, Usuário: root
PID: 587, Nome: kworker/R-ttm, Usuário: root
PID: 592, Nome: nv_queue, Usuário: root
PID: 593, Nome: nv_queue, Usuário: root
PID: 595, Nome: kworker/R-crypt, Usuário: root
PID: 609, Nome: card1-crtc0, Usuário: root
PID: 610, Nome: card1-crtc1, Usuário: root
PID: 611, Nome: card1-crtc2, Usuário: root
PID: 615, Nome: irq/136-iwlwifi, Usuário: root
PID: 624, Nome: kworker/3:4-events, Usuário: root
PID: 696, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 704, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 705, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 807, Nome: kworker/u9:2-hci0, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 839, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 840, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 889, Nome: accounts-daemon, Usuário: root
PID: 890, Nome: acpid, Usuário: root
PID: 893, Nome: avahi-daemon, Usuário: avahi
PID: 895, Nome: bluetoothd, Usuário: root
PID: 896, Nome: cron, Usuário: root
PID: 897, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 909, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 922, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 940, Nome: avahi-daemon, Usuário: avahi
PID: 958, Nome: kworker/R-ipmi-, Usuário: root
PID: 997, Nome: ModemManager, Usuário: root
PID: 1003, Nome: cupsd, Usuário: root
PID: 1012, Nome: containerd, Usuário: root
PID: 1037, Nome: unattended-upgr, Usuário: root
PID: 1061, Nome: systemd, Usuário: allysson
PID: 1063, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1114, Nome: rtkit-daemon, Usuário: rtkit
PID: 1125, Nome: exe, Usuário: allysson
PID: 1149, Nome: slirp4netns, Usuário: allysson
PID: 1160, Nome: dockerd, Usuário: allysson
PID: 1175, Nome: dbus-daemon, Usuário: allysson
PID: 1193, Nome: containerd, Usuário: allysson
PID: 1201, Nome: krfcommd, Usuário: root
PID: 1213, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1416, Nome: kworker/1:4-events, Usuário: root
PID: 1526, Nome: gdm3, Usuário: root
PID: 1573, Nome: gdm-session-worker, Usuário: root
PID: 1577, Nome: kworker/3:5, Usuário: root
PID: 1580, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1596, Nome: UVM global queue, Usuário: root
PID: 1597, Nome: UVM deferred release queue, Usuário: root
PID: 1599, Nome: UVM Tools Event Queue, Usuário: root
PID: 1623, Nome: gdm-x-session, Usuário: allysson
PID: 1628, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1629, Nome: Xorg, Usuário: allysson
PID: 1740, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1752, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1794, Nome: docker-proxy, Usuário: allysson
PID: 1862, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1876, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1881, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: nginx, Usuário: allysson
PID: 1964, Nome: redis-server, Usuário: 100998
PID: 1975, Nome: docker-init, Usuário: allysson
PID: 1978, Nome: postgres, Usuário: 100998
PID: 2086, Nome: bash, Usuário: allysson
PID: 2126, Nome: gunicorn, Usuário: allysson
PID: 2142, Nome: nginx, Usuário: 100032
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2189, Nome: gunicorn, Usuário: 100032
PID: 2196, Nome: gunicorn, Usuário: 100032
PID: 2197, Nome: gunicorn, Usuário: 100032
PID: 2203, Nome: gunicorn, Usuário: 100032
PID: 2258, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2378, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2454, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2459, Nome: cups-browsed, Usuário: root
PID: 2463, Nome: kerneloops, Usuário: kernoops
PID: 2465, Nome: kerneloops, Usuário: kernoops
PID: 2466, Nome: gnome-session-binary, Usuário: allysson
PID: 2558, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2559, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2566, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2569, Nome: dbus-daemon, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2600, Nome: gvfsd, Usuário: allysson
PID: 2613, Nome: gvfsd-fuse, Usuário: allysson
PID: 2621, Nome: gnome-session-binary, Usuário: allysson
PID: 2643, Nome: gnome-shell, Usuário: allysson
PID: 2651, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2656, Nome: at-spi2-registryd, Usuário: allysson
PID: 2714, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2720, Nome: evolution-source-registry, Usuário: allysson
PID: 2727, Nome: upowerd, Usuário: root
PID: 2730, Nome: goa-daemon, Usuário: allysson
PID: 2738, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2741, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2750, Nome: goa-identity-service, Usuário: allysson
PID: 2762, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2771, Nome: dconf-service, Usuário: allysson
PID: 2772, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2781, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2790, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2799, Nome: packagekitd, Usuário: root
PID: 2806, Nome: gvfsd-trash, Usuário: allysson
PID: 2817, Nome: gjs, Usuário: allysson
PID: 2827, Nome: sh, Usuário: allysson
PID: 2828, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2830, Nome: ibus-daemon, Usuário: allysson
PID: 2831, Nome: jbd2/sdc3-8, Usuário: root
PID: 2832, Nome: gsd-color, Usuário: allysson
PID: 2833, Nome: kworker/R-ext4-, Usuário: root
PID: 2835, Nome: gsd-datetime, Usuário: allysson
PID: 2841, Nome: gsd-housekeeping, Usuário: allysson
PID: 2845, Nome: gsd-keyboard, Usuário: allysson
PID: 2859, Nome: gsd-media-keys, Usuário: allysson
PID: 2861, Nome: gsd-power, Usuário: allysson
PID: 2862, Nome: gsd-print-notifications, Usuário: allysson
PID: 2863, Nome: gsd-rfkill, Usuário: allysson
PID: 2867, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2868, Nome: gsd-sharing, Usuário: allysson
PID: 2876, Nome: gsd-smartcard, Usuário: allysson
PID: 2879, Nome: ibus-dconf, Usuário: allysson
PID: 2880, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2885, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2886, Nome: gsd-sound, Usuário: allysson
PID: 2894, Nome: ibus-x11, Usuário: allysson
PID: 2895, Nome: gsd-wacom, Usuário: allysson
PID: 2898, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: ibus-portal, Usuário: allysson
PID: 2907, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2952, Nome: colord, Usuário: colord
PID: 2955, Nome: gsd-printer, Usuário: allysson
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3051, Nome: ibus-engine-simple, Usuário: allysson
PID: 3061, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3077, Nome: gvfsd-metadata, Usuário: allysson
PID: 3105, Nome: gjs, Usuário: allysson
PID: 3161, Nome: update-notifier, Usuário: allysson
PID: 3253, Nome: deja-dup-monitor, Usuário: allysson
PID: 3274, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3280, Nome: gnome-calendar, Usuário: allysson
PID: 3283, Nome: seahorse, Usuário: allysson
PID: 3285, Nome: gnome-terminal-server, Usuário: allysson
PID: 3382, Nome: bash, Usuário: allysson
PID: 3622, Nome: ruby, Usuário: allysson
PID: 3637, Nome: bash, Usuário: allysson
PID: 3884, Nome: npm start, Usuário: allysson
PID: 3895, Nome: sh, Usuário: allysson
PID: 3896, Nome: node, Usuário: allysson
PID: 3903, Nome: node, Usuário: allysson
PID: 3910, Nome: bash, Usuário: allysson
PID: 4146, Nome: node, Usuário: allysson
PID: 4147, Nome: node, Usuário: allysson
PID: 4171, Nome: sudo, Usuário: allysson
PID: 4172, Nome: sudo, Usuário: allysson
PID: 4173, Nome: python3, Usuário: root
PID: 4220, Nome: kworker/R-tls-s, Usuário: root
PID: 4221, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.781314047887862e-05 kg
Tempo de execução: 106.73694109916687 segundos

=== Log do CodeCarbon ===
2025-03-15 12:06:16,321 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:16,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:16,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 20.733695024104538 W
2025-03-15 12:06:16,322 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-15 12:06:18,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:18,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:18,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.205566786700953 W
2025-03-15 12:06:18,322 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-15 12:06:20,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:20,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:20,322 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.261675262225275 W
2025-03-15 12:06:20,323 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-15 12:06:22,322 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:22,322 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:22,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.463424533579268 W
2025-03-15 12:06:22,323 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-15 12:06:24,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:24,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:24,323 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 24.76176429775199 W
2025-03-15 12:06:24,323 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-15 12:06:26,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:26,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:26,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 20.519465227904725 W
2025-03-15 12:06:26,324 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-15 12:06:28,323 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:28,323 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:28,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 24.884124956077805 W
2025-03-15 12:06:28,324 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-15 12:06:30,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:30,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:30,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 24.070165343851937 W
2025-03-15 12:06:30,324 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-15 12:06:30,327 - codecarbon  : INFO     0.000713 g.CO2eq/s mean an estimation of 22.482697392345397 kg.CO2eq/year
2025-03-15 12:06:32,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:32,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:32,324 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 24.885915831321796 W
2025-03-15 12:06:32,325 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-15 12:06:34,324 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:34,324 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:34,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 24.391767737287083 W
2025-03-15 12:06:34,325 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-15 12:06:36,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:36,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:36,325 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 21.76278655953387 W
2025-03-15 12:06:36,325 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-15 12:06:38,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:38,325 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:38,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 24.481216571026 W
2025-03-15 12:06:38,326 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-15 12:06:40,325 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:40,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:40,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 24.70279335754382 W
2025-03-15 12:06:40,326 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-15 12:06:42,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:42,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:42,326 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 24.08360380123135 W
2025-03-15 12:06:42,326 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-15 12:06:44,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:44,326 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:44,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 24.73212171961534 W
2025-03-15 12:06:44,327 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-15 12:06:46,326 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:06:46,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:06:46,327 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 22.10259995659661 W
