Data e Hora de Início: 2025-03-21 12:50:34.911276
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPageAndWait.cy.ts)                                                │
  │ Searched:       cypress/e2e/angular+django/loadPageAndWait.cy.ts                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPageAndWait.cy.ts                                                           (1 of 1)


  Carregar e permanecer na página por 1 minuto
    ✓ deve carregar a página e permanecer nela por 1 minuto (61216ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 2 seconds                                                              │
  │ Spec Ran:     loadPageAndWait.cy.ts                                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPageAndWait.cy.ts                    01:02        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:02        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop3, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-rcu_gp, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 141, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 152, Nome: scsi_eh_0, Usuário: root
PID: 153, Nome: kworker/R-scsi_, Usuário: root
PID: 154, Nome: kworker/0:2-i915-unordered, Usuário: root
PID: 155, Nome: scsi_eh_1, Usuário: root
PID: 156, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-loop2, Usuário: root
PID: 167, Nome: kworker/u8:4-flush-8:32, Usuário: root
PID: 168, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 179, Nome: kworker/1:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/3:2-pm, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 352, Nome: kworker/R-cfg80, Usuário: root
PID: 357, Nome: irq/134-mei_me, Usuário: root
PID: 388, Nome: irq/135-iwlwifi, Usuário: root
PID: 391, Nome: kworker/R-crypt, Usuário: root
PID: 420, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 604, Nome: kworker/0:3-mm_percpu_wq, Usuário: root
PID: 672, Nome: kworker/R-ttm, Usuário: root
PID: 673, Nome: nv_queue, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 676, Nome: card1-crtc0, Usuário: root
PID: 677, Nome: card1-crtc1, Usuário: root
PID: 678, Nome: card1-crtc2, Usuário: root
PID: 685, Nome: kworker/u9:1-hci0, Usuário: root
PID: 706, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 707, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 745, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 820, Nome: systemd-oomd, Usuário: systemd-oom
PID: 821, Nome: kworker/u9:2-hci0, Usuário: root
PID: 828, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 831, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 882, Nome: accounts-daemon, Usuário: root
PID: 883, Nome: acpid, Usuário: root
PID: 886, Nome: avahi-daemon, Usuário: avahi
PID: 887, Nome: bluetoothd, Usuário: root
PID: 888, Nome: cron, Usuário: root
PID: 889, Nome: dbus-daemon, Usuário: messagebus
PID: 891, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 922, Nome: power-profiles-daemon, Usuário: root
PID: 923, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 930, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 959, Nome: ModemManager, Usuário: root
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 981, Nome: cupsd, Usuário: root
PID: 994, Nome: kworker/1:4-events, Usuário: root
PID: 1019, Nome: containerd, Usuário: root
PID: 1024, Nome: unattended-upgr, Usuário: root
PID: 1037, Nome: systemd, Usuário: allysson
PID: 1047, Nome: (sd-pam), Usuário: allysson
PID: 1077, Nome: rootlesskit, Usuário: allysson
PID: 1078, Nome: pipewire, Usuário: allysson
PID: 1079, Nome: pipewire-media-session, Usuário: allysson
PID: 1080, Nome: pulseaudio, Usuário: allysson
PID: 1091, Nome: rtkit-daemon, Usuário: rtkit
PID: 1104, Nome: exe, Usuário: allysson
PID: 1127, Nome: slirp4netns, Usuário: allysson
PID: 1141, Nome: dockerd, Usuário: allysson
PID: 1154, Nome: dbus-daemon, Usuário: allysson
PID: 1185, Nome: xdg-document-portal, Usuário: allysson
PID: 1188, Nome: xdg-permission-store, Usuário: allysson
PID: 1194, Nome: fusermount3, Usuário: allysson
PID: 1195, Nome: containerd, Usuário: allysson
PID: 1291, Nome: kworker/3:3-events, Usuário: root
PID: 1299, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1300, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1368, Nome: krfcommd, Usuário: root
PID: 1439, Nome: gdm3, Usuário: root
PID: 1445, Nome: UVM global queue, Usuário: root
PID: 1446, Nome: UVM deferred release queue, Usuário: root
PID: 1447, Nome: UVM Tools Event Queue, Usuário: root
PID: 1451, Nome: gdm-session-worker, Usuário: root
PID: 1452, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1458, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1492, Nome: gdm-x-session, Usuário: allysson
PID: 1495, Nome: Xorg, Usuário: allysson
PID: 1513, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 1741, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1752, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1775, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1862, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: docker-init, Usuário: allysson
PID: 1963, Nome: postgres, Usuário: 100998
PID: 1964, Nome: nginx, Usuário: allysson
PID: 1966, Nome: redis-server, Usuário: 100998
PID: 2071, Nome: bash, Usuário: allysson
PID: 2113, Nome: gunicorn, Usuário: allysson
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2236, Nome: postgres, Usuário: 100998
PID: 2237, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2241, Nome: postgres, Usuário: 100998
PID: 2290, Nome: gunicorn, Usuário: 100032
PID: 2295, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2319, Nome: gunicorn, Usuário: 100032
PID: 2330, Nome: gunicorn, Usuário: 100032
PID: 2376, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2440, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2442, Nome: cups-browsed, Usuário: root
PID: 2445, Nome: kerneloops, Usuário: kernoops
PID: 2448, Nome: kerneloops, Usuário: kernoops
PID: 2449, Nome: gnome-session-binary, Usuário: allysson
PID: 2560, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2571, Nome: dbus-daemon, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2600, Nome: gvfsd, Usuário: allysson
PID: 2612, Nome: gvfsd-fuse, Usuário: allysson
PID: 2618, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2663, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2668, Nome: at-spi2-registryd, Usuário: allysson
PID: 2724, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2730, Nome: evolution-source-registry, Usuário: allysson
PID: 2737, Nome: upowerd, Usuário: root
PID: 2740, Nome: goa-daemon, Usuário: allysson
PID: 2748, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2749, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2766, Nome: goa-identity-service, Usuário: allysson
PID: 2771, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2789, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2795, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2809, Nome: packagekitd, Usuário: root
PID: 2816, Nome: gvfsd-trash, Usuário: allysson
PID: 2827, Nome: gjs, Usuário: allysson
PID: 2837, Nome: jbd2/sdc3-8, Usuário: root
PID: 2838, Nome: kworker/R-ext4-, Usuário: root
PID: 2841, Nome: sh, Usuário: allysson
PID: 2845, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2846, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: gsd-datetime, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2851, Nome: gsd-housekeeping, Usuário: allysson
PID: 2852, Nome: gsd-keyboard, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2854, Nome: gsd-power, Usuário: allysson
PID: 2855, Nome: gsd-print-notifications, Usuário: allysson
PID: 2856, Nome: gsd-rfkill, Usuário: allysson
PID: 2857, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2858, Nome: gsd-sharing, Usuário: allysson
PID: 2860, Nome: gsd-smartcard, Usuário: allysson
PID: 2862, Nome: gsd-sound, Usuário: allysson
PID: 2863, Nome: gsd-wacom, Usuário: allysson
PID: 2864, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2904, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2944, Nome: ibus-dconf, Usuário: allysson
PID: 2954, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2957, Nome: ibus-x11, Usuário: allysson
PID: 2960, Nome: ibus-portal, Usuário: allysson
PID: 2973, Nome: gsd-printer, Usuário: allysson
PID: 3013, Nome: colord, Usuário: colord
PID: 3041, Nome: ibus-engine-simple, Usuário: allysson
PID: 3051, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3054, Nome: gjs, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3126, Nome: gjs, Usuário: allysson
PID: 3191, Nome: update-notifier, Usuário: allysson
PID: 3280, Nome: deja-dup-monitor, Usuário: allysson
PID: 3300, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3305, Nome: gnome-calendar, Usuário: allysson
PID: 3308, Nome: seahorse, Usuário: allysson
PID: 3309, Nome: gnome-terminal-server, Usuário: allysson
PID: 3409, Nome: bash, Usuário: allysson
PID: 3650, Nome: npm start, Usuário: allysson
PID: 3661, Nome: sh, Usuário: allysson
PID: 3662, Nome: ng serve, Usuário: allysson
PID: 3680, Nome: bash, Usuário: allysson
PID: 3912, Nome: esbuild, Usuário: allysson
PID: 3931, Nome: python3, Usuário: allysson
PID: 3932, Nome: python3, Usuário: allysson
PID: 3934, Nome: bash, Usuário: allysson
PID: 4182, Nome: sudo, Usuário: allysson
PID: 4183, Nome: sudo, Usuário: allysson
PID: 4184, Nome: python3, Usuário: root
PID: 4230, Nome: kworker/R-tls-s, Usuário: root
PID: 4231, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loadPageAndWait.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 3.412936405318778e-05 kg
Tempo de execução: 70.56600499153137 segundos

=== Log do CodeCarbon ===
2025-03-21 12:50:36,911 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:36,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:36,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.447464323102814 W
2025-03-21 12:50:36,912 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-21 12:50:38,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:38,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:38,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.352561596807067 W
2025-03-21 12:50:38,912 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-21 12:50:40,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:40,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:40,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.661927350729407 W
2025-03-21 12:50:40,912 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-21 12:50:42,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:42,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:42,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.04991940013577 W
2025-03-21 12:50:42,913 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-21 12:50:44,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:44,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:44,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.135532221536238 W
2025-03-21 12:50:44,913 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-21 12:50:46,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:46,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:46,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 15.203220618623835 W
2025-03-21 12:50:46,914 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-21 12:50:48,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:48,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:48,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 13.429511428993502 W
2025-03-21 12:50:48,914 - codecarbon  : INFO     0.000093 kWh of electricity used since the beginning.
2025-03-21 12:50:50,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:50,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:50,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 13.780814719006889 W
2025-03-21 12:50:50,914 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-21 12:50:50,917 - codecarbon  : INFO     0.000628 g.CO2eq/s mean an estimation of 19.809493844439285 kg.CO2eq/year
2025-03-21 12:50:52,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:52,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:52,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 13.746215532301983 W
2025-03-21 12:50:52,915 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-21 12:50:54,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:54,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:54,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 13.313005191655643 W
2025-03-21 12:50:54,917 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-21 12:50:56,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:56,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:56,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 13.027592261319088 W
2025-03-21 12:50:56,918 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-21 12:50:58,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:50:58,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:50:58,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 12.951576430701216 W
2025-03-21 12:50:58,918 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-21 12:51:00,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:00,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:00,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 12.925692264410769 W
2025-03-21 12:51:00,919 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-21 12:51:02,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:02,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:02,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 13.132957761247878 W
2025-03-21 12:51:02,919 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-21 12:51:04,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:04,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:04,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 12.938060842259622 W
2025-03-21 12:51:04,919 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-21 12:51:06,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:51:06,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:51:06,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 13.036294546808138 W
