Data e Hora de Início: 2025-03-20 22:15:57.760580
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteComment.cy.ts)                                    │
  │ Searched:       cypress/e2e/angular+django/loginCreateAndDeleteComment.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteComment.cy.ts                                               (1 of 1)


  test create and delete comment on articles
    ✓ User can  login, creat and delete comment (3640ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginCreateAndDeleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteComment.cy.ts        00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 46, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1-events, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 159, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:4-loop2, Usuário: root
PID: 167, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 176, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/2:2-events, Usuário: root
PID: 179, Nome: kworker/2:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 274, Nome: kworker/3:4-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:7-ext4-rsv-conversion, Usuário: root
PID: 331, Nome: kworker/u8:8, Usuário: root
PID: 332, Nome: kworker/u8:9, Usuário: root
PID: 348, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 385, Nome: irq/135-iwlwifi, Usuário: root
PID: 392, Nome: kworker/R-crypt, Usuário: root
PID: 615, Nome: kworker/u9:1-hci0, Usuário: root
PID: 616, Nome: kworker/R-ttm, Usuário: root
PID: 617, Nome: kworker/0:3-i915-unordered, Usuário: root
PID: 618, Nome: nv_queue, Usuário: root
PID: 619, Nome: nv_queue, Usuário: root
PID: 627, Nome: card1-crtc0, Usuário: root
PID: 628, Nome: card1-crtc1, Usuário: root
PID: 629, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 806, Nome: kworker/u9:2, Usuário: root
PID: 843, Nome: systemd-oomd, Usuário: systemd-oom
PID: 846, Nome: kworker/2:4, Usuário: root
PID: 847, Nome: kworker/2:5-i915-unordered, Usuário: root
PID: 848, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 849, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 921, Nome: rsyslogd, Usuário: syslog
PID: 929, Nome: snapd, Usuário: root
PID: 930, Nome: switcheroo-control, Usuário: root
PID: 933, Nome: systemd-logind, Usuário: root
PID: 934, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 936, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 973, Nome: kworker/R-ipmi-, Usuário: root
PID: 991, Nome: kworker/1:3-mld, Usuário: root
PID: 992, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 1005, Nome: ModemManager, Usuário: root
PID: 1013, Nome: cupsd, Usuário: root
PID: 1022, Nome: containerd, Usuário: root
PID: 1100, Nome: unattended-upgr, Usuário: root
PID: 1102, Nome: systemd, Usuário: allysson
PID: 1103, Nome: (sd-pam), Usuário: allysson
PID: 1242, Nome: gdm3, Usuário: root
PID: 1273, Nome: rootlesskit, Usuário: allysson
PID: 1274, Nome: pipewire, Usuário: allysson
PID: 1275, Nome: pipewire-media-session, Usuário: allysson
PID: 1276, Nome: pulseaudio, Usuário: allysson
PID: 1290, Nome: UVM global queue, Usuário: root
PID: 1301, Nome: UVM deferred release queue, Usuário: root
PID: 1302, Nome: UVM Tools Event Queue, Usuário: root
PID: 1309, Nome: gdm-session-worker, Usuário: root
PID: 1315, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1316, Nome: rtkit-daemon, Usuário: rtkit
PID: 1321, Nome: exe, Usuário: allysson
PID: 1340, Nome: slirp4netns, Usuário: allysson
PID: 1347, Nome: dockerd, Usuário: allysson
PID: 1370, Nome: dbus-daemon, Usuário: allysson
PID: 1377, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1408, Nome: gdm-x-session, Usuário: allysson
PID: 1410, Nome: Xorg, Usuário: allysson
PID: 1412, Nome: xdg-document-portal, Usuário: allysson
PID: 1417, Nome: xdg-permission-store, Usuário: allysson
PID: 1424, Nome: fusermount3, Usuário: allysson
PID: 1455, Nome: containerd, Usuário: allysson
PID: 1466, Nome: krfcommd, Usuário: root
PID: 1845, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1852, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1858, Nome: docker-proxy, Usuário: allysson
PID: 1859, Nome: docker-proxy, Usuário: allysson
PID: 1876, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1878, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1889, Nome: docker-proxy, Usuário: allysson
PID: 1891, Nome: docker-proxy, Usuário: allysson
PID: 1962, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1963, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1968, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2059, Nome: nginx, Usuário: allysson
PID: 2061, Nome: postgres, Usuário: 100998
PID: 2062, Nome: docker-init, Usuário: allysson
PID: 2063, Nome: redis-server, Usuário: 100998
PID: 2187, Nome: bash, Usuário: allysson
PID: 2219, Nome: gunicorn, Usuário: allysson
PID: 2253, Nome: nginx, Usuário: 100032
PID: 2254, Nome: nginx, Usuário: 100032
PID: 2255, Nome: nginx, Usuário: 100032
PID: 2256, Nome: nginx, Usuário: 100032
PID: 2262, Nome: cups-browsed, Usuário: root
PID: 2268, Nome: kerneloops, Usuário: kernoops
PID: 2274, Nome: kerneloops, Usuário: kernoops
PID: 2293, Nome: gnome-session-binary, Usuário: allysson
PID: 2378, Nome: postgres, Usuário: 100998
PID: 2379, Nome: postgres, Usuário: 100998
PID: 2389, Nome: postgres, Usuário: 100998
PID: 2390, Nome: postgres, Usuário: 100998
PID: 2391, Nome: postgres, Usuário: 100998
PID: 2442, Nome: gunicorn, Usuário: 100032
PID: 2443, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2449, Nome: dbus-daemon, Usuário: allysson
PID: 2450, Nome: gunicorn, Usuário: 100032
PID: 2460, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2461, Nome: gunicorn, Usuário: 100032
PID: 2481, Nome: gunicorn, Usuário: 100032
PID: 2500, Nome: gnome-session-ctl, Usuário: allysson
PID: 2503, Nome: gunicorn, Usuário: 100032
PID: 2517, Nome: gvfsd, Usuário: allysson
PID: 2539, Nome: gunicorn, Usuário: 100032
PID: 2541, Nome: gvfsd-fuse, Usuário: allysson
PID: 2550, Nome: gnome-session-binary, Usuário: allysson
PID: 2553, Nome: gunicorn, Usuário: 100032
PID: 2556, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2560, Nome: gunicorn, Usuário: 100032
PID: 2579, Nome: gnome-shell, Usuário: allysson
PID: 2684, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2692, Nome: evolution-source-registry, Usuário: allysson
PID: 2697, Nome: upowerd, Usuário: root
PID: 2701, Nome: goa-daemon, Usuário: allysson
PID: 2708, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2709, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2723, Nome: goa-identity-service, Usuário: allysson
PID: 2729, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2735, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2742, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2747, Nome: dconf-service, Usuário: allysson
PID: 2750, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2755, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2770, Nome: packagekitd, Usuário: root
PID: 2777, Nome: gvfsd-trash, Usuário: allysson
PID: 2787, Nome: gjs, Usuário: allysson
PID: 2792, Nome: at-spi2-registryd, Usuário: allysson
PID: 2801, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2806, Nome: jbd2/sdc3-8, Usuário: root
PID: 2807, Nome: kworker/R-ext4-, Usuário: root
PID: 2811, Nome: sh, Usuário: allysson
PID: 2814, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2816, Nome: gsd-color, Usuário: allysson
PID: 2818, Nome: gsd-datetime, Usuário: allysson
PID: 2819, Nome: ibus-daemon, Usuário: allysson
PID: 2821, Nome: gsd-housekeeping, Usuário: allysson
PID: 2823, Nome: gsd-keyboard, Usuário: allysson
PID: 2826, Nome: gsd-media-keys, Usuário: allysson
PID: 2832, Nome: gsd-power, Usuário: allysson
PID: 2833, Nome: gsd-print-notifications, Usuário: allysson
PID: 2834, Nome: gsd-rfkill, Usuário: allysson
PID: 2836, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2837, Nome: gsd-sharing, Usuário: allysson
PID: 2839, Nome: gsd-smartcard, Usuário: allysson
PID: 2843, Nome: gsd-sound, Usuário: allysson
PID: 2844, Nome: gsd-wacom, Usuário: allysson
PID: 2850, Nome: gsd-xsettings, Usuário: allysson
PID: 2864, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2867, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2874, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2895, Nome: ibus-dconf, Usuário: allysson
PID: 2899, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2901, Nome: ibus-x11, Usuário: allysson
PID: 2924, Nome: ibus-portal, Usuário: allysson
PID: 2934, Nome: gsd-printer, Usuário: allysson
PID: 2971, Nome: colord, Usuário: colord
PID: 3037, Nome: gjs, Usuário: allysson
PID: 3048, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3049, Nome: ibus-engine-simple, Usuário: allysson
PID: 3078, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3186, Nome: update-notifier, Usuário: allysson
PID: 3304, Nome: gnome-calendar, Usuário: allysson
PID: 3308, Nome: seahorse, Usuário: allysson
PID: 3309, Nome: gnome-terminal-server, Usuário: allysson
PID: 3407, Nome: bash, Usuário: allysson
PID: 3654, Nome: npm start, Usuário: allysson
PID: 3665, Nome: sh, Usuário: allysson
PID: 3666, Nome: ng serve, Usuário: allysson
PID: 3684, Nome: esbuild, Usuário: allysson
PID: 3699, Nome: bash, Usuário: allysson
PID: 3940, Nome: python3, Usuário: allysson
PID: 3941, Nome: python3, Usuário: allysson
PID: 3944, Nome: bash, Usuário: allysson
PID: 4193, Nome: sudo, Usuário: allysson
PID: 4194, Nome: sudo, Usuário: allysson
PID: 4195, Nome: python3, Usuário: root
PID: 4241, Nome: kworker/R-tls-s, Usuário: root
PID: 4242, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loginCreateAndDeleteComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.946272213846218e-05 kg
Tempo de execução: 123.57621383666992 segundos

=== Log do CodeCarbon ===
2025-03-20 22:15:59,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:15:59,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:15:59,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.24790462003008 W
2025-03-20 22:15:59,761 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 22:16:01,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:01,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:01,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.379328717536836 W
2025-03-20 22:16:01,762 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-20 22:16:03,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:03,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:03,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.674186472477345 W
2025-03-20 22:16:03,763 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 22:16:05,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:05,765 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:05,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.003722386278877 W
2025-03-20 22:16:05,766 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 22:16:07,765 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:07,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:07,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 24.379061506271807 W
2025-03-20 22:16:07,766 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-20 22:16:09,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:09,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:09,766 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 19.83727134094664 W
2025-03-20 22:16:09,766 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-20 22:16:11,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:11,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:11,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 22.030147329889324 W
2025-03-20 22:16:11,767 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 22:16:13,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:13,766 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:13,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 25.005940908424556 W
2025-03-20 22:16:13,767 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-20 22:16:13,770 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.337156251744915 kg.CO2eq/year
2025-03-20 22:16:15,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:15,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:15,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 24.365289310584913 W
2025-03-20 22:16:15,767 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-20 22:16:17,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:17,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:17,767 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 25.174007058906568 W
2025-03-20 22:16:17,767 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-20 22:16:19,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:19,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:19,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 21.800814486117215 W
2025-03-20 22:16:19,768 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-20 22:16:21,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:21,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:21,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 20.665759770471222 W
2025-03-20 22:16:21,768 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-20 22:16:23,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:23,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:23,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 23.955414213170258 W
2025-03-20 22:16:23,768 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-20 22:16:25,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:25,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:25,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 23.671697187233978 W
2025-03-20 22:16:25,769 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-20 22:16:27,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:27,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:27,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 24.970827706641533 W
2025-03-20 22:16:27,769 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-20 22:16:29,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-20 22:16:29,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:16:29,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 25.735963200040917 W
