Data e Hora de Início: 2025-03-25 18:44:01.198210

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/2:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 176, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 370, Nome: kworker/R-cfg80, Usuário: root
PID: 395, Nome: kworker/R-crypt, Usuário: root
PID: 400, Nome: irq/135-iwlwifi, Usuário: root
PID: 613, Nome: kworker/R-ttm, Usuário: root
PID: 685, Nome: nv_queue, Usuário: root
PID: 686, Nome: nv_queue, Usuário: root
PID: 687, Nome: card1-crtc0, Usuário: root
PID: 688, Nome: card1-crtc1, Usuário: root
PID: 689, Nome: card1-crtc2, Usuário: root
PID: 692, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 744, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: kworker/u9:2-hci0, Usuário: root
PID: 833, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 834, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 902, Nome: networkd-dispat, Usuário: root
PID: 908, Nome: polkitd, Usuário: root
PID: 910, Nome: power-profiles-daemon, Usuário: root
PID: 914, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 923, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 929, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 935, Nome: avahi-daemon, Usuário: avahi
PID: 963, Nome: kworker/R-ipmi-, Usuário: root
PID: 985, Nome: ModemManager, Usuário: root
PID: 1011, Nome: cupsd, Usuário: root
PID: 1023, Nome: containerd, Usuário: root
PID: 1032, Nome: unattended-upgr, Usuário: root
PID: 1038, Nome: systemd, Usuário: allysson
PID: 1059, Nome: (sd-pam), Usuário: allysson
PID: 1088, Nome: rootlesskit, Usuário: allysson
PID: 1090, Nome: pipewire, Usuário: allysson
PID: 1091, Nome: pipewire-media-session, Usuário: allysson
PID: 1092, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1120, Nome: exe, Usuário: allysson
PID: 1152, Nome: dbus-daemon, Usuário: allysson
PID: 1154, Nome: slirp4netns, Usuário: allysson
PID: 1161, Nome: dockerd, Usuário: allysson
PID: 1186, Nome: krfcommd, Usuário: root
PID: 1193, Nome: containerd, Usuário: allysson
PID: 1212, Nome: xdg-document-portal, Usuário: allysson
PID: 1215, Nome: xdg-permission-store, Usuário: allysson
PID: 1221, Nome: fusermount3, Usuário: allysson
PID: 1593, Nome: gdm3, Usuário: root
PID: 1674, Nome: gdm-session-worker, Usuário: root
PID: 1682, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1686, Nome: UVM global queue, Usuário: root
PID: 1687, Nome: UVM deferred release queue, Usuário: root
PID: 1689, Nome: UVM Tools Event Queue, Usuário: root
PID: 1707, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1712, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1715, Nome: gdm-x-session, Usuário: allysson
PID: 1722, Nome: Xorg, Usuário: allysson
PID: 1723, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1730, Nome: docker-proxy, Usuário: allysson
PID: 1731, Nome: docker-proxy, Usuário: allysson
PID: 1747, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1750, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1828, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1830, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1873, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1901, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1941, Nome: docker-init, Usuário: allysson
PID: 1948, Nome: redis-server, Usuário: 100998
PID: 1961, Nome: nginx, Usuário: allysson
PID: 1967, Nome: postgres, Usuário: 100998
PID: 2061, Nome: bash, Usuário: allysson
PID: 2106, Nome: gunicorn, Usuário: allysson
PID: 2138, Nome: nginx, Usuário: 100032
PID: 2139, Nome: nginx, Usuário: 100032
PID: 2140, Nome: nginx, Usuário: 100032
PID: 2141, Nome: nginx, Usuário: 100032
PID: 2148, Nome: postgres, Usuário: 100998
PID: 2149, Nome: postgres, Usuário: 100998
PID: 2161, Nome: postgres, Usuário: 100998
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2247, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2259, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2261, Nome: gunicorn, Usuário: 100032
PID: 2262, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2402, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2414, Nome: cups-browsed, Usuário: root
PID: 2425, Nome: kerneloops, Usuário: kernoops
PID: 2430, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2475, Nome: gnome-session-binary, Usuário: allysson
PID: 2565, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2569, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2571, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2577, Nome: dbus-daemon, Usuário: allysson
PID: 2598, Nome: gvfsd, Usuário: allysson
PID: 2605, Nome: gvfsd-fuse, Usuário: allysson
PID: 2624, Nome: gnome-session-ctl, Usuário: allysson
PID: 2631, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2638, Nome: gnome-session-binary, Usuário: allysson
PID: 2643, Nome: at-spi2-registryd, Usuário: allysson
PID: 2684, Nome: gnome-shell, Usuário: allysson
PID: 2713, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2719, Nome: evolution-source-registry, Usuário: allysson
PID: 2726, Nome: upowerd, Usuário: root
PID: 2729, Nome: goa-daemon, Usuário: allysson
PID: 2737, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2738, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: goa-identity-service, Usuário: allysson
PID: 2752, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2765, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2775, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2780, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2789, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2798, Nome: packagekitd, Usuário: root
PID: 2805, Nome: gvfsd-trash, Usuário: allysson
PID: 2818, Nome: gjs, Usuário: allysson
PID: 2828, Nome: jbd2/sdc3-8, Usuário: root
PID: 2829, Nome: sh, Usuário: allysson
PID: 2830, Nome: kworker/R-ext4-, Usuário: root
PID: 2833, Nome: ibus-daemon, Usuário: allysson
PID: 2834, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2836, Nome: gsd-color, Usuário: allysson
PID: 2838, Nome: gsd-datetime, Usuário: allysson
PID: 2840, Nome: gsd-housekeeping, Usuário: allysson
PID: 2843, Nome: gsd-keyboard, Usuário: allysson
PID: 2844, Nome: gsd-media-keys, Usuário: allysson
PID: 2845, Nome: gsd-power, Usuário: allysson
PID: 2848, Nome: gsd-print-notifications, Usuário: allysson
PID: 2849, Nome: gsd-rfkill, Usuário: allysson
PID: 2850, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2855, Nome: gsd-sharing, Usuário: allysson
PID: 2858, Nome: gsd-smartcard, Usuário: allysson
PID: 2859, Nome: gsd-sound, Usuário: allysson
PID: 2878, Nome: gsd-wacom, Usuário: allysson
PID: 2894, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2905, Nome: ibus-dconf, Usuário: allysson
PID: 2906, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2909, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2922, Nome: ibus-x11, Usuário: allysson
PID: 2928, Nome: ibus-portal, Usuário: allysson
PID: 2934, Nome: gsd-printer, Usuário: allysson
PID: 2981, Nome: colord, Usuário: colord
PID: 3039, Nome: gjs, Usuário: allysson
PID: 3062, Nome: ibus-engine-simple, Usuário: allysson
PID: 3064, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3081, Nome: gvfsd-metadata, Usuário: allysson
PID: 3111, Nome: gjs, Usuário: allysson
PID: 3167, Nome: update-notifier, Usuário: allysson
PID: 3328, Nome: gnome-calendar, Usuário: allysson
PID: 3334, Nome: seahorse, Usuário: allysson
PID: 3336, Nome: gnome-terminal-server, Usuário: allysson
PID: 3442, Nome: bash, Usuário: allysson
PID: 3678, Nome: java, Usuário: allysson
PID: 3706, Nome: bash, Usuário: allysson
PID: 3942, Nome: java, Usuário: allysson
PID: 4000, Nome: java, Usuário: allysson
PID: 4075, Nome: java, Usuário: allysson
PID: 4097, Nome: bash, Usuário: allysson
PID: 4420, Nome: java, Usuário: allysson
PID: 4487, Nome: webpack, Usuário: allysson
PID: 4559, Nome: kworker/R-tls-s, Usuário: root
PID: 14735, Nome: kworker/1:1-i915-unordered, Usuário: root
PID: 14935, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 15545, Nome: kworker/3:1-events, Usuário: root
PID: 16344, Nome: sudo, Usuário: allysson
PID: 16345, Nome: sudo, Usuário: allysson
PID: 16346, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.5784760270197655e-05 kg
Tempo de execução: 110.1601631641388 segundos

=== Log do CodeCarbon ===
2025-03-25 18:44:03,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:03,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:03,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.119755717523105 W
2025-03-25 18:44:03,199 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 18:44:05,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:05,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:05,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.416292691422587 W
2025-03-25 18:44:05,199 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-25 18:44:07,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:07,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:07,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.43041375980524 W
2025-03-25 18:44:07,200 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 18:44:09,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:09,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:09,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.423201466519174 W
2025-03-25 18:44:09,200 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-25 18:44:11,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:11,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:11,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.503084769527929 W
2025-03-25 18:44:11,201 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 18:44:13,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:13,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:13,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.468344093068513 W
2025-03-25 18:44:13,201 - codecarbon  : INFO     0.000051 kWh of electricity used since the beginning.
2025-03-25 18:44:15,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:15,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:15,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.40542583791486 W
2025-03-25 18:44:15,202 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 18:44:17,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:17,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:17,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.381762959738985 W
2025-03-25 18:44:17,202 - codecarbon  : INFO     0.000068 kWh of electricity used since the beginning.
2025-03-25 18:44:17,204 - codecarbon  : INFO     0.000420 g.CO2eq/s mean an estimation of 13.250782144379151 kg.CO2eq/year
2025-03-25 18:44:19,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:19,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:19,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.465772077327303 W
2025-03-25 18:44:19,203 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-25 18:44:21,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:21,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:21,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000069 kWh. Total CPU Power : 12.429149249599282 W
2025-03-25 18:44:21,203 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-25 18:44:23,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:23,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:23,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 12.417437140556705 W
2025-03-25 18:44:23,204 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-25 18:44:25,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:25,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:25,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 12.436474707794966 W
2025-03-25 18:44:25,205 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-25 18:44:27,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:27,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:27,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.426091336060544 W
2025-03-25 18:44:27,205 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-25 18:44:29,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:29,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:29,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.37865713265917 W
2025-03-25 18:44:29,206 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-25 18:44:31,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:31,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:31,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.451638817052194 W
2025-03-25 18:44:31,206 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 18:44:33,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:33,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:33,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.434758040102908 W
2025-03-25 18:44:33,206 - codecarbon  : INFO     0.000136 kWh of electricity used since the beginning.
2025-03-25 18:44:33,208 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.174510367686702 kg.CO2eq/year
2025-03-25 18:44:35,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:35,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:35,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.45474497070001 W
2025-03-25 18:44:35,207 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-25 18:44:37,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:37,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:37,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.460427676933591 W
2025-03-25 18:44:37,207 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-25 18:44:39,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:39,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:39,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.430665707109158 W
2025-03-25 18:44:39,208 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 18:44:41,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:41,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:41,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.458584920577692 W
2025-03-25 18:44:41,208 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-25 18:44:43,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:43,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:43,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 12.430184255817402 W
2025-03-25 18:44:43,209 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 18:44:45,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:45,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:45,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 12.454204113385362 W
2025-03-25 18:44:45,209 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-25 18:44:47,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:47,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:47,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.384679476482946 W
2025-03-25 18:44:47,210 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-25 18:44:49,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:49,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:44:49,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.29606080704863 W
2025-03-25 18:44:49,210 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-25 18:44:49,212 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.166657074891775 kg.CO2eq/year
2025-03-25 18:44:51,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:44:51,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
