Data e Hora de Início: 2025-03-09 21:54:47.278030
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidEmail.cy.ts)                                              │
  │ Searched:       cypress/e2e/loginInvalidEmail.cy.ts                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidEmail.cy.ts                                                         (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid email (1702ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     loginInvalidEmail.cy.ts                                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidEmail.cy.ts                  00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 135, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-loop2, Usuário: root
PID: 168, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 177, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 178, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 283, Nome: kworker/3:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:6-loop3, Usuário: root
PID: 329, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9, Usuário: root
PID: 347, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 366, Nome: kworker/3:4-events, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 416, Nome: kworker/u8:10-flush-8:32, Usuário: root
PID: 615, Nome: kworker/R-crypt, Usuário: root
PID: 618, Nome: kworker/R-ttm, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 625, Nome: card1-crtc0, Usuário: root
PID: 626, Nome: card1-crtc1, Usuário: root
PID: 627, Nome: card1-crtc2, Usuário: root
PID: 628, Nome: kworker/0:4-events, Usuário: root
PID: 630, Nome: kworker/u9:1-hci0, Usuário: root
PID: 696, Nome: kworker/1:3-events, Usuário: root
PID: 697, Nome: kworker/1:4-i915-unordered, Usuário: root
PID: 713, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 714, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 750, Nome: kworker/2:3-events, Usuário: root
PID: 821, Nome: kworker/u9:2, Usuário: root
PID: 845, Nome: systemd-oomd, Usuário: systemd-oom
PID: 847, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 848, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 895, Nome: accounts-daemon, Usuário: root
PID: 896, Nome: acpid, Usuário: root
PID: 899, Nome: avahi-daemon, Usuário: avahi
PID: 900, Nome: bluetoothd, Usuário: root
PID: 901, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 904, Nome: NetworkManager, Usuário: root
PID: 911, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 919, Nome: power-profiles-daemon, Usuário: root
PID: 922, Nome: rsyslogd, Usuário: syslog
PID: 928, Nome: snapd, Usuário: root
PID: 930, Nome: switcheroo-control, Usuário: root
PID: 935, Nome: systemd-logind, Usuário: root
PID: 938, Nome: thermald, Usuário: root
PID: 940, Nome: udisksd, Usuário: root
PID: 941, Nome: wpa_supplicant, Usuário: root
PID: 946, Nome: avahi-daemon, Usuário: avahi
PID: 997, Nome: kworker/R-ipmi-, Usuário: root
PID: 1001, Nome: ModemManager, Usuário: root
PID: 1017, Nome: cupsd, Usuário: root
PID: 1030, Nome: containerd, Usuário: root
PID: 1045, Nome: unattended-upgr, Usuário: root
PID: 1060, Nome: systemd, Usuário: allysson
PID: 1069, Nome: (sd-pam), Usuário: allysson
PID: 1100, Nome: rootlesskit, Usuário: allysson
PID: 1101, Nome: pipewire, Usuário: allysson
PID: 1102, Nome: pipewire-media-session, Usuário: allysson
PID: 1103, Nome: pulseaudio, Usuário: allysson
PID: 1113, Nome: rtkit-daemon, Usuário: rtkit
PID: 1130, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1178, Nome: dbus-daemon, Usuário: allysson
PID: 1194, Nome: krfcommd, Usuário: root
PID: 1198, Nome: containerd, Usuário: allysson
PID: 1221, Nome: xdg-document-portal, Usuário: allysson
PID: 1224, Nome: xdg-permission-store, Usuário: allysson
PID: 1230, Nome: fusermount3, Usuário: allysson
PID: 1508, Nome: gdm3, Usuário: root
PID: 1531, Nome: gdm-session-worker, Usuário: root
PID: 1539, Nome: UVM global queue, Usuário: root
PID: 1540, Nome: UVM deferred release queue, Usuário: root
PID: 1541, Nome: UVM Tools Event Queue, Usuário: root
PID: 1559, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1561, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1607, Nome: gdm-x-session, Usuário: allysson
PID: 1613, Nome: Xorg, Usuário: allysson
PID: 1750, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: docker-proxy, Usuário: allysson
PID: 1764, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1773, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1788, Nome: docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: docker-init, Usuário: allysson
PID: 1964, Nome: postgres, Usuário: 100998
PID: 1967, Nome: nginx, Usuário: allysson
PID: 1972, Nome: redis-server, Usuário: 100998
PID: 2100, Nome: bash, Usuário: allysson
PID: 2136, Nome: gunicorn, Usuário: allysson
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2162, Nome: postgres, Usuário: 100998
PID: 2163, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2205, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2277, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2310, Nome: gunicorn, Usuário: 100032
PID: 2386, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2468, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2470, Nome: cups-browsed, Usuário: root
PID: 2473, Nome: kerneloops, Usuário: kernoops
PID: 2476, Nome: kerneloops, Usuário: kernoops
PID: 2480, Nome: gnome-session-binary, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2573, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2582, Nome: dbus-daemon, Usuário: allysson
PID: 2584, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2621, Nome: gvfsd, Usuário: allysson
PID: 2628, Nome: gvfsd-fuse, Usuário: allysson
PID: 2630, Nome: gnome-session-binary, Usuário: allysson
PID: 2666, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2668, Nome: gnome-shell, Usuário: allysson
PID: 2673, Nome: at-spi2-registryd, Usuário: allysson
PID: 2725, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2731, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2748, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2751, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2767, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2778, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2782, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2796, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2827, Nome: gjs, Usuário: allysson
PID: 2837, Nome: sh, Usuário: allysson
PID: 2838, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: ibus-daemon, Usuário: allysson
PID: 2843, Nome: gsd-color, Usuário: allysson
PID: 2845, Nome: gsd-datetime, Usuário: allysson
PID: 2848, Nome: gsd-housekeeping, Usuário: allysson
PID: 2850, Nome: gsd-keyboard, Usuário: allysson
PID: 2856, Nome: gsd-media-keys, Usuário: allysson
PID: 2862, Nome: gsd-power, Usuário: allysson
PID: 2863, Nome: gsd-print-notifications, Usuário: allysson
PID: 2864, Nome: gsd-rfkill, Usuário: allysson
PID: 2865, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2866, Nome: gsd-sharing, Usuário: allysson
PID: 2875, Nome: gsd-smartcard, Usuário: allysson
PID: 2876, Nome: gsd-sound, Usuário: allysson
PID: 2877, Nome: gsd-wacom, Usuário: allysson
PID: 2878, Nome: gsd-xsettings, Usuário: allysson
PID: 2916, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2920, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2934, Nome: ibus-dconf, Usuário: allysson
PID: 2938, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2951, Nome: ibus-x11, Usuário: allysson
PID: 2952, Nome: gsd-printer, Usuário: allysson
PID: 2968, Nome: ibus-portal, Usuário: allysson
PID: 2970, Nome: colord, Usuário: colord
PID: 3038, Nome: gjs, Usuário: allysson
PID: 3070, Nome: ibus-engine-simple, Usuário: allysson
PID: 3072, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3091, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3189, Nome: update-notifier, Usuário: allysson
PID: 3478, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3483, Nome: gnome-calendar, Usuário: allysson
PID: 3487, Nome: seahorse, Usuário: allysson
PID: 3490, Nome: gnome-terminal-server, Usuário: allysson
PID: 3583, Nome: bash, Usuário: allysson
PID: 3823, Nome: ruby, Usuário: allysson
PID: 3838, Nome: bash, Usuário: allysson
PID: 4086, Nome: npm start, Usuário: allysson
PID: 4097, Nome: sh, Usuário: allysson
PID: 4098, Nome: node, Usuário: allysson
PID: 4105, Nome: node, Usuário: allysson
PID: 4116, Nome: node, Usuário: allysson
PID: 4117, Nome: node, Usuário: allysson
PID: 4132, Nome: bash, Usuário: allysson
PID: 4369, Nome: sudo, Usuário: allysson
PID: 4370, Nome: sudo, Usuário: allysson
PID: 4371, Nome: python3, Usuário: root
PID: 4417, Nome: kworker/R-tls-s, Usuário: root
PID: 4418, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginInvalidEmail.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.722860024370271e-05 kg
Tempo de execução: 94.42705345153809 segundos

=== Log do CodeCarbon ===
2025-03-09 21:54:49,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:49,278 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:49,279 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 20.496820415016582 W
2025-03-09 21:54:49,279 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-09 21:54:51,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:51,279 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:51,279 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.785833689344752 W
2025-03-09 21:54:51,279 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-09 21:54:53,282 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:53,282 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:53,282 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000036 kWh. Total CPU Power : 21.20244845929032 W
2025-03-09 21:54:53,282 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-09 21:54:55,282 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:55,282 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:55,283 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 23.539816050843026 W
2025-03-09 21:54:55,283 - codecarbon  : INFO     0.000056 kWh of electricity used since the beginning.
2025-03-09 21:54:57,282 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:57,283 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:57,283 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.320680209846607 W
2025-03-09 21:54:57,283 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-09 21:54:59,283 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:54:59,283 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:54:59,283 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 19.753673871034636 W
2025-03-09 21:54:59,283 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-09 21:55:01,283 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:01,283 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:01,284 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 24.502851689189722 W
2025-03-09 21:55:01,284 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-09 21:55:03,284 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:03,285 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:03,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 23.442780091313868 W
2025-03-09 21:55:03,286 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-09 21:55:03,290 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.066457519690413 kg.CO2eq/year
2025-03-09 21:55:05,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:05,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:05,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 25.78192287302636 W
2025-03-09 21:55:05,286 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-03-09 21:55:07,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:07,285 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:07,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 23.06488674529455 W
2025-03-09 21:55:07,286 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-09 21:55:09,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:09,285 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:09,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 21.242400072871593 W
2025-03-09 21:55:09,286 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-09 21:55:11,286 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:11,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:11,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 23.799229763800128 W
2025-03-09 21:55:11,286 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-09 21:55:13,286 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:13,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:13,287 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000167 kWh. Total CPU Power : 24.17162112862294 W
2025-03-09 21:55:13,287 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-09 21:55:15,286 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:15,287 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:15,287 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 24.676572991237776 W
2025-03-09 21:55:15,287 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-03-09 21:55:17,287 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:17,287 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:55:17,287 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 21.279228875133057 W
2025-03-09 21:55:17,287 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-09 21:55:19,287 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-09 21:55:19,287 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
