Data e Hora de Início: 2025-03-24 20:00:53.295003
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidPassword.cy.ts)                                           │
  │ Searched:       cypress/e2e/kvision+springboot/loginInvalidPassword.cy.ts                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidPassword.cy.ts                                                      (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid password (2363ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginInvalidPassword.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidPassword.cy.ts               00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-loop6, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/3:2-events, Usuário: root
PID: 154, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 166, Nome: kworker/u8:4-loop6, Usuário: root
PID: 167, Nome: kworker/u8:5-loop5, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 178, Nome: kworker/1:2-events, Usuário: root
PID: 179, Nome: kworker/1:3-inet_frag_wq, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 278, Nome: kworker/0:2-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-ext4-rsv-conversion, Usuário: root
PID: 330, Nome: kworker/u8:8-loop7, Usuário: root
PID: 331, Nome: kworker/u8:9-ext4-rsv-conversion, Usuário: root
PID: 350, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/R-cfg80, Usuário: root
PID: 375, Nome: kworker/R-crypt, Usuário: root
PID: 378, Nome: irq/135-iwlwifi, Usuário: root
PID: 390, Nome: kworker/2:3-events, Usuário: root
PID: 396, Nome: kworker/u8:10-flush-8:32, Usuário: root
PID: 398, Nome: kworker/u8:11-flush-8:32, Usuário: root
PID: 402, Nome: kworker/2:4-i915-unordered, Usuário: root
PID: 628, Nome: kworker/R-ttm, Usuário: root
PID: 638, Nome: kworker/u9:1-hci0, Usuário: root
PID: 650, Nome: kworker/3:4-events, Usuário: root
PID: 658, Nome: nv_queue, Usuário: root
PID: 659, Nome: nv_queue, Usuário: root
PID: 661, Nome: card1-crtc0, Usuário: root
PID: 662, Nome: card1-crtc1, Usuário: root
PID: 663, Nome: card1-crtc2, Usuário: root
PID: 699, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 700, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 727, Nome: kworker/0:3-events, Usuário: root
PID: 730, Nome: kworker/u9:2-hci0, Usuário: root
PID: 827, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 835, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 875, Nome: accounts-daemon, Usuário: root
PID: 876, Nome: acpid, Usuário: root
PID: 879, Nome: avahi-daemon, Usuário: avahi
PID: 880, Nome: bluetoothd, Usuário: root
PID: 882, Nome: cron, Usuário: root
PID: 883, Nome: dbus-daemon, Usuário: messagebus
PID: 884, Nome: NetworkManager, Usuário: root
PID: 891, Nome: irqbalance, Usuário: root
PID: 893, Nome: networkd-dispat, Usuário: root
PID: 895, Nome: polkitd, Usuário: root
PID: 898, Nome: power-profiles-daemon, Usuário: root
PID: 900, Nome: rsyslogd, Usuário: syslog
PID: 905, Nome: snapd, Usuário: root
PID: 906, Nome: switcheroo-control, Usuário: root
PID: 911, Nome: systemd-logind, Usuário: root
PID: 914, Nome: thermald, Usuário: root
PID: 916, Nome: udisksd, Usuário: root
PID: 919, Nome: wpa_supplicant, Usuário: root
PID: 930, Nome: avahi-daemon, Usuário: avahi
PID: 960, Nome: kworker/R-ipmi-, Usuário: root
PID: 972, Nome: ModemManager, Usuário: root
PID: 986, Nome: cupsd, Usuário: root
PID: 1001, Nome: containerd, Usuário: root
PID: 1040, Nome: unattended-upgr, Usuário: root
PID: 1050, Nome: systemd, Usuário: allysson
PID: 1058, Nome: (sd-pam), Usuário: allysson
PID: 1084, Nome: rootlesskit, Usuário: allysson
PID: 1085, Nome: pipewire, Usuário: allysson
PID: 1086, Nome: pipewire-media-session, Usuário: allysson
PID: 1087, Nome: pulseaudio, Usuário: allysson
PID: 1102, Nome: rtkit-daemon, Usuário: rtkit
PID: 1110, Nome: exe, Usuário: allysson
PID: 1145, Nome: slirp4netns, Usuário: allysson
PID: 1154, Nome: dockerd, Usuário: allysson
PID: 1168, Nome: dbus-daemon, Usuário: allysson
PID: 1182, Nome: krfcommd, Usuário: root
PID: 1192, Nome: xdg-document-portal, Usuário: allysson
PID: 1195, Nome: xdg-permission-store, Usuário: allysson
PID: 1197, Nome: containerd, Usuário: allysson
PID: 1202, Nome: fusermount3, Usuário: allysson
PID: 1555, Nome: gdm3, Usuário: root
PID: 1588, Nome: UVM global queue, Usuário: root
PID: 1589, Nome: UVM deferred release queue, Usuário: root
PID: 1590, Nome: UVM Tools Event Queue, Usuário: root
PID: 1595, Nome: gdm-session-worker, Usuário: root
PID: 1605, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1617, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1653, Nome: gdm-x-session, Usuário: allysson
PID: 1658, Nome: Xorg, Usuário: allysson
PID: 1723, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1730, Nome: docker-proxy, Usuário: allysson
PID: 1734, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1740, Nome: docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1767, Nome: docker-proxy, Usuário: allysson
PID: 1769, Nome: docker-proxy, Usuário: allysson
PID: 1818, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1820, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1878, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1931, Nome: redis-server, Usuário: 100998
PID: 1939, Nome: docker-init, Usuário: allysson
PID: 1953, Nome: nginx, Usuário: allysson
PID: 1961, Nome: postgres, Usuário: 100998
PID: 2068, Nome: bash, Usuário: allysson
PID: 2101, Nome: gunicorn, Usuário: allysson
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2134, Nome: nginx, Usuário: 100032
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2140, Nome: postgres, Usuário: 100998
PID: 2141, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2168, Nome: gunicorn, Usuário: 100032
PID: 2169, Nome: gunicorn, Usuário: 100032
PID: 2180, Nome: gunicorn, Usuário: 100032
PID: 2190, Nome: gunicorn, Usuário: 100032
PID: 2237, Nome: gunicorn, Usuário: 100032
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: gunicorn, Usuário: 100032
PID: 2373, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2445, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2447, Nome: cups-browsed, Usuário: root
PID: 2450, Nome: kerneloops, Usuário: kernoops
PID: 2452, Nome: kerneloops, Usuário: kernoops
PID: 2462, Nome: gnome-session-binary, Usuário: allysson
PID: 2552, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2556, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2557, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2563, Nome: dbus-daemon, Usuário: allysson
PID: 2584, Nome: gnome-session-ctl, Usuário: allysson
PID: 2595, Nome: gvfsd, Usuário: allysson
PID: 2608, Nome: gvfsd-fuse, Usuário: allysson
PID: 2610, Nome: gnome-session-binary, Usuário: allysson
PID: 2635, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2654, Nome: at-spi2-registryd, Usuário: allysson
PID: 2713, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2719, Nome: evolution-source-registry, Usuário: allysson
PID: 2726, Nome: upowerd, Usuário: root
PID: 2729, Nome: goa-daemon, Usuário: allysson
PID: 2736, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2738, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2745, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2760, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2769, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2777, Nome: dconf-service, Usuário: allysson
PID: 2779, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2784, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2798, Nome: packagekitd, Usuário: root
PID: 2805, Nome: gvfsd-trash, Usuário: allysson
PID: 2816, Nome: gjs, Usuário: allysson
PID: 2827, Nome: sh, Usuário: allysson
PID: 2829, Nome: ibus-daemon, Usuário: allysson
PID: 2830, Nome: jbd2/sdc3-8, Usuário: root
PID: 2831, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2832, Nome: kworker/R-ext4-, Usuário: root
PID: 2835, Nome: gsd-color, Usuário: allysson
PID: 2836, Nome: gsd-datetime, Usuário: allysson
PID: 2838, Nome: gsd-housekeeping, Usuário: allysson
PID: 2840, Nome: gsd-keyboard, Usuário: allysson
PID: 2841, Nome: gsd-media-keys, Usuário: allysson
PID: 2843, Nome: gsd-power, Usuário: allysson
PID: 2844, Nome: gsd-print-notifications, Usuário: allysson
PID: 2846, Nome: gsd-rfkill, Usuário: allysson
PID: 2847, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2848, Nome: gsd-sharing, Usuário: allysson
PID: 2851, Nome: gsd-smartcard, Usuário: allysson
PID: 2852, Nome: gsd-sound, Usuário: allysson
PID: 2854, Nome: gsd-wacom, Usuário: allysson
PID: 2856, Nome: gsd-xsettings, Usuário: allysson
PID: 2889, Nome: gsd-printer, Usuário: allysson
PID: 2904, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2907, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2943, Nome: ibus-dconf, Usuário: allysson
PID: 2950, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2956, Nome: ibus-x11, Usuário: allysson
PID: 2962, Nome: ibus-portal, Usuário: allysson
PID: 2991, Nome: colord, Usuário: colord
PID: 3015, Nome: gjs, Usuário: allysson
PID: 3033, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3042, Nome: ibus-engine-simple, Usuário: allysson
PID: 3078, Nome: gvfsd-metadata, Usuário: allysson
PID: 3113, Nome: gjs, Usuário: allysson
PID: 3165, Nome: update-notifier, Usuário: allysson
PID: 3270, Nome: deja-dup-monitor, Usuário: allysson
PID: 3299, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3305, Nome: gnome-calendar, Usuário: allysson
PID: 3308, Nome: seahorse, Usuário: allysson
PID: 3309, Nome: gnome-terminal-server, Usuário: allysson
PID: 3408, Nome: bash, Usuário: allysson
PID: 3644, Nome: java, Usuário: allysson
PID: 3676, Nome: java, Usuário: allysson
PID: 3700, Nome: bash, Usuário: allysson
PID: 4004, Nome: java, Usuário: allysson
PID: 4038, Nome: java, Usuário: allysson
PID: 4062, Nome: bash, Usuário: allysson
PID: 4334, Nome: java, Usuário: allysson
PID: 4420, Nome: sudo, Usuário: allysson
PID: 4459, Nome: webpack, Usuário: allysson
PID: 4477, Nome: sudo, Usuário: allysson
PID: 4478, Nome: python3, Usuário: root
PID: 4524, Nome: nm-dispatcher, Usuário: root
PID: 4535, Nome: kworker/R-tls-s, Usuário: root
PID: 4536, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginInvalidPassword.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.395864886459592e-05 kg
Tempo de execução: 101.70374846458435 segundos

=== Log do CodeCarbon ===
2025-03-24 20:00:55,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:00:55,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:00:55,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.516167885886166 W
2025-03-24 20:00:55,296 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-24 20:00:57,295 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:00:57,295 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:00:57,296 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.258956454694925 W
2025-03-24 20:00:57,296 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-24 20:00:59,296 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:00:59,298 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:00:59,298 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.6984446506883 W
2025-03-24 20:00:59,298 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 20:01:01,297 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:01,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:01,297 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.379501352580668 W
2025-03-24 20:01:01,297 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-24 20:01:03,297 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:03,297 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:03,297 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.430315443761142 W
2025-03-24 20:01:03,297 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-24 20:01:05,299 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:05,300 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:05,302 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 20.948472529641585 W
2025-03-24 20:01:05,303 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-24 20:01:07,311 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:07,311 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:07,311 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 23.897355305741236 W
2025-03-24 20:01:07,311 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-24 20:01:09,311 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:09,311 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:09,312 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 23.084802295654633 W
2025-03-24 20:01:09,312 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-24 20:01:09,315 - codecarbon  : INFO     0.000717 g.CO2eq/s mean an estimation of 22.621739282058694 kg.CO2eq/year
2025-03-24 20:01:11,311 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:11,312 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:11,312 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 24.970334574174345 W
2025-03-24 20:01:11,312 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-24 20:01:13,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:13,312 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:13,312 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 25.850837739275224 W
2025-03-24 20:01:13,312 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-24 20:01:15,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:15,313 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:15,314 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000143 kWh. Total CPU Power : 19.512418563315236 W
2025-03-24 20:01:15,314 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-24 20:01:17,312 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:17,313 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:17,313 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 23.2224567727718 W
2025-03-24 20:01:17,313 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-24 20:01:19,313 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:19,313 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:19,313 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 23.747583013336317 W
2025-03-24 20:01:19,313 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-24 20:01:21,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:21,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:21,316 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 24.895026383571597 W
2025-03-24 20:01:21,316 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-24 20:01:23,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:23,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:01:23,315 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 24.75752916398514 W
2025-03-24 20:01:23,315 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-24 20:01:25,315 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-24 20:01:25,315 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
