Data e Hora de Início: 2025-03-09 21:15:50.764950

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 139, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 165, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 176, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 177, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 180, Nome: kworker/R-uas, Usuário: root
PID: 181, Nome: scsi_eh_3, Usuário: root
PID: 182, Nome: kworker/R-scsi_, Usuário: root
PID: 211, Nome: jbd2/sdc2-8, Usuário: root
PID: 212, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 274, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 278, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 346, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 385, Nome: kworker/R-crypt, Usuário: root
PID: 673, Nome: kworker/R-ttm, Usuário: root
PID: 674, Nome: nv_queue, Usuário: root
PID: 675, Nome: nv_queue, Usuário: root
PID: 679, Nome: card1-crtc0, Usuário: root
PID: 680, Nome: card1-crtc1, Usuário: root
PID: 681, Nome: card1-crtc2, Usuário: root
PID: 684, Nome: kworker/u9:1-hci0, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 825, Nome: systemd-oomd, Usuário: systemd-oom
PID: 829, Nome: kworker/1:4-events, Usuário: root
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 833, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 905, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 915, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 923, Nome: systemd-logind, Usuário: root
PID: 924, Nome: thermald, Usuário: root
PID: 925, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 930, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1006, Nome: cupsd, Usuário: root
PID: 1026, Nome: containerd, Usuário: root
PID: 1095, Nome: unattended-upgr, Usuário: root
PID: 1098, Nome: systemd, Usuário: allysson
PID: 1099, Nome: (sd-pam), Usuário: allysson
PID: 1111, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1112, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1255, Nome: gdm3, Usuário: root
PID: 1265, Nome: UVM global queue, Usuário: root
PID: 1266, Nome: UVM deferred release queue, Usuário: root
PID: 1267, Nome: UVM Tools Event Queue, Usuário: root
PID: 1275, Nome: rootlesskit, Usuário: allysson
PID: 1276, Nome: pipewire, Usuário: allysson
PID: 1278, Nome: pipewire-media-session, Usuário: allysson
PID: 1279, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1281, Nome: pulseaudio, Usuário: allysson
PID: 1293, Nome: rtkit-daemon, Usuário: rtkit
PID: 1299, Nome: gdm-session-worker, Usuário: root
PID: 1315, Nome: exe, Usuário: allysson
PID: 1331, Nome: slirp4netns, Usuário: allysson
PID: 1336, Nome: dbus-daemon, Usuário: allysson
PID: 1340, Nome: dockerd, Usuário: allysson
PID: 1364, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1393, Nome: xdg-document-portal, Usuário: allysson
PID: 1396, Nome: gdm-x-session, Usuário: allysson
PID: 1398, Nome: Xorg, Usuário: allysson
PID: 1401, Nome: xdg-permission-store, Usuário: allysson
PID: 1415, Nome: fusermount3, Usuário: allysson
PID: 1447, Nome: krfcommd, Usuário: root
PID: 1448, Nome: containerd, Usuário: allysson
PID: 1830, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1837, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1843, Nome: docker-proxy, Usuário: allysson
PID: 1845, Nome: docker-proxy, Usuário: allysson
PID: 1859, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1860, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1869, Nome: docker-proxy, Usuário: allysson
PID: 1883, Nome: docker-proxy, Usuário: allysson
PID: 1942, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1947, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2045, Nome: docker-init, Usuário: allysson
PID: 2046, Nome: postgres, Usuário: 100998
PID: 2058, Nome: nginx, Usuário: allysson
PID: 2059, Nome: redis-server, Usuário: 100998
PID: 2176, Nome: bash, Usuário: allysson
PID: 2208, Nome: gunicorn, Usuário: allysson
PID: 2231, Nome: nginx, Usuário: 100032
PID: 2232, Nome: nginx, Usuário: 100032
PID: 2233, Nome: nginx, Usuário: 100032
PID: 2234, Nome: nginx, Usuário: 100032
PID: 2235, Nome: postgres, Usuário: 100998
PID: 2236, Nome: postgres, Usuário: 100998
PID: 2238, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2275, Nome: cups-browsed, Usuário: root
PID: 2278, Nome: kerneloops, Usuário: kernoops
PID: 2289, Nome: kerneloops, Usuário: kernoops
PID: 2331, Nome: gnome-session-binary, Usuário: allysson
PID: 2364, Nome: gunicorn, Usuário: 100032
PID: 2369, Nome: gunicorn, Usuário: 100032
PID: 2405, Nome: gunicorn, Usuário: 100032
PID: 2422, Nome: gunicorn, Usuário: 100032
PID: 2424, Nome: gunicorn, Usuário: 100032
PID: 2435, Nome: gunicorn, Usuário: 100032
PID: 2436, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2442, Nome: dbus-daemon, Usuário: allysson
PID: 2444, Nome: gunicorn, Usuário: 100032
PID: 2445, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2456, Nome: gunicorn, Usuário: 100032
PID: 2507, Nome: gnome-session-ctl, Usuário: allysson
PID: 2522, Nome: gvfsd, Usuário: allysson
PID: 2533, Nome: gvfsd-fuse, Usuário: allysson
PID: 2538, Nome: gnome-session-binary, Usuário: allysson
PID: 2542, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2569, Nome: gnome-shell, Usuário: allysson
PID: 2671, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2677, Nome: evolution-source-registry, Usuário: allysson
PID: 2684, Nome: upowerd, Usuário: root
PID: 2687, Nome: goa-daemon, Usuário: allysson
PID: 2695, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2701, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2707, Nome: goa-identity-service, Usuário: allysson
PID: 2719, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2727, Nome: dconf-service, Usuário: allysson
PID: 2731, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2734, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2738, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2747, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2756, Nome: packagekitd, Usuário: root
PID: 2763, Nome: gvfsd-trash, Usuário: allysson
PID: 2772, Nome: gjs, Usuário: allysson
PID: 2778, Nome: at-spi2-registryd, Usuário: allysson
PID: 2787, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2788, Nome: jbd2/sdc3-8, Usuário: root
PID: 2790, Nome: kworker/R-ext4-, Usuário: root
PID: 2792, Nome: sh, Usuário: allysson
PID: 2798, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2799, Nome: ibus-daemon, Usuário: allysson
PID: 2801, Nome: gsd-color, Usuário: allysson
PID: 2806, Nome: gsd-datetime, Usuário: allysson
PID: 2807, Nome: gsd-housekeeping, Usuário: allysson
PID: 2809, Nome: gsd-keyboard, Usuário: allysson
PID: 2818, Nome: gsd-media-keys, Usuário: allysson
PID: 2824, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2825, Nome: gsd-power, Usuário: allysson
PID: 2826, Nome: gsd-print-notifications, Usuário: allysson
PID: 2827, Nome: gsd-rfkill, Usuário: allysson
PID: 2830, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2831, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2838, Nome: gsd-sharing, Usuário: allysson
PID: 2847, Nome: gsd-smartcard, Usuário: allysson
PID: 2852, Nome: gsd-sound, Usuário: allysson
PID: 2857, Nome: gsd-wacom, Usuário: allysson
PID: 2859, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: gsd-printer, Usuário: allysson
PID: 2903, Nome: colord, Usuário: colord
PID: 2916, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2920, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2922, Nome: ibus-x11, Usuário: allysson
PID: 2926, Nome: ibus-portal, Usuário: allysson
PID: 3005, Nome: gjs, Usuário: allysson
PID: 3025, Nome: ibus-engine-simple, Usuário: allysson
PID: 3034, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3062, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3067, Nome: gvfsd-metadata, Usuário: allysson
PID: 3107, Nome: gjs, Usuário: allysson
PID: 3306, Nome: update-notifier, Usuário: allysson
PID: 3509, Nome: gnome-calendar, Usuário: allysson
PID: 3512, Nome: seahorse, Usuário: allysson
PID: 3513, Nome: gnome-terminal-server, Usuário: allysson
PID: 3608, Nome: bash, Usuário: allysson
PID: 3904, Nome: ruby, Usuário: allysson
PID: 3919, Nome: bash, Usuário: allysson
PID: 4168, Nome: npm start, Usuário: allysson
PID: 4179, Nome: sh, Usuário: allysson
PID: 4180, Nome: node, Usuário: allysson
PID: 4187, Nome: node, Usuário: allysson
PID: 4194, Nome: bash, Usuário: allysson
PID: 4430, Nome: node, Usuário: allysson
PID: 4431, Nome: node, Usuário: allysson
PID: 4509, Nome: kworker/R-tls-s, Usuário: root
PID: 10872, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 11061, Nome: kworker/3:0-events, Usuário: root
PID: 12016, Nome: kworker/0:0-events, Usuário: root
PID: 13001, Nome: kworker/1:0-events, Usuário: root
PID: 16130, Nome: sudo, Usuário: allysson
PID: 16131, Nome: sudo, Usuário: allysson
PID: 16132, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.061424685460229e-05 kg
Tempo de execução: 103.11465120315552 segundos

=== Log do CodeCarbon ===
2025-03-09 21:15:52,766 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:15:52,767 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:15:52,768 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.30140042593553 W
2025-03-09 21:15:52,768 - codecarbon  : INFO     0.000008 kWh of electricity used since the beginning.
2025-03-09 21:15:54,767 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:15:54,768 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:15:54,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000013 kWh. Total CPU Power : 11.411879314424414 W
2025-03-09 21:15:54,769 - codecarbon  : INFO     0.000016 kWh of electricity used since the beginning.
2025-03-09 21:15:56,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:15:56,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:15:56,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.577702391049433 W
2025-03-09 21:15:56,769 - codecarbon  : INFO     0.000024 kWh of electricity used since the beginning.
2025-03-09 21:15:58,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:15:58,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:15:58,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 11.584540924424166 W
2025-03-09 21:15:58,771 - codecarbon  : INFO     0.000032 kWh of electricity used since the beginning.
2025-03-09 21:16:00,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:00,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:00,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000032 kWh. Total CPU Power : 11.449923754531058 W
2025-03-09 21:16:00,771 - codecarbon  : INFO     0.000040 kWh of electricity used since the beginning.
2025-03-09 21:16:02,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:02,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:02,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 11.750712158887904 W
2025-03-09 21:16:02,772 - codecarbon  : INFO     0.000048 kWh of electricity used since the beginning.
2025-03-09 21:16:04,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:04,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:04,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000045 kWh. Total CPU Power : 11.587373864162675 W
2025-03-09 21:16:04,773 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-09 21:16:06,772 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:06,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:06,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 11.401572825706994 W
2025-03-09 21:16:06,774 - codecarbon  : INFO     0.000064 kWh of electricity used since the beginning.
2025-03-09 21:16:06,777 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.482332326441089 kg.CO2eq/year
2025-03-09 21:16:08,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:08,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:08,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000058 kWh. Total CPU Power : 11.59863084997084 W
2025-03-09 21:16:08,775 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-09 21:16:10,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:10,774 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:10,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 11.280603205530056 W
2025-03-09 21:16:10,776 - codecarbon  : INFO     0.000080 kWh of electricity used since the beginning.
2025-03-09 21:16:12,774 - codecarbon  : INFO     Energy consumed for RAM : 0.000017 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:12,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:12,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000071 kWh. Total CPU Power : 11.578321471845983 W
2025-03-09 21:16:12,776 - codecarbon  : INFO     0.000088 kWh of electricity used since the beginning.
2025-03-09 21:16:14,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:14,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:14,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 11.767282019614695 W
2025-03-09 21:16:14,777 - codecarbon  : INFO     0.000096 kWh of electricity used since the beginning.
2025-03-09 21:16:16,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:16,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:16,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 11.433965494208454 W
2025-03-09 21:16:16,778 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-09 21:16:18,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:18,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:18,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 11.590093091807153 W
2025-03-09 21:16:18,779 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-09 21:16:20,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:20,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:20,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 11.420477431545175 W
2025-03-09 21:16:20,780 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-09 21:16:22,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:22,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:22,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 11.75349081270962 W
2025-03-09 21:16:22,780 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-09 21:16:22,782 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.412963742432357 kg.CO2eq/year
2025-03-09 21:16:24,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:24,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:24,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000109 kWh. Total CPU Power : 11.592687374555544 W
2025-03-09 21:16:24,782 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-09 21:16:26,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:26,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:26,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 11.754646009659663 W
2025-03-09 21:16:26,782 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-09 21:16:28,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:28,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:28,783 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000123 kWh. Total CPU Power : 11.788521219399891 W
2025-03-09 21:16:28,783 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-09 21:16:30,782 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:30,783 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:30,784 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000129 kWh. Total CPU Power : 12.258805965380951 W
2025-03-09 21:16:30,784 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-09 21:16:32,783 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:32,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:32,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000136 kWh. Total CPU Power : 11.74833960937285 W
2025-03-09 21:16:32,785 - codecarbon  : INFO     0.000169 kWh of electricity used since the beginning.
2025-03-09 21:16:34,784 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:34,784 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:34,785 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 11.782358757793357 W
2025-03-09 21:16:34,786 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-09 21:16:36,785 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:36,785 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:36,786 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000149 kWh. Total CPU Power : 11.549638055925378 W
2025-03-09 21:16:36,787 - codecarbon  : INFO     0.000185 kWh of electricity used since the beginning.
2025-03-09 21:16:38,786 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:16:38,786 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:16:38,787 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 11.345362616182436 W
2025-03-09 21:16:38,788 - codecarbon  : INFO     0.000193 kWh of electricity used since the beginning.
2025-03-09 21:16:38,791 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.563376856441481 kg.CO2eq/year
